{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7624817695243596, 0.4451574828297624, 0.5097127072801496, 0.8232839265184716, 0.360512132673515, 0.43212813819980195, 0.377630567889467, 0.1772476541462361, 0.23615103626405845, 0.2238940742452115, (-0.06051140402754148, 0.9887852668762207, 0.0002959082679202159, 0.13616904616355896), 0.4797282650718035, 0.1370227988081806, 0.2288684039720025, 0.08781753869817525, 0.27428891635151564, -0.14252745072808617, -0.2082570211892862, -0.22791547890487293, -0.1871651506207063, -0.18067397784942313, 0.14252745072808617, 0.2082570211892862, 0.22791547890487293, 0.1871651506207063, 0.18067397784942313]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6883830225006089, 0.3604168313793368, 0.4320796305275743, 0.7874896702453298, 0.2973321134576431, 0.40043397990038815, 0.35393409290462274, 0.1446077394851631, 0.23615090190366256, 0.22389394981192762, (-0.07392696440219879, 0.9881915926933289, 0.015999295003712177, 0.13305087387561798), 0.4045832703199185, 0.13135336095378655, 0.1891914333107658, 0.09437237054442081, 0.2308767019249629, -0.0999831152577206, -0.19546322505372038, -0.15810369123139997, -0.1060857444912412, -0.13929775461442018, 0.0589142148229582, 0.023634407756669355, 0.07047635056667446, 0.10791662842150694, 0.04779811585687012]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5729977730618809, 0.2620198446331319, 0.33463247529912266, 0.6939174087985709, 0.21656609964494833, 0.35708666242065823, 0.32324852679621213, 0.12292904340367794, 0.23615097629576054, 0.22389413547306053, (-0.08317483067512513, 0.9907877445220947, 0.007831886317580939, 0.10598254948854446), 0.3246023612282191, 0.11166393219502238, 0.13534821685172727, 0.08343412900300924, 0.17270804104654922, -0.06824887861921083, -0.22994596587257868, -0.18685829336924323, -0.10891368099639016, -0.1295992697639638, 0.04145203681484455, 0.03857853368575981, 0.0290323944175481, 0.021257003432530133, 0.010242531449111266]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.3913020850518875, 0.16246755989528586, 0.2014230219513194, 0.5782820114982361, 0.14227542093787418, 0.2991454508363832, 0.25528028971764677, 0.1207944453421547, 0.2361510572234117, 0.22389399587982037, (-0.07712371945381165, 0.9942915916442872, -0.021928933169692754, 0.06861463859677315), 0.26606544985810254, 0.07158869887404014, 0.09356680327764752, 0.052785656778871815, 0.11476231256061489, -0.043767515501243325, -0.26586441981528786, -0.19248791634896015, -0.09394466116605643, -0.12360104534899509, 0.057199098125873, 0.07214267906040955, 0.026637830399128624, 0.018990258407988195, 0.019176030062702232]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.42081813323649747, 0.22631586756063232, 0.12412235648963829, 0.49164676116001715, 0.19411939111565585, 0.2674314279136195, 0.1613564360714337, 0.1433673815586375, 0.23615099089002292, 0.22389402979233003, (-0.06520487815141678, 0.9969699382781982, -0.03270234055817127, 0.022228480177000166), 0.22463806344342202, 0.049882077241232205, 0.07597334891940577, 0.057255306756654044, 0.06995772284616951, -0.07275683800655103, -0.29525570680669266, -0.18722287214216152, -0.07679792702283315, -0.12782943279562797, 0.0745188354736269, 0.08960106819668992, 0.03798041438452538, 0.05294213147785731, 0.017126127825563893]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.629629317498785, 0.39115660212427605, 0.23688280978200157, 0.45461393169534753, 0.3099187069702213, 0.29021702574267805, 0.13618863679821036, 0.18741702657717205, 0.23615104515753668, 0.22389394365207788, (-0.06629066020250321, 0.9968650579452515, -0.011933196839527227, -0.03641483355313539), 0.26444577308467726, 0.07693857199146062, 0.0730453608757638, 0.08525554795375598, 0.049777490811084714, -0.14769165526058012, -0.2849748580567624, -0.19494158242063178, -0.10918596698845486, -0.14932234325679702, 0.10813527960361724, 0.09918415330072149, 0.02056194006137214, 0.04882317772489445, 0.036660508872038214]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7159621835840106, 0.5058602857270863, 0.3652413236778465, 0.4810808718506434, 0.3869957228706821, 0.33873913134325606, 0.16968979693532188, 0.24549108834867508, 0.23615097039794203, 0.22389411490229963, (-0.08383301943540573, 0.992341411113739, 0.02593817710876465, -0.08509593158960342), 0.3411788314389662, 0.09625052719209357, 0.09480278568220929, 0.0812807056737434, 0.06023436701962147, -0.210339469160357, -0.26298597422436376, -0.22074870290554877, -0.1445905788904496, -0.1811949191077468, 0.08215833476401642, 0.062460484859606556, 0.033460927973750845, 0.03820301243800974, 0.0452326114668869]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7447123873717096, 0.5636718022049917, 0.4546495359298793, 0.4944578760019854, 0.4234259332763767, 0.38469285324118624, 0.19730402303417557, 0.29781616274929534, 0.23615099431405953, 0.2238940406535613, (-0.11217086911201476, 0.98403981924057, 0.08022681549191475, -0.11059614717960357), 0.4671799023794456, 0.10486661739311016, 0.11606365079414079, 0.07074452061253671, 0.09165274145039592, -0.2288999110020693, -0.24885225694373397, -0.21329536545893182, -0.1456295955383, -0.1989084250942397, 0.035602215410800685, 0.026956634184027054, 0.04230971838072943, 0.011542299823623751, 0.02466243344959999]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7562668742201087, 0.5875127598275698, 0.513128454012829, 0.5241832367503608, 0.43711719077616407, 0.4203140409040917, 0.2139884587001147, 0.33953400866423744, 0.2361510467823424, 0.22389392792692436, (-0.14193568825721742, 0.9754562616348267, 0.12120850533246993, -0.11627359092235565), 0.5780943716216038, 0.11779622084205099, 0.12577330672466364, 0.06533938838404323, 0.13341059505802774, -0.219009430922928, -0.22980477785504339, -0.19601426561921947, -0.11295955909295773, -0.19587451423228397, 0.020934858704766097, 0.03297025619448837, 0.028819663144044164, 0.032939794234249406, 0.007116661813990088]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.765364993325512, 0.5957540873635899, 0.5449331582521255, 0.5903513440114336, 0.44249594918581786, 0.44082495233145647, 0.22758852269443955, 0.37121175062372325, 0.23615104907475706, 0.2238940172701333, (-0.1499511033296585, 0.9755991697311401, 0.1233682706952095, -0.10217098146677017), 0.6309013619436235, 0.13069153865578137, 0.13266782435088437, 0.0633526509884779, 0.18000560199491827, -0.19979132468582533, -0.21044138946909346, -0.2198022239022519, -0.09525225880951284, -0.18275288477565865, 0.02980252459315904, 0.03341619885193929, 0.03523782105684937, 0.044074138587691804, 0.01702822182374017]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7653759251142486, 0.5949855118853911, 0.5548143019930949, 0.7190223165530816, 0.44319883033263335, 0.44522062222650194, 0.23791082003239414, 0.3948658545191169, 0.23615100250731916, 0.22389398518206888, (-0.14304054975509645, 0.9793138146400452, 0.11411255896091461, -0.08627692013978958), 0.6481195399222442, 0.13712496490206327, 0.1593047731753991, 0.06219868245162408, 0.23299234669438226, -0.1780950526706319, -0.17728645799564136, -0.23734101038900055, -0.10509557099999198, -0.17175545343430373, 0.040663214795487436, 0.04489426991197803, 0.03273175383802064, 0.016138451792471618, 0.030636018072108643]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7624584974644699, 0.583885077122495, 0.5470160782996538, 0.8453961806284357, 0.43681991082997984, 0.43652055350466823, 0.2357074737882471, 0.40838069911399444, 0.2361510222587197, 0.2238939303336545, (-0.12929760664701462, 0.9835497260093689, 0.09543247073888779, -0.08196211159229279), 0.6608266831269228, 0.13606508651710408, 0.2161811843717246, 0.061738789470803856, 0.28007281846548493, -0.16956741400639072, -0.1648177956677796, -0.2518294833168029, -0.13704885394734104, -0.1701987539243257, 0.029198572046570035, 0.027759207503562183, 0.02302856093702911, 0.03910024543359225, 0.017957886414529382]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7513387386056918, 0.562934215944906, 0.5185675971882973, 0.9294289833847668, 0.42350573365079053, 0.4158143250140974, 0.216304814770882, 0.4054801457433775, 0.23615103669198959, 0.22389402143370338, (-0.10485453307628631, 0.9888445496559143, 0.06560120955109597, -0.08209750950336456), 0.594856926562713, 0.12978512374893053, 0.2520644217957835, 0.06380938815688854, 0.30523730585830655, -0.17601316694771468, -0.15924317634484972, -0.255566794108461, -0.1810852043225956, -0.1750292473326488, 0.024361578836221108, 0.037782880816041, 0.006320327939352548, 0.046802925313544755, 0.01727492074899944]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.731289102425529, 0.535797549270211, 0.4627514475220048, 0.9505825128686773, 0.4073936411198362, 0.37852410913335055, 0.1846051023175773, 0.38655967679338615, 0.23615104367186657, 0.22389401984596038, (-0.0784570723772049, 0.9931052684783935, 0.04161422178149223, -0.07594606578350067), 0.5085897816956954, 0.12407055127073599, 0.25763402795523205, 0.06917132647317252, 0.3057130959292634, -0.18386578787906888, -0.14906083204476134, -0.23144653751486274, -0.21241975194163035, -0.17841471177011445, 0.02562587169141771, 0.03920936204834693, 0.04183159756974788, 0.0338121036106097, 0.017737668654456626]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6964487050410763, 0.5042318883083007, 0.3803735706047198, 0.943276672422011, 0.3911436614654114, 0.3252861120295067, 0.1495855755949898, 0.3559056992531576, 0.23615101968228083, 0.2238940340945633, (-0.06558167338371276, 0.9953906059265136, 0.030642155557870865, -0.06272442191839218), 0.45827338087822095, 0.11576107030962073, 0.24210469034804563, 0.07643483019613402, 0.2838041468292761, -0.1846316063609413, -0.1319003676573276, -0.17893864477725163, -0.21902957073441592, -0.17555537380852343, 0.02449716218357127, 0.038264058091853584, 0.060116142889126645, 0.014212122701414767, 0.01880156070289279]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6432255294450049, 0.46719135243896465, 0.2799340071933564, 0.8912198938281284, 0.3749946639172329, 0.2647944133704713, 0.12016879828274636, 0.31483076838183116, 0.236150950174636, 0.2238941406251414, (-0.08253188282251359, 0.9948445081710815, 0.03235661312937736, -0.048236405849456786), 0.3975848943588297, 0.10892144282236016, 0.19396070193573597, 0.08272920747439796, 0.23992627164475916, -0.1690109676938615, -0.10067132941407056, -0.09452832226758869, -0.16860776757942425, -0.16381316412919195, 0.02883485487417446, 0.04447413741109725, 0.08942292678614219, 0.05131289865611216, 0.01892724050415156]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.560235967998431, 0.41163971835381374, 0.17479898504568464, 0.7850099594712644, 0.3514505216280309, 0.20588365710354264, 0.09557209424983529, 0.25796949265022956, 0.23615099516896035, 0.22389397613099943, (-0.08774104565382004, 0.9943940043449402, 0.05256107300519943, -0.023617290519177915), 0.31200475618868173, 0.09402153468716698, 0.13350575922129818, 0.0815981708419307, 0.1800355187010323, -0.18340854730294195, -0.04865691136338911, -0.08527505250526045, -0.2128435595415602, -0.1429941970452146, 0.033722814055063416, 0.06338439165832739, 0.028562535717577272, 0.04562137320614243, 0.0212552837071515]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.41724671799220214, 0.2986579244210668, 0.19489321118546685, 0.6340830810516789, 0.3057754111148738, 0.21910743200202348, 0.0734217093852407, 0.17722982507091925, 0.2361510382928306, 0.22389398823648263, (-0.06550617292523384, 0.994452714920044, 0.0806896910071373, 0.007655203226022422), 0.2340600090601371, 0.06304783857593357, 0.09901616911442758, 0.06677247119902889, 0.11847395427282567, -0.25019149697393145, -0.04726502107357906, -0.07310415492998779, -0.22472126340878731, -0.1419066270780376, 0.07925441248519208, 0.06254917292200672, 0.020318864652357396, 0.02264835800893645, 0.004934768354119004]}
