{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8522739513660108, 0.30648150555463677, 0.6047974085507576, 0.3269311729110176, 0.281106826614315, 0.5639727374528186, 0.23572083491607507, 0.44070576947814327, 0.23615096657222512, 0.22389397946632042, (-0.06438795290887356, 0.04558607625464598, -0.30007370809714, 0.9506005048751831), 0.48579325374641535, 0.1544327936986783, 0.09260557990708836, 0.1189894547922538, 0.07103732958134502, -0.3170556527655537, -0.2343126432845639, -0.12291605937595676, -0.2786453398045624, -0.20326814985813935, 0.3170556527655537, 0.2343126432845639, 0.12291605937595676, 0.2786453398045624, 0.20326814985813935]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8560200793277433, 0.37047924745254274, 0.6466081276675781, 0.45321967776469585, 0.28139010294739714, 0.5809766635151152, 0.23749723083533064, 0.46450849361665264, 0.2361510827432311, 0.22389402056169566, (-0.04074578061699867, 0.037988048046827316, -0.28432002663612366, 0.9570664167404175), 0.6361508463821872, 0.1981825352303958, 0.09869498130341815, 0.08893515713153131, 0.1173870491717772, -0.2273624929102631, -0.19887057681724557, -0.12572726975994528, -0.22045152736863094, -0.1797474804123141, 0.09344847511570772, 0.048133490859741924, 0.01697797317474125, 0.058430395296989616, 0.026505767446033883]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8494207173032241, 0.40962710619272863, 0.6539501621388807, 0.5820618707858592, 0.28566737840475787, 0.5754879823157191, 0.25812837212195394, 0.47277593418740427, 0.23615088888608535, 0.2238940691816615, (-0.017009296733886004, 0.013150181341916322, -0.26944183111190795, 0.9627039670944214), 0.772419649290295, 0.2159659474345371, 0.11517852941913867, 0.06749481210273754, 0.17321673407668964, -0.20303232216831846, -0.20125170322056768, -0.15052998068384146, -0.20824608047620913, -0.18681987745796125, 0.026206353524618003, 0.01965855311836087, 0.027122906915584326, 0.012464370957259874, 0.007575038360412561]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8225971896623973, 0.4244334395324527, 0.6397769866882053, 0.7068232225609848, 0.28230986073962405, 0.5554057002055224, 0.28230548773323694, 0.47150845852530104, 0.23615100293093697, 0.2238939846547036, (0.008547069481573999, -0.014898058120161295, -0.2598055303096771, 0.9654476523399353), 0.8648932590270576, 0.21687239180503154, 0.14011114785696924, 0.05511304701104406, 0.2260300917348701, -0.17803186668077842, -0.18773724542535924, -0.16195763194489785, -0.21732865839764792, -0.1828520833543727, 0.03249624373735662, 0.04237850004000432, 0.04091488683922046, 0.015357296655637075, 0.012883644772593437]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7832964321659913, 0.41521035346835256, 0.6097544525174137, 0.8279931612406045, 0.2681435786934768, 0.5247678973181352, 0.3030181564807381, 0.46384841420845735, 0.2361509410247386, 0.22389399511592695, (0.04066350385546684, -0.045359572023153306, -0.2651904344558716, 0.9621634840965271), 0.8978483747033252, 0.2103420548695741, 0.16195394905534471, 0.05205579894894881, 0.26961716431093363, -0.1700783134452995, -0.18178197587459966, -0.19411580181353963, -0.25142397516905335, -0.17914797228273055, 0.024353352353319587, 0.05034481431519263, 0.052497946414261344, 0.03672468170475659, 0.01274503481809778]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.738143498314977, 0.38870453960127627, 0.5691977408563724, 0.8973888866817306, 0.24789669683453078, 0.48775459841827706, 0.32079191894450393, 0.4522027486554162, 0.23615100662594846, 0.22389401628460548, (0.08347081393003464, -0.07058667838573456, -0.27970372438430785, 0.9537177085876465), 0.8759302685145192, 0.19662819650678312, 0.18621766681187646, 0.056000518097696225, 0.2921247025355764, -0.16397410036681193, -0.19943807572256692, -0.20504319549021335, -0.23984085538164526, -0.1803972500548215, 0.029882144591479358, 0.03229272290847255, 0.03345549222911591, 0.01586474993322989, 0.01513767795228665]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6928243238900696, 0.3484630616814598, 0.5228498610819328, 0.8961712378624758, 0.2283883777726859, 0.4509692777180736, 0.33632188693710485, 0.4365029625498374, 0.23615093095313938, 0.2238940797782331, (0.13056887835264205, -0.08925518244504929, -0.2962637484073639, 0.9417929172515869), 0.8048053402985792, 0.17271447550984537, 0.19835044310713795, 0.06569054728517672, 0.2856172946163878, -0.15795498167422417, -0.21039241300370473, -0.22179958886005746, -0.19704718658439777, -0.18262461362561122, 0.03132392164675152, 0.021098512807122348, 0.028335158783773077, 0.04421517454607033, 0.012959132594529627]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6538038340525991, 0.2998393111124851, 0.4739446106194517, 0.8703787178661703, 0.22822847387314665, 0.4200239266643215, 0.3500933107145357, 0.4155235661924029, 0.23615083828661837, 0.2238940856116156, (0.16537943184375764, -0.10533457100391388, -0.3195458948612213, 0.9269784331321717), 0.6806366525620371, 0.1377020522513625, 0.18731374317521693, 0.08170878644281747, 0.25238442655820215, -0.1495901290345107, -0.21602915605038647, -0.23836898215389063, -0.1529743157296334, -0.18585148640965596, 0.040616230664847534, 0.012196213620698481, 0.029408853954657668, 0.044763501706829766, 0.011396774880639463]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6347930384676737, 0.27882987818282806, 0.4239711616507421, 0.7685091964132436, 0.2828444112598136, 0.39656326942369635, 0.36211224085666927, 0.3908684835070023, 0.23615102399048635, 0.22389396543600526, (0.1732925146818161, -0.11365042328834533, -0.3372151732444763, 0.9183274745941162), 0.5261199682622189, 0.1056082067233511, 0.1684148230776274, 0.10490747410366155, 0.2000842093788749, -0.13635618218500095, -0.21562260537979314, -0.26906526769598177, -0.12662140224578336, -0.16853520701229166, 0.05006075716716369, 0.021224614521708225, 0.048325853129447115, 0.0424666773047483, 0.020247515275282152]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.6967718480706655, 0.35041432728453026, 0.36850904334915024, 0.6148466052794905, 0.39602398150398793, 0.375322197109423, 0.3712943391663403, 0.3608919051057876, 0.23615097476412256, 0.2238940200869947, (0.1636292815208435, -0.12129846811294556, -0.33401840925216675, 0.9202748298645019), 0.42660669945011903, 0.09534464235927538, 0.13428834042418308, 0.13265643465278315, 0.14240806353559474, -0.10923964371720807, -0.2327838176367005, -0.2637839144527145, -0.09594975069136712, -0.16160146855293525, 0.08291459143201364, 0.0279297472501916, 0.010668732430043622, 0.03548225145460535, 0.01656135547156599]}
