{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6012519334755875, 0.4873817442199914, 0.19387244476976537, 0.3945566122141425, 0.4009197034673347, 0.21179320475830296, 0.24965051593744728, 0.06173480669377988, 0.23615105607404227, 0.22389391012956958, (-0.175566794971625, 0.9837918082873026, -0.03236556379124522, -0.0028340828818424293), 0.38140893943105986, 0.09728056218245597, 0.07554223458588213, 0.08584352655078492, 0.10921859142128064, -0.18512898406140277, -0.16475299940969967, -0.07345456424387946, -0.169218217205544, -0.16917489959560006, 0.18512898406140277, 0.16475299940969967, 0.07345456424387946, 0.169218217205544, 0.16917489959560006]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.615107284945536, 0.5058761477779575, 0.21500839320720644, 0.4787343849386432, 0.413161149752418, 0.21512573518266973, 0.2605607514249975, 0.06229557106008273, 0.2361509252543545, 0.22389416306155763, (-0.19431547820568085, 0.9793099164962769, -0.055627720057964326, -0.00940789869055152), 0.4095900375990473, 0.10113658346310905, 0.0849034273179043, 0.08453113335812842, 0.15487720812232503, -0.1397388649314759, -0.12994185088575602, -0.04808418945052353, -0.13948067227497096, -0.1314566337610828, 0.04626579601318334, 0.043357284458706125, 0.04348162920482076, 0.043944658497275996, 0.038708301935727545]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6149421132373498, 0.51149578374782, 0.21750166624353176, 0.5637632230036033, 0.41794180814066595, 0.2153489740175818, 0.26019951954968457, 0.06861865736081964, 0.2361509505365013, 0.22389416285185493, (-0.18254961371421813, 0.9820211887359619, -0.04612571746110916, -0.009805182740092278), 0.4033120923453518, 0.10256980916742657, 0.0869230937564632, 0.0847075750196767, 0.1946993346001469, -0.13573390079299227, -0.13188462589840877, -0.0870750071342127, -0.17360634636531236, -0.12586189316028118, 0.012948611457943068, 0.0370371506104183, 0.055852266816392965, 0.046339690875039356, 0.015036626544068616]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6119872612494994, 0.5057739215665754, 0.19866619194622456, 0.6346581768716897, 0.4155682864687124, 0.21384133074063622, 0.2516323588126402, 0.08033981878774316, 0.23615099071647289, 0.223894127180955, (-0.15974870026111604, 0.9867425918579101, -0.027152273058891296, -0.0034141229232773187), 0.4135200754152767, 0.10146805476029094, 0.09218213712146292, 0.08713531995450549, 0.22594053130763334, -0.12056744192178653, -0.14362008638030452, -0.11544708196525395, -0.1788891933783674, -0.12574506754003253, 0.035728584327187105, 0.0429763834666471, 0.03499513325866821, 0.011840625436407275, 0.023213012933378595]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5853133911941926, 0.4775744714604153, 0.15416839991618175, 0.656616814100376, 0.3991017302385623, 0.21201024606002639, 0.23695937448414944, 0.09795187096345272, 0.23615090453025087, 0.2238939297857696, (-0.13795434236526488, 0.9902297973632812, -0.018448029831051826, 0.005234753666445613), 0.3900663640651495, 0.09458751215775452, 0.09753283967772179, 0.08981555928896957, 0.23767806364155883, -0.11384777743997054, -0.17564290882673572, -0.16440972637853216, -0.17712048265487254, -0.1338199113590408, 0.029588417041788783, 0.04008269569282235, 0.05661243316618728, 0.01767139371732814, 0.01860944171721073]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5205453949364728, 0.43234397526133606, 0.08493816854437705, 0.646056102703969, 0.3708508268726674, 0.21354799838398417, 0.21196375189728664, 0.11780558535357333, 0.23615099960283786, 0.2238940328117255, (-0.11239922493696212, 0.9932706952095032, -0.025897982716560363, 0.005305097484961152), 0.3346969108784054, 0.08051098132492256, 0.09474979168243458, 0.08630651227222344, 0.22045086843127146, -0.10672270870445053, -0.20471132869833764, -0.19672349470727862, -0.14727181935878322, -0.13602251804361748, 0.026782796343190907, 0.03036013127219849, 0.03265888516116173, 0.03696062599858055, 0.016471546203338877]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.41103250984363754, 0.3789699851178917, 0.03591790201096532, 0.5798970128936309, 0.3343690695582515, 0.22527549358872698, 0.1779667409474455, 0.13697566793124907, 0.23615116030961475, 0.22389385173910153, (-0.07690448984503746, 0.9958974123001099, -0.04558915048837662, -0.0032294917618855834), 0.28301293754005463, 0.06196640946398041, 0.08747432993082441, 0.07096169898088474, 0.1800443322244058, -0.10278641405208179, -0.2201661381663843, -0.21523588462456392, -0.11552787585608905, -0.12561118055424697, 0.026459457733824437, 0.021531119406791203, 0.019446492382423047, 0.03268284546934172, 0.01361023321152345]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.2781643152682101, 0.31105954457837887, 0.12441710149770469, 0.4690235862513933, 0.2926294242378867, 0.25669706733064407, 0.14213201033862694, 0.1547962421364835, 0.23615099629423025, 0.22389407481363066, (-0.04773390144109726, 0.9968225240707398, -0.062026796489953996, -0.012825478613376618), 0.2562191085433594, 0.05008308918399992, 0.0814157909886382, 0.04494576973165258, 0.13135526065212844, -0.08642023293626641, -0.21944932191641017, -0.19534869923895481, -0.07010346824541672, -0.12384490320445045, 0.036574893943261105, 0.033426688255953706, 0.021592947542277034, 0.045584434561604756, 0.007352603827517808]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.18531356648145061, 0.20917827527722083, 0.2373322351978741, 0.35557029670357565, 0.2448820266401174, 0.30396983611269607, 0.11695099339601886, 0.1786015694722815, 0.23615107173974348, 0.22389391145750742, (-0.0413697749376297, 0.9970201134681702, -0.06331146582961082, -0.015065662749111652), 0.23742131597296887, 0.04406359709760819, 0.06566156619606033, 0.02971053874703769, 0.08736321461300547, -0.038996196033958166, -0.21256693148235561, -0.18201860924163724, -0.05232262589353124, -0.12471608158501508, 0.05243557043733589, 0.05312095539389591, 0.024125969879978417, 0.02556289666975673, 0.024733602759705275]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3622796127473576, 0.12734484518398517, 0.3427664709036572, 0.28508529319563, 0.20914824319655584, 0.3582050861978954, 0.0981608150067101, 0.20949522388053937, 0.23615105846820014, 0.2238939793375844, (-0.053173527121543884, 0.9972426414489746, -0.04964176118373871, -0.012751204334199429), 0.2944075909965941, 0.05979882041149156, 0.05788936781444147, 0.05992464142934828, 0.06330591004528736, -0.05885814147195533, -0.20947670062934268, -0.17588891720097674, -0.058286779706776745, -0.13436041073300814, 0.05892713273302233, 0.04759856069807056, 0.028293290171065136, 0.017161854435069044, 0.031962364968214856]}
