{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.6658187322509006, 0.3311381979341189, 0.33249724731490027, 0.5748777761197467, 0.3716233392686926, 0.41439497435766554, 0.2795478057061944, 0.25717692259144204, 0.23615099811394907, 0.22389402832045574, (0.004579469049349427, 0.012136176414787769, -0.1386558383703232, 0.9902514219284058), 0.42104978747700017, 0.11410118020411361, 0.08991553343077816, 0.14367332618788098, 0.220287349564625, -0.06382209063024405, -0.06177314121610568, -0.03928229105714452, -0.04087701821499534, -0.059297949393717166, 0.002999187058484194, 0.0162457951586068, 0.008115744501843599, 0.009912646817999813, 0.008645917151976306]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6677803562865722, 0.33903880780244455, 0.3301778597490162, 0.5737430204584224, 0.37417612879980017, 0.41307245366406803, 0.2826319238297513, 0.25577529952102174, 0.23615102557389486, 0.22389401206493537, (0.0088887264020741, 0.01912480778992176, -0.13424866497516633, 0.9907197594642639), 0.4426694691190983, 0.11483298768805535, 0.08822518756967099, 0.14374791628855793, 0.2173765529544382, -0.06605726676690017, -0.07245928490874247, -0.050669559098197564, -0.04440295180876773, -0.06258696698488116, 0.002349153112606811, 0.011074968125126344, 0.011667666060354865, 0.012493995614752859, 0.00500347531882634]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.6659263967377319, 0.341472376343547, 0.32288736733572615, 0.5656838042004837, 0.37520517002889203, 0.40965115362775795, 0.28381518630203406, 0.25272070657185886, 0.23615100142272852, 0.22389402295081914, (0.013837688975036145, 0.0212537445127964, -0.1279994249343872, 0.9914471507072449), 0.4504290451676064, 0.11166222563637573, 0.08683229029018422, 0.14314113758552555, 0.2110293254568647, -0.06492112047903054, -0.07978035596283957, -0.0622017896962477, -0.04617111861137962, -0.06405930870953869, 0.002267777529880275, 0.00859236035034393, 0.013943492395925496, 0.0035850298957241502, 0.004236627956209509]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.6550504069408258, 0.33898810414991276, 0.3107991338148906, 0.5454627642127297, 0.37512425629976953, 0.40434140131387136, 0.2833163076375926, 0.24824883368028638, 0.2361509769491043, 0.22389398982647618, (0.017209524288773537, 0.022543219104409217, -0.12181837260723113, 0.9921452879905701), 0.44145555689943705, 0.10375114422838458, 0.08228481310954534, 0.14188954229220346, 0.19979802809287311, -0.05985711365795663, -0.08721285574705326, -0.07526090567329494, -0.044770251704349645, -0.06263472866800568, 0.006202667913136551, 0.007668625205376053, 0.01359301391047952, 0.005323705460092162, 0.005585930724152424]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6366221530127618, 0.3344570028413183, 0.295495832308845, 0.5094875517316411, 0.37563585143813627, 0.3976961922338381, 0.28182807000839444, 0.24346139980849424, 0.2361510151423519, 0.22389401392179092, (0.018816661462187766, 0.022098624706268312, -0.11626425683498383, 0.9927927374839782), 0.41671810437669415, 0.09454955688910933, 0.08027867592789281, 0.1402015349384826, 0.1834826181398758, -0.05587071233506478, -0.08730870293630966, -0.08653421176744813, -0.042972216544390845, -0.05750037039711864, 0.004218663801420321, 0.003556068352188983, 0.012783478869865174, 0.002429886620870531, 0.00610464870431259]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6143349098309266, 0.32911127047834676, 0.2799833047793109, 0.4618410053204866, 0.3767548365698903, 0.39079335492200246, 0.2797492038675665, 0.23961454111004418, 0.2361509802063389, 0.22389399996462345, (0.019967873021960257, 0.01699224505573511, -0.11230490505695342, 0.993325388431549), 0.3806538693004803, 0.08388779234041496, 0.0772585171105982, 0.13803491880422553, 0.1628128365444058, -0.0483140758198662, -0.08347818349217245, -0.09110378453104928, -0.036217325866699464, -0.05092363002060747, 0.007678564082610901, 0.0060402699428235606, 0.005012722837252157, 0.006851653726373634, 0.0072128888864528475]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5907935343773186, 0.32327204048060043, 0.2676407713524272, 0.4078572386338345, 0.3780393452615469, 0.38485751306950616, 0.277338581857559, 0.23752045915253536, 0.23615100291375352, 0.22389397697429883, (0.020384709164500237, 0.009941135626286268, -0.1106253668665886, 0.9936013340950012), 0.34379626129687313, 0.07104143173088648, 0.07183682527960665, 0.13551514314597568, 0.1413075880405108, -0.040994155422515006, -0.08409664336536223, -0.08234844365419448, -0.030235997096115276, -0.04816466856103361, 0.007810115368662183, 0.00555373672683556, 0.011797932957931273, 0.006127179045307256, 0.004499435409019036]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.568640378642121, 0.3165848761005449, 0.26149593274428995, 0.35616999094965424, 0.37932130244712087, 0.3808978072628627, 0.2745660543372438, 0.23730632078754907, 0.23615099743049578, 0.2238939877163733, (0.02020120434463024, 0.0017184289565193467, -0.11065196543931961, 0.9936491250991821), 0.3032437434076383, 0.061822486782961004, 0.06439131428446894, 0.13302748394377586, 0.11897631661600709, -0.03447894971277832, -0.08328393763140575, -0.08469884854057963, -0.02828772813405125, -0.04502129047998559, 0.00723008237314114, 0.005044344169695653, 0.011678265815257048, 0.005951205802283953, 0.003918772941615363]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5506876095475755, 0.30974483432979466, 0.2638306395663733, 0.2971574228403024, 0.3809795256328644, 0.37978379550212876, 0.27208294124934035, 0.23857923219558996, 0.2361509833742323, 0.22389401559861452, (0.01955527886748314, -0.008541431557387114, -0.11221134513616562, 0.9934500098228455), 0.25623357149436293, 0.052040719420536986, 0.05540978707475273, 0.13138314577025006, 0.09532092212168457, -0.026031907247164764, -0.07834585989047434, -0.0836852660834462, -0.021853246409713544, -0.0418887794187668, 0.009136631251252537, 0.007460267374854292, 0.009710665634294898, 0.007188397824601852, 0.0037779104610461463]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5446007062784817, 0.30481213996396944, 0.27531022318226755, 0.23584939087335002, 0.38384522470114213, 0.3820716481208096, 0.27035226991477046, 0.24120220963014855, 0.2361509823698662, 0.22389402869050548, (0.018262578547000884, -0.019805349968373777, -0.1143426239490509, 0.9930705308914185), 0.20728610871755748, 0.04280313412079153, 0.04970304968804762, 0.1316003840862261, 0.07284273457496379, -0.023193255881552778, -0.07683649619547021, -0.0878993487362479, -0.021254679585067732, -0.04060583516052407, 0.0038505708041528556, 0.003721242839287675, 0.010026710352193453, 0.0020908762143741553, 0.002205765572295404]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5591648674634644, 0.30255175243769106, 0.29435384936423087, 0.182191219537103, 0.38786593202302594, 0.38750456321296034, 0.270027172264692, 0.24529571832105926, 0.2361510377117086, 0.22389400973536971, (0.016422674991190434, -0.03067517578601837, -0.11660735160112382, 0.992563533782959), 0.17894300666920895, 0.03959962551134493, 0.04170598962797074, 0.13394178468876553, 0.05837434647007106, -0.019298976011918035, -0.07347703019933786, -0.09214817177640862, -0.0175440843669573, -0.039284859045586894, 0.005243989562401419, 0.0043899610742790685, 0.007730405620613637, 0.004107239268202182, 0.0033228041146447047]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5837256800406514, 0.30262832964089553, 0.3180444520406673, 0.18520318544844822, 0.39259746232926684, 0.3952359902632047, 0.27102990566207164, 0.25061216269086356, 0.2361510277605594, 0.22389398318185122, (0.014414127916097641, -0.040380813926458356, -0.11861670315265656, 0.9920102834701539), 0.19574070553986472, 0.05043389841634825, 0.04188897650242417, 0.1379735309277271, 0.06352889165001238, -0.018439442698288594, -0.07074599163280378, -0.09894564155079147, -0.017450124802166178, -0.04024040457782638, 0.003405746408652096, 0.002778497161552577, 0.0075437776653413105, 0.0022409452552681884, 0.004120309670905012]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.6153099046771358, 0.30565401334542563, 0.3432801923688963, 0.2591153583388897, 0.3985673107034725, 0.404100135827911, 0.2721895371907487, 0.2571366840750037, 0.2361509936470057, 0.22389401563717942, (0.012591812387108802, -0.04849518314003944, -0.12007950991392136, 0.991496741771698), 0.24246601795389827, 0.06338069116145409, 0.04583131816636244, 0.14308138033333168, 0.08978423286504485, -0.019377342047396398, -0.0660066259105912, -0.10205602618311696, -0.01511671749248967, -0.041222233994262066, 0.005039423809894955, 0.005577317163633222, 0.004010081135447185, 0.0036921587509575757, 0.005844544054416206]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6495428174300988, 0.31108691045845543, 0.36750293037553244, 0.3499557187640957, 0.4053456224153077, 0.41285588440892457, 0.2728948553448276, 0.26462591969374155, 0.23615101025379567, 0.2238940171206698, (0.010880665108561515, -0.05608838573098183, -0.11992390602827072, 0.9911351561546325), 0.2954209802557039, 0.07679683125912466, 0.04820081901577483, 0.14829775973073178, 0.12563804105394774, -0.02262594789575838, -0.06340433051528918, -0.10282986678669404, -0.016730833832467474, -0.045048150422416736, 0.0048541500801406465, 0.003965333227969769, 0.008357687112857143, 0.003869807660809976, 0.006201968936966262]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6831404246581647, 0.31848363079698955, 0.3886849368745854, 0.4355667746863551, 0.4125016093304225, 0.42047084817856445, 0.2730320370298629, 0.27231785515481927, 0.23615101575025324, 0.22389399499900828, (0.009452198259532451, -0.06467467099428177, -0.11857746094465256, 0.990787661075592), 0.345893022042448, 0.0879106937425617, 0.054611841962802075, 0.15286265139512073, 0.16066609475366156, -0.027397994994732947, -0.059873884671626264, -0.09626368523335903, -0.020840851457011717, -0.049027210844362186, 0.005205546760415797, 0.005210656022144277, 0.010071273795303932, 0.004649325882299023, 0.004524227298511414]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.7121527464161126, 0.32638992010225387, 0.4057225537811762, 0.5002088998318353, 0.41893486006057745, 0.4267053700728803, 0.2727206540024133, 0.2794697016521319, 0.236150928443069, 0.22389407494606176, (0.008591411262750625, -0.07492892444133759, -0.1173488050699234, 0.9902177929878235), 0.3881056999343414, 0.09543770834593983, 0.06668644700891593, 0.1563062134449813, 0.18804878169164274, -0.03531734706897512, -0.058270248639126096, -0.0840352006367762, -0.02851840130992131, -0.05408387396779565, 0.009064181540091887, 0.004850761344863076, 0.012397491334773627, 0.008281353188317672, 0.0052055488507265595]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7335792530479582, 0.3330605576059224, 0.4177204263145116, 0.5372992621987542, 0.4236441382824954, 0.4314666861731576, 0.2719897016161471, 0.285180114705025, 0.23615100919975712, 0.22389397842029668, (0.007277624122798443, -0.08399137556552887, -0.11639925390481949, 0.9896153211593628), 0.4271095969947942, 0.10204853689718137, 0.0753525494429792, 0.1585764510714659, 0.20493158657296462, -0.04432133701566525, -0.06180551837212379, -0.0674384232760241, -0.035803447091671485, -0.06151881221424882, 0.010365843475235535, 0.006694377708641705, 0.017355066139193645, 0.00776572754938956, 0.0077244033769944395]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.7451402494402957, 0.33749917883066965, 0.42349163498956327, 0.5576199096303841, 0.42630535534276737, 0.4343547784884862, 0.2708408551919258, 0.2884447192863107, 0.23615097671080076, 0.2238940446455046, (0.004907104093581438, -0.08684662729501724, -0.11718069761991501, 0.9892933607101441), 0.45607104452789926, 0.10904648086097202, 0.08044700757494058, 0.1599449394691455, 0.21345213179464126, -0.05191464359237612, -0.06549799098481095, -0.05769288029057561, -0.04336948994786743, -0.06629039153391407, 0.010843787137040978, 0.007567167767792471, 0.018939701444104704, 0.009993765999255798, 0.00681916204225161]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.7464645027389882, 0.339182262082854, 0.4224892706188025, 0.567613053277527, 0.4269740141914323, 0.43479117205806583, 0.2692609220967004, 0.2891625896768947, 0.23615098978345878, 0.22389400166405382, (0.002612574747763574, -0.08930988609790802, -0.11699779182672501, 0.9891038298606872), 0.47600605538018825, 0.10995077694776637, 0.08311110853218243, 0.16062224014082324, 0.2166259581893238, -0.0686510353543919, -0.06468396167118412, -0.059709222918244126, -0.054150710418156896, -0.07327687042920408, 0.01702504135633387, 0.0027615283111060095, 0.0051146053770034896, 0.011186349134148064, 0.0077415119765872975]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.744188471397913, 0.3376369508751556, 0.41332345778413204, 0.5657181383063852, 0.42576580598277414, 0.4316318593591585, 0.26712029125892445, 0.28680444517332715, 0.23615099697365638, 0.2238939736953213, (-0.0007078038936015219, -0.09357421100139618, -0.11352566182613373, 0.989116108417511), 0.4798266434251274, 0.10452867369518497, 0.08420201367391408, 0.16049213145248592, 0.21392642685505298, -0.07807224241922547, -0.060939778537869006, -0.05529127939273484, -0.06535757789886949, -0.07512983893110638, 0.010265860312554765, 0.0051158090713968, 0.005520879672877994, 0.014403576181053441, 0.005278367747368703]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.7301376485990244, 0.3325271853438771, 0.3958660555985613, 0.5517828561360089, 0.42276445848414745, 0.42510679461444256, 0.2643440835521615, 0.28109121061528924, 0.23615096093359758, 0.2238940124208597, (-0.0050927774049341675, -0.09701593220233917, -0.10816124081611633, 0.9893725872039795), 0.4631196081181289, 0.09344779242147369, 0.08715666378020655, 0.15942001515165927, 0.20352165630002847, -0.08454821823783594, -0.05519100702921777, -0.05014268794319606, -0.07847810765880568, -0.07423990704716636, 0.0071203821399589435, 0.007689503226339488, 0.006515858831912468, 0.014777584610333688, 0.004100841240354003]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.7048125153596149, 0.3247646329813375, 0.3729490272708373, 0.5175947858240456, 0.41859196260422704, 0.4170408495084551, 0.26137592169707957, 0.27324461842843906, 0.23615098646395555, 0.223894011467821, (-0.008584100753068924, -0.09698923528194428, -0.1030382513999939, 0.9898988604545593), 0.43933237220169075, 0.07780312372333717, 0.09079953912308145, 0.1573450327265745, 0.18697253095740335, -0.08403410830556059, -0.04934949248605533, -0.045951921170831335, -0.08714663570364947, -0.06840962946811657, 0.0034069796227014313, 0.009522381556250048, 0.0053368550978036815, 0.01117590570670548, 0.007224958938011892]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6732152917726282, 0.3162447901280487, 0.3484826794645711, 0.4713192813225868, 0.4141887479920666, 0.40939387764019386, 0.2590192763535858, 0.26490199471636905, 0.23615098233412918, 0.22389398355941692, (-0.010663847252726556, -0.09193694144487381, -0.09871596992015838, 0.9907993793487548), 0.3983955782514456, 0.060758989456359117, 0.09097478345884452, 0.15441542785481335, 0.16635421164966407, -0.0799941224612858, -0.0413441581757363, -0.03673461647495935, -0.08870004819427828, -0.06142998466229861, 0.0046836825176444115, 0.00961286707262225, 0.009425734807254602, 0.005949518829170099, 0.007328475111301042]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.6408684444138554, 0.30883966695965154, 0.32545428938355836, 0.4194639021286027, 0.41020297636426156, 0.40298329295068613, 0.25777390450739557, 0.25715125616840984, 0.23615100234070865, 0.22389399519175907, (-0.011460285820066928, -0.08449642658233643, -0.09563150703907013, 0.991755199432373), 0.3517241226137469, 0.047561037988975444, 0.08674351294038764, 0.15094194740689806, 0.1451569063279492, -0.08126988329635944, -0.03357762070972108, -0.0316143032204691, -0.08268781362104982, -0.05687157040941945, 0.0035862678031062982, 0.007779676646028313, 0.005589862721209082, 0.006264336954580072, 0.005354962890539222]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.6122199333887433, 0.3042034076253294, 0.30548299620878244, 0.37095394833908646, 0.4069878610662049, 0.397701855290421, 0.2579207815075773, 0.25037489021281034, 0.23615104515182522, 0.22389395959817499, (-0.010914337262511254, -0.07471460849046707, -0.09461537450551986, 0.9926411271095276), 0.30220137714606576, 0.03467968852310575, 0.07888727689347469, 0.1474365635429004, 0.12435166873438255, -0.08239330692794358, -0.030138766609926447, -0.030690478485256, -0.08548528942076546, -0.054487523698982375, 0.003726121461176029, 0.006263912076871385, 0.005597090375649511, 0.011564170887300454, 0.002799844135403211]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5906904390907203, 0.30330055142557744, 0.28980011885144996, 0.318880008222898, 0.4045997861629959, 0.39364069417062386, 0.2593952257506683, 0.24490579212132757, 0.23615098844418397, 0.22389404805901797, (-0.009769369103014468, -0.0597872294485569, -0.09524481296539307, 0.9935964345932007), 0.2473772567818509, 0.028341734040254273, 0.06702676842593655, 0.14460573361056422, 0.10307344196772153, -0.08022850382835865, -0.028492220368633858, -0.028669087864343714, -0.08899772277959263, -0.05216233144422865, 0.00422764561957119, 0.00371170564837707, 0.0024241194522198833, 0.011084429006743373, 0.002899829148644072]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.5793294573112097, 0.30714058800724164, 0.27987686746595164, 0.2633155851571019, 0.40343183115963666, 0.3912388596197037, 0.2617407858850812, 0.24127919905943984, 0.2361510096909723, 0.22389400636810866, (-0.00845507811754942, -0.042654207348823546, -0.0964280128479004, 0.9943779706954956), 0.2093344852843196, 0.039331920255543176, 0.057249016370982786, 0.14327368568357315, 0.0821739655420894, -0.0785446814078374, -0.024845697701565216, -0.024567111697033024, -0.09002224933303844, -0.050182337694822415, 0.0029050036711337356, 0.004586815738872699, 0.004195163201093264, 0.009051762192138402, 0.002568683975205485]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.5899232671691459, 0.31636332067343287, 0.27579740416965226, 0.21052844588543232, 0.4038457334985055, 0.3904722930168967, 0.2653036537422471, 0.239547227842232, 0.23615103271925036, 0.22389395823429373, (-0.006621073093265295, -0.027127376198768614, -0.09796254932880402, 0.9947894215583801), 0.1844470587382634, 0.05207234766908682, 0.04976542172122559, 0.14369422670147095, 0.06566749557198337, -0.07833346655723915, -0.02470937665293479, -0.022560694869314002, -0.09449304384658468, -0.049982020547257595, 0.0027437662766139886, 0.0022376925943444225, 0.0022449288392294023, 0.007834506404456914, 0.0014700795802534772]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6086190061657957, 0.32965318726736104, 0.2765974784485506, 0.17978473287356522, 0.4054566509152487, 0.39112382781476973, 0.2700552399117199, 0.23938270531954525, 0.2361510471189472, 0.2238939266715468, (-0.004005658160895109, -0.015673082135617734, -0.09984408020973205, 0.9948675513267518), 0.1748502922961564, 0.0647665449259494, 0.045739040336279756, 0.14531732452515, 0.06252697181412803, -0.07530625131783253, -0.023060498680016254, -0.020010828846426937, -0.09772078377306066, -0.04844612804000939, 0.003334652873900723, 0.0027514769968811203, 0.003577660982428217, 0.005158603008359926, 0.002817784021155236]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.6292968388173722, 0.34475873520499356, 0.28007618380819777, 0.23113054077826303, 0.4076146246123943, 0.3924364541319823, 0.2753535780754758, 0.23998002131411628, 0.236150969535045, 0.22389402374511658, (-0.0011932535082451068, -0.0070688097272068266, -0.10218632072210312, 0.9947362422943116), 0.21540658486654687, 0.07930240690478559, 0.05071864173180487, 0.14716325149529325, 0.07966214864871174, -0.07019141649832805, -0.025939991574374353, -0.016654357982237522, -0.1002086133420119, -0.04894213133647245, 0.005548315241778317, 0.004276637886976108, 0.0034698989383912648, 0.002712057512310742, 0.0036897152927514625]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.6500228496377816, 0.3601032182326828, 0.2846823487545025, 0.3134712370481179, 0.41003356370136, 0.39403245297410905, 0.28084973891466225, 0.24075501030559426, 0.2361509480720667, 0.22389408280147588, (0.0011835481331218035, 0.000469288881868124, -0.10444214642047882, 0.9945277214050293), 0.259214938988822, 0.09184752582037044, 0.05382310713986875, 0.14870889191215592, 0.1110472189286886, -0.06564457724528494, -0.03006871942537387, -0.014798540987951294, -0.10053945156769094, -0.05073202833697896, 0.005901719045218257, 0.005927450857737167, 0.002175666821973777, 0.00295291959068338, 0.004799532248798475]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6666034622826202, 0.3738848954882558, 0.2890247377734852, 0.40621410432561633, 0.4120161346755712, 0.3954518731521808, 0.28605563300185255, 0.24139646779915463, 0.23615100113028592, 0.22389400966524042, (0.0027750303503125905, 0.007438112981617451, -0.10631354600191116, 0.9942988991737366), 0.3003612947865483, 0.10083590007049319, 0.05693469217385714, 0.14957025051085973, 0.14746800621756645, -0.06182043707296393, -0.03670786679673258, -0.01599555807261086, -0.1002347398036719, -0.05278725981392193, 0.005594739675333781, 0.007217948437607305, 0.0031161360158281754, 0.007741130305393269, 0.0033277769746317583]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.6777410830758955, 0.38463652161905226, 0.2919675259533238, 0.4899910669223382, 0.41318727186441206, 0.39623219603018167, 0.2903410091965984, 0.24178913613741324, 0.23615099006319756, 0.22389402341289671, (0.003569214139133692, 0.013817123696208, -0.10796338766813278, 0.9940508365631103), 0.3378205198810617, 0.10664075124920613, 0.06742953598203616, 0.1496981975287071, 0.1812781815969057, -0.062389509752223245, -0.04673100463030671, -0.022628884224758075, -0.09490124692608105, -0.056834161033901924, 0.003865540017049068, 0.010226516980747226, 0.006806651746320241, 0.009334286594015449, 0.004445767194000542]}
