{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6487979436997011, 0.5354101614107442, 0.24088253428438564, 0.5288076208201115, 0.44978627403731863, 0.2272378776135278, 0.28558916067773976, 0.10257705022056574, 0.23615107805771615, 0.22389406923435926, (-0.3085860262314479, 0.950649082660675, -0.03098061370352904, -0.00598108908161521), 0.44573411819348346, 0.1000639320346931, 0.07165700619661586, 0.09084328022412845, 0.17986064771107965, -0.16154021243652442, -0.1648326398699625, -0.07635265935770279, -0.1684736174918914, -0.16052401205283753, 0.16154021243652442, 0.1648326398699625, 0.07635265935770279, 0.1684736174918914, 0.16052401205283753]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6461766491621616, 0.5305255535695791, 0.2316570009307676, 0.6036588316208287, 0.450560041056954, 0.222810106748345, 0.28623649834021014, 0.10254434840530413, 0.23615107130576263, 0.22389397769348607, (-0.30494781732559206, 0.9522839307785034, -0.005098394630476832, -0.00386157832108438), 0.4735609957089088, 0.09778865969714083, 0.07506858256901151, 0.09249926993381523, 0.21753389185109423, -0.1243350641077515, -0.1353914331572565, -0.11120745638793661, -0.18258922090751536, -0.1262447273541215, 0.04245068036613551, 0.05457158424673715, 0.05833966186800814, 0.031090703306316494, 0.0389442554726136]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6275703517133139, 0.5086345244881164, 0.19939167387038842, 0.6426763613342641, 0.44050742162537554, 0.21788331102016537, 0.27801137672350873, 0.1096242057929981, 0.2361510528760268, 0.22389400409887833, (-0.28602659702301025, 0.9579379558563232, 0.020830168947577478, 0.005303878750419244), 0.46791102365159826, 0.0946878945813795, 0.09556895112645905, 0.0961349896226812, 0.2377949192473971, -0.1153685219348959, -0.14968778565548516, -0.13869555406173012, -0.17528231026831653, -0.12726702257341388, 0.03309947940851154, 0.04426690030295158, 0.0500191589279056, 0.02430829461977092, 0.02167789781383176]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5797889981955731, 0.47092324195793517, 0.14455308415068172, 0.6505973028020688, 0.4211623848015248, 0.21717468125952205, 0.2611308391496232, 0.12169471390913063, 0.23615111445853812, 0.2238938833594168, (-0.26983890533447263, 0.9622189998626709, 0.027786482498049735, 0.02240495216101408), 0.4331306619492633, 0.08756216713789775, 0.10710387632333669, 0.09796050992015873, 0.24157743239452428, -0.11461575475766836, -0.17671675810196655, -0.17891289193112475, -0.169314252060817, -0.1347842892814864, 0.027842137835673512, 0.03725767449904076, 0.06017665924701274, 0.022716383678731352, 0.01973647025022575]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4970885112288844, 0.41791184314652297, 0.08085090918041787, 0.6442061533150976, 0.39296890570936904, 0.22598177717518877, 0.235623685738633, 0.13477897191546845, 0.23615108298217544, 0.22389385934730804, (-0.26489385962486267, 0.9636286497116089, 0.014341479074209929, 0.03177630230784416), 0.3773719168990783, 0.07490825322413111, 0.10557543975582313, 0.09090567529465657, 0.22612128892038372, -0.10440412798517235, -0.1954990924392189, -0.16836911176490488, -0.13223796007061042, -0.13524777118859113, 0.028103894442381556, 0.019594680623725838, 0.014799330684948379, 0.0474875917724285, 0.01428438247599204]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.36851457692340567, 0.3454947171512961, 0.07862014154937276, 0.5935595404606873, 0.3549811687105799, 0.24457795504379973, 0.20419610575200683, 0.15075992261594764, 0.23615080985163545, 0.22389408995424676, (-0.23694574534893037, 0.9708335280418396, -0.006806864938698709, 0.03262692615389824), 0.295793669404681, 0.06131415544828942, 0.08397488109939298, 0.06654113525719668, 0.18813339367400195, -0.08764653404673284, -0.2203966872556778, -0.22361309221521455, -0.1326523507767275, -0.1225477898230165, 0.018826620163900343, 0.03358575173321501, 0.06184066684126337, 0.006535345037735376, 0.015710232892015896]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.1842372713354175, 0.24636312836750424, 0.1704504511582508, 0.48754645248243866, 0.3078179149767263, 0.2775993301534133, 0.17444999244001247, 0.17051940763604934, 0.23615102093809362, 0.22389398311955605, (-0.20329859852790833, 0.9783115983009338, -0.024836424365639688, 0.029806047677993774), 0.23299788149051054, 0.04500209503942117, 0.06680268367740255, 0.02595330427222763, 0.1403744513054647, -0.05271097107471739, -0.21812118246510545, -0.19904723638147595, -0.0876251785975648, -0.11987322245441666, 0.03768238375892581, 0.04566763186634543, 0.027540075340733623, 0.04772145803133306, 0.012692943771938314]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.25096786735291376, 0.12790583723298268, 0.2779241775743954, 0.37796928837473304, 0.2612013606441472, 0.3233522641460795, 0.1486760270889058, 0.19636947305096578, 0.2361511375516371, 0.22389386391894894, (-0.18643822371959687, 0.9813028335571289, -0.034595517069101335, 0.03270869068801403), 0.23794153112252578, 0.04838125876564346, 0.05399055261997661, 0.0377916962211721, 0.09742201307930239, -0.03347316411901465, -0.21133175573383944, -0.19785572414876476, -0.07417389230541319, -0.12141480110032507, 0.05356427222404551, 0.05667666166050676, 0.0185559122093949, 0.023425319023006107, 0.026796134095451608]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4395117808407046, 0.03715195243107152, 0.3750184310636147, 0.3060467088341518, 0.22968810353127464, 0.3738637622914971, 0.12304776961237236, 0.22651034425489391, 0.23615097223485715, 0.2238939919561571, (-0.17611162066459657, 0.9830981969833374, -0.026524877920746804, 0.0419502928853035), 0.30205018999597677, 0.06280161666532755, 0.05498941801242052, 0.07849542672432926, 0.07200115294285908, -0.0852861837438891, -0.2090968000891663, -0.19980143960119723, -0.0797796186979264, -0.13155260126286458, 0.05887232176876653, 0.05011636694838435, 0.035376275965808175, 0.021699812788697037, 0.03163080509840846]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5711740450016897, 0.09713901493889748, 0.44942272477148704, 0.33103080678175395, 0.21795923079385907, 0.419843983973727, 0.0994483156209814, 0.256574001441767, 0.2361510236912363, 0.2238940816264079, (-0.17677854597568513, 0.9829176187515258, -0.0005874505150131881, 0.050328565388917924), 0.3558651907588183, 0.08288920999125396, 0.058235414259378726, 0.09978050128647994, 0.07712308984731112, -0.13143735778980914, -0.20314417742820956, -0.19360116513450076, -0.08104477827837141, -0.14815964507315707, 0.046617323648189414, 0.027846910445868484, 0.03825785782022321, 0.015167934021830734, 0.023674900312985185]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.6534903057927666, 0.18216374577998845, 0.49654884936175125, 0.4126061148109829, 0.21993725450648355, 0.45028767168040734, 0.08065648681794577, 0.28024076540378434, 0.23615106150002477, 0.22389397281626944, (-0.19980377852916717, 0.977390193939209, 0.03499673195183277, 0.05784097537398338), 0.3924559099830818, 0.09820187238896647, 0.06898169015998942, 0.1035557605599599, 0.11340942647455243, -0.16214508064184285, -0.1921521044722667, -0.1764274006531874, -0.07223291149175701, -0.15920197429482194, 0.03283099167465073, 0.011799610966978827, 0.02893750375591565, 0.018784766650150116, 0.01154797615437244]}
