{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.959124814708949, 0.6562489738065677, 0.36529201739553874, 0.24712823829969066, 0.6114055188665862, 0.42144881182174965, 0.40993670410498523, 0.32351335084253435, 0.23615099104649262, 0.22389397902945882, (0.04400118067860603, -0.056184640154242516, -0.2517997622489929, 0.9651171664396921), 0.5532768088172092, 0.16969744088167335, 0.06506653174960529, 0.18202979773147374, 0.060688301628120535, -0.18210570089271497, -0.23760586039555076, -0.20669736712988382, -0.10080537094524993, -0.14349653187269673, 0.18210570089271497, 0.23760586039555076, 0.20669736712988382, 0.10080537094524993, 0.14349653187269673]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [1.000832379615522, 0.7092734945852819, 0.36989643661687543, 0.30660785151434006, 0.6411719131376689, 0.40348137740832274, 0.43107584612991057, 0.33079197073004407, 0.2361509226113761, 0.22389398279733572, (0.04232703447341919, -0.03172473683953285, -0.25416666865348814, 0.9656891107559205), 0.597449722590304, 0.17930390717993103, 0.07387997491546709, 0.16389941230137522, 0.07251250514163998, -0.1588385241526081, -0.1857910196567123, -0.15639315049102248, -0.08998390830068527, -0.12814650519662477, 0.031280884193436394, 0.061073789715854795, 0.05099253696143563, 0.017846185020579643, 0.01650515403337438]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0124727933055713, 0.7370670597319158, 0.37965600791379794, 0.3893337968401095, 0.6554791845559833, 0.39126443126013327, 0.4411991725681883, 0.3345412696886744, 0.23615101846278796, 0.22389418513222514, (0.038476936519145966, -0.010037184320390224, -0.24679673910140992, 0.968227231502533), 0.6625341026633329, 0.19599325807498894, 0.08284303846974138, 0.14615060771100885, 0.10854226604782335, -0.15713583007910892, -0.16854092396893036, -0.15049183249569975, -0.10334801240600552, -0.13595125831897598, 0.02021328749488524, 0.021846509141873343, 0.010791605935980783, 0.013670248882828518, 0.007897598999209368]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [1.0108834021017583, 0.7453202512495363, 0.3846027634194297, 0.4781254832464568, 0.657967982893197, 0.380888780986259, 0.44307556948458204, 0.33656964490698754, 0.23615089462387284, 0.22389414892857468, (0.032944515347480774, 0.003949467073834967, -0.23256663382053375, 0.9719976425170899), 0.7371488377701308, 0.19939268165934193, 0.0986165572695312, 0.13457002757413195, 0.15250555424134943, -0.1412039336422125, -0.14576692914601663, -0.14836828341858405, -0.1108513867015232, -0.13438421461536407, 0.03276586647178722, 0.022807252819042913, 0.010714596068994504, 0.013149518659476497, 0.005388370884213962]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9999826868743797, 0.7385839474500565, 0.3815684799606049, 0.5642175653441458, 0.6520901672506183, 0.3707877647088397, 0.4387602861898719, 0.3372957704585451, 0.23615079494153024, 0.22389421061492448, (0.02533566765487194, 0.008475549891591072, -0.219772008061409, 0.9751773715019226), 0.7854292291673699, 0.19680972610626374, 0.11185500313699437, 0.13010608911827748, 0.1947779242729825, -0.12029194772555866, -0.1432812755319064, -0.1707599257455115, -0.12475885071854521, -0.1326912917604211, 0.05150849410983908, 0.010445684262374862, 0.031804273336055455, 0.04354548218693297, 0.010203032222522574]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9810630580627782, 0.7198012336016024, 0.37166994748868676, 0.6287234813150913, 0.6398644249300549, 0.3627840200955988, 0.4295364731069384, 0.3354049449998518, 0.23615093139969695, 0.2238940232794253, (0.018024657852947712, 0.006974388007074594, -0.2090678870677948, 0.9777030348777771), 0.7828584526551121, 0.1876767955321217, 0.11224926278892891, 0.1323801761651071, 0.22654599695836558, -0.12405184934435462, -0.13960931705058016, -0.19182668811432474, -0.14771390281003985, -0.13171925686994007, 0.0537197424726545, 0.02378922363131689, 0.025272769511238982, 0.043294121043556615, 0.019300156399019615]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9544550018124947, 0.6871297461477328, 0.3555279216964511, 0.6536701622830329, 0.6202001354826288, 0.3597306264279461, 0.4146705256057427, 0.32890388890376043, 0.2361510691247905, 0.22389401260142677, (0.01271782796829939, 0.00031757798860780894, -0.19563429355621337, 0.9805804371833802), 0.7399710428312881, 0.1673522867397284, 0.10593114762800071, 0.14174445073877792, 0.24136235056102223, -0.15344869282473575, -0.11599203784220159, -0.16005399763554404, -0.14639646242483573, -0.13600547097320362, 0.03787898724274176, 0.03942589434335016, 0.032349388884577564, 0.016315869044013005, 0.02084804245684971]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.9083421079697321, 0.6360686583161316, 0.3361900911410397, 0.6479992802554421, 0.5898616453794767, 0.365215878877071, 0.39131065386608727, 0.3185764384313917, 0.23615096345945039, 0.2238941100891469, (0.00936603955924511, -0.004807580821216106, -0.18575048446655273, 0.9825383424758911), 0.7037529473224358, 0.15929012568871267, 0.09834307481470346, 0.15566120452112026, 0.23378923910238783, -0.18805762895651917, -0.1036755857205686, -0.13652524745212638, -0.16349178009541018, -0.14144852977360914, 0.03813424270445291, 0.032950767314417005, 0.026919208480288146, 0.019446096082270336, 0.016367723925654366]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8388119459015304, 0.5664757578897761, 0.32734237907579566, 0.6094123799370509, 0.5496691063959809, 0.38352912792774846, 0.360140386929134, 0.3104288991086257, 0.23615100046836046, 0.22389406186113708, (0.007382429763674736, -0.0013583058869699016, -0.18293263912200927, 0.9830944061279296), 0.6386649859365539, 0.15233059723347636, 0.09054016391623945, 0.16656317373928248, 0.2051083755128678, -0.21636602851595774, -0.08254917638731743, -0.12138704909838298, -0.19012499072627073, -0.1368395616213018, 0.03182026750966031, 0.03016265781098902, 0.031032227188686902, 0.03114293010877282, 0.014269674469876087]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.773901560059671, 0.5047627488309242, 0.35095404672060676, 0.5256160112646843, 0.5195782068310202, 0.4182783359577137, 0.33706676922976736, 0.309448650917403, 0.23615109713690133, 0.22389388879581493, (0.008101316913962365, 0.01066922526806593, -0.18248820304870605, 0.9831073164939881), 0.5633575790194133, 0.14137446487004707, 0.07992549958782287, 0.17350708412400606, 0.15926997737375478, -0.21450145812761573, -0.051228088116463136, -0.09921212737200115, -0.21482556860134458, -0.123017366400853, 0.025602351841032506, 0.033786079204349014, 0.022312385479734593, 0.027770655971283958, 0.014814695395856968]}
