{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6932078112444712, 0.48931231160858624, 0.33503575667292934, 0.4285583915154985, 0.3936975054556837, 0.31649548417798845, 0.1593319468723955, 0.22096774199391836, 0.23615112022426984, 0.22389397581123416, (-0.06248185411095619, 0.9940910339355469, -0.059465604523817696, -0.06251287025709946), 0.29273289493593935, 0.09767633939581227, 0.06371015489811549, 0.0900293910510546, 0.046053102933256485, -0.2396583090366293, -0.2747610853698884, -0.26124231236967976, -0.1498910441150334, -0.20018713186241976, 0.2396583090366293, 0.2747610853698884, 0.26124231236967976, 0.1498910441150334, 0.20018713186241976]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7085976746079793, 0.5490502413622902, 0.41275173454702346, 0.4243038133956479, 0.4226219344305018, 0.35280465411957296, 0.1830485984356758, 0.2691707639930183, 0.23615098126643347, 0.22389400508058768, (-0.0905886322259903, 0.9930996417999267, 0.003435198636725545, -0.07186361700296402), 0.3602052049666429, 0.10583273984848815, 0.07988534715093534, 0.0789945034412842, 0.06297508239250349, -0.22943738382801318, -0.2256468400617545, -0.20929981687052032, -0.12443075906921497, -0.18835048303090407, 0.032789642218836776, 0.059250228058573294, 0.06765995246968871, 0.0318034087024796, 0.034116413485385286]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7096685925008109, 0.5640922201024553, 0.45881819923347056, 0.42726389471738185, 0.42383172418882137, 0.37965135759978125, 0.19008386908048, 0.30271204322638773, 0.23615094884349547, 0.22389394278549707, (-0.13290715366601943, 0.9870701670646668, 0.05305596143007278, -0.06981550008058549), 0.4508806252146701, 0.11072869072762907, 0.09473866505457623, 0.07210904571959334, 0.09541080539780257, -0.22302639868317614, -0.21519716716273024, -0.1826031954804628, -0.10421739694816595, -0.19401149249387736, 0.01364889347339216, 0.016423308232959503, 0.045661722835448934, 0.022874724532620513, 0.011161486360265994]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7105822094923884, 0.5635405887947689, 0.4850417492710661, 0.45800171904087716, 0.41827748082474614, 0.39649240752944753, 0.1887932280613976, 0.32850742070888383, 0.23615096457801904, 0.22389396945742562, (-0.16431922912597657, 0.9819391131401062, 0.06569286361336708, -0.06661826372146606), 0.48992372554116576, 0.11443215604030506, 0.09722004008771248, 0.06869478886394045, 0.1342305232313578, -0.1966166196711241, -0.19670200014190253, -0.17687145398766593, -0.08243272235496761, -0.18113008666705047, 0.03193261473742965, 0.0250637191754861, 0.020469212975802446, 0.0294716900733603, 0.019622384174115395]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7109481052242113, 0.5571567755804201, 0.4951278390565667, 0.5559016661385564, 0.41182272451755386, 0.40268792759352257, 0.18290780632989173, 0.34905974175265553, 0.23615099884270344, 0.2238940617877053, (-0.17834942638874055, 0.9799931168556213, 0.06102849915623665, -0.06381348967552185), 0.47888288663056916, 0.11540001813203564, 0.09714668735716954, 0.06680803066121631, 0.18190389033963622, -0.17612501298600958, -0.1759263939407745, -0.2080732869225958, -0.08597792802477543, -0.17062761299913426, 0.035985116388576245, 0.033923051577371785, 0.04343131595248295, 0.015787954501103138, 0.02863546763535899]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7105095500064545, 0.5468167036148207, 0.4932913600572089, 0.6854418955748512, 0.4046041352831612, 0.3998254304087744, 0.17302645995405339, 0.3654306435453203, 0.23615102810079866, 0.22389399764337586, (-0.17445795834064484, 0.9811440110206604, 0.049569382518529895, -0.06650210022926331), 0.4778344432957479, 0.11433086955219314, 0.11782992475472764, 0.06562150664588849, 0.23360987098702085, -0.15732963068817568, -0.1620337566820403, -0.2364931252395168, -0.11319071746114569, -0.1601490716399066, 0.036928183079835475, 0.026114962935201602, 0.04170452220523974, 0.03604964779760447, 0.02768734851175564]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7072909456260733, 0.5306306643425576, 0.480940814680619, 0.7972397457845423, 0.3948734958596159, 0.3902449681814885, 0.1573696311206063, 0.3741837683014089, 0.2361510347525801, 0.22389390630893224, (-0.1512579143047333, 0.985456395149231, 0.026590334251523018, -0.0718083068728447), 0.454506341428386, 0.11440645618314513, 0.14657054478022716, 0.065993688470781, 0.2727525326122585, -0.15723280720572222, -0.15769650913855515, -0.2510996254748515, -0.15185252608651487, -0.1606789348863896, 0.029050023814694396, 0.025958700573762202, 0.015268489767297385, 0.041001934522257914, 0.0207200302809409]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.699396100534734, 0.5072253838604813, 0.4543114508188598, 0.8707338234191863, 0.38149909775674196, 0.37247092069342347, 0.1360582361936568, 0.3728764724845671, 0.23615100495371757, 0.22389397983557488, (-0.1264742434024811, 0.9896419167518615, 0.008346936572343111, -0.06695857271552086), 0.4334476752922403, 0.11462192720131384, 0.15674428523861517, 0.06871137025743049, 0.29164888680403733, -0.1705300440056733, -0.15323121310773796, -0.2361951234863893, -0.17339094073203395, -0.16640955009752936, 0.02783858622539376, 0.03296258390426904, 0.03055457801399136, 0.027308019789598032, 0.018109810973042602]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6797245218779943, 0.4739791810805033, 0.40849117989764105, 0.880502261408611, 0.36215561002622293, 0.34324979514039655, 0.10937620521361247, 0.3610756246664591, 0.2361509753935652, 0.2238939763340672, (-0.10795736908912659, 0.9928138852119446, 0.003757690964266658, -0.05098702162504196), 0.41882721692702035, 0.10910605006965615, 0.15334891702124276, 0.07339049168904535, 0.287969517928994, -0.18033831558909508, -0.1405539132545736, -0.20372587350179097, -0.2036198220320889, -0.16407783941402035, 0.02863734867834522, 0.033842443418767215, 0.04072722392931068, 0.036744258106637805, 0.018287728720703816]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6367576924644348, 0.4218806768444569, 0.3425113681739274, 0.8724704058515051, 0.3318115888813208, 0.3038302223895526, 0.07825279127200031, 0.3379146020618641, 0.2361511093953411, 0.22389387493130783, (-0.10681008398532868, 0.9936343431472778, 0.01576478183269501, -0.031032956764101984), 0.3918320045828079, 0.10033095432835848, 0.13496487996002798, 0.07856125304825305, 0.258139868480348, -0.18876162524666038, -0.12022502930305877, -0.12437951589285323, -0.180022934746428, -0.15628721316768537, 0.034151990569076106, 0.04425656967682968, 0.08338307342104628, 0.03642176362985837, 0.02164817696407352]}
