{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7727755782647666, 0.5916978276856221, 0.3240746014035503, 0.7275667696023246, 0.5345918484949899, 0.2291831296491771, 0.4255278825281112, 0.26103304976612035, 0.23615083823882374, 0.2238940861747721, (-0.054903604090213776, -0.1303193432589372, -0.308051402370135, 0.9407571852207184), 0.8586282122566257, 0.1401418195989154, 0.10847195509190467, 0.08563951921239409, 0.25071336741727396, -0.23607807889970198, -0.15452173137373118, -0.18669276172915258, -0.20979709866319438, -0.19341556540453, 0.23607807889970198, 0.15452173137373118, 0.18669276172915258, 0.20979709866319438, 0.19341556540453]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7218558665019291, 0.5264012663664014, 0.24418868205180133, 0.7188719562229136, 0.4925413211245121, 0.24014452233255926, 0.39470615789311536, 0.26445072996356195, 0.23615095576761588, 0.22389398927261298, (-0.06429551094770432, -0.12825109213590621, -0.29229286313056946, 0.9454804420471191), 0.7281333272927343, 0.11080398424466213, 0.11225230333913769, 0.11075916425400256, 0.23287190741497055, -0.18575436294129755, -0.10560025409571672, -0.12080507368755514, -0.1848305008346419, -0.1551975416735603, 0.05137241901017436, 0.057826709922309275, 0.07978989860274481, 0.033482610868251654, 0.043146804391321805]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6716560028987689, 0.4558152719697491, 0.2244564872644897, 0.6579840802854586, 0.448712781591165, 0.29489241079800044, 0.36310209182148523, 0.279555729911539, 0.2361509887939594, 0.22389395680017282, (-0.06253684759140014, -0.0953916683793068, -0.2705639243125916, 0.955806839466095), 0.5939341120664319, 0.09151675268041035, 0.1151396140683002, 0.12689111259290717, 0.18755314487643848, -0.20378327082291386, -0.07525478667188183, -0.10269191725980359, -0.22174312023685055, -0.13823025816207757, 0.025173530740424836, 0.046332086322967224, 0.029776952381949592, 0.054678186150387, 0.028611025851312526]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6606149834607871, 0.37341186197369014, 0.30290340291508966, 0.5404050399806082, 0.3932519010050256, 0.38188139598037685, 0.3250131401508431, 0.30610829555196195, 0.23615095722119678, 0.22389380683060542, (-0.05409186407923698, -0.04921965040266514, -0.2527123838663101, 0.9646635770797729), 0.4615612133584678, 0.09023932653470365, 0.09537324964258764, 0.13677968890544645, 0.13022784324601705, -0.24689600011248808, -0.034252581248923955, -0.0930359456964934, -0.24135753418673145, -0.12674916309472642, 0.06025634223865981, 0.06672900336622717, 0.009699528208968996, 0.024563797035781935, 0.013174826848860682]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8107527857187609, 0.34006285041280154, 0.4414875436844826, 0.4354358139658162, 0.3508712137095334, 0.4755855740391051, 0.28736025438874047, 0.3448519897507082, 0.23615100712462386, 0.22389394048226752, (-0.04651215523481369, -0.014082645252346992, -0.24477722346782685, 0.9683297276496887), 0.3601210865403044, 0.12434589656419323, 0.0645961257611111, 0.1433185635276673, 0.07788044279178515, -0.27966897177589967, -0.0982011481166043, -0.08094024391823104, -0.23864905910935025, -0.13011823748349138, 0.08265185963945716, 0.09116695544443229, 0.028980309312107693, 0.0139889821853361, 0.015148583037485355]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9105350364260368, 0.3900566316356199, 0.5604508896389174, 0.4038686803336331, 0.3404918695606149, 0.5466358019650536, 0.2694910832724133, 0.3897217459313772, 0.23615109146402896, 0.22389396355440505, (-0.03738803565502167, 0.01216509637888521, -0.24049830734729766, 0.9698186755180359), 0.4570128711485234, 0.17589106703856652, 0.06886620105966178, 0.12282254671502213, 0.04433061065071151, -0.25204246158980076, -0.17358187897165467, -0.0965515900767891, -0.2262888444527857, -0.14768304409560556, 0.0967880389448648, 0.09256786922745884, 0.03241247883917799, 0.01643409009987984, 0.030301589624865524]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9278157084180966, 0.4530187013304249, 0.6366864475857136, 0.44135463613000886, 0.3431704482274832, 0.5899639287372828, 0.27465160246261855, 0.4252231230477994, 0.23615090964326946, 0.22389396739242606, (-0.027348638325929642, 0.027394984662532807, -0.23904446363449097, 0.9702305436134339), 0.6010258356293763, 0.2155969663813418, 0.07173652063078177, 0.08420000053520686, 0.03937231728371969, -0.22878097061746352, -0.2241380759419545, -0.11767554072254328, -0.203242536792561, -0.18208262662733474, 0.05177421575030404, 0.0601998995183887, 0.044447321551559976, 0.0312514690853442, 0.04797055360308916]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.9254214824942352, 0.49089984020432914, 0.6778326068963538, 0.459204044102512, 0.34333634450225425, 0.6108841088297716, 0.289396855489731, 0.4434801790155597, 0.2361510764393472, 0.22389390077570265, (-0.01456101294606924, 0.027430324628949166, -0.23886110186576842, 0.9705467104911805), 0.7074153316609448, 0.2405286116635303, 0.07794618611491748, 0.052979070686892636, 0.059946315362029524, -0.2140133287033875, -0.2427772718092718, -0.1553940367577256, -0.1791864754386872, -0.20408020195375695, 0.02175004127480157, 0.038282588279043406, 0.051234521060437875, 0.026544679402037277, 0.03246419334081354]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9030212735239354, 0.5037022225603361, 0.6923456329981462, 0.47376061618561516, 0.3360472327107859, 0.6144167116531135, 0.3002669315027737, 0.44861219172802275, 0.23615105692739377, 0.2238940341381664, (0.0005772050702944398, 0.02423010915517807, -0.24151882529258728, 0.970082688331604), 0.7428727740250098, 0.2416145900448269, 0.07835079674204268, 0.03535836250696821, 0.0947696798866772, -0.19621590972431155, -0.22278432039197038, -0.17213671087816473, -0.1699751789282609, -0.20304634829624424, 0.018182933431258024, 0.02702233317310396, 0.03356616128565912, 0.019571120701407832, 0.012091590476699596]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8705673974943267, 0.4989855822757735, 0.6853462809524005, 0.5317528672546913, 0.3221343424683093, 0.6038923641417281, 0.30426478210009555, 0.4469384980102844, 0.23615108477551144, 0.2238939755328569, (0.014291138201951981, 0.015416987240314484, -0.2562728852033615, 0.966341519355774), 0.7914777594337447, 0.23578932252965284, 0.08462607061083993, 0.028909024648118103, 0.140476279467078, -0.1877576382084083, -0.17800887066089943, -0.17594891378910837, -0.19203021230247688, -0.19201498751664572, 0.01971880898502761, 0.0582497384541423, 0.06324836058868359, 0.04411179005053946, 0.013531396704552081]}
