{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8050325416799735, 0.4269140163877927, 0.3616541043349746, 0.5577581292992816, 0.47927345132100624, 0.40559523419756904, 0.2990702174141388, 0.26371043892768165, 0.23615097708982155, 0.22389404042025385, (-0.01105034708355864, -0.016047070268541574, -0.017291201278567314, 0.9996580282847086), 0.45893305107714794, 0.13291731306335253, 0.09644659123310677, 0.1672753486234794, 0.20967061398037332, -0.0378370095743846, -0.07445412473496002, -0.0792864634609698, -0.02063370670639106, -0.0546260088220003, 0.0378370095743846, 0.07445412473496002, 0.0792864634609698, 0.02063370670639106, 0.0546260088220003]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8420209416544007, 0.456779184525534, 0.3814609040574874, 0.6011100124923215, 0.4964676328141756, 0.40915080270279347, 0.3123051937789365, 0.27186889622852606, 0.23615098544556906, 0.2238940113872497, (-0.0109502037987113, -0.019062553346157075, -0.012545687519013882, 0.9996789455413818), 0.5229546394753292, 0.15368872554491092, 0.10252071547823487, 0.16739975217541553, 0.2279555745764596, -0.03185239134241742, -0.05995657509073518, -0.0567892300660863, -0.018260202924135514, -0.04882118337983091, 0.011916558195215617, 0.01619314989766566, 0.022910664889625468, 0.004158626592914178, 0.007041970745565833]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8701049553689847, 0.47858683931776785, 0.39649326076331537, 0.6308261515407576, 0.5092102686615284, 0.4124684545572248, 0.3222165850386509, 0.27766213880915946, 0.23615102540192337, 0.22389397954672313, (-0.010594121366739272, -0.02101989760994911, -0.009088489040732384, 0.9996809601783753), 0.5755797834683773, 0.16821963929450834, 0.10379000298013016, 0.16626274152220644, 0.23937758721138352, -0.042074016814440056, -0.06040864924804341, -0.053724655356569374, -0.026473243193291893, -0.05520664565887439, 0.015528611770609277, 0.0055281054195052285, 0.007788148839369145, 0.008508098645898932, 0.0067060309407031985]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.887728351844383, 0.4937428412578626, 0.40710915916475565, 0.6448385178353996, 0.5181855692919397, 0.41526193769064335, 0.3295070450917531, 0.2814281737569405, 0.2361510560312575, 0.22389393915874756, (-0.009104329533874989, -0.023776151612401007, -0.006077723484486342, 0.9996565222740174), 0.6225312384299311, 0.17746722922194888, 0.10442710334093082, 0.1649485076764749, 0.2455841591041442, -0.055014951219345964, -0.062440946491045715, -0.04830428157977497, -0.03444708103158924, -0.06321169602345514, 0.015212003398206844, 0.006328491861949982, 0.010208564538728324, 0.008030513992428084, 0.00806571395153142]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8937315253892671, 0.5008350865827277, 0.4117514858191096, 0.6555407787737942, 0.5224589819696487, 0.41737587600738324, 0.33328192094400116, 0.28281214624169404, 0.23615098635374104, 0.22389399723812708, (-0.00720191141590476, -0.023281022533774377, -0.0026119543937966226, 0.9996986031532288), 0.6616631190093004, 0.1814938793679234, 0.106692486624604, 0.16464209196884894, 0.2484668932082818, -0.06168103160578375, -0.06435748757310183, -0.04358588366069809, -0.03657658141885753, -0.07108054384469893, 0.008684927978008147, 0.00941035416297055, 0.013377482764774701, 0.007457490562008288, 0.008996441444307456]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8922504664146789, 0.4992235319225723, 0.40823810647223013, 0.655096832992609, 0.5216261766809861, 0.4181136128797375, 0.3329855841330128, 0.28034828000640793, 0.23615106345555986, 0.22389398960192572, (-0.005728054791688919, -0.02034583128988743, 0.004327908949926495, 0.999763548374176), 0.6806110043056307, 0.17884394217520722, 0.1070093535566425, 0.16611074239234494, 0.24680966216438466, -0.0744318031782092, -0.06264994906166248, -0.04575405557287977, -0.05044609653688254, -0.07597218742438187, 0.0136951873538581, 0.007466975522597104, 0.011602027625132358, 0.013961261162875148, 0.005785426039628826]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8811216489086474, 0.48845235986508684, 0.39530270633172143, 0.6493781608738044, 0.515538284397058, 0.4163424021340257, 0.32853380000609916, 0.2735907505021561, 0.2361509561464382, 0.22389402058014926, (-0.004985557124018669, -0.01853358969092369, 0.013543039932847023, 0.999720549583435), 0.667920501227869, 0.1669580661943342, 0.10863581302211603, 0.168868067716149, 0.2400721782439567, -0.08848694258684243, -0.055267600102161266, -0.05376019830480951, -0.06812310501969475, -0.07597056976742514, 0.015976142759877552, 0.009765726110731043, 0.009236545829131972, 0.018597367782953976, 0.0023295915119245767]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8538904608552542, 0.4686438494609294, 0.3762007865330362, 0.6288980510472649, 0.5043299567613329, 0.4142325384532201, 0.3198576714546627, 0.2653075767661638, 0.23615102530419163, 0.22389397132684397, (-0.0038276473991572858, -0.022800856456160545, 0.01904120109975338, 0.9995484828948975), 0.6241201836361969, 0.14393656623118473, 0.10546936296446374, 0.17185399168062387, 0.22688598988194522, -0.10434566918604148, -0.04426255846063411, -0.05541563528509424, -0.08775884838845917, -0.07261585775247133, 0.015980033636518155, 0.011780992057151945, 0.005891987070034355, 0.01991108023732292, 0.006017700313653937]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8138785680346152, 0.44093613342879456, 0.3558260825686269, 0.584793155551031, 0.4885926854511454, 0.41461074441631596, 0.3072389919417886, 0.2581246939668048, 0.23615100438298367, 0.22389403131794178, (-0.0015747008845210075, -0.033931149169802666, 0.018006051331758498, 0.999252724647522), 0.5830876347310603, 0.11169252187330422, 0.09734834776929312, 0.17360818546471435, 0.2061077857798709, -0.11205837981410607, -0.03349111038101225, -0.056149918531844055, -0.10608519062467713, -0.06533097518936937, 0.00983034917408276, 0.012141116817134244, 0.0042064732790390875, 0.018686622560918294, 0.009199816609150008]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7637561263087691, 0.4070480768849645, 0.3364951261572596, 0.5192516251071115, 0.46940480798282014, 0.41569186579603823, 0.2920321234545037, 0.2526391759434129, 0.2361509737512059, 0.22389399729145162, (-0.0002154400026483927, -0.0457752637565136, 0.0144302723929286, 0.9988422870635987), 0.5156043991735035, 0.07226804914779972, 0.08820743059894197, 0.1719218199389399, 0.17844873313163134, -0.10601649467773999, -0.021410846705301, -0.045926348801799216, -0.11359112501550998, -0.05341120132420925, 0.01233732974619772, 0.018226817292591364, 0.01028073412157238, 0.011659494384658397, 0.012650294870869242]}
