{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5375299281929643, 0.40478773727630807, 0.44096885599158625, 0.45892374266891045, 0.37931976989699095, 0.23670061460391942, 0.447738886001731, 0.24462895210560023, 0.23615097837255217, 0.2238940422062564, (0.0070200693638374405, -0.12238436192274094, -0.1315053030848503, 0.9836867849032084), 0.42467847422394706, 0.07907314433190192, 0.06759833734940397, 0.03936626131156399, 0.16414483145433525, -0.09406014173068941, -0.08451606903400923, -0.11034161097160236, -0.05071193133125936, -0.06946845920825019, 0.09406014173068941, 0.08451606903400923, 0.11034161097160236, 0.05071193133125936, 0.06946845920825019]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5124637218644283, 0.3945769446592198, 0.4008212936890169, 0.48511713066103107, 0.37534484216642217, 0.2094705353227803, 0.43134193905527907, 0.2452673722051359, 0.23615099353189034, 0.2238939958254728, (0.0024859535507857798, -0.1404037058353424, -0.1293110281229019, 0.9815998196601867), 0.4519125288413961, 0.07759601453148987, 0.07106226635406919, 0.04536434929950595, 0.17787636965489195, -0.08873121964446587, -0.08766964999117495, -0.06735215683685991, -0.04325312535386229, -0.0643521206983917, 0.008612661649177135, 0.008109059713042361, 0.04306708512211029, 0.008543021481991398, 0.005458596070849818]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4947561459011923, 0.37663267513568593, 0.34880481652036777, 0.4973031570537807, 0.37202518820384123, 0.18873356921147671, 0.40466854912129835, 0.2472135213757339, 0.23615099604429543, 0.22389397282573142, (-0.0009751349687576294, -0.14876849055290223, -0.12474918067455291, 0.9809688210487366), 0.4634234519509629, 0.07481517855108857, 0.07557691993426337, 0.056334453377490545, 0.18180657084021296, -0.09483812132069372, -0.1037262117294445, -0.0574680751326347, -0.046875879579175266, -0.07127368853758513, 0.007449308974050999, 0.021328709093964133, 0.019244620214609796, 0.011189817127339132, 0.01065466811761317]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.48242305403174235, 0.3458452247165592, 0.28254785277400235, 0.4949424203934325, 0.3617742917475374, 0.19637555239933435, 0.36808178892043886, 0.2540938418513222, 0.236151030199448, 0.22389397538848232, (-0.007030819077044725, -0.14742753505706788, -0.11766723990440368, 0.9820176482200622), 0.4532259326509518, 0.06700253283751599, 0.08172429066462475, 0.07291272032260789, 0.1779151862238216, -0.11014038599200536, -0.1147699523565202, -0.0530883068681934, -0.06352545010724484, -0.07791531450691133, 0.025076156522141315, 0.030022146637673382, 0.014464970730169556, 0.020490644195828762, 0.011858251492229018]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.46739036662190137, 0.29779965588014595, 0.23145863984505155, 0.4785950919077127, 0.3301783533402671, 0.25753284677440114, 0.32350801742148316, 0.2612457597069244, 0.23615101949275713, 0.22389397890958063, (-0.014184293895959854, -0.1312376543879509, -0.11244978159666061, 0.984824275970459), 0.41446508257773323, 0.058657848679308996, 0.09169250876417644, 0.08932553047613312, 0.16549617083308688, -0.1247909576772413, -0.10208650078333462, -0.05296839463983598, -0.08966306864786239, -0.07187724041903812, 0.041454329832610055, 0.04816794848079883, 0.005453389664944377, 0.030909685166896184, 0.010766408882414515]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.4938536142677516, 0.2587509434876546, 0.25576142340725727, 0.43796796722250947, 0.2831228451288243, 0.3319163332576867, 0.2764395619334655, 0.2791799103650233, 0.23615100312764142, 0.2238940104998492, (-0.021696752682328225, -0.10771916210651397, -0.11031917780637741, 0.9877786874771118), 0.38055255653484765, 0.0768088010858206, 0.10115303089850411, 0.0966275450426636, 0.14520185071985545, -0.1397647773507706, -0.049980104792925466, -0.04443434659298902, -0.1100239693804769, -0.06591370768666673, 0.04866427614486112, 0.08061464909423344, 0.009926253425918815, 0.02098067902089803, 0.012308982746516872]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5354417616761116, 0.2738815222898327, 0.3160972272342454, 0.3785222824435356, 0.2485730309781428, 0.3759451493938428, 0.2394415658292508, 0.31950625196603133, 0.23615103691975214, 0.2238939242167124, (-0.027063551545143127, -0.08450895696878433, -0.11034355610609055, 0.9899018049240113), 0.3601667526287596, 0.1047741364224473, 0.10091648311899708, 0.09483933292660812, 0.12024387432180014, -0.13112362996992835, -0.04579763002448578, -0.033653468401494586, -0.1093679428429888, -0.058161616637633806, 0.041462814213923324, 0.058073754388304845, 0.012165271211580219, 0.010257238005047815, 0.008452968820671465]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.564494328715381, 0.3278040125451237, 0.3678699570797283, 0.3200965960758964, 0.23784103795684527, 0.3978928101515622, 0.22314298450857048, 0.36234001665481735, 0.23615101274380074, 0.22389399892334322, (-0.02710115723311901, -0.06214030310511589, -0.11141746789216996, 0.9914390802383423), 0.3568155817375846, 0.12386967340809055, 0.09029407311604326, 0.0857641302067095, 0.09701474062713276, -0.11464004056994195, -0.07162850919286412, -0.028934333379466527, -0.10296273953227303, -0.060831255507473606, 0.04266564303379179, 0.035965767241404815, 0.011551309335200278, 0.010997112158476726, 0.012745742703454287]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5728417167980894, 0.37877152990863416, 0.40335562622985766, 0.2757298520083813, 0.24056995821961835, 0.40851487160339783, 0.22367364779082602, 0.39199770017608115, 0.23615103967251833, 0.223893996609071, (-0.02304656319320202, -0.049525929242372514, -0.11202016472816467, 0.9922006011009217), 0.34238766916127183, 0.13252923249504125, 0.07444809199248247, 0.07336484708759264, 0.0769361131086411, -0.0995570177020199, -0.08035377592657149, -0.03444072481285513, -0.10756747204387819, -0.06409835677877844, 0.021199532891132484, 0.014773407990812695, 0.0077082989241103, 0.012932389070324976, 0.010274121993576435]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5735233930449316, 0.41508207207844483, 0.42394799647049697, 0.23920576765441698, 0.2484235419059137, 0.4106772771677262, 0.23022965043739277, 0.4099889094212156, 0.2361510231584439, 0.2238939844922941, (-0.015562279894948006, -0.048527540266513826, -0.112096406519413, 0.9923861145973205), 0.3470200648947907, 0.13465642957828722, 0.06737236433142921, 0.0624068222660051, 0.06200083090659847, -0.08519773188283664, -0.07852421737400796, -0.03481062076146274, -0.10459990293698641, -0.06809327588225493, 0.018061770394012397, 0.011459809281066395, 0.006781637972468921, 0.011670808453389725, 0.0040794375512327626]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5712523023078865, 0.4386840848551291, 0.4332992689700064, 0.22797193191832013, 0.2564907667613524, 0.4071659580837427, 0.23722069820565878, 0.4183852861506637, 0.236151003785408, 0.22389400311687319, (-0.006472994713112712, -0.04970760121941566, -0.11138715595006943, 0.9925086259841919), 0.3468007075649202, 0.13382199558811142, 0.07077872780784751, 0.05450459788359126, 0.06265604201764448, -0.07018390342298217, -0.07563555395383333, -0.029611694706018484, -0.09730553414114962, -0.06708225243268724, 0.022473785517929543, 0.01106026016593491, 0.008490675533330857, 0.01599069496411501, 0.005733602617524634]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5640636303585521, 0.4527463565400628, 0.43374393729295413, 0.2736983225730551, 0.2625080745201976, 0.3992815110084179, 0.24211778369491208, 0.4197236734936555, 0.23615100309009246, 0.22389405947306665, (0.002557202090974897, -0.049386586993932724, -0.10928102880716324, 0.9927764177322388), 0.3411592710318146, 0.1317168655872886, 0.07927842397160324, 0.04943593324601685, 0.08376467337151612, -0.06252794162647823, -0.0689710228356481, -0.02549986238582416, -0.09843475301567928, -0.06435211552952001, 0.0205199296783545, 0.02072540479579995, 0.00841433939334906, 0.01552127339349647, 0.009872621671749307]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5535592629370613, 0.45952832101224816, 0.426014395989698, 0.35311975988278127, 0.26632396417589044, 0.38778027833132234, 0.243802093151325, 0.4155162367009835, 0.23615097372618696, 0.22389397496931873, (0.010296512953937053, -0.04755973666906357, -0.10585313588380814, 0.9931875705718994), 0.34772817217799395, 0.1289792453978354, 0.08423237884107887, 0.04700356444973399, 0.11800540209506498, -0.06057684952526755, -0.06762261358626057, -0.025084179048183754, -0.10722160096004939, -0.06126269849390005, 0.023491895713659474, 0.027859698255829027, 0.013265383027012542, 0.014518526480037975, 0.015571627984228786]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.542547637686933, 0.4588674669759489, 0.41093149873678414, 0.4480091981766325, 0.26711862303361744, 0.3747831057538754, 0.2418642496663354, 0.405373299912746, 0.23615101924734944, 0.22389399516105563, (0.017670195177197458, -0.042951826751232144, -0.10201783627271652, 0.9936933875083923), 0.3701532882440657, 0.12628106922501267, 0.08909762354164606, 0.047259027826249245, 0.15679763812376607, -0.0673242728069296, -0.07911436957906384, -0.03206906770633154, -0.11455912287384919, -0.06275903878019704, 0.021480521779614733, 0.026510952991399127, 0.012724311545074479, 0.007611755382301244, 0.013044131649859871]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5322642994487509, 0.44855918189792376, 0.38948985804557806, 0.5252506044338685, 0.26331300253624434, 0.36308096795593975, 0.2370667590144996, 0.3887041459971146, 0.23615096707395916, 0.22389400482707367, (0.026941632106900214, -0.037400930374860766, -0.1006037250161171, 0.9938528299331665), 0.3956295041793448, 0.12376939861778766, 0.09932064467659853, 0.050348775815532244, 0.18945265729654054, -0.08026126857475904, -0.09523743492557751, -0.042474688155582016, -0.10737883704901856, -0.06834814678435304, 0.020910790196104777, 0.022878143359736175, 0.013116644419530627, 0.009201934594334856, 0.0106354296725407]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.521450673448039, 0.4242366451891013, 0.36150812580144875, 0.5663814547127201, 0.2537852584031141, 0.35383064368492556, 0.23373022233988924, 0.3649330992756919, 0.23615093330668763, 0.22389406647346047, (0.03515439629554749, -0.031708992645144464, -0.10075062066316605, 0.9937814116477967), 0.4184494367179262, 0.1202924923626119, 0.11194837778046696, 0.056536675676306936, 0.20789082871815565, -0.09837128178365852, -0.11261685442948659, -0.048705516541930234, -0.08761879157181636, -0.07713373158090917, 0.022638936341433446, 0.018139341933693823, 0.010627294615049736, 0.020903137013039988, 0.009669835862612918]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5016971877839923, 0.38204424615160004, 0.32556125658956786, 0.5739718291812443, 0.24293171296882488, 0.340967535754917, 0.23863613352557805, 0.33558654758124296, 0.23615100486734683, 0.22389397006035425, (0.03881263807415962, -0.027786865830421448, -0.0987243339419365, 0.9939684391021728), 0.4358782118772589, 0.11402365243203647, 0.1242176955130732, 0.06481023395766738, 0.21157954262289938, -0.11691865546389021, -0.13035593922554045, -0.06225418627110645, -0.0740488920938375, -0.08700017843166329, 0.022856670372827965, 0.025955788562305505, 0.017358626813382336, 0.014874602324600503, 0.01181058018374475]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.455088612512161, 0.32479419172380214, 0.2845528318547045, 0.5676622573283686, 0.24680306492206866, 0.30905346756743224, 0.2554341332469196, 0.30407567148413134, 0.23615097262136162, 0.2238939768501928, (0.042420003563165665, -0.02939208149909973, -0.09326223582029343, 0.9942995429039001), 0.42208843931130263, 0.10160843029326165, 0.13174209136305004, 0.07035438442752157, 0.2008092043948128, -0.1247036939718085, -0.15614275217179582, -0.09515417723690507, -0.06345329508399747, -0.09185331065124312, 0.02451039796403729, 0.05347156340716635, 0.03382384997037032, 0.01851161971541183, 0.009564553512455585]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.38624729745255826, 0.27780956344414687, 0.2652778721597865, 0.5291610706898691, 0.27400471412387606, 0.2633654779016719, 0.28461843096489386, 0.26703108354368543, 0.2361509993001043, 0.22389399842731778, (0.05527026578783989, -0.04319564774632454, -0.08852581828832626, 0.9935707926750184), 0.3684959714600994, 0.0820987754551764, 0.13054761359179495, 0.06922019187574269, 0.17844056850646808, -0.08975981673005244, -0.161029221103889, -0.13173147233542706, -0.06699127354844227, -0.0790818562874012, 0.05076926988220783, 0.054478051968031786, 0.03722365424815171, 0.006747636692188585, 0.01646908786720833]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.40885869008808023, 0.27211849355648987, 0.29808371919183896, 0.4625700862480088, 0.3029093259401622, 0.23402562271000846, 0.32511345776756884, 0.2308869931082978, 0.23615098951787167, 0.22389406510178778, (0.0703403741121292, -0.05439722016453743, -0.08465857654809952, 0.9924258232116699), 0.33023745665378657, 0.06539454486456445, 0.11635808727218007, 0.0665619248489763, 0.149269736623229, -0.047383299209418875, -0.14253557691297697, -0.12878698015726198, -0.04749230763343067, -0.0696414369814309, 0.06412782045770458, 0.04917113958227445, 0.01645217927584985, 0.01968666491107654, 0.01294190985004678]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.4580260331248079, 0.29263766176690686, 0.3547681890559448, 0.3869027288446228, 0.3212257853761614, 0.23128512789282113, 0.3649228708358846, 0.21034586464106134, 0.2361510088809525, 0.2238940286305397, (0.07856970131397248, -0.061160749197006224, -0.08498701006174088, 0.9913907289505005), 0.3192258654353226, 0.07233883269589868, 0.09586715447222097, 0.0630695049840447, 0.12067141318849064, -0.044378134442700355, -0.11450521201828427, -0.11668462914385377, -0.03948353999165285, -0.0682601583337171, 0.03706612001973024, 0.04198146654112149, 0.019517950269447457, 0.01370686966403122, 0.014349025000204168]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.4862974091524437, 0.3185996921595414, 0.3986070652324047, 0.3241629786008891, 0.3341843303361123, 0.23805921798360602, 0.3940917475751003, 0.20700917867167665, 0.23615098496990866, 0.2238940323853079, (0.07845310419797898, -0.07034467458724976, -0.08885231465101243, 0.9904499769210815), 0.29158832532319084, 0.08288875611752894, 0.0795486936970444, 0.05719903877133414, 0.09486269777317978, -0.06304193739839603, -0.0932587613440633, -0.11802572706090839, -0.0437482529666283, -0.0697821114660568, 0.026348473878940244, 0.02443913726651833, 0.007939666627325268, 0.008400408023772923, 0.013551930629068364]}
