{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3434149750948026, 0.1364064080408749, 0.16216495726131888, 0.43022904367933484, 0.21588019656909954, 0.28340345569372566, 0.15779567007335915, 0.16752304919439998, 0.23615103249171, 0.2238938877668347, (-0.01940677935878436, 0.9980257550875345, -0.058804191648960114, 0.007892600997971991), 0.21470188779205115, 0.045856368472079245, 0.07190290754454508, 0.05906314383543556, 0.09220430557839916, -0.06680271983434927, -0.3054067363454823, -0.22169388966487658, -0.07414122656390465, -0.15225140605763893, 0.06680271983434927, 0.3054067363454823, 0.22169388966487658, 0.07414122656390465, 0.15225140605763893]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.505636379203685, 0.2760562413897953, 0.18156420778458746, 0.39542630682476143, 0.2781564529554273, 0.2827764489569605, 0.12171768049894043, 0.19468093209821605, 0.2361509767489347, 0.22389400270042897, (-0.02599039822816849, 0.9990649223327637, -0.030713994801044465, -0.010018445085734129), 0.2415438140406217, 0.07075804779577394, 0.06884839578810141, 0.08541789695047478, 0.07221517120907979, -0.11533263778971459, -0.22722319088217377, -0.20298351314868596, -0.0953972990069234, -0.13784587853326258, 0.0743900355066163, 0.11887470616231738, 0.03981495115680196, 0.03614231105138011, 0.03288226919446514]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5925902041989132, 0.3762423816656333, 0.2379922266712602, 0.410427957231764, 0.3270166073926202, 0.2891810907075759, 0.11597421223096276, 0.22453857702970276, 0.23615087182250094, 0.22389405485699787, (-0.037464522570371625, 0.9986461520195007, 0.015458980482071638, -0.028445010259747504), 0.2777527842756776, 0.08321037242259091, 0.07844103741826283, 0.09464123915096287, 0.07873404762040978, -0.17168781463694238, -0.2145125162631634, -0.2084133919741197, -0.11780750491877633, -0.16341365023856802, 0.06650057364384727, 0.05096055631963318, 0.03176921686583469, 0.023020562474901092, 0.0388969868243598]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6293569983356805, 0.43204357827944834, 0.2810313371361241, 0.4429959705542475, 0.35156465821614297, 0.29588272482701977, 0.11719084103533457, 0.256525106493861, 0.2361510138521913, 0.22389396588911742, (-0.045857685059309004, 0.9960067510604859, 0.06429564058780671, -0.03933425098657608), 0.3064776499927174, 0.08899922683684323, 0.09539071309142608, 0.0907848652030486, 0.10490761704774831, -0.19459014374605793, -0.21209836505263538, -0.22349536301943493, -0.11767414478699116, -0.17672283840684497, 0.03353719963686947, 0.024612691545671982, 0.030736106260919153, 0.0014432716698150932, 0.02164010996970462]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6337050219181476, 0.45314292219391195, 0.30819914680004135, 0.49864548969035416, 0.35632793321084966, 0.3009037895503159, 0.11482602572148196, 0.2849950149172253, 0.2361509679569854, 0.22389407822663024, (-0.05400504022836685, 0.9925798773765564, 0.10124790370464325, -0.039187800139188766), 0.3454960156503266, 0.09280971221159287, 0.11128002316289569, 0.08470676780863735, 0.14446029886119663, -0.1918560080471442, -0.1919207456898942, -0.18912133913994195, -0.08816220372689157, -0.17556059513711436, 0.021696562515476775, 0.022152744252225357, 0.04070749001513324, 0.030749339369743667, 0.0037314722714388163]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6300750637727424, 0.45110889363810136, 0.31503793416091097, 0.5827119929949236, 0.3486692477973919, 0.2978316971460424, 0.10577090411841598, 0.30320293389492814, 0.23615098662553452, 0.22389405186788464, (-0.0526075966656208, 0.9913896799087525, 0.11562820971012115, -0.031482589244842527), 0.35130737080418534, 0.09426637682745469, 0.11605992317024945, 0.08034605056207325, 0.18945710259747436, -0.18248264885306942, -0.16944638714326948, -0.20346763685526242, -0.08991014295432262, -0.16652013924499035, 0.032071670414523856, 0.0261262932343793, 0.023386910574813066, 0.03428679709456599, 0.015473366519335771]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6065517323018448, 0.4323421109977998, 0.2979992677143456, 0.6981322280429499, 0.33159120578952395, 0.2825845759333853, 0.09093125913361508, 0.3060877875798463, 0.23615102414135483, 0.2238940167652712, (-0.04779423698782921, 0.9925127863883972, 0.1096743404865265, -0.024299412965774536), 0.3346677905024082, 0.09228151572436867, 0.11511600227400795, 0.07764640027423828, 0.23516562524817752, -0.17945430423596725, -0.14271193767623425, -0.21999737355543977, -0.10702953543735047, -0.16316046633272263, 0.03782737593355536, 0.042316817456478195, 0.03349373743718153, 0.023444288615712808, 0.028139479050598663]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5596883258005416, 0.3960107136820627, 0.2588114463602954, 0.770629813648128, 0.30679786582942814, 0.25831299800635876, 0.07740963282278032, 0.29326932295860464, 0.23615096750148318, 0.22389403235898325, (-0.040238776803016664, 0.9950718402862548, 0.08861599862575531, -0.01689457390457392), 0.34020718181698434, 0.08755525831877306, 0.11981787226454732, 0.07602375496385205, 0.2632223590082115, -0.1863011154993797, -0.12955211789129734, -0.22306362879929154, -0.15598377723010942, -0.16363257074085572, 0.03741965477380693, 0.027737317811762516, 0.004879327211772792, 0.04904043572488587, 0.01835282575208197]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4915983282499647, 0.34024116582246855, 0.2018633531038551, 0.7701607560854228, 0.2777356421310567, 0.23080228504231687, 0.07429138561869783, 0.2676473328469551, 0.2361510052963074, 0.22389395118053987, (-0.02787247784435749, 0.996490752696991, 0.07842680513858795, 0.0028245809022337197), 0.3444962233392258, 0.07717510618857606, 0.1144495074355349, 0.07291303023714571, 0.2586043396403429, -0.2062467544408258, -0.11742435292170991, -0.19773313881955001, -0.20362808926252252, -0.16578215430837695, 0.04354735679083628, 0.02727891263828123, 0.04711895544684014, 0.06168097337379131, 0.021489264997639708]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3963016762440878, 0.26364796200455454, 0.13741303379073053, 0.7529578911803552, 0.24617876928659704, 0.20630760830037068, 0.08165902482917017, 0.2328337562166635, 0.23615101305975067, 0.22389401417263416, (-0.01421586461365223, 0.994269335269928, 0.09914678633213043, 0.03448415026068687), 0.30054654421143123, 0.058874190889642485, 0.1013458891434984, 0.0626848272922486, 0.22340233297020462, -0.22253778711675234, -0.09535008817552507, -0.14779985646660188, -0.2148813510119716, -0.15778848098585052, 0.039207928184964026, 0.028530672040693178, 0.06358188174181, 0.040656962900223165, 0.024622659557564777]}
