{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.596994723549576, 0.30967078590633773, 0.2819282753677255, 0.40145904957953416, 0.40640061713698433, 0.3887214989527597, 0.26253403171724893, 0.2587942440318779, 0.23615101850981082, 0.2238939537711949, (0.06432325517137845, 0.017153520757953327, -0.04181561184426149, 0.9969004392623901), 0.2787200388900582, 0.03893988350308033, 0.09539782423298483, 0.1440873733774757, 0.14203542312307801, -0.004236986598617591, -0.08602325611662631, -0.11042181749015437, -0.017003655650650602, -0.044338920686708125, 0.004236986598617591, 0.08602325611662631, 0.11042181749015437, 0.017003655650650602, 0.044338920686708125]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6272478088336676, 0.3252079085749919, 0.2938914950790442, 0.47441493303692317, 0.41637784680394957, 0.3922412488916736, 0.2641057336597455, 0.26424582735023916, 0.23615103266018797, 0.22389400585127023, (0.055285300314426425, 0.01639910563826561, -0.04538852572441101, 0.9973002195358276), 0.30043288628032166, 0.060508634224353396, 0.10436818605903789, 0.14932721709469846, 0.17328484052980805, -0.00756787131362429, -0.0701881665579176, -0.09088253225841428, -0.014573823097681208, -0.04042299192439424, 0.008634977835978693, 0.01647667721797536, 0.019785041480974867, 0.003981366291796439, 0.007432324437610086]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6609876183988986, 0.34045050186521664, 0.30944878865075287, 0.5395910337258311, 0.42495266386977704, 0.39750162201664635, 0.2667434020694278, 0.26928853617126813, 0.23615095109613726, 0.22389404664343376, (0.04675779566168785, 0.00926725110039115, -0.046982864290475844, 0.9977503299713135), 0.3230059203530287, 0.08024434068616983, 0.11199412874232106, 0.15431245516257103, 0.20042438625165757, -0.021404365694840888, -0.0690123618235727, -0.08778820716638258, -0.020651880299462397, -0.04608871317372613, 0.015289285661221891, 0.004043982010732973, 0.005990381127458694, 0.010690927391147647, 0.0071812648013004675]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6939656728304164, 0.35437522012402944, 0.32782465769211433, 0.5806496614978407, 0.43205298686774707, 0.4038539703520151, 0.2696934814638273, 0.2749077737601565, 0.23615101002302702, 0.2238939257326901, (0.03917413353919983, -0.005265146377496421, -0.04860210940241814, 0.9980217933654785), 0.362528323557472, 0.09478140510124815, 0.1200885534991428, 0.15849108551557375, 0.21830398420103875, -0.03715343102014107, -0.06863765203153599, -0.06964923916598559, -0.02675300825865084, -0.05463782199035972, 0.017149423287922738, 0.004380355243088364, 0.01881506507624915, 0.0127341443568295, 0.00911050664585682]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7227287795265267, 0.36485493864842866, 0.34760219185828073, 0.5913702688144933, 0.43684255221853696, 0.4102865034612474, 0.2719482323759549, 0.2809558666266952, 0.2361510384782471, 0.22389397627001834, (0.03334159627556801, -0.02179705034941435, -0.04889553412795067, 0.9979978322982788), 0.4065228830053562, 0.10676014588228314, 0.1264378805732125, 0.16116329640373475, 0.2245711127029403, -0.05443495236719829, -0.07622657613113554, -0.047931392220492974, -0.03687476314317849, -0.06494726582083062, 0.017545921697514583, 0.007978743712825406, 0.024601845565227112, 0.01019677373526127, 0.010354858808889093]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7439506238056438, 0.37114215104177506, 0.3662191603320303, 0.5898617271321209, 0.4393560547526857, 0.41509313381830726, 0.2732223236155846, 0.2869167393814792, 0.23615101321102605, 0.2238940167087074, (0.02846573814749718, -0.036591538786888124, -0.04483687430620194, 0.9979077935218811), 0.45030351844766126, 0.11633470715731084, 0.1318491135121319, 0.16198838028271184, 0.22176956141704, -0.07023074989454485, -0.07897383231013683, -0.04598674375463374, -0.051117775283801035, -0.06898837876459633, 0.01603822770440187, 0.005480133065547031, 0.009466813854318133, 0.0150163622135492, 0.005146584641833681]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.751665981244445, 0.3725223943957607, 0.3790652517731097, 0.5810926648894792, 0.43967974573224156, 0.4157086305747223, 0.2732350548525301, 0.2915944406664717, 0.23615095688939566, 0.22389403815873293, (0.022779035940766336, -0.05198996663093567, -0.039472735673189166, 0.9975939154624939), 0.4832677121490243, 0.11922610894232495, 0.13413877535799862, 0.16086664711945642, 0.21449359339491716, -0.0830387450583277, -0.07068512120059725, -0.04765016191124546, -0.061065026526099735, -0.0695016942359376, 0.013484423241178605, 0.012263350889264843, 0.004134894451832636, 0.013584612551210547, 0.007995756808113295]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7504151001858562, 0.36784310964267697, 0.38370284705063773, 0.5624259958771186, 0.4373074347120526, 0.4122307657898318, 0.2713181804166596, 0.29393247235495856, 0.2361509803833826, 0.22389399859108855, (0.018140739202499388, -0.06835324838757514, -0.0336683813482523, 0.9969149231910706), 0.4984582619649115, 0.1138483221965336, 0.1337288818808874, 0.15855826224010444, 0.20448048944594346, -0.08752931761477811, -0.06228290658086937, -0.04041167525530611, -0.0660487402478821, -0.06865703931603406, 0.007513431854927758, 0.0117190002710564, 0.00834648596633539, 0.013328972534482085, 0.009951207405572095]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7421758762877887, 0.35724619318135625, 0.3812956062026255, 0.532813822690002, 0.4321750208242706, 0.4070637410593562, 0.26743077054054887, 0.293263450170034, 0.23615104789332783, 0.22389395753618543, (0.015849060937762262, -0.07760917097330093, -0.026863427087664603, 0.9964929580688476), 0.48655707794974, 0.10375225674002783, 0.13246702522835388, 0.15606806015557909, 0.1916572998226652, -0.08301639921792475, -0.05998052790279462, -0.0374225532148018, -0.0756177621315341, -0.06336971210127967, 0.010230224722481588, 0.00392359216605071, 0.0050190016434712185, 0.017374359384357555, 0.009842204638961396]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7244289568130303, 0.3434677840165361, 0.37412599487609555, 0.49407782540872514, 0.42585943616945077, 0.4016042172170195, 0.2630042561871949, 0.29011929280991267, 0.2361510051514836, 0.22389402150601714, (0.015108917094767093, -0.07959597259759903, -0.020903508365154266, 0.9964923739433289), 0.4511897585944239, 0.09257593146878741, 0.12891394290780556, 0.1537523878413014, 0.17611178991372428, -0.08341855552945371, -0.053540117513826785, -0.035209662077257474, -0.08341862730760703, -0.05801936781016804, 0.006109346884503911, 0.006543922873516866, 0.0036201874173916824, 0.010772377557709963, 0.008190665534279006]}
