{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8780416021449481, 0.4343857089179237, 0.432191712784713, 0.44251512932310383, 0.4686054642018313, 0.47432950332421925, 0.30170845383262435, 0.3007606178775592, 0.2361509966526136, 0.2238939492206479, (0.03954692371189594, 0.011920356967796883, -0.05824526151021322, 0.9974466860294342), 0.42068948235871767, 0.15807943193229415, 0.07065703108232071, 0.17878635445017166, 0.16553682275279216, -0.0877679877483138, -0.023033722029144825, -0.025314219659443617, -0.0766207725964882, -0.042404126511207584, 0.0877679877483138, 0.023033722029144825, 0.025314219659443617, 0.0766207725964882, 0.042404126511207584]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9163812504065406, 0.4655307631531166, 0.45332008274956836, 0.4843461950471369, 0.47997672797756713, 0.4856248423222036, 0.3130758726772354, 0.30834978918297534, 0.2361509779051975, 0.2238940160336449, (0.037570343166589734, 0.011849338747560978, -0.05398278459906578, 0.9977633833885193), 0.48753797667096477, 0.1837796335847234, 0.07097126862895967, 0.17660112961329508, 0.18346368360791648, -0.06590978402959392, -0.02910975702148362, -0.021165985761367884, -0.05908827778964206, -0.03961856403223442, 0.022209327364400306, 0.011401611759571998, 0.004541901415570783, 0.017539173701249255, 0.002930436540737661]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9406002766635397, 0.4877755942417788, 0.46641448302024474, 0.5199388002763204, 0.48624048725015934, 0.49286081806611753, 0.3199631329439758, 0.31331520353429776, 0.23615096140344102, 0.22389405286221753, (0.03464477062225342, 0.014363699220120906, -0.04813024029135704, 0.99813392162323), 0.5420751325783992, 0.1991678605564263, 0.07083374959857472, 0.17223379141484882, 0.19743351097934964, -0.06083336339380227, -0.0403026045463028, -0.024311277245925425, -0.05557921233147744, -0.04471897601852908, 0.006094557446755518, 0.012595374429527344, 0.003917274387727072, 0.0037423486274306265, 0.005136347621100118]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9499535714712253, 0.5014964479677266, 0.47306528788396285, 0.5485417453177277, 0.4871468725209304, 0.4966655406280527, 0.3221263586888955, 0.31550044256134263, 0.23615100794770774, 0.22389409570153723, (0.03145471513271332, 0.019263992086052895, -0.041592522710561755, 0.9984502196311951), 0.5860226363561516, 0.20656356625480723, 0.07138854928870213, 0.16706163093892162, 0.208662746993198, -0.056522704696510925, -0.051991221005858165, -0.02725603806124242, -0.05149168968970809, -0.05027420574736145, 0.00721629207975743, 0.012478072248957238, 0.0034638952757674625, 0.004498163517079801, 0.00572911414479917]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9491079399131215, 0.505906666460005, 0.4729629070541602, 0.5631943742297103, 0.4827160245973719, 0.49688029619962315, 0.3187556292556345, 0.31534450900574446, 0.2361510277499747, 0.22389395991066877, (0.029521359130740166, 0.024761393666267395, -0.03581613227725029, 0.9986129760742187), 0.6169465922475584, 0.20663171137637168, 0.07452142488073563, 0.16254674179511713, 0.21546758079248257, -0.0578731318272282, -0.06431601838941382, -0.03670641036125481, -0.04973446045561474, -0.05691508365927298, 0.008080133319037768, 0.01322135884751187, 0.011822914380864667, 0.0028591442700256417, 0.006850322391601438]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9424336402810228, 0.5007810343645726, 0.4660644892282524, 0.5687431428537827, 0.47341181995657006, 0.49345311929722097, 0.31024507489112735, 0.31295235609292804, 0.23615094569307166, 0.2238940305839367, (0.028859274089336397, 0.029094763472676276, -0.03020724579691887, 0.9987013578414917), 0.636248579843072, 0.20048927112701653, 0.07773501300265458, 0.15959611542303498, 0.21800286105996158, -0.06205206345500881, -0.0754154533887517, -0.042442025695539946, -0.04654918881390279, -0.06417120936164462, 0.011112448919769025, 0.011404586546925393, 0.006647941425003319, 0.004812760183811778, 0.007500615251304109]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.923169412520025, 0.48651712173549255, 0.45233718901057857, 0.5725409697940732, 0.46028391504948585, 0.4863123519874664, 0.29855493693909424, 0.30792060091883744, 0.23615098095398177, 0.2238940442259702, (0.02890343852341175, 0.03180937021970749, -0.0233115516602993, 0.9988014340400696), 0.6453435930792687, 0.18901139807563705, 0.08116172990505231, 0.15847218011471384, 0.2182222926247841, -0.06660928866812103, -0.08522564911064241, -0.04635457877387481, -0.04732782294217072, -0.06960356546278207, 0.012080323045366156, 0.009963584090025518, 0.0052654620703762, 0.007057305389261299, 0.00549208086661725]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8921380365846795, 0.4640682657666078, 0.43251343236915807, 0.5709104428892775, 0.4446676895981357, 0.4760717430280933, 0.28587972598259714, 0.30028598624996755, 0.23615103149699085, 0.22389402118209528, (0.029228629544377327, 0.03137454055249691, -0.014919682405889034, 0.9989655017852783), 0.6389208075639761, 0.17298312868854512, 0.08406223729311617, 0.15874345128598555, 0.21476978264182844, -0.07215171284885041, -0.09495145676531612, -0.05507443541934357, -0.046820594880442094, -0.07263915513512674, 0.010095667452730987, 0.010621592175084736, 0.009892423401503148, 0.0038404115306815588, 0.0031836751232189467]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.84994255448189, 0.43423997183118546, 0.4070003802866474, 0.560652697822562, 0.42824497553602586, 0.46314764543298514, 0.2740763968216517, 0.2901908223282355, 0.2361509878234856, 0.2238940084660542, (0.028988244757056237, 0.030448883026838302, -0.009004569705575704, 0.9990746855735779), 0.6136254225604862, 0.1509685026056923, 0.08526304222647582, 0.15953570060035444, 0.20730500135835683, -0.0671483165331396, -0.10624376412499321, -0.06477074807882245, -0.04830123129158903, -0.07134072954660416, 0.009779207592069761, 0.01142663590727215, 0.00973631621149235, 0.002576822572627983, 0.002415829399272116]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7964864061412502, 0.399873314813777, 0.3777949039005744, 0.5383267200079976, 0.41500098546582775, 0.44859371404945964, 0.2648896804226617, 0.2783878118056224, 0.23615096730958757, 0.22389402588513346, (0.02730056643486023, 0.03555333465337753, -0.008217405527830124, 0.9989577531814575), 0.568007408116592, 0.12140789889076142, 0.08379815721493039, 0.1599770578898805, 0.1944314065089117, -0.06010898431065293, -0.12182744689903673, -0.0838753965533878, -0.050647827082677774, -0.06890278080433175, 0.008842976705282167, 0.016148557292280912, 0.019272293219233082, 0.006120184482394516, 0.004343793579438227]}
