{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7551815456525464, 0.5412224167038351, 0.5387170510613086, 0.47701983739921255, 0.4219329407058086, 0.4309720991427389, 0.3179168448622106, 0.17993537534211504, 0.23615099170631795, 0.2238939203773066, (-0.09928604339559872, 0.9815608859062195, 0.03858307826643189, 0.15706760187943777), 0.4899280666617583, 0.1298577837815244, 0.11716650829062479, 0.07682485358845419, 0.08761515947549504, -0.28953686873351775, -0.277544895341364, -0.16466326814315546, -0.29256804566988537, -0.22543339591744999, 0.28953686873351775, 0.277544895341364, 0.16466326814315546, 0.29256804566988537, 0.22543339591744999]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7648373852478343, 0.5812859371233318, 0.5743952328416497, 0.5211792597277038, 0.45039514338871056, 0.4474361484322145, 0.34936288105383156, 0.2002397500613497, 0.23615102937001745, 0.22389401011381457, (-0.12541371434926987, 0.9835795760154724, -0.017511805103276858, 0.12744733244180678), 0.5394344976373958, 0.12776782397609268, 0.12822791484424625, 0.07027625611125084, 0.12996164305004368, -0.21033619492512307, -0.21524685380854502, -0.09309883446282395, -0.1961178260784448, -0.1852742510866805, 0.08288162584448741, 0.06690578614907892, 0.07523599909868854, 0.10455381847723255, 0.04215118858193452]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7713060213260898, 0.5851332195300283, 0.575356933590809, 0.5822023482804886, 0.45570014406418596, 0.44562290697351353, 0.36310957710036945, 0.2003434828347342, 0.23615116415337023, 0.22389389522781541, (-0.13769631683826447, 0.9842998385429382, -0.031769873946905135, 0.10561148524284363), 0.539528326006774, 0.12696712011280958, 0.13095494757676532, 0.06839769143082478, 0.17528664986756007, -0.1861442910508157, -0.18270783676513588, -0.07535400081931684, -0.19012165082602928, -0.17564878359937366, 0.027410281544841257, 0.04156661834159761, 0.038841730561045854, 0.026963515173877264, 0.013469785466395524]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7715709316018731, 0.5649626901593867, 0.5572158871365291, 0.6739142551484337, 0.4443225416156865, 0.4355363058035742, 0.36643014361000203, 0.18736749641356218, 0.23615098840614027, 0.22389408049789977, (-0.11912868618965149, 0.9883076548576355, -0.022976588830351828, 0.09183409065008163), 0.5058933181370383, 0.1267387144342514, 0.14115103768468232, 0.06996692224342402, 0.22026170778531196, -0.16030907960799964, -0.15882215472694516, -0.10205102629646579, -0.22059900654291753, -0.16546128906992, 0.041755990140780776, 0.05459224694566485, 0.04378519334781941, 0.04319013609316109, 0.029771910673221096]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7662121498172619, 0.5233843254724373, 0.5216610950420038, 0.7743746177758575, 0.4176373891970192, 0.41723511915424244, 0.3607610715116751, 0.16353577164805685, 0.23615098661918724, 0.22389399589999975, (-0.09199081957340241, 0.9913254857063294, -0.010729810316115617, 0.0928769052028656), 0.46863159504526564, 0.12349808430049765, 0.17675392055951591, 0.07594719099890793, 0.2596954022359281, -0.141390773183534, -0.15877898132722318, -0.13895908912684163, -0.23661321758917228, -0.16334393899709415, 0.03915273564531422, 0.04263452072782451, 0.037414192067864546, 0.029085306611207288, 0.02284437721624605]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.738067500633369, 0.4645609793749223, 0.46765803698054953, 0.8247957938191861, 0.3805743386330424, 0.390465153427545, 0.3457829064769357, 0.13350351948893915, 0.23615104284252936, 0.22389402322031704, (-0.06823862120509147, 0.9922033667564392, 0.010510410700226203, 0.10323008894920349), 0.41279787338475826, 0.11831694986586413, 0.19784426111213044, 0.0858755723783708, 0.2791547503636614, -0.13687032930156498, -0.18062632274973586, -0.1802528247429009, -0.2273111613107886, -0.16646169981169626, 0.02438017135178061, 0.03404871263432735, 0.041504026484300495, 0.009329437593296012, 0.016614527295115256]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6805366267393476, 0.3919697317191468, 0.39420172962305555, 0.8222109864421515, 0.3379613707224812, 0.35701914765270887, 0.3226763446710429, 0.10636969045208297, 0.23615105054961344, 0.22389398437336366, (-0.05419271737337113, 0.9927459836006165, 0.03103278875350952, 0.10257962495088577), 0.38727334089731796, 0.10792789659261062, 0.1944676384440897, 0.09481393107223547, 0.27164108292338196, -0.13314737739680407, -0.21158295317120865, -0.20537365696950224, -0.19044398306593263, -0.1674840174585377, 0.030650997229090773, 0.036476911156428024, 0.04013769992935204, 0.04999668926811202, 0.017493872036875642]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5800796425338528, 0.2993271063100516, 0.3003052296988571, 0.7968427824154147, 0.2873735692302094, 0.31789382548729883, 0.29123278698560773, 0.09069353299965295, 0.23615104373904455, 0.22389398072189026, (-0.06126553565263748, 0.9947238087654113, 0.025163642689585687, 0.07728560268878937), 0.32561920692115787, 0.09147264287061907, 0.16070471469522102, 0.09219439341446149, 0.23541466146264317, -0.11060737162443242, -0.23483123111667073, -0.1665102653307872, -0.12697731073330748, -0.15777537019126667, 0.05087012729113975, 0.029321707484988274, 0.04021345161894493, 0.0867352699778676, 0.029100558884589026]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.4131921485770854, 0.1735577447183015, 0.1843342701769331, 0.7102801862531463, 0.22892071005658982, 0.27717613548905706, 0.24510099180960068, 0.09375499589739347, 0.23615101476886582, 0.2238939435590638, (-0.08261844366788865, 0.9957147121429444, -0.0052198647055774925, 0.03744719587266445), 0.25854835394863507, 0.0666235545507291, 0.10797800340644403, 0.06522804535188405, 0.17635122888825688, -0.07224941268434498, -0.26176449378924493, -0.20477053895144262, -0.10081432233561909, -0.15459006353419824, 0.04812119365416473, 0.040431858947712916, 0.04409312130158112, 0.032771953423354, 0.01137751840477949]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.2155030134035397, 0.09253206462691296, 0.09143548568536211, 0.5844660073578013, 0.20383964199530685, 0.2527618667174264, 0.18430848593990057, 0.11710342230514739, 0.23615092742422714, 0.2238939984644041, (-0.08974160104990006, 0.9948418021202088, -0.0432400356978178, -0.00792906826827675), 0.21876007647254575, 0.0401330648715849, 0.07735610498142213, 0.036267912649584885, 0.11454027481154685, -0.03167818900108686, -0.2796852862420382, -0.21030138240497517, -0.08422016964594477, -0.14131799099639594, 0.07342835481388477, 0.06442962584014983, 0.013081729365205646, 0.018422990415696977, 0.018945895716689694]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.4492598900807467, 0.22209729151761276, 0.15798510436287938, 0.49129509699122204, 0.25318510285031726, 0.2589968872009105, 0.13734197371446802, 0.1558947719627213, 0.2361510009895375, 0.22389404958279474, (-0.0834672436118126, 0.9937215089797974, -0.057950793951749804, -0.045907709002494815), 0.22980955673923856, 0.06385609167695996, 0.06703051356732191, 0.07039128328257975, 0.06841844398895972, -0.09647689758416803, -0.2564478576994873, -0.2305802011260071, -0.09824284906078137, -0.15360413326752576, 0.08536281100217967, 0.08425744190020201, 0.034466630161250025, 0.05113872518812887, 0.02942340355301608]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5781871810494161, 0.3552541946950482, 0.24686201701432875, 0.460682461543111, 0.31793105347416817, 0.2783317326026661, 0.124008373915045, 0.19968711623334506, 0.2361510022044308, 0.22389401628579386, (-0.07814244627952575, 0.9936226367950439, -0.03336775153875351, -0.07293140590190887), 0.27029492668179644, 0.08246592339018434, 0.07768255506265627, 0.09024088544836384, 0.0501709157800597, -0.17732921970933188, -0.24176876502690997, -0.269126505587134, -0.15457210712532984, -0.18244620020983465, 0.09189672830501397, 0.05653605444167977, 0.0465302000857036, 0.06189975236821778, 0.04536908976608867]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6349144675540739, 0.4318408457671053, 0.30429159416710827, 0.47131719539302047, 0.3569718398026409, 0.29619868636241026, 0.12655279753744492, 0.23924263533953632, 0.23615097095835721, 0.22389404271083793, (-0.08930362164974212, 0.9916257739067078, 0.020565447676926852, -0.08895908892154694), 0.3428999463435541, 0.09152595303422859, 0.09484127387038112, 0.08975272753573886, 0.06142877346019506, -0.22155363749199264, -0.24089753407624606, -0.2581556983316513, -0.17126944475165734, -0.20926516023079625, 0.050202862853478664, 0.026756204368539323, 0.03886506979745137, 0.02271321902881819, 0.0377202517902727]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6635111818268427, 0.46847899758840406, 0.3432157008734735, 0.47338384521836574, 0.3753701547133703, 0.3124734188662243, 0.13051598325845823, 0.27197188955030993, 0.23615105392154678, 0.2238940587366315, (-0.11770999729633332, 0.9854738116264343, 0.07356712445616723, -0.09647316485643387), 0.4155383922069458, 0.09530673394156411, 0.11086555689016583, 0.08557921523898546, 0.0903718425393799, -0.22676268057451784, -0.23259083523010274, -0.22725868100271776, -0.15273617537986117, -0.21479689999426912, 0.00876712698539468, 0.014891559792379407, 0.050923518994919564, 0.019505798044663535, 0.016990637928415986]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6778326052966734, 0.48322342571126065, 0.3676196564898368, 0.49856647759210665, 0.3826734367816117, 0.32482704513150173, 0.1318271548290826, 0.29643133207554484, 0.23615099695837335, 0.22389403575662184, (-0.1349743962287903, 0.9819387078285218, 0.08961215615272522, -0.0976875215768814), 0.44041688730874656, 0.09699501639172929, 0.1193833597100595, 0.0827058256680698, 0.12808494784031021, -0.21220225223746736, -0.21939551068790936, -0.22401106140806634, -0.12763878832284836, -0.2043767996982872, 0.02388981463778133, 0.016767509365220614, 0.020700422743843667, 0.03246308609870173, 0.015828893015166854]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6774671349875057, 0.4843719908313308, 0.37663781326914825, 0.588948467583994, 0.38165870417343783, 0.32848870649214174, 0.12819341208640125, 0.3137023864430041, 0.23615093863618716, 0.22389399572236407, (-0.13823433518409728, 0.9825588822364807, 0.08156456500291824, -0.09383408576250077), 0.4208191456506019, 0.09765952688116634, 0.13005649342798212, 0.0807571165501619, 0.17737497561991328, -0.20036386775749085, -0.19813244005028793, -0.2422560676602631, -0.11572317834444097, -0.19333700211593016, 0.03301718717153887, 0.029172771045885344, 0.037176182296943666, 0.026588205204406773, 0.023941926046253267]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.6716858388263716, 0.47200574437984566, 0.3712765453363026, 0.7211669360927265, 0.3715003076369259, 0.3229460617844092, 0.1170667099905193, 0.3236389068857551, 0.23615098692753236, 0.2238939868224727, (-0.1365632176399231, 0.9838257312774659, 0.06711028516292572, -0.09438222199678421), 0.3903979613514751, 0.09743358764493036, 0.15502291819328384, 0.07974026467561582, 0.23278981024825232, -0.19011617470241005, -0.18078731001805542, -0.25501201355640213, -0.12635695532034488, -0.18411395038484446, 0.0442190959468749, 0.0351927999758836, 0.02506034425132234, 0.02320125937225357, 0.029833923566121245]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6496589379605161, 0.4414113805346142, 0.351141536295318, 0.8419838385726104, 0.351175538261187, 0.31135822691263243, 0.09809858691537032, 0.3220113635376302, 0.23615096211799697, 0.2238940441370331, (-0.11996701061725616, 0.9869418740272522, 0.04010311737656593, -0.09899366199970246), 0.38192092381084414, 0.09726979889230282, 0.20110031367036826, 0.08130954119627294, 0.2764129039282815, -0.19957957822823993, -0.17715237233929407, -0.2742004180942206, -0.1677900411346452, -0.18484089294185727, 0.040655478094925875, 0.0253470798246033, 0.020054570779963476, 0.04780631150578205, 0.017301539738782436]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.6096035902265176, 0.3907890407317491, 0.3121499696196203, 0.9003059870039533, 0.32354600585841375, 0.29350667817470566, 0.07956420186514909, 0.30689314663139, 0.2361510097426934, 0.22389402938367917, (-0.09571244567632675, 0.9912649869918824, 0.011921692546457053, -0.0892582431435585), 0.38434122199472687, 0.09449486790315871, 0.21956613798044508, 0.08477826726098861, 0.29134365348532254, -0.220275092924238, -0.16480037853017326, -0.2523354603235991, -0.1994133523302574, -0.18748809210839001, 0.038524100444015635, 0.03631580841651474, 0.03461544235509298, 0.03274551229597056, 0.01853166630513182]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5412526838500469, 0.3200981837497188, 0.2509317083429076, 0.8948428272043367, 0.2924525816301731, 0.2670721505899323, 0.07018108778161052, 0.2803908717898567, 0.236151033797987, 0.22389408204085384, (-0.07388033121824264, 0.9953537702560424, 0.0038153295405209064, -0.06053492650389671), 0.38193664305480135, 0.08562565281728676, 0.20684298790037228, 0.08427263710946338, 0.27264429762833264, -0.24143808602924022, -0.14297096452169517, -0.20264370791466776, -0.2355346650001561, -0.18512118154792812, 0.03378403216093247, 0.03585169942440628, 0.07032069206109769, 0.05538271707324882, 0.018990777327869683]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.4283569287551656, 0.22747227323261093, 0.16934777486020441, 0.8512855898990195, 0.262276047238805, 0.23440749064893995, 0.06974872048073309, 0.2418202530562657, 0.23615095753616303, 0.2238939792272378, (-0.07010353952646256, 0.9968232989311219, 0.026248564757406712, -0.022509591281414033), 0.3052031386547436, 0.06936476008532812, 0.16265438860811102, 0.07078084730679915, 0.2258245521668633, -0.24760288845401943, -0.09925720180354446, -0.12176261187783939, -0.19890467186892832, -0.1717695247321851, 0.03520200482103932, 0.05406158093125998, 0.09959165984500999, 0.049232567778323015, 0.025198945938166364]}
