{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7618296422047128, 0.3854330394458922, 0.3708650381010041, 0.3162129892586778, 0.4450447723406225, 0.42910618062451866, 0.32681827504877997, 0.302582691800542, 0.2361510356550659, 0.22389402599342387, (0.06143612042069435, -0.007929584011435509, -0.12129496783018112, 0.9906615912914276), 0.2654661231737882, 0.060864581372194464, 0.07775362056756031, 0.16757553029771866, 0.10841292033970952, -0.04342246027124685, -0.09775534029310146, -0.11713094599428789, -0.0357087582166664, -0.05626736361033707, 0.04342246027124685, 0.09775534029310146, 0.11713094599428789, 0.0357087582166664, 0.05626736361033707]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7775404095962125, 0.3857587288782382, 0.387665781858633, 0.28450326776155044, 0.445152443452885, 0.4360151469839935, 0.3225738944919433, 0.30927889391595687, 0.23615099687166213, 0.22389403189947982, (0.04406344816088677, -0.014222291857004165, -0.1143690139055252, 0.9923459410667419), 0.24895630354408071, 0.0760064582044964, 0.07108159677699157, 0.16833901422370753, 0.10607303343904266, -0.03331729881568767, -0.06929469136218441, -0.0945797082172555, -0.023287749120377624, -0.0431233188900107, 0.011556667269233479, 0.02848466409782683, 0.022621381854763128, 0.012698056865994768, 0.014411984643500401]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7952706003397685, 0.38738437370823886, 0.4043270429361856, 0.31385175630363954, 0.4458216027100118, 0.44355903519149537, 0.3196836345888609, 0.31667028256785157, 0.23615099421500138, 0.22389397739432634, (0.029118049889802933, -0.021488355845212935, -0.10966782867908478, 0.9932976722717285), 0.28658288096934487, 0.08795703523524512, 0.07951097008793603, 0.1691196837954627, 0.11555632166304089, -0.031752562638714225, -0.06364479652346071, -0.09566161708957897, -0.019846449886263405, -0.04326394735523815, 0.004970809061030088, 0.006912565795650721, 0.0012825680783158412, 0.003850852170610352, 0.0061223876919734126]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8132452010420762, 0.38975499370825323, 0.42125251526821594, 0.3677846597363572, 0.446699186716479, 0.4516909623003662, 0.31748558774522906, 0.3247050677692036, 0.23615098484057268, 0.2238940724853014, (0.014997758530080318, -0.027958150953054428, -0.10617072880268097, 0.993832278251648), 0.324758402513359, 0.09843820766028537, 0.08691324553897162, 0.16975508718512736, 0.13484059260536105, -0.031931238249510094, -0.06041529264535776, -0.09660917454758401, -0.019081857586724454, -0.04494224695353831, 0.00540962570124012, 0.005895586737007986, 0.0020626002475474608, 0.002550644435134604, 0.0064371078054351475]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8303154804751777, 0.39220084044605635, 0.4376234566348633, 0.4356992972369168, 0.4474684892213885, 0.45976777132676017, 0.31575097549454784, 0.33307940786532686, 0.23615101482527684, 0.22389403073413122, (0.0026331361616030334, -0.03501296043395996, -0.10463065057992935, 0.9938833594322205), 0.36462904880688696, 0.10674140605659799, 0.09390712844336531, 0.17006333053040348, 0.160033287968586, -0.03630666324442709, -0.0574368107497684, -0.09794847599779366, -0.02001488880874753, -0.04838334225594117, 0.006897847438108941, 0.005439181673130764, 0.003003276973202814, 0.0031218612836044234, 0.0065763304778295355]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8458826779461028, 0.3945458331951344, 0.452624657828504, 0.506535612164421, 0.4482060400570599, 0.46754771464241457, 0.31450148266200345, 0.3410814451042961, 0.23615095247533585, 0.22389403942544642, (-0.008492277842015028, -0.0437875285744667, -0.10562708526849747, 0.9933964490890503), 0.4149077754708855, 0.11165985846703104, 0.10208597715930016, 0.17020510604580258, 0.1865720314159051, -0.038465009942390965, -0.05177890527238945, -0.09135268337854122, -0.016638557550134634, -0.052020335839667926, 0.0038829551969956355, 0.008167403974297391, 0.007361218518850222, 0.00556707302908227, 0.004945891086820096]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8586734581101662, 0.3965414670416444, 0.465532759817427, 0.5669499047318541, 0.44877500841784057, 0.4746401617716572, 0.3137883159638453, 0.3479782141229684, 0.2361509418370921, 0.22389406701808903, (-0.01840425841510296, -0.055158418416976926, -0.10802567899227142, 0.9924358487129211), 0.4944058362807266, 0.11601715964608361, 0.11402686632126531, 0.17025381026145472, 0.2096407598762343, -0.046278694979957145, -0.05076116853160394, -0.08508310921148429, -0.022463611397957044, -0.0577323300516671, 0.008708953965538207, 0.005226286743223866, 0.007335424345732265, 0.006750633679339677, 0.007084698616850354]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8686423778140304, 0.39821264331140405, 0.4759400249924804, 0.6092063424349926, 0.44940679816897716, 0.4807501699201785, 0.31331983633584126, 0.35369458222991534, 0.23615102752265288, 0.2238940202530153, (-0.027523427084088326, -0.06626894623041153, -0.11255545914173126, 0.9910422205924988), 0.5632493415866555, 0.12091220494774324, 0.12022049790371328, 0.17040618581561465, 0.2257981622012276, -0.0479479637844335, -0.050990689727987135, -0.0655576844729969, -0.021900477227792585, -0.06368718692473369, 0.0023535074497748484, 0.006910862202035275, 0.020314433558099646, 0.005641667489527873, 0.0061079138525890935]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8732745287021892, 0.39865396780360196, 0.48342614396661715, 0.633871428583307, 0.44937822049146103, 0.4855978477480612, 0.3128842617175877, 0.3584612997041058, 0.23615103452430564, 0.22389394660125128, (-0.037184988707304, -0.07710485309362411, -0.11937952339649201, 0.9891396760940552), 0.6079747719168329, 0.12252696819400213, 0.12001554103624693, 0.17065772398356135, 0.23434598596588616, -0.05763975961619935, -0.05207897593021777, -0.049897263256078024, -0.024099697697471084, -0.07209652060679797, 0.00972109528754007, 0.0050596147515627405, 0.016374149218331198, 0.002770935991672596, 0.008448424203963157]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8731396993983898, 0.39763379996763565, 0.4875544627670109, 0.6397731043636407, 0.44833345459198776, 0.4887580111758408, 0.312444996761388, 0.3626987166660614, 0.23615104729474307, 0.22389398666166543, (-0.04761890470981598, -0.09317131340503693, -0.12555429935455323, 0.9865323543548584), 0.658213764910067, 0.11676739356729957, 0.1226023515160253, 0.17091199124604278, 0.23486060269949588, -0.07700485458180459, -0.05079599561633148, -0.05024059466771216, -0.04232624086009121, -0.07837374022113004, 0.01943166673504009, 0.002869361396957377, 0.005740481116994612, 0.01865064583412213, 0.006627015421254083]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8712972962444632, 0.39548346162970593, 0.4876592977376565, 0.6376405214814742, 0.44678793177773946, 0.48968064667671773, 0.3120268625693081, 0.3662849022984667, 0.23615102933289128, 0.22389396718654903, (-0.05953147336840629, -0.11140557229518891, -0.13454784452915192, 0.9827980399131775), 0.7080451708770251, 0.10340767510948581, 0.13308802482764703, 0.17125782543876272, 0.22783565005083523, -0.08685190073669702, -0.05144989486369371, -0.05174129299766244, -0.05945977708909567, -0.07978791420832795, 0.010485820710930306, 0.00505082935597371, 0.009026398359711814, 0.017404807603341278, 0.003159969078624243]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.86358528000173, 0.39151038571209645, 0.4828403951995622, 0.6247169288216797, 0.4451848075673629, 0.4883780467330559, 0.31078393911419244, 0.3676490859562979, 0.2361510024560313, 0.22389400754159192, (-0.07212284952402115, -0.12484502792358398, -0.14554570019245147, 0.9787729620933533), 0.7299341141561326, 0.0906408394070875, 0.1426690626679162, 0.17218876160013016, 0.21670265040152148, -0.08878072951586873, -0.05131793712626329, -0.04374982036730074, -0.06239314837987178, -0.07924071964919589, 0.005382275393267758, 0.007910734578524606, 0.01063925181983781, 0.012337504935678412, 0.007632374819619273]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8500816279627473, 0.38458459735920114, 0.4744338248346372, 0.6018528163696207, 0.44296375795662357, 0.4863937377711157, 0.307369619835453, 0.36601962609623073, 0.23615102575663233, 0.22389398705970667, (-0.07977289706468582, -0.13268286883831024, -0.1510120153427124, 0.9763309240341187), 0.7230756473978621, 0.08431823796631814, 0.15153721282385738, 0.17380429288610846, 0.20354076528193726, -0.08751710691514003, -0.04799461575578896, -0.04391776891876097, -0.07388932494460645, -0.07204646287791336, 0.006278144499507698, 0.006224317827784557, 0.004759046211469857, 0.01586769209741456, 0.010945295272170034]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8325088673990141, 0.37437173502427445, 0.46454046665753024, 0.5677559120928789, 0.43935591911599003, 0.4844007731865392, 0.30177283794815446, 0.36256130976864337, 0.2361510284648673, 0.2238939378830659, (-0.08163171410560607, -0.13888970613479615, -0.15028507113456727, 0.9754263281822204), 0.6882793508553778, 0.07788087971598676, 0.1569240059506291, 0.17529534368984012, 0.1874790462115755, -0.08973008818470593, -0.04023618294797493, -0.04315327803678738, -0.0873554078730015, -0.06531902258901306, 0.00940338922263138, 0.010756648686234606, 0.004918257932521409, 0.013715804143092241, 0.011466727588276172]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8127814905484878, 0.36310714203035255, 0.45467703951354627, 0.5204251213472523, 0.43494118202438986, 0.4821775094964552, 0.29648531344808987, 0.3582127916478683, 0.23615100943501882, 0.22389398814659192, (-0.07916541844606399, -0.1423943042755127, -0.144210883975029, 0.976039183139801), 0.6354100767539996, 0.08296139078140782, 0.15686330489082878, 0.1759748331206545, 0.16963731702072152, -0.09004464510446046, -0.03681950113853022, -0.03817461240552711, -0.08830131739096814, -0.061157403810555865, 0.01135756308050279, 0.007712417880018331, 0.006820702394794864, 0.0028945541665357467, 0.009778718398459677]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.7957715708761158, 0.3537034127817714, 0.44665056771911427, 0.46903670654776386, 0.43106104863027833, 0.4804481266176321, 0.2932760323207419, 0.35338391386232926, 0.23615100386562338, 0.22389397302512187, (-0.07378882616758346, -0.13996710181236266, -0.1343642443418503, 0.9782104253768921), 0.5768383928276624, 0.08731642685258467, 0.15278141550901458, 0.1761538376765141, 0.1532423655751129, -0.08904163473622276, -0.03726379925709137, -0.03520956917364085, -0.0840379313299482, -0.058483748382153276, 0.011173052267674828, 0.008220545385018669, 0.005326712288107964, 0.0072949974828026, 0.009116053774351188]}
