{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.2464630337524186, 0.3135327015961007, 0.1869640244981873, 0.6123797645486048, 0.32313845739842767, 0.2847011268375231, 0.17498458038979167, 0.17043473963166875, 0.23615095923019672, 0.22389401162224298, (-0.21952071289221445, 0.9748088518778483, 0.011655949657627692, -0.035439886463185154), 0.27857098222762494, 0.05841376038641007, 0.08189378016309475, 0.03224334383695173, 0.20015420824084462, -0.11010660439272076, -0.3015661359148585, -0.2718469705780805, -0.17608934259758816, -0.16222117389182478, 0.11010660439272076, 0.3015661359148585, 0.2718469705780805, 0.17608934259758816, 0.16222117389182478]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.19327854620158824, 0.21083795406809366, 0.312149254104249, 0.4984106222444775, 0.27368867122843166, 0.3352245082861259, 0.1429508532786691, 0.19903871303531182, 0.23615110356299387, 0.2238938928195316, (-0.20006958842277528, 0.9789279818534851, -0.011411089217290282, -0.038751492649316786), 0.2596127327455001, 0.056499502148257295, 0.07958599573898664, 0.023750732651522985, 0.15039319774710752, -0.05131651222291098, -0.21118809971836516, -0.19337373194822893, -0.0778007849252713, -0.12154992489664773, 0.05960708645315071, 0.10393818583666735, 0.0794658830798763, 0.10042481016550578, 0.04167538470454347]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.38668103958291744, 0.10499357010353509, 0.4081210883295471, 0.384006609986233, 0.23222807485714356, 0.38377789641125676, 0.12187056735607078, 0.2334659189491715, 0.2361510915896289, 0.2238939588396184, (-0.19225209653377534, 0.9806622505187989, -0.02402491047978401, -0.02697734609246254), 0.30009140443672055, 0.07140620862841097, 0.0676806245280083, 0.06677840870537335, 0.10327578754294597, -0.034827814033031104, -0.18945829376891682, -0.1918857435643748, -0.06013562009626, -0.11723645435340128, 0.05054253592038502, 0.048364741556548636, 0.022853057114802098, 0.032485961991729685, 0.02376283935839701]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5357206326089411, 0.05122102188808173, 0.4835011160534453, 0.29931703126384457, 0.20664817253965925, 0.42807274253465355, 0.10041081187267302, 0.26740628353353335, 0.23615103843825924, 0.22389397114323756, (-0.1832028806209564, 0.9828638195991516, -0.01784363016486168, -0.004003333183936775), 0.3405934797071318, 0.08349591122351395, 0.055454479937416076, 0.09224683293116674, 0.06841883792419362, -0.08505806976826191, -0.18825012809100278, -0.19999482617760508, -0.07459328871965604, -0.1296046526162566, 0.05479892055307468, 0.0344126513230119, 0.043227353595359626, 0.01659332343352186, 0.030723048833255794]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6413612546999143, 0.11858435173101516, 0.5386176035114054, 0.318352658384533, 0.20300556115189788, 0.4639683040763569, 0.0781958513919723, 0.2951966162685999, 0.23615094400639208, 0.2238940132835016, (-0.188970148563385, 0.9815733194351196, 0.008799074683338404, 0.02338098715990782), 0.3903300303565515, 0.10004182709539214, 0.0519717889651094, 0.10098073990092286, 0.06630205252073905, -0.12936230379303792, -0.18186269241059858, -0.19079516440851885, -0.07396441286664682, -0.14928286650784645, 0.044479697107414465, 0.014949973393274538, 0.03623937845831992, 0.012662534720595104, 0.02532177618509739]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7071578366483584, 0.19820576668560866, 0.5718717431235032, 0.39746981414446514, 0.2157701301646484, 0.4881007868738254, 0.05887257172108155, 0.31308808046455183, 0.23615102440543892, 0.22389392541607478, (-0.22146628499031068, 0.972892677783966, 0.0452163215726614, 0.045665756613016126), 0.42417230545006446, 0.11046044976913127, 0.06544852605502946, 0.09907173744109342, 0.10168634620906894, -0.15646843134207167, -0.16429239505639676, -0.16089810544413616, -0.06828084213974045, -0.15964074827043384, 0.02899556094628643, 0.019964109945523535, 0.0402972510438126, 0.02291785093157836, 0.011169115945587007]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7410228113959525, 0.25319503862912324, 0.5842114390786122, 0.4955433650167004, 0.23542305472905486, 0.49925462026540207, 0.047413954108315025, 0.3215782453949564, 0.23615096916653133, 0.22389401067129935, (-0.25971693694591524, 0.9616255164146423, 0.06583770290017128, 0.0580518364906311), 0.44053088747317737, 0.11418095663525976, 0.07859450329413444, 0.09546698821883304, 0.1512219170506905, -0.15237529219052903, -0.14423306473442124, -0.14363993100650235, -0.05812380914368011, -0.1549939112831564, 0.03266694819338449, 0.02441577822100844, 0.031918755402050566, 0.016298322706752962, 0.007908352726445581]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7539926163013966, 0.2806280226065717, 0.5813807416759447, 0.5995707650508453, 0.252326183209859, 0.5003375753963321, 0.04901331568951385, 0.3228712743754359, 0.2361510593744843, 0.22389392107886205, (-0.2704668343067169, 0.9587644457817077, 0.056985963881015775, 0.06579813361167908), 0.4693929988932107, 0.11774217907921543, 0.088328791472115, 0.09539721804179385, 0.20030753982915384, -0.14843985263245452, -0.13819990579015454, -0.180999474198749, -0.07249192674713203, -0.14827385686662908, 0.04398060704136132, 0.012947955660295132, 0.04721539548867, 0.05581691655814293, 0.013769387001825617]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7521289084077546, 0.2833535352547198, 0.5682938268026383, 0.7021357996546141, 0.2598784945289621, 0.49459013873354624, 0.06145451638774067, 0.3179789021164394, 0.23615094243108098, 0.22389410447911612, (-0.2516107618808746, 0.9647678256034851, 0.03464179448783398, 0.0678504839539528), 0.5011352553880889, 0.11800117238040109, 0.10082599189012169, 0.0989625182464005, 0.24311660487567543, -0.15440634713918178, -0.1380735573479296, -0.21634293717958827, -0.11571526596179736, -0.14592916551368149, 0.04714968046866381, 0.026080558883564704, 0.03870307615777708, 0.053288570613336826, 0.0218385477583041]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7405801961821695, 0.26213809785086156, 0.547238495239616, 0.7656909281093848, 0.2588035136079121, 0.48420967395439735, 0.07827796228575748, 0.30828530815101896, 0.23615094864556663, 0.2238939562352759, (-0.22251031994819642, 0.9726999998092651, 0.016946360282599927, 0.06293366625905036), 0.4892214723051568, 0.11408723946569958, 0.10188609905241738, 0.1054974418519585, 0.26842449380963324, -0.17609242282871654, -0.14332095670912567, -0.22533165562410645, -0.16506613190293085, -0.15168978368585642, 0.04325670481231979, 0.031099858971669187, 0.009094068206554092, 0.052239736913105884, 0.02185835065394052]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.6997207060549411, 0.22297071838192747, 0.5100631329129087, 0.766530384286902, 0.25338742980773316, 0.46138394918683845, 0.09584892750304082, 0.28939075967482963, 0.2361509430652969, 0.22389390372342163, (-0.20266502797603608, 0.9772783398628235, 0.010467829182744026, 0.061070886254310605), 0.42846529267958716, 0.1009617093892901, 0.09787327435513908, 0.11046395817177894, 0.2674844749202654, -0.19439718693550287, -0.14014561739371148, -0.1835364872109182, -0.18293224102025996, -0.15777075319502776, 0.02373835929674807, 0.024635099639255344, 0.04226811254104699, 0.025271610161913552, 0.015584537499906601]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6369074468382564, 0.17133366898869645, 0.45938282960607946, 0.7502334780963672, 0.24464978492949566, 0.43364616799668826, 0.11442466400553171, 0.2663516270655682, 0.23615100410532444, 0.223894007178182, (-0.1901618629693985, 0.9799862265586853, 0.017812236957252026, 0.05580314546823502), 0.3611767598255133, 0.08713678286292209, 0.09096504570525107, 0.1098938584397275, 0.23763001849566856, -0.20252332067179224, -0.14480276188347305, -0.14478435342852336, -0.2176103261969248, -0.15421820231511338, 0.023607068198487468, 0.04142596788931761, 0.03958346093422698, 0.03922886856759486, 0.01867779815175797]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.5310578994501947, 0.1067681917138545, 0.392704803080831, 0.6619137421498079, 0.23621042226610928, 0.39473357443171425, 0.13476182761006145, 0.23306228335656548, 0.23615103400314524, 0.2238939963044634, (-0.17674136459827422, 0.9819359421730042, 0.04203669801354408, 0.05197122320532799), 0.2959162433537229, 0.06928096931251815, 0.08430913277066512, 0.09626595344555754, 0.18746094122408052, -0.21353993024960796, -0.12006160178085204, -0.10078817298712207, -0.22155687792361975, -0.14371699628945397, 0.01583045985767809, 0.02977832370503388, 0.04560501678976941, 0.005191750715365782, 0.012331013939621499]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.3654107179869978, 0.08050193619485221, 0.30572762591257635, 0.5330276878263851, 0.2425792886689202, 0.33823728657178104, 0.15548361333348398, 0.18986385580632134, 0.23615103222990202, 0.2238940128410969, (-0.16387602984905242, 0.9825413346290588, 0.07120508328080177, 0.0511342741549015), 0.2582548655241789, 0.053239612456817166, 0.07924736588701926, 0.062157683354434314, 0.13405167423206496, -0.23046410524705518, -0.07443194956150133, -0.08053082362209234, -0.22022911836301085, -0.13715143836712246, 0.03695846963854349, 0.05411078687986216, 0.02046807025161008, 0.008587222888632694, 0.016293202845081727]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.14748225787728472, 0.16164156571192279, 0.1852356103674609, 0.41177513339039185, 0.2701205917817448, 0.2865318562279254, 0.17464046235080888, 0.16247151122918158, 0.23615097322376988, 0.22389404776383906, (-0.15483783781528473, 0.9837132453918457, 0.07916906177997589, 0.045314060896635054), 0.2188641399643707, 0.040753926435253066, 0.06482192822249205, 0.022041929793230268, 0.08783993743997279, -0.23305739088312008, -0.04726394535983951, -0.08145682230585195, -0.2152648127721998, -0.13652253219483068, 0.06055764018355986, 0.057715991739437755, 0.018670281657496065, 0.0390905819757875, 0.02714375770822402]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.29082864672934333, 0.26528594496088415, 0.06749411538043776, 0.329715510288756, 0.30947706651317847, 0.2420926128222911, 0.19171468642442618, 0.1393921684751961, 0.23615096794046053, 0.2238939751080217, (-0.15283121764659882, 0.9856015682220459, 0.062489654123783114, 0.03564577475190163), 0.2568408232408817, 0.047226594747097554, 0.055178114957665794, 0.046879665556051074, 0.05872245011376409, -0.23366734668699762, -0.08639599831519733, -0.0925683189002919, -0.2117409876869379, -0.15034481822555912, 0.05424048903765674, 0.06170231265890423, 0.01677214069235831, 0.02901258512023676, 0.029295814047184256]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.45406223160089687, 0.35670942581880966, 0.06035247747061952, 0.324013716600306, 0.3515874594203804, 0.21737151045067615, 0.21072216942062177, 0.12074274307418445, 0.23615095649441797, 0.22389404576119495, (-0.16418059766292573, 0.985669219493866, 0.02774152010679245, 0.02350306138396263), 0.31669778965331397, 0.06590188674558753, 0.054622355247017904, 0.07932033942409143, 0.06244582875726303, -0.2359084627862276, -0.13622732303116675, -0.10079442910485722, -0.2146299203163322, -0.1664376507091531, 0.032907389041502706, 0.05226590419808133, 0.014715459449484845, 0.02693942006191652, 0.022439276210896603]}
