{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5488392240444409, 0.4122111319093214, 0.1850226591136295, 0.2381034216112031, 0.3807479317912496, 0.22995948946820752, 0.13875142928713408, 0.18056972597085305, 0.23615107070870114, 0.22389395851468227, (-0.007740895031020045, 0.99770587682724, 0.030971041880548, -0.0593203529715538), 0.23872047996614124, 0.09058865601128258, 0.04386261808827255, 0.09174817921937588, 0.0883372286985073, -0.15378589093264433, -0.07973720026706495, -0.0734342691728494, -0.09308139725581367, -0.04436438609702699, 0.15378589093264433, 0.07973720026706495, 0.0734342691728494, 0.09308139725581367, 0.04436438609702699]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.45040378683144733, 0.2921956175333339, 0.2727403691654707, 0.22262310260692095, 0.33621555173708845, 0.2818892572568529, 0.11438682206030651, 0.14269794706588101, 0.23615098660861156, 0.22389405805145907, (0.008612087497022003, 0.9988004684448242, 0.03783062547445297, -0.027001061476767063), 0.2042116489022538, 0.0669232987685171, 0.042961068782187826, 0.08664787163947837, 0.08324503230460356, -0.1398113231368537, -0.08706463654591393, -0.05817920438359565, -0.05281229045496473, -0.026144303230856123, 0.05879180461368603, 0.05175645400821174, 0.04046119573138185, 0.04602809235274543, 0.021719501828342695]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4693895532558177, 0.16455254344020165, 0.3893877118931207, 0.20698330119879538, 0.2833227811117022, 0.35011959020686845, 0.09030694360490668, 0.1402754715838034, 0.2361510961824184, 0.22389398433521576, (0.03312279209494591, 0.9983465313911438, 0.04453166052699089, 0.00857092565856874), 0.20894434858675198, 0.05360446486398498, 0.04135192021397564, 0.08917074054677558, 0.07351479823389076, -0.1367918180969054, -0.09789377182013768, -0.04726178000902914, -0.05810877603678133, -0.024650169344057234, 0.06572971655776509, 0.04023348057832667, 0.03230266278362838, 0.011184457178625032, 0.009462961546740438]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5593485969431751, 0.06701524191107563, 0.4937081097309365, 0.2014006325376585, 0.23935833112770127, 0.4101299966565556, 0.09373505048385974, 0.17646630326330678, 0.23615095363064617, 0.22389402128053443, (0.04346310570836067, 0.997437345981598, 0.04765146523714066, 0.030675670504570006), 0.2348625227779954, 0.0793924712887486, 0.04186845483368438, 0.09627322938683433, 0.06340379549521157, -0.1145951101773896, -0.09005459320834881, -0.037648043331753686, -0.03897927945702286, -0.028250892262142932, 0.04473218373594386, 0.04742811404645346, 0.03580696143464394, 0.01915962810188049, 0.00530875385869419]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.611440400985235, 0.0805424978528166, 0.5601810425356903, 0.22212712984015662, 0.2172376583462178, 0.44328257094659607, 0.129223044776563, 0.215138897459837, 0.23615095904234837, 0.22389403969038385, (0.039490613341331485, 0.9969112515449524, 0.044776718318462375, 0.05054444819688797), 0.24645787019181958, 0.09414719549152557, 0.04634536151747541, 0.09372826848372368, 0.06068345638122992, -0.09972277083554738, -0.08366662005754127, -0.030535808757930567, -0.041272408216163854, -0.03812714672310697, 0.032000545480979255, 0.044448958944867195, 0.021916059613187315, 0.009528744952993409, 0.0124000227579911]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6281527884693453, 0.14165472882607202, 0.5928464427098519, 0.24517846389652329, 0.21201709372880068, 0.4535553040157764, 0.1713864491849192, 0.23938974557815115, 0.23615099976732287, 0.2238940062946108, (0.030808675661683084, 0.9965129971504212, 0.030992726609110833, 0.07062956243753434), 0.2577359225177881, 0.09780281567929323, 0.05681678105903206, 0.08456445232594198, 0.06604948727423372, -0.08888879396890269, -0.07666493571580543, -0.024887453648656473, -0.045969229303914325, -0.04379389555345827, 0.01644047669564143, 0.029912411411645287, 0.01750180316350576, 0.007079246750440861, 0.005909515720022054]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6292102548626947, 0.19266329992673453, 0.6041309438535819, 0.27417853634671824, 0.21657053954654618, 0.4508904110388715, 0.20935780372845447, 0.25013481320435627, 0.23615103866457066, 0.22389403653298684, (0.018529396131634714, 0.9964956879615784, 0.011687344359233975, 0.08043567687273026), 0.26186441561878687, 0.09712261239253092, 0.06558090630919762, 0.07511394661077868, 0.079238673143506, -0.0749954020242349, -0.06857545243236514, -0.02010881694706067, -0.04401372415969782, -0.04407630112901133, 0.016166990478095482, 0.021619094283968084, 0.016204484866606427, 0.0025255441419727623, 0.0038171883653140034]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6278684523218817, 0.22795016411756713, 0.6032474319590073, 0.3136387776349978, 0.22489759502948212, 0.4429000303641623, 0.23845708565884244, 0.24965722387861017, 0.23615101541870293, 0.22389393902161406, (0.006797585170716047, 0.996626365184784, -0.004121389146894217, 0.08154392093420029), 0.279924221188394, 0.09753223385907953, 0.07164090483568122, 0.06860557517409406, 0.09884918472101314, -0.05971302808142271, -0.054918543403346246, -0.017952717197660603, -0.045545632346324826, -0.041848837955655076, 0.01836413665182166, 0.021080890842607208, 0.01795457754163142, 0.009616699802947042, 0.006703447941438071]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6241701117961977, 0.24476000485831953, 0.5953523369733223, 0.3657540118619779, 0.23052794732314394, 0.4350555068618479, 0.25596623882399877, 0.23927339271694253, 0.2361509986032327, 0.22389404688564835, (-0.00514907584820321, 0.9966633558273316, -0.014780190959572791, 0.07998356968164444), 0.292887075016798, 0.09826050750760258, 0.07559336638117245, 0.0664807988037989, 0.12307295940357535, -0.043197877596238596, -0.041217086874427565, -0.027756967576504817, -0.04562841517187862, -0.03974740008782592, 0.026143521465724264, 0.029947930787347914, 0.014677672187752734, 0.009890222305282807, 0.0130022390454651]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6207482930000082, 0.24193409764511936, 0.5790937507022387, 0.4169055671156557, 0.2293645951893612, 0.42694990592592186, 0.26151989152355803, 0.21769285997114168, 0.23615104797675207, 0.22389398006720945, (-0.012166030332446098, 0.9964446067810059, -0.019175226613879204, 0.08112191259860993), 0.2956773973899868, 0.10009883830362883, 0.07890364776214649, 0.06876967464115472, 0.14688200972139348, -0.03835075507790416, -0.04807595440571173, -0.028009534719206114, -0.05643772117852777, -0.04203078782609895, 0.019939986226903763, 0.02937115179034352, 0.01979630126285871, 0.011473275638667223, 0.009106010024832944]}
