{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7423015512688472, 0.5634072758352514, 0.388389637410186, 0.8444171997849, 0.5159768563090202, 0.23595114010103055, 0.4298177758927808, 0.2671202109624183, 0.23615101420584605, 0.2238939878995546, (-0.02513425766179959, -0.11226768294970195, -0.26289506753285724, 0.9578916132450104), 0.9174075914204726, 0.1533076774286847, 0.12309504228054398, 0.06522871445338814, 0.2813340408912156, -0.2553029101066578, -0.1924031798383146, -0.2677738986251237, -0.22908601517993465, -0.20924992372126053, 0.2553029101066578, 0.1924031798383146, 0.2677738986251237, 0.22908601517993465, 0.20924992372126053]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6980804617874996, 0.5083948379657588, 0.32342878836737937, 0.8414501789249743, 0.47999787767445135, 0.21452442401967353, 0.4012798764353926, 0.27169355748824836, 0.23615109787388727, 0.22389392543452624, (-0.02233322486281395, -0.1222795769572258, -0.261784690618515, 0.9570850968360901), 0.8105982417733637, 0.1228361351530268, 0.12618241979883615, 0.08269351305642726, 0.27215847784919467, -0.19620515838662533, -0.15142954676269832, -0.15074595784591024, -0.19428445200469555, -0.1644952522011544, 0.06083673175653573, 0.057177397043340836, 0.11935713505068869, 0.04236282721990624, 0.04784500850098147]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6531294455383126, 0.45163321264548717, 0.2643857283835008, 0.8113705917242381, 0.4447306579201816, 0.22323396219399352, 0.37235393792970284, 0.2837466865673115, 0.23615095414890447, 0.2238940396930499, (-0.019992680102586747, -0.0965426355600357, -0.25872003436088564, 0.9608429431915283), 0.6579547064148977, 0.0918588470231471, 0.12739986353516247, 0.09873702479670064, 0.23318379954848822, -0.19972728700858444, -0.1467554334136605, -0.12433384345217942, -0.22153019033956592, -0.15735076342910226, 0.021161132121591184, 0.042384768957950604, 0.04220198345915924, 0.04496324179619846, 0.02828848120959671]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6114887786247793, 0.39117540828460473, 0.23728552792491286, 0.7227436431485799, 0.40881552929581266, 0.2727241926407252, 0.3394464511190791, 0.3004003244175121, 0.23615101673397626, 0.22389408122663265, (-0.02424510233104229, -0.05013191439211369, -0.24840582013130189, 0.9669326901435852), 0.5008760748589584, 0.07095369554237696, 0.10896423093854046, 0.113749943759978, 0.17638506758002345, -0.23079387444729535, -0.12228270276385352, -0.10312368857864336, -0.2491296712679318, -0.1489130871854146, 0.03448407495064024, 0.03858258064833553, 0.024232598407722006, 0.03850893178068088, 0.008631741736074536]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6580742232224712, 0.34901714230675573, 0.2838745830239001, 0.5952049432848004, 0.3750920966633171, 0.35366263279704846, 0.3014005999950874, 0.3217098783459602, 0.2361510652264934, 0.22389398392960508, (-0.029989780858159065, -0.007918901182711125, -0.23844648599624635, 0.9706034421920776), 0.36446621383806355, 0.06136545464267894, 0.07897210409244809, 0.12808353528601976, 0.11887601284414066, -0.2574508570497561, -0.06661026103542926, -0.08332341071887896, -0.24608747128269612, -0.13800017935931355, 0.06488067765481519, 0.07182703906480979, 0.023403412921718467, 0.014310875202665533, 0.018938698158620596]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7473160602273128, 0.35938886619509214, 0.3734278143358291, 0.49139304449658067, 0.35177355183779946, 0.421890990885327, 0.2720352638721595, 0.35670978163838446, 0.23615098950053665, 0.22389403738249394, (-0.03259924203157425, 0.0238651217892766, -0.22977153658866883, 0.9723673701286316), 0.33168214714118477, 0.09698473247942266, 0.05879373275568152, 0.13177479695186362, 0.07556443319222247, -0.2509019992644128, -0.11346803926175401, -0.08808765440094499, -0.23306894052951332, -0.14520566494716983, 0.07927843870156231, 0.09904943856278901, 0.029503136831709968, 0.016005196944957608, 0.02659878540458675]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7791179497616542, 0.40133240522206115, 0.4370618582748886, 0.4433513601403515, 0.338118523540156, 0.45411985852514747, 0.264081277548284, 0.395684806803345, 0.23615098701557363, 0.2238940085071588, (-0.03210641220211983, 0.049131874740123746, -0.22084754705429077, 0.9735162019729614), 0.4370807557286727, 0.1350341702929374, 0.07969998705357964, 0.1154767832952237, 0.053107693607179096, -0.23121766306150313, -0.1842707767697731, -0.10478386653249616, -0.21096732619615383, -0.17120780516085848, 0.06409141906760094, 0.08211025625302742, 0.045955210669729754, 0.028393397107831175, 0.04335739164494628]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7783600637180448, 0.43135626433017765, 0.4684907840767341, 0.4266960779065262, 0.32401669820877466, 0.4620623080886994, 0.27065491058341645, 0.4205618998805054, 0.2361510602936872, 0.22389401374302526, (-0.02684059664607048, 0.05927998274564743, -0.2140324294567108, 0.9746527791023254), 0.5423350746386085, 0.14893352538649665, 0.09269201137977226, 0.09284924904801271, 0.05335687726454319, -0.21854017598796627, -0.2182354092190755, -0.13778853239752575, -0.19659406580066874, -0.19962615367035652, 0.02457406474970119, 0.04452790802355747, 0.04606931973129625, 0.019730525746677663, 0.04050755295978515]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7630415928173224, 0.43839276310719366, 0.482729084516526, 0.42857076920618753, 0.30573691876673637, 0.4603627799020501, 0.27843696790277306, 0.4290385862704326, 0.2361510018258463, 0.22389396525564362, (-0.013836974557489157, 0.06279977485537529, -0.20790469348430635, 0.9760190010070801), 0.6071832936135186, 0.15281557429440779, 0.09288965076198163, 0.0761895783862238, 0.07857623618443782, -0.20100274286048309, -0.22458477276715025, -0.16417172728604845, -0.18049759756621103, -0.20937361536067223, 0.01964138207960411, 0.013733308162211893, 0.037617063000390756, 0.01683582648357071, 0.019490027426625436]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7369003946854955, 0.43134155464359136, 0.48702951021377744, 0.4667723617595133, 0.2865868135182663, 0.4554572033291212, 0.28304476849890664, 0.4267463938744731, 0.23615093931969316, 0.2238940368533861, (0.0035216445750847923, 0.06454017758369446, -0.20622016489505768, 0.9763554573059082), 0.6392080186048511, 0.1553446008379496, 0.09156792340928824, 0.06726659057291576, 0.11932753372792955, -0.1950995500627922, -0.19524171854011116, -0.17063797071731948, -0.18977146284885915, -0.2007932815886277, 0.008492187892976337, 0.035533761845948565, 0.06029057992131712, 0.029496185485274624, 0.014552047244383413]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7116173100347608, 0.4177275565696935, 0.48356787743639795, 0.5613870492679615, 0.26873072867339876, 0.44760267895903166, 0.28674534843607574, 0.4206369716762747, 0.23615101441361258, 0.22389401650664084, (0.020311544835567474, 0.06063951551914215, -0.208063942193985, 0.9760098576545715), 0.7018714315513528, 0.1530955521095042, 0.10020607091925555, 0.0635896840169529, 0.1712571978660119, -0.17725501448415873, -0.1836351514409387, -0.16718379168242659, -0.20052856201107852, -0.18897869678826357, 0.03832679314078594, 0.034163313264027585, 0.013029972585671415, 0.023604573244020623, 0.02814957253135387]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6868248437397255, 0.4000927463444647, 0.4734958581486775, 0.6926118136031802, 0.25238384508780154, 0.43620410411405935, 0.29023369251542547, 0.4158987017488152, 0.23615103518050656, 0.22389402208379047, (0.03590437136590481, 0.06182911619544029, -0.20400505661964416, 0.9763415455818176), 0.7678308857750374, 0.14493020623491448, 0.11177105188602372, 0.06316167562732207, 0.22662726511412767, -0.16678828689895225, -0.18425354952212256, -0.1717402183396768, -0.2333924124406343, -0.17887062487077413, 0.03344079806914142, 0.05116190863838076, 0.03257328693612466, 0.0365315007586993, 0.03087467442519679]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6626213089919404, 0.37675952891033104, 0.4568051917890064, 0.8205097002506927, 0.23757339852670264, 0.42336528792601164, 0.29323878187618385, 0.41025912496378625, 0.23615105933921296, 0.22389399287440784, (0.04877250567078591, 0.07671307027339935, -0.1952522724866867, 0.9765049934387207), 0.7882571202202339, 0.12864940339558578, 0.12331365719260634, 0.06644122475948437, 0.2712740298634871, -0.16446079887104212, -0.19946432232256298, -0.1826852337280893, -0.25381885090710776, -0.17878445275003127, 0.025900623746526023, 0.04225549941691121, 0.030382429367985544, 0.025770146513861846, 0.019867975820920727]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6411744680480146, 0.3473398704755798, 0.4341301367940605, 0.9004464709998772, 0.22650469694652312, 0.41192166317169265, 0.29725209795345553, 0.3991877863458342, 0.23615100124242722, 0.22389407814505774, (0.057652541995048524, 0.08633237481117248, -0.19126837849617004, 0.9760299921035767), 0.7741400624434753, 0.1157274219539914, 0.12860584399876715, 0.07358420885882777, 0.293040325328891, -0.17171240062896004, -0.2024033122179016, -0.19182422048522235, -0.22832837875943438, -0.18297100711123354, 0.027509707373268563, 0.023357249825469585, 0.019250567930250637, 0.028942953902563708, 0.017776484362304362]}
