{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5615944703638107, 0.37917518139211864, 0.4054180846584256, 0.4082039141338819, 0.35884519885781546, 0.22920981079805727, 0.4295022471211336, 0.22727362941970106, 0.23615102393770585, 0.22389403075867154, (0.05673168164988359, -0.0817377120256424, -0.16452682514985403, 0.9812964498996735), 0.48480707548716917, 0.08877273201413295, 0.09119995878253846, 0.051160717539489246, 0.10059563382157168, -0.1729475962312446, -0.16450824703124964, -0.18201793960803433, -0.15332452667931012, -0.17613948333936208, 0.1729475962312446, 0.16450824703124964, 0.18201793960803433, 0.15332452667931012, 0.17613948333936208]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5312754800013613, 0.3823124089720263, 0.37410622301999663, 0.4859933691239665, 0.3531138614993957, 0.20366417811709409, 0.42556195895256976, 0.23191600069819868, 0.23615095961660099, 0.22389398537290658, (0.03233224824070931, -0.06924474388360977, -0.14870711863040925, 0.9858854055404663), 0.5209315969801844, 0.08920564270227319, 0.10301784981457196, 0.05135357247535928, 0.1486695458455396, -0.132278202195376, -0.1152080834437548, -0.16474869301764258, -0.11975026897818192, -0.13164563590684067, 0.05126164248384058, 0.06251145486768321, 0.02063825761111815, 0.03772416759035523, 0.04874183130740173]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5000031132070912, 0.38305458034721507, 0.32910708016424783, 0.5929246477879697, 0.34770403343207007, 0.17754535665235593, 0.4168099169836904, 0.24331116621918544, 0.23615084014187385, 0.22389412543152462, (0.009769796661566943, -0.05246359705924988, -0.13345113396644592, 0.9895731091499329), 0.5689116489179582, 0.08893938914520791, 0.11651100451615704, 0.055040281237769495, 0.19491706488111188, -0.13610089672218803, -0.1092872831013372, -0.1759038180938704, -0.11788256762003847, -0.12469146319391108, 0.03162956816468959, 0.0405593577089472, 0.011163101421607402, 0.008510308082357875, 0.026357738632364493]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.47260843563151533, 0.38218959353151055, 0.2762193083363218, 0.6692811745889231, 0.34289833612585396, 0.1618221070093248, 0.4028243171223494, 0.2594145304326587, 0.2361509923262079, 0.22389415577475574, (-0.010178094170987606, -0.034863699972629544, -0.121377132833004, 0.9919125318527222), 0.5905956363495793, 0.08760500650517297, 0.12058145619039737, 0.061017720682619556, 0.22653568819872555, -0.14476786478000458, -0.11412283811760016, -0.1737589419433757, -0.13387672368673167, -0.12428619403776499, 0.03016538602373459, 0.025555951075727574, 0.01375483405717806, 0.02878344450482914, 0.019610180993460284]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.46436737387989985, 0.3787502242636227, 0.2248538521200111, 0.6851659927188879, 0.3380727287997446, 0.16925365460124295, 0.3824841458651623, 0.27802421818183304, 0.23615095961967908, 0.22389401989736557, (-0.025062442943453788, -0.016317877173423766, -0.11721619963645935, 0.9926345109939575), 0.5727376751450075, 0.08452550763369834, 0.11605072590198404, 0.06898398964057083, 0.23184692493792464, -0.15621220850502204, -0.12387065352931079, -0.15096588262177202, -0.16007029463866848, -0.12920906224785275, 0.022480232894527084, 0.0220003910684752, 0.023101582382896613, 0.03171630889637071, 0.01944653623703628]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49067537270547, 0.3739663787193882, 0.19201318262474568, 0.6773123032448736, 0.33104218733696195, 0.2043261976211911, 0.35803096776746907, 0.2965426021640461, 0.23615110080981738, 0.2238939530125262, (-0.03532365038990974, 0.005066874332260341, -0.11890856176614761, 0.9922392964363098), 0.5198568763435462, 0.0762330425843746, 0.11190091455899942, 0.07857351370728935, 0.2099207533939404, -0.1641872687626062, -0.12476792446513407, -0.11908754386151718, -0.18292776499525626, -0.13369433926238042, 0.008418505435937914, 0.016415495743792148, 0.044212922047372726, 0.029378260362621592, 0.013012152211295298]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5434156109835611, 0.37088137177876707, 0.20033296422094943, 0.6228881612456347, 0.320396862928216, 0.2609363796138825, 0.3321321708773166, 0.312358543974172, 0.23615108553866193, 0.22389393306561814, (-0.04191969931125641, 0.024610626325011254, -0.11942132860422135, 0.9916396379470825), 0.45031412170238977, 0.07019034214104586, 0.0942409873461804, 0.08887477502959948, 0.1650494059913258, -0.16905343617262442, -0.11631855194291456, -0.08763549430680055, -0.20543455602648183, -0.12432690944504506, 0.0063173409484831924, 0.01866957000658108, 0.031493415124232406, 0.03386207028887935, 0.01730984184431532]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6189325044070014, 0.37538956454048433, 0.2527002898266683, 0.5208351157189616, 0.31045439757001886, 0.32668562690776887, 0.3013419867205897, 0.32673047573760994, 0.23615110224418573, 0.2238939444232329, (-0.046861523389816286, 0.03989599347114563, -0.12300403416156769, 0.9904852747917176), 0.3565167911504605, 0.0684159060360404, 0.07227838119429691, 0.09780380052087226, 0.11630097237752968, -0.17112950377555236, -0.07424717674676183, -0.06961455902835081, -0.19692045891779275, -0.1092629921467357, 0.03752913271027245, 0.0504776646992364, 0.0202576158006882, 0.012265519206724808, 0.02526657978724739]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.665895725976808, 0.39123401686645193, 0.3145800291107704, 0.4349007218640312, 0.3014226203171293, 0.37483760182294945, 0.26757775966366454, 0.34590381808915854, 0.23615106191880114, 0.22389409147186629, (-0.048405355960130694, 0.04058577567338943, -0.1289926677942276, 0.9896276116371154), 0.3123312878915596, 0.08289542870350268, 0.05586047304753332, 0.09746275165506572, 0.0772084550887467, -0.1734171279689112, -0.0715637510303028, -0.05689225147348805, -0.1730301463654106, -0.11444170068042385, 0.035908451350923735, 0.06276664578661825, 0.03099316547670927, 0.02617662740951575, 0.02321105716062009]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.665907418375133, 0.4106459162442899, 0.35272985869994367, 0.38076533033803395, 0.2895210168314987, 0.3929455862835211, 0.24076164367334477, 0.36790985829738443, 0.2361510364421925, 0.22389398166228558, (-0.04508965462446213, 0.03638328835368156, -0.13123696446418762, 0.989655363559723), 0.34660060039861296, 0.09992433818967046, 0.06302532927023172, 0.08617420491708437, 0.0541680554884012, -0.16554741520842461, -0.12640072454973666, -0.06639337846605613, -0.16004095755136177, -0.13331012204997134, 0.03895022022447404, 0.06358749499039332, 0.02179444033680616, 0.019282499896603255, 0.033073931464652345]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.658207224397366, 0.42064349529654665, 0.36631526701902944, 0.358035198601707, 0.2726405096455513, 0.3902798388413339, 0.22828823997536532, 0.38383072940027974, 0.23615099638017178, 0.22389401231871772, (-0.03820433765649796, 0.02750348187983036, -0.1267523795366287, 0.9908040523529053), 0.4136237222000852, 0.10767159032291192, 0.07775882726328015, 0.07210197835288715, 0.053857343769749044, -0.16541084671069634, -0.15893063270846836, -0.08681417053058382, -0.16495085228120976, -0.15242420267242102, 0.015435382680961288, 0.03513356871387232, 0.023430127106145927, 0.014068694756255865, 0.027574136564790873]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.622455140474187, 0.4175555921115267, 0.3655235864029358, 0.37800037459572, 0.2519199379495794, 0.37719861173885477, 0.22736208874967287, 0.39051464767190364, 0.236151029379735, 0.22389403909898298, (-0.02765633836388588, 0.013424758333712816, -0.11726226508617402, 0.992605984210968), 0.45489877242045873, 0.10899539384252255, 0.09415771201829719, 0.06110741480277652, 0.0822635423513063, -0.15648584181146336, -0.1692428403805598, -0.11322009155379568, -0.1581619982794105, -0.16139123392419927, 0.010578156181645678, 0.013315619863277624, 0.03704836749352739, 0.009883931252051647, 0.011888511543055046]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5747693490704141, 0.4036447190442609, 0.35673878964345224, 0.4393591318525352, 0.22921031027499267, 0.35864972178649646, 0.23145619485904848, 0.3897134508583411, 0.2361510563230315, 0.2238939402748577, (-0.01704816985875368, 0.0005369225866161287, -0.10741519331932067, 0.9940550327301025), 0.46936705737444545, 0.1061045804845635, 0.1057262378275466, 0.05410941392786186, 0.12720940220426943, -0.14394680749690086, -0.16373313927155486, -0.12587603476437026, -0.16456242410236552, -0.15639308902827873, 0.01416624171350881, 0.01341276686371049, 0.024834700743965106, 0.014813041237730085, 0.010311982847660084]}
