{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6829484953687448, 0.37710676871194043, 0.3032212807189952, 0.3161184370522342, 0.43617551210199673, 0.39351981283178467, 0.3362649341206864, 0.28261775528249283, 0.2361509815391444, 0.22389401689219324, (0.04723039704064528, -0.013518456059197584, -0.22985874861478806, 0.9719730615615845), 0.3036520521455501, 0.04897024541134048, 0.06288500740978589, 0.1566064294653025, 0.09806310222784316, -0.049704024514664914, -0.09587641964924608, -0.12200358963556533, -0.04026616181594513, -0.06212500382142487, 0.049704024514664914, 0.09587641964924608, 0.12200358963556533, 0.04026616181594513, 0.06212500382142487]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.694491796679664, 0.3820324997533662, 0.3079442974548451, 0.23431973448768567, 0.44051068284938066, 0.3938137060304764, 0.3342849797189119, 0.2832228713950483, 0.23615098581235677, 0.223893983447427, (0.03522447645664215, -0.019331254810094834, -0.22443030774593353, 0.9736539721488953), 0.2695110100251326, 0.05037740003945562, 0.05538104556672191, 0.15789791508252093, 0.07258446167398827, -0.039583288377108804, -0.07358191236898547, -0.10306463894300295, -0.030254016530579696, -0.04763737133014183, 0.010563120593521975, 0.022342084119789406, 0.020004686176833666, 0.01009219379569969, 0.014809993772705287]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7097029158300912, 0.3866253555474331, 0.31720703899082964, 0.1814180835790569, 0.44380299245974897, 0.39618559794407293, 0.33282866069596256, 0.2861933750954935, 0.2361509728266416, 0.22389403145058145, (0.024775126576423646, -0.02603636234998703, -0.22288238406181335, 0.974176573753357), 0.2486561789974695, 0.056479578978871715, 0.04938916397459495, 0.1592445415934459, 0.06108390095959397, -0.03848020839277636, -0.07122830967636351, -0.10903464809757459, -0.02891657272243852, -0.04564487489940479, 0.004211510926386949, 0.003461018453068435, 0.007038389970610728, 0.0034269409979053897, 0.004147450756682415]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7267115964654157, 0.39123706642902706, 0.3296967330278643, 0.21460664649562208, 0.4464697720341679, 0.39990320169345767, 0.3319416104738122, 0.29135099021163235, 0.23615099697756636, 0.22389398124353105, (0.015370872057974338, -0.0328491285443306, -0.22347206771373748, 0.9740301012992859), 0.2820636086628615, 0.06708697369444594, 0.05332562772380112, 0.1604443315332399, 0.07289456408355342, -0.03680900127212826, -0.06788919996538369, -0.11054027604194373, -0.02435356362176662, -0.04558819170566753, 0.0042605496163225206, 0.0040599013598688035, 0.0023373703431943597, 0.004850799967231286, 0.005104569425002486]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7431474920045047, 0.3950956036520129, 0.3438282993774609, 0.298836403419527, 0.4480873725906728, 0.40440532569492565, 0.33161375093879675, 0.29808769251777556, 0.23615103892664494, 0.22389398414310208, (0.007070126477628946, -0.040422648191452026, -0.22547378838062287, 0.9733790516853332), 0.31935383589641975, 0.07725234520087973, 0.05904315087284928, 0.1611897444419414, 0.10370635426490968, -0.03842477050230406, -0.0646664235650035, -0.11333128023609079, -0.02317583425223429, -0.04668989208658955, 0.006850850524822312, 0.005068398961833672, 0.0035486367014512204, 0.003468839501622893, 0.006528390027509909]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7583207224886681, 0.39768342274159374, 0.3584601283784591, 0.39440466897355464, 0.448453903580062, 0.40965067524979204, 0.3317786691271977, 0.3053263348446685, 0.23615095197521532, 0.22389404047919897, (-2.6412597799208014e-05, -0.05184881314635277, -0.22810107171535493, 0.9722462058067322), 0.35859845082239794, 0.08589112618504706, 0.06527969524778585, 0.16150610798986914, 0.14119086617035664, -0.045568500859701155, -0.06202572641385182, -0.11511759420496248, -0.026106241630729363, -0.05095786076185844, 0.008894472098422259, 0.00396807941833389, 0.008306750033272163, 0.0037704131937497864, 0.0064955092129243535]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7712113157188252, 0.39908626821281357, 0.3723244142103113, 0.48784408483234903, 0.4478450708395963, 0.41523257603903296, 0.33241731977166483, 0.3121678618325282, 0.23615103998774387, 0.2238940180256484, (-0.005575217679142952, -0.0675945021212101, -0.23123106658458709, 0.9705180525779724), 0.4053136952501887, 0.09194239354885013, 0.0696399671305123, 0.1615222834838785, 0.1777619220469439, -0.05348639810663356, -0.060616807418300785, -0.11241045426703533, -0.02876173077801868, -0.05617856727904716, 0.00848850542225221, 0.003783201561250333, 0.008861795403310302, 0.0035499371201111185, 0.0060706114640901145]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7818649601943362, 0.3994058821329241, 0.38472656040881226, 0.5670452991677974, 0.4465663694626241, 0.42091610772019034, 0.3333305526381817, 0.3179797255474378, 0.23615100758274493, 0.22389398264919286, (-0.009545563161373139, -0.0859348088502884, -0.2352784216403961, 0.9680577754974365), 0.49105348132901483, 0.09562936334067003, 0.0798553883476196, 0.16144224540646746, 0.20865079807127612, -0.06275240027089372, -0.061540295811794855, -0.10310505625010045, -0.03373508770371728, -0.06278432353054972, 0.009512190223846658, 0.004470183802198583, 0.00977706640135239, 0.006793365855075526, 0.006798493394390254]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7905579394704982, 0.39893993081899365, 0.39543040160557524, 0.6248604192651736, 0.4450545160666243, 0.4266722361662457, 0.33411469848749265, 0.32249226390690866, 0.23615101955009554, 0.2238940416640768, (-0.012846390344202518, -0.10405204743146897, -0.23989595472812653, 0.9651063680648804), 0.5652959209560163, 0.09625974198322351, 0.09170732601191345, 0.16153239021888527, 0.23104210392760804, -0.0708601343478837, -0.06350282348838314, -0.08698286734488746, -0.03854999793717284, -0.07012630489823095, 0.008822463307014083, 0.00600487099604252, 0.016761616706046954, 0.008171979310921399, 0.007440283727996856]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7954560526601453, 0.39775523519540606, 0.4032465348281276, 0.6611791779053158, 0.44360141613602727, 0.4315226526086905, 0.3341808379443828, 0.32565097220806205, 0.23615103698522727, 0.22389396484795882, (-0.015539159066975117, -0.12045567035675049, -0.24484501779079437, 0.9619131088256836), 0.6175822902023478, 0.09329962670786898, 0.0991980658304193, 0.16180258702269917, 0.2446383140412373, -0.07868930057721238, -0.06428131625695628, -0.07093189210537357, -0.04510932764608478, -0.07669266121787693, 0.009025193291940084, 0.005481558797356099, 0.017494943930631366, 0.009484617555101105, 0.007144942882132158]}
