{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3704292976675202, 0.29524614886311723, 0.24011209803795194, 0.49875513928845683, 0.2134914170132541, 0.1872760416596674, 0.2872750675512278, 0.33705041021123905, 0.23615105114867485, 0.22389405025782902, (0.0522002000361681, 0.04256297089159489, -0.15294469644625983, 0.9859252870082855), 0.4198243646034707, 0.06644312730308415, 0.07140373755545167, 0.050708944753483025, 0.14515041515107466, -0.14670686580894607, -0.16226933322947076, -0.20565340511032446, -0.09606286270702322, -0.12508736063359535, 0.14670686580894607, 0.16226933322947076, 0.20565340511032446, 0.09606286270702322, 0.12508736063359535]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.36008779057140594, 0.2653096065136445, 0.24315623315142365, 0.4150727943927521, 0.24531685955296173, 0.17124721941659896, 0.29627491378734516, 0.31482450381498384, 0.23615100636664138, 0.22389395663674275, (0.053879359364509584, 0.02159333247691393, -0.1554809719324112, 0.9861091613769531), 0.32081050573098524, 0.05666645211932715, 0.05886486462021512, 0.05361885596560292, 0.098870343632911, -0.09288045699804953, -0.12121844326092461, -0.16242766179075668, -0.056697066333191055, -0.08540726506444046, 0.058950111500474946, 0.048778368900166, 0.04410807939775704, 0.04068141127620351, 0.04340044437954772]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3952465936302158, 0.2629584597585103, 0.2641832310532761, 0.35998644597171503, 0.2796422642744828, 0.17017579722897633, 0.31088406703173577, 0.2885468120139595, 0.23615092125481155, 0.22389401677926726, (0.05862062871456146, 0.007367687206715346, -0.1596524029970169, 0.9853981971740723), 0.27984427344603685, 0.0699577676246778, 0.049803792070706884, 0.05655309210312644, 0.06274963854239454, -0.054262678381301874, -0.13523265550675323, -0.15237296570771658, -0.05072549954264408, -0.09126539143686005, 0.06129573302982887, 0.03461577998601725, 0.010405242672571697, 0.023882719412647965, 0.025037054948281047]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4239334616253697, 0.27939225473031126, 0.30132775306522164, 0.32936598723754346, 0.2967388692007835, 0.17728758473615028, 0.33488341926690085, 0.26316194136988574, 0.2361510935659325, 0.2238939220555211, (0.058823741227388385, -0.007577240985119716, -0.16043034791946412, 0.9852472424507142), 0.29394456638885896, 0.0829324352037948, 0.05374671407616709, 0.05621338365340245, 0.03873668874862309, -0.09091837357891311, -0.13623989030322414, -0.13882200852718055, -0.06146075117880607, -0.10608459788479678, 0.06778513098060442, 0.04586552874437193, 0.01383080412325263, 0.02198922290756898, 0.032101403861528065]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4315504769509215, 0.2956763139661673, 0.33377442352596054, 0.31126271374583975, 0.29820412542458047, 0.18240946020023524, 0.35782173684810153, 0.2461549917475588, 0.236151020392541, 0.22389392333997504, (0.05037650987505913, -0.020073489099740983, -0.1565745860338211, 0.9861673951148987), 0.3369040713321737, 0.0884862761923259, 0.06261280985922989, 0.05173462516142191, 0.03215659160748144, -0.12662401610814117, -0.14023406802861138, -0.13770635333586262, -0.08430333471111634, -0.1236124146856085, 0.03999746534747393, 0.022648523982220815, 0.005639280486006307, 0.02538952942347126, 0.02764781605371187]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.43042302254590464, 0.3071139553461609, 0.34982975668739025, 0.29124921631356004, 0.29467414337818265, 0.18105328743126434, 0.3722320885826548, 0.23852834696304503, 0.23615102928164755, 0.22389395008800964, (0.03550182096660137, -0.023068270832300185, -0.14877548515796662, 0.9879483103752136), 0.36504361358063714, 0.08939284887251361, 0.0691723593157873, 0.04650156335404365, 0.05032670772083485, -0.13594733119788785, -0.13566316333305853, -0.13399167460393666, -0.10074288803198148, -0.13341605080499697, 0.010601667278702024, 0.004630054168711914, 0.009086250377355394, 0.02408409527488523, 0.013658157658435244]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.42377997823177266, 0.3153031503369568, 0.3511672233638207, 0.30952014069209266, 0.29185072984029337, 0.17443225559035924, 0.37899507295847856, 0.23852614031117275, 0.23615108759810774, 0.22389399971110563, (0.017131387442350387, -0.02414775937795639, -0.13763901293277742, 0.9900187730789185), 0.3800088916057247, 0.08846726336341325, 0.07498815465597244, 0.04316759414451674, 0.08347690981605255, -0.13128476901708042, -0.12462518965715426, -0.14142071817440077, -0.11016875859376414, -0.13013037231122795, 0.011561694789582895, 0.014543100683606534, 0.014902904108952182, 0.02166059447806597, 0.00559757711239121]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4144505665358632, 0.3211867565730418, 0.34133307731270707, 0.3768171341040444, 0.2897319089177824, 0.1642760028423012, 0.38115413039985985, 0.24446269056530476, 0.23615097445019964, 0.22389411397591336, (-0.0018232276197522879, -0.027462027594447137, -0.1263997733592987, 0.9915778756141662), 0.3977598159549725, 0.08820028568109088, 0.08496762319154355, 0.04209133127657215, 0.12283362974889578, -0.12392242256313808, -0.11404848082636722, -0.1641922817156589, -0.1191436372642317, -0.12045205749085161, 0.028211244613001948, 0.02781838698903714, 0.02620817227957359, 0.034001938499100375, 0.019744546994380763]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4029861829078551, 0.3256494475036045, 0.32273592214754926, 0.46681539502861513, 0.2881316802265292, 0.15225954493324467, 0.38045292813456444, 0.2554139319705887, 0.23615105226119826, 0.22389403959652196, (-0.018983757682144643, -0.032420524209737775, -0.11401915103197098, 0.9927489399909973), 0.4323543386051859, 0.08980845256311981, 0.09905415762707008, 0.04288540783254557, 0.16315369464198295, -0.1270791508291981, -0.11152472753365597, -0.17795750102664598, -0.11670562806375553, -0.11633418456278742, 0.031613492365986415, 0.034880931942329024, 0.014223736644549801, 0.016343647778945692, 0.026953596281436343]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.39204947093275483, 0.3292880020272347, 0.2975292863724176, 0.5442737076073374, 0.28698632344575364, 0.14206751876622478, 0.37674461413779564, 0.2695808411358577, 0.23615098808873253, 0.22389401185784102, (-0.03374578766524792, -0.038845593482255934, -0.10195172727108001, 0.9934428572654724), 0.4657749959936237, 0.08991552810410544, 0.10808545335429687, 0.04528584458252578, 0.19510677807893842, -0.13726022594904444, -0.11533257103484967, -0.15540754109706517, -0.10259495645558181, -0.11939984721523231, 0.022846007152605798, 0.02980134150131015, 0.02290767216800293, 0.021603273195558804, 0.021990698713433638]}
