{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.20909008052379985, 0.21617631779646326, 0.2716248829628357, 0.41708200829442166, 0.2537154151284222, 0.3118257122350898, 0.12001010030340457, 0.189108582212663, 0.2361509380923188, 0.22389398729632193, (-0.22148037453492483, 0.9748443067073822, -0.017058474011719227, -0.016462748404592276), 0.23724045313528397, 0.04934384365876821, 0.06556124761780023, 0.0315046190624859, 0.11710407742700502, -0.047577242494098046, -0.2547638181668683, -0.2514063504405145, -0.11032001471481598, -0.14825015464461122, 0.047577242494098046, 0.2547638181668683, 0.2514063504405145, 0.11032001471481598, 0.14825015464461122]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.376207539040531, 0.12715975789115447, 0.3664431163405844, 0.30718459454343805, 0.21185306002578702, 0.36509836158765485, 0.09987820922482192, 0.21790458909282476, 0.23615106979527872, 0.22389403147267162, (-0.19581803679466248, 0.9804389715194702, -0.01229022741317749, -0.013708198443055153), 0.2764561739686756, 0.06306620537287448, 0.05233965096769968, 0.06384076871553712, 0.08004242138929481, -0.06324152766904907, -0.2016006287475352, -0.21053265706298935, -0.09542935038752808, -0.12746529057924963, 0.05373605054504021, 0.07446805314640174, 0.05270352703154398, 0.0220301700549353, 0.036531450117957866]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5019288633035615, 0.11237481426755278, 0.42859815136553003, 0.27012720498108256, 0.19434870955346556, 0.40446912908360105, 0.08643146719292187, 0.243034791143877, 0.23615110714398405, 0.22389397410454906, (-0.17950286269187926, 0.9836791276931762, 0.0060907679609954355, -0.007119473163038492), 0.3232960886509706, 0.07701617468348039, 0.04781979141095878, 0.08613165934217848, 0.06819877503074381, -0.11110978075703186, -0.19418474707578307, -0.21050072471694556, -0.10146223400569211, -0.1431254898201554, 0.0479771180261071, 0.029031897316411807, 0.029197131389985732, 0.011476476871575391, 0.023095018598182356]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.581240102871124, 0.16301319263833783, 0.4649876311752351, 0.32366126194889816, 0.1935352762279084, 0.4251500388232802, 0.07751544637140127, 0.2592543553024371, 0.23615095904268965, 0.22389399438041316, (-0.18549566864967346, 0.9818901896476746, 0.03687501177191734, -0.0008031305333133787), 0.35306376544655466, 0.09253695029876309, 0.05973957615498711, 0.09366476509395141, 0.08849534545179545, -0.141788697469338, -0.1714463482248849, -0.18321719864895522, -0.08624613743140847, -0.15266362121689098, 0.03134518299974152, 0.022878063649617683, 0.03496891946497997, 0.023778632232501096, 0.01012494207334476]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6343302957266077, 0.22324956940083948, 0.4855598265525338, 0.4084726273141487, 0.20289595714819533, 0.4391638790341803, 0.07055138126446567, 0.27101762634641985, 0.23615099180365093, 0.22389398153045023, (-0.21164344251155853, 0.9753063797950745, 0.061955288797616956, 0.005253320327028632), 0.3707669299248683, 0.1013578368660762, 0.07626509562925564, 0.09280722181861548, 0.12869735104106378, -0.1503088228142121, -0.16020699824391327, -0.15556777072970795, -0.06544847139073956, -0.1510018225375061, 0.018428770132688267, 0.015154062235440672, 0.032355618622954836, 0.021628305079193784, 0.006754659933058742]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6588938736434374, 0.2677731301226245, 0.49370845060695795, 0.5014346136675726, 0.21623213689831852, 0.44288382645303115, 0.06678248733279399, 0.274120821915779, 0.23615094663474653, 0.2238940502275275, (-0.22913120687007904, 0.9712018489837646, 0.06335588842630387, 0.0150467736646533), 0.37484056612789124, 0.10498181830202571, 0.08438605748666655, 0.08880176041837592, 0.1717173638917814, -0.14654918939699355, -0.14474245428680754, -0.1771919035930525, -0.07641261963251203, -0.14333013789650711, 0.040124441907620344, 0.021595218307725882, 0.031097805554953905, 0.04282953340861637, 0.01469510271193178]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6606174811208261, 0.2875861790895619, 0.48699138739006936, 0.5906922959593083, 0.22833018793342258, 0.4376449262291585, 0.069408953155418, 0.2697521358317882, 0.2361509682178237, 0.22389402554475515, (-0.22984154224395753, 0.9716223955154419, 0.04994428977370262, 0.02455645129084587), 0.3781563309233609, 0.10500075246741118, 0.09046754931144133, 0.08784987997900598, 0.20982298889172193, -0.13939553285009193, -0.12887776900869743, -0.18734847105817387, -0.09842355556463571, -0.13599502847415065, 0.04517847260347582, 0.02877583241149904, 0.01433267547093955, 0.027745344956092315, 0.018663407867439877]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6561156757960706, 0.2826648667611523, 0.4656285333089942, 0.6556173555303275, 0.23390343909368908, 0.42568421456333716, 0.08071372789477768, 0.2597061458579839, 0.23615101984322293, 0.22389398091475385, (-0.22609225511550904, 0.9728598952293396, 0.041521753370761874, 0.026445649564266205), 0.3794452648066876, 0.10201743454959207, 0.09739938922022374, 0.09108341279852616, 0.2364423347295952, -0.1443848371080721, -0.1229106071048139, -0.18005599515866638, -0.11992865419275085, -0.1362989914575434, 0.04187743951879819, 0.0301565191745111, 0.01344650352512581, 0.027714770664383475, 0.020612630718041203]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6279810877116198, 0.2566597612568543, 0.4315296868179056, 0.671236186734843, 0.23104852406662557, 0.40617011541516235, 0.09753671077780637, 0.24307397007023906, 0.23615091970550642, 0.2238940054127136, (-0.21406654715538026, 0.975391173362732, 0.04387388750910759, 0.028829143568873405), 0.3544807823040709, 0.09613527644933839, 0.09792294691828515, 0.09430211926486262, 0.24355245816460255, -0.16661081128907634, -0.12291523335168723, -0.17562875038931558, -0.1617531100713713, -0.13974600266919338, 0.03683373312286079, 0.02110660804472779, 0.012655731823610801, 0.04484818361311352, 0.01870867861638693]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5733115003254377, 0.21522654985123105, 0.38587484042861997, 0.6663317187919846, 0.22314115280753727, 0.3801017395908305, 0.11374336939906234, 0.22028035357178638, 0.2361509992517728, 0.22389399932055168, (-0.20821464359760283, 0.9754136800765991, 0.0622677244246006, 0.03572295904159546), 0.3162519359347426, 0.08612799476641361, 0.10012473992779705, 0.09361635199783143, 0.22884417168946553, -0.17599276110898368, -0.11751366085616743, -0.12444879785926952, -0.1543109776707891, -0.14327666362587188, 0.01947482912305761, 0.027803936902082528, 0.05349691974028478, 0.035387319574816396, 0.01620732043589052]}
