{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7910909495682106, 0.41045073481166244, 0.3826959519016535, 0.5200937573452623, 0.4365527847536019, 0.41053034727757026, 0.3887232379653713, 0.35181022161251346, 0.23615105909143727, 0.2238940077531948, (0.044435245295365654, -0.07651221131285031, -0.35356039305528003, 0.9312016467253367), 0.5234649441435512, 0.088066832578843, 0.07403322226042477, 0.15146688023238597, 0.12377926524781818, -0.0726927765939665, -0.25899049063091023, -0.2617596018987699, -0.09212254589586504, -0.14144043595662692, 0.0726927765939665, 0.25899049063091023, 0.2617596018987699, 0.09212254589586504, 0.14144043595662692]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8752189032605288, 0.48985309530456506, 0.3803629138305854, 0.3962161725486227, 0.49866870998964685, 0.39746326199371246, 0.4079426445933045, 0.34855863005381227, 0.23615095665087563, 0.22389404227022563, (0.05328138992190361, -0.09014322608709335, -0.3510447084903717, 0.9304763317108155), 0.4505768917038681, 0.10395873046021745, 0.05442252521019471, 0.1554133515857055, 0.07239718568561557, -0.10491083302909195, -0.19932169176053174, -0.1980909123459578, -0.07740309742716754, -0.11495417997577756, 0.059100638574967654, 0.07926883809497497, 0.06438934839450373, 0.03044929455247454, 0.03311338696174132]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.942877897656564, 0.5572526464699215, 0.40566016180425224, 0.3412217647854967, 0.5419761550768282, 0.3967977353316563, 0.42750966496443077, 0.35755367718968456, 0.2361510889057509, 0.22389392047209267, (0.0597629725933075, -0.10343026965856553, -0.3476896107196808, 0.9299576759338379), 0.5069947085560281, 0.1184377621414282, 0.06701128610601209, 0.14604988966369142, 0.0390837541060033, -0.15902757821116614, -0.19031432434156773, -0.1775360281063824, -0.08756077646811344, -0.132253146779168, 0.061112495277626445, 0.04785288070301852, 0.023723436038396613, 0.026727767769535164, 0.033159501221777396]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9794257500858643, 0.6067504006987401, 0.432575898666554, 0.33085709222675047, 0.5705260021827805, 0.400489331088432, 0.4419930899618322, 0.3665338090542776, 0.23615094650715532, 0.22389401302973763, (0.06010102555155754, -0.10815920680761337, -0.3464946627616882, 0.9298548460006714), 0.613056953380164, 0.1347242192151019, 0.07556237028770728, 0.13097564243871418, 0.032304990815019585, -0.18303034163409723, -0.18721043136509558, -0.17099558846946622, -0.11199843310516551, -0.15383440804106222, 0.03641978241404303, 0.025901906321695246, 0.010650289185453798, 0.030433619590032962, 0.03349728518445325]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.9909945466469295, 0.6360428541518686, 0.4462086507238731, 0.3655282153621644, 0.5858695611369776, 0.40187416690578565, 0.44806825232251357, 0.3683298736701869, 0.23615090864564597, 0.2238940150616567, (0.05369027182459831, -0.10117167383432388, -0.3485636532306671, 0.9302523016929627), 0.7091251600774395, 0.15631616662724207, 0.07319884412695957, 0.11937391077825024, 0.06436295847444995, -0.17639001367521723, -0.1840614073555832, -0.1741323082624656, -0.1291808288254723, -0.16697669674521104, 0.019688245747163186, 0.01421486661195368, 0.011221412921287558, 0.030748209827943723, 0.021317444358552807]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9897027869701872, 0.6462614313874339, 0.4455608614319996, 0.4384779100205252, 0.5886776588063347, 0.39874886256044134, 0.4489073172326571, 0.3638829216930147, 0.2361509506853517, 0.22389411615976068, (0.04209232404828071, -0.09501959532499313, -0.3521513223648071, 0.9301465392112732), 0.784905527372241, 0.1707685493817714, 0.07148533553630575, 0.11402655940623192, 0.11445477007077787, -0.16425462424974854, -0.1660916065939725, -0.17507220909379215, -0.1374128744076096, -0.1679827662244756, 0.01859799061309587, 0.018493012511311465, 0.014013039712762604, 0.023837564549970724, 0.004383492538060605]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9807284675294099, 0.6415533850363955, 0.43508085638173, 0.5482208693266966, 0.5818207170923145, 0.39176892130662144, 0.4459855067490774, 0.35637518460326756, 0.23615103965798637, 0.22389398856417206, (0.027366907522082328, -0.09804354012012481, -0.35864099860191345, 0.9278926968574523), 0.8828697744324142, 0.17418536161668075, 0.08735165314099154, 0.11374313006100815, 0.17083913864390943, -0.141075385088319, -0.15503072759543876, -0.19644964865877793, -0.14039492076767074, -0.15818082663957533, 0.04311025316637079, 0.011814488759670163, 0.0294834117417336, 0.0400678899296472, 0.015621996983995709]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.9606069726865044, 0.6266378095003245, 0.41907157620459995, 0.6731196957111512, 0.5689262292728118, 0.3822005994268477, 0.4397682858465233, 0.3487785020707246, 0.23615098350767463, 0.22389400399366433, (0.011089739855378866, -0.10803991705179214, -0.36163759231567383, 0.9259532809257507), 0.9339936153992324, 0.16800731604840072, 0.10468981767779591, 0.11639438236104276, 0.22494427328587188, -0.1481031736787981, -0.14674354323509778, -0.22164510961886078, -0.1463488417881415, -0.15348942744054142, 0.05063714229932623, 0.030658885323051936, 0.025999232801677062, 0.026084080995500844, 0.03202061994579428]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.933669248158003, 0.6047533783974501, 0.399631912758018, 0.7808143403205109, 0.5527400984013567, 0.37329327186601813, 0.42936973094499653, 0.3414646506797214, 0.23615100334260458, 0.2238939850330471, (-0.003945265035144985, -0.12194146066904069, -0.3546808362007141, 0.926968765258789), 0.9314714509085986, 0.1498348511866541, 0.11745932849595724, 0.12177478006630034, 0.26501967181211455, -0.17151981246169506, -0.13982640496015572, -0.21207760062871084, -0.150713271582545, -0.15915060845452164, 0.03700653277420461, 0.03132062269982624, 0.01472147851138124, 0.02352555495118119, 0.025663790643723226]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9037323996252908, 0.5760702220044553, 0.37735074862601226, 0.8299722767810387, 0.5338417217711824, 0.36842019034354345, 0.41384242137128674, 0.33398006905154953, 0.23615100785881515, 0.2238940378465443, (-0.013739300519227981, -0.1359385222196579, -0.34691234230995177, 0.9278813242912293), 0.905035399056566, 0.13257387142215843, 0.12686224802905408, 0.13035286217963174, 0.2818936347664719, -0.1862633423446082, -0.13751963522094832, -0.18293082986752995, -0.16234768137372563, -0.16403793583665338, 0.02581815613330313, 0.0207510805721925, 0.030327313110013982, 0.021673542346731967, 0.015567414421004658]}
