{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5939921988517294, 0.34129798753668816, 0.2176411842704122, 0.4001047018169389, 0.35999521297910647, 0.27784193843615296, 0.13418564439561564, 0.17136968306834546, 0.23615103615343824, 0.22389396236013348, (-0.06111299805343151, 0.9924579858779907, -0.027066070470027626, -0.10101734722654025), 0.2775334589731308, 0.08688447782529042, 0.08427210765072875, 0.10260915983883194, 0.0702020621575994, -0.18082040685131007, -0.26522960482946567, -0.24097137406269212, -0.12583071759166928, -0.18838005035556643, 0.18082040685131007, 0.26522960482946567, 0.24097137406269212, 0.12583071759166928, 0.18838005035556643]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.668894417680172, 0.42654350973305394, 0.2954738081975833, 0.47495104986634057, 0.39621729116137383, 0.3037449166648116, 0.15032948300700602, 0.21295504024604966, 0.23615111818803322, 0.2238939336913306, (-0.08449761420488358, 0.9899603605270386, 0.02766331611201167, -0.10874072909355163), 0.352760858399408, 0.09869668589195627, 0.09981180767932889, 0.1081312041994014, 0.11100062052097481, -0.1904198992855155, -0.20992230210923601, -0.20688659634598683, -0.09602146544251655, -0.16815262006752885, 0.03966514153253087, 0.06281944272120528, 0.04301426395037953, 0.03160690316350455, 0.029491135244837926]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7003745978441118, 0.46562591104208695, 0.34138322153442857, 0.5598649113019668, 0.40669936093710446, 0.32348224488825333, 0.15272759826262122, 0.24555429290334124, 0.23615095071635012, 0.2238940173464449, (-0.11766337752342224, 0.984236192703247, 0.07126072347164154, -0.10999587029218674), 0.39984125446404006, 0.10336164818611919, 0.11123702927629744, 0.10267536152148735, 0.16241685521165644, -0.2006825106747768, -0.19441176287551037, -0.1764176763427094, -0.08081543861917376, -0.1745017988725189, 0.02303473124778642, 0.01676473938184043, 0.04613097616752394, 0.02349791363099225, 0.007902369574131067]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7142746411705243, 0.48090191828005047, 0.3704933190771456, 0.6409794109997246, 0.40581195206347714, 0.3379265007552641, 0.14969602708050173, 0.2711623142937206, 0.2361509635223749, 0.22389398277324973, (-0.14580553770065308, 0.9789330959320068, 0.08543736189603805, -0.11443946659564971), 0.4343099866435118, 0.10344106388282479, 0.12315729204697864, 0.09653361305540795, 0.21114299923820123, -0.18702974265250227, -0.18601760502609443, -0.17448673329319717, -0.08033413797552985, -0.1707061201385292, 0.03761693026698794, 0.018221814667130985, 0.017604866557071004, 0.03245863771497981, 0.017232965859373096]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7149803542078695, 0.4827471639945684, 0.38405319161019696, 0.7373263836774164, 0.4008591390834943, 0.3447192405352675, 0.14424229186210644, 0.28913520729120945, 0.23615102838901508, 0.22389395844371346, (-0.14602696299552917, 0.9797372102737427, 0.06908424720168113, -0.11811069250106812), 0.47312629872039375, 0.10379553002676264, 0.16366512886091655, 0.09260243873593396, 0.25277938354433965, -0.17669156906167052, -0.18097944715379494, -0.22294259148014953, -0.12047202183381121, -0.16853453107670516, 0.040837520400660035, 0.019633929859009348, 0.05753067801401397, 0.0569697298289545, 0.02007583998838962]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7132342266404523, 0.47467146432042695, 0.3844008159873091, 0.8257346547324753, 0.3926516881278511, 0.34427850966317136, 0.13557592382857653, 0.3001763849384287, 0.23615099694507008, 0.22389396689154814, (-0.1358860969543457, 0.9817883253097535, 0.047752294689416885, -0.12373096346855164), 0.45851314529591336, 0.10498133865746284, 0.20321822529747066, 0.09106079839870271, 0.2824002260985621, -0.17318500282413926, -0.17009652439679684, -0.23692645966768258, -0.15545174154435543, -0.16821701501114078, 0.03183208550363962, 0.028584890741582616, 0.015592862883239134, 0.03630221957699263, 0.021482259284557582]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7016782170497933, 0.4533830236473559, 0.37244013456705743, 0.8640610730636482, 0.3779547691838145, 0.33924558772848784, 0.12111137615648264, 0.302691952289919, 0.23615106057472374, 0.22389405852645675, (-0.12503813207149506, 0.9844676613807678, 0.026700697466731073, -0.12004285752773285), 0.4083560027130672, 0.10424770236706213, 0.2179514735223261, 0.09228131819222694, 0.2929707398624914, -0.18009900194923048, -0.1634799168482113, -0.23130064432220201, -0.18907063400007368, -0.16637046720116042, 0.029728394802942714, 0.032632241599936544, 0.025030959216117452, 0.03856832537777151, 0.01498899977192343]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6733950677908038, 0.4134833647135749, 0.3414074036073022, 0.8599063011851502, 0.35380782565843716, 0.32680209771187374, 0.09991770806320871, 0.29365654491012677, 0.23615101593580903, 0.2238940871773683, (-0.1020856499671936, 0.9898825049400329, 0.01033493923023343, -0.09717610031366349), 0.34545130175847993, 0.10034421075442816, 0.19843606972911426, 0.09552895258309259, 0.2822526285846942, -0.2002507358169477, -0.1509052525473649, -0.22260740048458708, -0.23556119224135183, -0.16262256406020972, 0.04363289944284792, 0.033646801401675, 0.02569894162275898, 0.051771474247954065, 0.018756308037863025]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.612179711466234, 0.35171101939461474, 0.28474538139532907, 0.828512320036806, 0.3211966743962267, 0.30215668980369526, 0.0782857496756361, 0.27432358678183216, 0.23615090885510698, 0.22389399910022725, (-0.08423221558332443, 0.9940956950187683, 0.016973097436130048, -0.06533529609441757), 0.30354101858453963, 0.09084782107402214, 0.16805252027528347, 0.09588725791716594, 0.24828328183714374, -0.21293677937526498, -0.1185464964665834, -0.14814757607425563, -0.2021709204360031, -0.1588281588916683, 0.027515981069970587, 0.04683030117196132, 0.08727258810895702, 0.054094531328106425, 0.017371499232754502]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5014616675287699, 0.2614059175054364, 0.20120562542176884, 0.7496528139298052, 0.2837947045305129, 0.26816862435461236, 0.07144963470438649, 0.24178421084336793, 0.23615094900607453, 0.22389405086111797, (-0.08395143896341324, 0.9948090314865112, 0.04258357211947441, -0.036969791352748874), 0.2598359656845775, 0.07433420181042998, 0.12350149978546807, 0.08439698914441565, 0.1946202469739809, -0.22137608561528302, -0.07460966378376038, -0.07184938786841498, -0.1573081345205261, -0.13915730274951177, 0.03894450185934767, 0.06016205722773343, 0.08623737360221458, 0.04674664133128077, 0.0279816891262239]}
