{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5702577370661, 0.39931349992229354, 0.38299005517776147, 0.8547514726089206, 0.3114328390424756, 0.31000875265134936, 0.07154323529923713, 0.373755787015747, 0.23615108880789318, 0.2238938388013255, (-0.15232944985230765, 0.9828781386216482, 0.10149417072534561, -0.01033993453408281), 0.48410889597774914, 0.09369188680722186, 0.16761203943886752, 0.07247725282359903, 0.2759544403540831, -0.20929451067315216, -0.1565189020765048, -0.29030527234169945, -0.2050946333487055, -0.19025273932819808, 0.20929451067315216, 0.1565189020765048, 0.29030527234169945, 0.2050946333487055, 0.19025273932819808]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5357604949278455, 0.3401912878405893, 0.31472492531535484, 0.8512429859143918, 0.2926419119196977, 0.284541256517033, 0.08862785093727507, 0.34024977572888326, 0.23615104362091124, 0.2238939736972807, (-0.11312492489814759, 0.9913280606269836, 0.06506134495139122, -0.007721381075680256), 0.42303108993513394, 0.08829659870760373, 0.1637242279712893, 0.07989977384367901, 0.2682445009894126, -0.1876214737760573, -0.11786753339315505, -0.18908872856768555, -0.21074587068166337, -0.15545510574737886, 0.045939546146349146, 0.04265817352745224, 0.11000756226725548, 0.030355452017308077, 0.04146060923349113]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4711315825230507, 0.252259368783864, 0.24401174870982362, 0.8114009707171376, 0.26638612299016623, 0.257465768934555, 0.10693760501594321, 0.30270085702215993, 0.23615104018878963, 0.2238939590654681, (-0.09149408787488937, 0.9943785905838013, 0.052282634377479556, 0.007961802228237502), 0.3384613728563471, 0.07144283479483209, 0.13242570562706582, 0.07709695234212635, 0.22226776107792007, -0.21020965019636376, -0.08946142752774193, -0.10918092411087046, -0.2122116854492363, -0.14414577907027654, 0.06033811066491818, 0.04138034664281, 0.0922260957758748, 0.008217246763695842, 0.029481508233183008]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.34250041493190997, 0.12998196987654714, 0.17198443058291096, 0.6901967445062461, 0.23669319264754035, 0.23173279604880528, 0.11878271756916614, 0.24703390998336983, 0.23615108172720528, 0.2238940002538552, (-0.08653840869665146, 0.9927853465080261, 0.06763495355844498, 0.045370017737150194), 0.2479591531202594, 0.045473874443399884, 0.08984222681681814, 0.05665153736505505, 0.15872746210215471, -0.22523604288645355, -0.028504135073659745, -0.07041578582676031, -0.18925696288968522, -0.12490567745132593, 0.05227151011079343, 0.0674639502962022, 0.05645256213829995, 0.03181173749813822, 0.01929175062594937]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.30633937548459367, 0.08761146878695605, 0.20381282180047436, 0.5633012105827742, 0.22439403050806467, 0.24514331170149303, 0.12567269046476054, 0.17782344622858764, 0.2361509207074298, 0.22389387852332926, (-0.0675741046667099, 0.9900081038475037, 0.09108061045408249, 0.08270650655031205), 0.21272208971371773, 0.04694229956915584, 0.0703493528201084, 0.050731163976695526, 0.1002049964956234, -0.23269086593787397, -0.04629244031339291, -0.0592376152895212, -0.21421669278888586, -0.12344536686228248, 0.08078516116514298, 0.07097989228870225, 0.028056480187082938, 0.03021692144916787, 0.012911277687921456]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.47039435324586093, 0.19978857835513258, 0.3487494797942179, 0.4826685296771486, 0.23303613309018453, 0.3135704180073876, 0.1565876660681504, 0.13579502921143258, 0.2361510173630256, 0.22389405988798342, (-0.04998671412467957, 0.9883306384086609, 0.09364281743764877, 0.10897216647863388), 0.2287048103493574, 0.07171209091450366, 0.07928897350423066, 0.0733202945772198, 0.06573780176683472, -0.2161307583087578, -0.12872040234897558, -0.10346446057299723, -0.2300943255893244, -0.14665406514975937, 0.08904187888508833, 0.09393776704331532, 0.05980783309170998, 0.030805669987639294, 0.0353693538584944]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5325645465289891, 0.29408977553940163, 0.46817772720130507, 0.45884047348900836, 0.2514231343448031, 0.3776134872290868, 0.2095147017922343, 0.14831835150851894, 0.23615098419316638, 0.22389401351821311, (-0.058807233721017836, 0.9878927707672119, 0.06056767553091049, 0.12919836193323136), 0.29808275925190514, 0.08410598137437673, 0.09339527913758042, 0.07733841883642598, 0.0626119011120139, -0.2167708318585061, -0.20757364394084427, -0.1575160995283193, -0.2465187554852842, -0.18440825893122345, 0.062119155867861334, 0.09477247344521421, 0.05860366492689081, 0.04965755615213321, 0.056146478114954726]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5400249423036112, 0.34635588535773437, 0.5244807944994436, 0.4560938205432194, 0.2639476893429394, 0.40588293142738185, 0.2562312262974626, 0.16736457400627006, 0.23615101674437974, 0.22389403742248434, (-0.07583586722612382, 0.9881391286849975, 0.014811956183984875, 0.13204731941223144), 0.3695907845976737, 0.08947646627202711, 0.10802593910136009, 0.07131592325566163, 0.08293165426691937, -0.23714707448960004, -0.23685181801029895, -0.16200057030814083, -0.26365817824745463, -0.20895789563946007, 0.036948771342031846, 0.047487275209670186, 0.010180496405009678, 0.04155021935003789, 0.04033918563665492]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5380611419112816, 0.3652617645695919, 0.5386877659384373, 0.47384409412454087, 0.26338807543713305, 0.40789960581496887, 0.2893961829907556, 0.16929106213448217, 0.23615105450986745, 0.2238939854880881, (-0.09320848882198333, 0.9874303936958313, -0.019306642189621925, 0.12580739110708236), 0.40444621535843595, 0.08915490979103734, 0.12409307111824339, 0.06492984621673924, 0.11811473013961149, -0.22524585661502616, -0.23187264161698137, -0.12524634996099943, -0.22524945824090525, -0.2103278442764861, 0.02249021519368712, 0.014043836384036138, 0.037072794056444876, 0.05051048833822869, 0.012981441215462176]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.525332006776885, 0.3621833451374058, 0.5327871133921841, 0.5196005853722809, 0.25205488156596884, 0.398564949063361, 0.3095834091010517, 0.15900556608495436, 0.2361510448339274, 0.22389395104852, (-0.08838567435741425, 0.9879287958145142, -0.023932608589529992, 0.12477081418037414), 0.3981881416107206, 0.08991286413056228, 0.131944441301593, 0.060279067783556864, 0.1594262619081152, -0.20797653711551334, -0.2071875742159112, -0.12491032438786706, -0.23256940042863067, -0.1981171889112666, 0.02078797309828916, 0.033813602497012256, 0.03592537086507469, 0.02549455743516091, 0.015919826174630274]}
