{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4578811664157805, 0.26854662083028186, 0.24857409829487215, 0.03516887785179053, 0.47039492701025953, 0.4615786902186603, 0.34223817210463753, 0.3432299298529134, 0.286150999998459, 0.2788809271040419, (-0.006634620561171663, -0.010235379205861187, -0.03746113156119724, 0.9992235181895031), (-0.011202794202750992, -0.009553210791125314, -0.028572367473706537, 0.9994832113987614), 0.4766635789564226, 0.35731440754039095, (0.0048657594984350926,), (0.0067988600448009385,), (-0.025541142997883237, 0.021348708127249913, -0.012834346102238253), (0.0005754724675773155, 0.0028729295995619446, 0.0008944450921356358), (0.0005754724675773155, 0.0028729295995619446, 0.0008944450921356358), 0.027590554025975635, 0.21760188657481977, 0.00025239363131667863]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4577269762552386, 0.2685030238121734, 0.24848521754348735, 0.0398017693132913, 0.47041218170083776, 0.46154247607221444, 0.3422829410897582, 0.3432047286155509, 0.28615099999760396, 0.278882640832474, (-0.00650432612222226, -0.008041761837794014, -0.03693437812027, 0.9992635402029904), (-0.010806128033040907, -0.007409303963572122, -0.028672119888800852, 0.9995023193876297), 0.47935431346581053, 0.3601499999589789, (-0.009065030109772394,), (-0.00041380541829235236,), (-0.029131601995003555, 0.006630813650095721, -0.01087048832821852), (-0.00011428711981580945, 0.03721198471160118, -0.02007954747321162), (-0.00011428711981580945, 0.03721198471160118, -0.02007954747321162), 0.027596018396942017, 0.2177103820263647, 0.00021135860994384235]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45756862982894353, 0.27009735113746974, 0.24677874542808542, 0.048266706525098395, 0.4711440740286197, 0.4606333424909844, 0.3429823238843403, 0.34243669598469634, 0.286150999998446, 0.27888498000213635, (-0.005230733789903517, -0.003515726233558, -0.03837603132968821, 0.9992423629637428), (-0.010122732501660434, -0.0028463216441546074, -0.031745048033268136, 0.9994385714966251), 0.4832317142525538, 0.36238494558372386, (0.021753925467929692,), (0.05651904144055016,), (-0.01863926583293095, 0.00433783822203797, -0.03446739271508474), (-0.010187389761095764, 0.04036200249994321, -0.08773787943836817), (-0.010187389761095764, 0.04036200249994321, -0.08773787943836817), 0.027614083954052945, 0.21798023143406592, 0.00026782090616824514]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.45655436133816646, 0.27600284552847676, 0.2400564963952125, 0.061799243644394174, 0.47385855450461656, 0.4567212888319522, 0.34548670327144393, 0.3395930208770669, 0.28615099999667887, 0.2788876093460872, (-0.001687765224352833, -8.606395323831845e-05, -0.04414156613673566, 0.9990182781066131), (-0.008047492777826891, 0.0007811439716449123, -0.04248891464066491, 0.9990499318949827), 0.4887960894632787, 0.3624359666415727, (-0.0037116925275809992,), (0.2792800211760822,), (-0.016859423760988073, 0.008799820953483967, -0.028358737091639535), (-0.014943123330862262, 0.014973757899741546, -0.2417035010861689), (-0.014943123330862262, 0.014973757899741546, -0.2417035010861689), 0.02772206109321763, 0.21905258664933738, 0.00033327272641609467]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4380787022084362, 0.2704892878387809, 0.23471012077830153, 0.08385790142716805, 0.471015677524548, 0.44722483762160253, 0.34512477061829255, 0.3339221212409544, 0.286151000006944, 0.27882796589540354, (0.004190269784288856, -0.0037968179334220585, -0.06912179551165572, 0.9974175942302684), (0.0007132051030355449, -0.002878098581397423, -0.08785871828035784, 0.9956777034238324), 0.48889794776523493, 0.3545944125705481, (0.0760296353774232,), (1.5012680307944535,), (0.14301180225677676, -0.1875928861558263, -0.008072442752733671), (0.1569764392982087, -0.08049518145718824, -1.0578985014978664), (0.1569764392982087, -0.08049518145718824, -1.0578985014978664), 0.028168340938291698, 0.2224213490323077, 0.0025161446604868745]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3628897355400434, 0.30741374368998786, 0.29517601332954174, 0.16384938349630288, 0.4303344494535522, 0.4054611686162073, 0.33280459685310854, 0.3177072750865878, 0.28615100001559846, 0.2784896395248536, (0.01397507906069597, 0.0004987041984758386, -0.10995343419778059, 0.9937728417546003), (0.013755547206767561, 0.0028437838667238224, -0.1642234784370022, 0.9861747378856287), 0.4676281696148706, 0.32349408827829695, (5.375395052046103,), (4.896453526130953,), (1.046836797966815, -0.152044329762605, -0.3059701180181795), (-0.17246726923060593, 0.11395268209858857, -0.1236325971726709), (-0.17246726923060593, 0.11395268209858857, -0.1236325971726709), 0.03327945588966511, 0.25964504098653035, 0.0115923148768221]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3432074245773803, 0.3810897907732922, 0.40776524385341373, 0.24434651947980052, 0.28751285513406083, 0.3545026490054165, 0.275510156842809, 0.32778010314775585, 0.2861509999914762, 0.2788046122640298, (0.0004957032353431149, 0.014437602378273124, -0.044581584707147105, 0.998719925171215), (-0.0021090505069823852, 0.01468733656525311, -0.06732947085939642, 0.9973252361165436), 0.6958647029333287, 0.5414486132587075, (2.934066819061875,), (1.4619662887366964,), (0.3423712883767271, 1.9903433595500444, -1.177729786735118), (0.15716197445615745, 0.03980072906321172, 0.83428518356548), (0.15716197445615745, 0.03980072906321172, 0.83428518356548), 0.04611448671293656, 0.35723493071678597, 0.01772848895958985]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.28664290598996495, 0.24915105762985726, 0.3339401801135533, 0.517371696040519, 0.31566433932632704, 0.38100986807248854, 0.2593420659681213, 0.31599856799443393, 0.28615100003316857, 0.2787633246749764, (0.006566219743100749, 0.011546471227327803, -0.08604513221045201, 0.9960243189607787), (0.007311602565654707, 0.011781897967310308, -0.11724539048893051, 0.9927949200304175), 0.7260715906499633, 0.6044391645414363, (-7.351519849673268,), (-5.279143647160727,), (0.39571515938365937, -1.9991631038463291, -0.9398523211269311), (0.07014459417674349, 0.05503766889096647, -0.6207973505929912), (0.07014459417674349, 0.05503766889096647, -0.6207973505929912), 0.03436156471751391, 0.26478152185871334, 0.016859409737319506]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5394493987185818, 0.36907223083849294, 0.28579224816384685, 0.24586820452240288, 0.5081186112623102, 0.4608469002891103, 0.3774296712708588, 0.34000626010925755, 0.2861510000148343, 0.27873557691449297, (0.0223147473134959, -0.00035404975329366605, -0.11160585429019029, 0.9932828322466338), (0.012655639182076473, 0.004886107377317314, -0.139509748721839, 0.9899037829671407), 0.8287721221182645, 0.5830017666063987, (1.3626800317829746,), (-1.241422760609708,), (0.04440269425594117, 0.9131768555945793, -1.4649993945701014), (-0.06517375115691243, -0.21738797524703293, 0.3233897704357364), (-0.06517375115691243, -0.21738797524703293, 0.3233897704357364), 0.02919070857242579, 0.2248789718374447, 0.04106386780382286]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.712862103422552, 0.5738446690761356, 0.5477729618764594, 0.543083546084469, 0.5808491934643141, 0.5531870315255766, 0.44510880117504503, 0.42467034755040917, 0.2861510000677188, 0.2788505626491165, (0.030066331754496262, -0.0021760763099852145, -0.14436456293893277, 0.9887982123882996), (0.022541560178683803, -0.00047874133950481595, -0.12959489257909562, 0.9910471688988697), 1.1344873006774137, 0.8685312418766838, (0.25241494022836286,), (0.06921783266359718,), (0.4467334688395898, 0.21229220250601, -0.27205262156514337), (0.1038970159996872, 0.03019513493361995, 0.10749765330115428), (0.1038970159996872, 0.03019513493361995, 0.10749765330115428), 0.03576736822858605, 0.2753294201313047, 0.013890912888778582]}
