{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.377093805828573, 0.7686340021396866, 0.7916094828537876, 0.4193311153709502, 0.7034683050124256, 0.6921388463710639, 0.567085396248945, 0.5605257899718387, 0.28615100001315724, 0.2785482947816602, (-0.07064288327915938, -0.22644777425442392, 0.10473441768540198, 0.9657711776357172), (-0.02366955015593593, -0.21943743030661975, 0.08642516900083187, 0.9714325360194295), 0.6000336009060749, 1.069223242550276, (0.014380498658232987,), (5.657130814030606,), (1.0241050903337805, -0.14227192397667937, -0.4568280490095373), (-0.22728490562546744, -0.3177452154261316, 0.20072875284640446), (-0.22728490562546744, -0.3177452154261316, 0.20072875284640446), 0.0745240342280593, 0.580117217014528, 0.0076916655960129025]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.156212357136369, 0.7141401828053324, 0.7754748817444309, 0.3865719012077863, 0.6634848861722988, 0.5651400663517768, 0.5341826394697604, 0.5050143313350637, 0.2861510000929596, 0.2788246827353939, (-0.07197914199881272, -0.2282328693856846, 0.09204367597929246, 0.9664334560131298), (-0.05153013290833575, -0.2256939466581148, 0.08635678741155227, 0.9688553266065607), 0.5091658880551448, 0.9109354867336384, (4.26414736510963,), (3.562384057578712,), (0.4499311511190879, 0.2446567586710485, -0.6550275025549365), (-0.350246999928976, 0.4266883867205825, -0.06671431149016849), (-0.350246999928976, 0.4266883867205825, -0.06671431149016849), 0.07440091320691486, 0.5718819768635268, 0.006005982534008785]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7268252856834331, 0.5544148416337322, 0.6570671452052433, 0.35022846820081727, 0.49668226506208873, 0.4486336710038645, 0.40935373780527584, 0.412994216706018, 0.28615100005182753, 0.2787478882383426, (-0.08902279586309088, -0.12570692478053846, -0.004541286555638135, 0.9851775872031595), (-0.081301215941965, -0.11982430559898441, 0.019301951031780652, 0.9872272844703261), 0.46038947618496273, 0.7046557392729894, (2.0544159413426653,), (-1.4482976677962751,), (-0.13971853579323049, 0.004238993141631625, 0.0837867897485492), (-0.23523686588232526, 1.9775261301714233, -0.13475400225888806), (-0.23523686588232526, 1.9775261301714233, -0.13475400225888806), 0.05935613488419646, 0.4606887204747285, 0.0019838957334717138]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.39699305686877084, 0.41717485990682307, 0.49123517783885756, 0.35352872710750205, 0.37320913874481926, 0.3655914439472024, 0.31058618943134575, 0.3064162066845205, 0.28615100001739846, 0.2782008650898896, (-0.09700070073256746, 0.0300348117573142, -0.1488142050469733, 0.9832885909088883), (-0.069523794270314, 0.03866521487059825, -0.0831105906987701, 0.9930872836837131), 0.423014969309139, 0.4578519835154182, (1.9476490480028656,), (0.30596507995038763,), (0.09592711460195329, -0.07265906649571371, 0.3310506382961391), (0.12795159626790129, 0.4724280020878902, 0.04112074697426698), (0.12795159626790129, 0.4724280020878902, 0.04112074697426698), 0.037827489752705876, 0.29662174042169104, 0.002683521114545333]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.44405293172214716, 0.47295137078524313, 0.53823895672512, 0.37284175776028294, 0.34021093157379406, 0.3822812534916405, 0.31406575458183544, 0.34240763816896425, 0.2861509999859588, 0.27813206038450117, (-0.064533512329144, -0.053708243657034214, -0.12550592087997858, 0.9874467977552038), (-0.05636229841179319, -0.04326276445305159, -0.05085702613355163, 0.9951577661490485), 0.4879404817277186, 0.542133644159381, (1.6424373660833447,), (0.6956827087704313,), (-0.27759030647081506, -0.06752864502176131, 0.7603807901871071), (0.12092182853014449, -1.4567768637944591, 0.2098711905655029), (0.12092182853014449, -1.4567768637944591, 0.2098711905655029), 0.048358750006170084, 0.37918862698666006, 0.005663941204561313]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4982163684292148, 0.49924362370643643, 0.6065477907784712, 0.3906598846740946, 0.32971851674416336, 0.41943588531923776, 0.3264356456395681, 0.3896748129784649, 0.2861509999857976, 0.27745521921195127, (0.0043999282340071, -0.16598389640008426, -0.12456869636618259, 0.9777362182701094), (-0.031640118554968656, -0.15631231150641428, -0.027387967901730804, 0.9864796320512873), 0.5549938478893378, 0.6988310214430878, (0.43643168465563975,), (0.2868510421962076,), (-0.40084470345968354, 0.026333228839183122, 0.43263407666495357), (0.16767593057865413, -0.7911239942641638, 0.035582842991908524), (0.16767593057865413, -0.7911239942641638, 0.035582842991908524), 0.058183560354917015, 0.4559701258027068, 0.004222373296767488]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5331611552679187, 0.4427687527569135, 0.5237742495155058, 0.3875271939267813, 0.33950127546564385, 0.41945214109196255, 0.31658528128542013, 0.3724792431534426, 0.2861509999266549, 0.2781134055862938, (0.050796813482289774, -0.21694967704811535, -0.0959154527484893, 0.9698421466209951), (0.004148282558480888, -0.2156526100338227, -0.03625072921955122, 0.9755066424582589), 0.5514813966312189, 0.7451275856329018, (-5.2762878711981385,), (-4.344803237547285,), (-0.025412573242821236, 0.06005998700562117, 0.007366497035130574), (0.08299628467938898, -0.6316592515338716, 0.05833618134310748), (0.08299628467938898, -0.6316592515338716, 0.05833618134310748), 0.05207668757056143, 0.4059974369676491, 0.0014340208153563083]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5523633467503114, 0.32138029043043254, 0.2979571377583579, 0.3636110775272099, 0.4736285668031436, 0.4537748566580522, 0.3685447509287004, 0.3518724213226381, 0.286150999905748, 0.2786833481896483, (0.04071886912477416, -0.25991259795803323, -0.061013159685186384, 0.9626301806456337), (0.008840647617764374, -0.25860740253618425, -0.04079868282186427, 0.9649778685577359), 0.46678599729702014, 0.7124435908144657, (-3.434682780402314,), (-2.5591068575537386,), (-0.08224913739765197, -0.05828429582488343, -0.3928207542296615), (-0.1897413262044592, 0.3456848192181314, -0.1485345443562764), (-0.1897413262044592, 0.3456848192181314, -0.1485345443562764), 0.03683404179117141, 0.2867211554743294, 0.0029930488335147137]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5023865391665625, 0.30703610166492584, 0.28244170290873677, 0.3123184934626525, 0.46807872101150333, 0.44799620389942924, 0.3601943503837123, 0.34367318716118367, 0.28615100001758464, 0.2788794123486459, (-0.005969040918364445, -0.18589131517600432, -0.0517013887148757, 0.9807899426386316), (-0.013996295515485565, -0.18484628030464328, -0.04621683052859367, 0.9812086766842162), 0.4603424025648791, 0.6591495788865035, (0.3560968711974285,), (0.8890203606458298,), (-0.24902924065683238, 0.0019070976852311905, -0.6046504994180001), (-0.11505479779001627, 0.7412916794692609, 0.01579983924767105), (-0.11505479779001627, 0.7412916794692609, 0.01579983924767105), 0.03468905107011011, 0.27254230436924864, 0.004514098145298919]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4603496812498049, 0.31306317476766304, 0.2856783856967987, 0.32408321034876497, 0.4521779252544381, 0.4258032610954637, 0.3502729063849068, 0.330109104859753, 0.2861510000331899, 0.2788685708022172, (-0.030540671214070524, -0.1307230847379191, -0.04828151273790705, 0.9896089281401743), (-0.04061639148925129, -0.12843811834049632, -0.04010082700339537, 0.9898688122341562), 0.47457954340373415, 0.6186212008938575, (1.7444750055064433,), (0.8566260429794543,), (-0.2290757226741259, 0.1580860762272104, -0.3079079319828349), (-0.16027472220293518, 0.46942772167843105, 0.16867627071469463), (-0.16027472220293518, 0.46942772167843105, 0.16867627071469463), 0.034641115247723016, 0.2724420377625583, 0.0030219774979929567]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.4543246533101952, 0.3822282130385331, 0.34586011358575425, 0.3374237258824467, 0.416393406374583, 0.4057483945655427, 0.3352261049740627, 0.32475745775244125, 0.28615100000653726, 0.2788722065370817, (-0.05213110174930279, -0.12176878856644978, -0.026382516257739817, 0.9906640386643828), (-0.05166636460859284, -0.12004531188235047, -0.014550167106581158, 0.9911523668687928), 0.5153859152952734, 0.6399338545520924, (2.2684542313500575,), (2.296149975286156,), (-0.4023612350844848, -0.010494092687738432, 0.0712092121150605), (0.06190843457622108, -0.5993108093877133, 0.14104334457866596), (0.06190843457622108, -0.5993108093877133, 0.14104334457866596), 0.03774040326959984, 0.2956837913715196, 0.0029290741052225644]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4687907705834249, 0.44330850621459067, 0.4471134555791124, 0.30910226369359095, 0.370534018883764, 0.39739677998901796, 0.3201539283987333, 0.34373206551276886, 0.28615099974531694, 0.2786619816412577, (-0.026455431870150026, -0.23189444074770998, -0.008740279310498122, 0.9711609463738672), (-0.04159578123440149, -0.22779625195773964, 0.025652105244748043, 0.9714267367141214), 0.6175557647333266, 0.7811950193366209, (2.502884284397127,), (2.1158501084051284,), (-0.3649065273192066, -0.11363216522343476, 0.5611285615678621), (0.04257822818896904, -1.6161913002837343, 0.2389158780901191), (0.04257822818896904, -1.6161913002837343, 0.2389158780901191), 0.04556827321619818, 0.3564968569353674, 0.005320425711863929]}
