{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3851100020371763, 0.23013157696067085, 0.22861509667329544, 0.10723530710009845, 0.4518713403197325, 0.4507337790757789, 0.33096222459981733, 0.3308335849352416, 0.2861509999960557, 0.2787921300684638, (0.004814773516087194, -0.1039340828201214, -0.043356373423023925, 0.9936264891498165), (-0.004549112430901905, -0.10336026565606772, -0.017037539196949097, 0.9944871148072825), 0.7091968855022047, 0.7835362969968233, (-0.004652365584498375,), (0.003992312092424245,), (0.006482483996673918, 0.020252649908545226, -0.005576092924223244), (0.004622900869328329, -0.0350679455204154, 0.016821868292145287), (0.004622900869328329, -0.0350679455204154, 0.016821868292145287), 0.02640985192724101, 0.20822791733788173, 0.0002135927159903449]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3804013588190283, 0.2250236739642159, 0.2296950091602419, 0.10998809126976175, 0.44949015096248246, 0.451207899940803, 0.3285978512550455, 0.33138885918335037, 0.28615099998253385, 0.27877915520781965, (0.005350308673773652, -0.1079823608704956, -0.0439888570493029, 0.9931593106259055), (-0.004195347597257526, -0.10745489084785229, -0.015994884408867465, 0.9940692673262911), 0.7089653696657228, 0.7822248369054897, (-0.03857792787379212,), (0.00850158904378382,), (4.3595102028723874e-05, -0.002048039189799895, -0.07237521461095814), (0.03563161300416307, -0.07789612881033349, 0.03355989273349865), (0.03563161300416307, -0.07789612881033349, 0.03355989273349865), 0.02626284196395827, 0.2070365301400909, 0.000535701303000809]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.37029580467271683, 0.21343233403544548, 0.23258506601255036, 0.12380914161527892, 0.4442571095725098, 0.4523836395057528, 0.3223993213699122, 0.33211526641949146, 0.2861509999879711, 0.27860816692008555, (0.01074044992333953, -0.12354384076563076, -0.06161313629077359, 0.9902895367731192), (-0.0033043227280863323, -0.12299025372156794, -0.017801459279738203, 0.9922156351095768), 0.7147058464740415, 0.7836751399038278, (-0.026107501467135266,), (-0.10118692284697518,), (-0.13511015076537633, -0.03491044659518771, -0.28588237402298555), (-0.005774122360999748, -0.24009883621537467, -0.017146172374412717), (-0.005774122360999748, -0.24009883621537467, -0.017146172374412717), 0.02556733907525863, 0.20145673877509773, 0.002037030020024888]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3678686623632762, 0.21212095247008955, 0.23386877462675149, 0.13657955899957808, 0.442940393720417, 0.44950740750055185, 0.3220906600326774, 0.33185290086573, 0.28615099993968485, 0.2782118720219128, (0.018053226741680608, -0.1564145532630033, -0.09690284805178645, 0.9826969056192444), (-0.003025703156683059, -0.15598781386004906, -0.02792295828004129, 0.9873088765961013), 0.7191149491639842, 0.791149239238413, (0.16793747944380966,), (1.6646825026872218,), (-0.3439825072205394, -0.1831006268478936, -0.003067041007177665), (-0.04041218243322027, -0.26457509403164065, -0.11519002695865413), (-0.04041218243322027, -0.26457509403164065, -0.11519002695865413), 0.026029661616077133, 0.20369568366795684, 0.0036092166447265627]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3764086970799374, 0.2182950042582874, 0.21682788850420195, 0.1416743657554796, 0.44598477442031087, 0.4238380395982738, 0.3251501472280615, 0.33445020239339235, 0.28615099998955784, 0.2783601540273022, (0.0020784196115782505, -0.15914121077893253, -0.10106855089451226, 0.9820180708075014), (-0.013797919762031327, -0.1570515545007514, -0.039880826633859626, 0.9866681342696519), 0.7355509083694394, 0.8444261780455805, (-0.03082780767610863,), (2.8923803063408484,), (-0.045951515779931985, 0.1714467608665507, 0.4686920225066914), (-0.08137827835462684, 0.11297144909011765, -0.12693215718934858), (-0.08137827835462684, 0.11297144909011765, -0.12693215718934858), 0.029835998185133727, 0.23273663477247317, 0.0036046651182642985]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4318333958138992, 0.22672482656868737, 0.23758005590016226, 0.1997637554609683, 0.45066752518491243, 0.4032390637003449, 0.3293607520005892, 0.3487424597077097, 0.2861510000615721, 0.27881320641444773, (-0.02557144991989719, -0.15714090839953948, -0.05547037925155545, 0.9855278760702785), (-0.029154890880264964, -0.1556155741396374, -0.03451046795354494, 0.9867509984644691), 0.7515991163582771, 0.9128886199717307, (0.025740131528535878,), (1.148424399469216,), (-0.014105413635771702, 0.07148085818263449, 0.35876615581321925), (-0.003343923131411792, -0.24442987043785314, -0.07800569573926519), (-0.003343923131411792, -0.24442987043785314, -0.07800569573926519), 0.035144935058599204, 0.2765491130099863, 0.002601964141228314]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.45395966903070656, 0.2409161883731408, 0.2443321769346454, 0.1909465310405928, 0.45725201882226013, 0.40912097504461375, 0.3370234507080229, 0.3509961296699514, 0.28615100002211075, 0.2788775075041681, (-0.03248410139224436, -0.17853747313369858, -0.036194926301811585, 0.9827112216292628), (-0.021975056324181796, -0.1797178658050954, -0.034213899765499114, 0.9828457729340019), 0.7566426448545976, 0.9235481446750814, (0.26524660709973313,), (-1.231980443772784,), (-0.10092361510504581, -0.06130317476561101, 0.21392466871830695), (0.16471963676610038, -0.05515477851435814, -0.07948908294257431), (0.16471963676610038, -0.05515477851435814, -0.07948908294257431), 0.03611474129616208, 0.284918187185397, 0.0017763227404333727]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4359248973591889, 0.25719685276450477, 0.21661059532815458, 0.1980883183211627, 0.4633093747529418, 0.4028485741375067, 0.3449544177500837, 0.3347704170615501, 0.2861509999172587, 0.27887869545705674, (-0.00047254103642636045, -0.17375171126817565, -0.04216368220443023, 0.9838159022860472), (0.00047573284980271955, -0.1742337901201179, -0.034028820681587545, 0.9840896696671314), 0.749210071878993, 0.8983071878062853, (0.24630903784171215,), (0.40515655801305134,), (0.06327456343249155, 0.005028159147981257, -0.020798972379793616), (0.08635841143283839, 0.08548063910622052, 0.121516740545707), (0.08635841143283839, 0.08548063910622052, 0.121516740545707), 0.034756273188112884, 0.27265109532574977, 0.001228991100674297]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.418803347249517, 0.2689956992735345, 0.1921609139030572, 0.21194939897311882, 0.46986598257853934, 0.3962227221897831, 0.3525830725982327, 0.3216809631499266, 0.2861509999605364, 0.27857853190838916, (0.03930668113699836, -0.1869485926279568, -0.06459775088734356, 0.9791795273530975), (0.015775862178159388, -0.1888072721613477, -0.023672196309899106, 0.9814189916505269), 0.7416159642598589, 0.8684023501928466, (-0.14186826976429845,), (-1.5686253528856615,), (-0.043832379515846134, 0.029382701235469492, -0.4457899713647197), (-0.016211721736597455, -0.38356277983409215, -0.1431219541025611), (-0.016211721736597455, -0.38356277983409215, -0.1431219541025611), 0.03362795465111131, 0.2649552430673838, 0.003216628668220616]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4206092055073789, 0.28735198540572837, 0.1877562668362122, 0.1991638246158174, 0.47905400283098065, 0.4110574551249405, 0.36313609626830695, 0.3154606730101147, 0.28615099995181337, 0.2784929754957734, (0.05872502990290121, -0.239646220455467, -0.1113725085339424, 0.962257710101004), (0.02069599440792936, -0.23881421087396396, -0.0718721235975999, 0.9677289712832368), 0.749321305622414, 0.8641787085002524, (0.09285757471580582,), (-0.2547630570757822,), (-0.3633346689451047, -0.10795168073486866, -0.2932945923697893), (-0.1569844247537633, -0.5909265157832675, -0.4798481693803175), (-0.1569844247537633, -0.5909265157832675, -0.4798481693803175), 0.03167344869374108, 0.24928093295416165, 0.003057596962806955]}
