{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6197733293583596, 0.32864499860337754, 0.32671209071391777, 0.08331059053658647, 0.49939716811019785, 0.4971151717284735, 0.3746835379203831, 0.3751172762117803, 0.28615100000816895, 0.27886089095213235, (-0.01021747792541036, -0.09984931938912762, -0.03246908958611978, 0.9944191961686273), (-0.006007458771424539, -0.09994518679631038, -0.017195180605641555, 0.9948254015196409), 0.5459430433899632, 0.7077224189415109, (0.015079008929554627,), (0.02889936567147032,), (-0.016685001515191332, 0.020482048340908308, -0.008007422005578047), (-0.004593498019637087, 0.027188297767721022, -0.09772631635860247), (-0.004593498019637087, 0.027188297767721022, -0.09772631635860247), 0.03285593845768639, 0.25850207308592343, 0.00019819932095594745]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.6206941919631384, 0.330395943723441, 0.32341492082573936, 0.09169786013985698, 0.4998719292278627, 0.4941973900474729, 0.37512403953751794, 0.37275164876877376, 0.2861510000151684, 0.2788777508524908, (-0.009221702691403872, -0.09648950823267806, -0.028560104727962797, 0.9948803592600739), (-0.006877291416033642, -0.09649795010851762, -0.017664356104213037, 0.9951519569788672), 0.5392719574282053, 0.7005073561948935, (0.3073471073357707,), (0.22927207350283468,), (-0.007157798768931336, 0.0038106817166727544, 0.00812758752159012), (-0.008709150039318795, 0.0062133261227469766, -0.010945197806489447), (-0.008709150039318795, 0.0062133261227469766, -0.010945197806489447), 0.03287889553796295, 0.258800266828194, 0.00014318270377191084]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6133592855816126, 0.3293387621925192, 0.3163327253183699, 0.08730273627455847, 0.49507567980383205, 0.48504904932508897, 0.37212429360124993, 0.3676149396133922, 0.28615100000691823, 0.2788832715495938, (-0.01109664985321031, -0.0920612089776953, -0.030894452113647185, 0.9952005806519963), (-0.00713332665179098, -0.09229895190508966, -0.023479425323498972, 0.9954027529148078), 0.5268613756178085, 0.6836103346691706, (1.1369089218056987,), (0.7317490966877045,), (-0.07178076414567847, 0.013219754181779283, -0.14334967650067731), (0.029924862122347386, -0.04968515201261283, -0.3379929648979024), (0.029924862122347386, -0.04968515201261283, -0.3379929648979024), 0.0331470045812332, 0.2612197630503, 0.0010123639281220671]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.614281386524661, 0.3322953474641834, 0.33486736879399503, 0.20344506426595477, 0.49073294607648443, 0.47757189358564617, 0.3704254794807845, 0.3691290798823797, 0.2861510000737766, 0.27885728580665164, (-0.023831915130772693, -0.14751245255635675, -0.07169737128444775, 0.9852988423026071), (-0.009694152533766522, -0.15092511630148941, -0.07733530035479282, 0.9845551287155738), 0.4670602065517058, 0.6458255519795765, (-0.32486093767139196,), (0.629839159899953,), (0.11807352259098432, -0.2775115171557156, -0.060074860849429125), (0.03765445148573994, -1.0905669000082387, -0.5087778646735113), (0.03765445148573994, -1.0905669000082387, -0.5087778646735113), 0.03550523284363703, 0.27824048630816833, 0.005036533818358551]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7456745405707998, 0.4217821964211223, 0.388078687158927, 0.2670558548243999, 0.5336712790269058, 0.455414881158687, 0.41354879020276936, 0.38782430125722755, 0.2861510000440355, 0.2787902229844444, (-0.04826211562559912, -0.2556654498291159, -0.10059269769409172, 0.9594412580079957), (-0.02138708525721688, -0.2638110814208531, -0.10440133781618384, 0.9578282906361176), 0.4448876326766799, 0.7096108052615205, (0.8096194568479551,), (4.557168602034718,), (-0.5386845020121432, 0.06660211447126019, 0.22406893736976044), (0.2134439586995774, -0.8072956436162161, 0.1758907090631654), (0.2134439586995774, -0.8072956436162161, 0.1758907090631654), 0.04832745238556786, 0.37276929606663683, 0.004740108405631104]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9653450713160953, 0.47720155833324035, 0.5251651258775797, 0.5149245254478904, 0.526367985826361, 0.48804055215772113, 0.413280108338894, 0.4301260083293568, 0.28615099986837333, 0.27881059515762024, (-0.01937435409120969, -0.222643668397688, -0.03969719749660503, 0.9731863518924221), (0.0033011287379821576, -0.22510901257238342, -0.04668602510655288, 0.9725447597816735), 0.7360326851014267, 1.0202473486974482, (2.9214192242661543,), (-1.0685906290852025,), (-2.864249145145881, 0.20118688969055054, 0.4718409053882104), (0.1276217413571017, 0.8290222972065034, 0.09126416872375366), (0.1276217413571017, 0.8290222972065034, 0.09126416872375366), 0.04939320478121164, 0.3808426202162991, 0.021426687720730267]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8182454360237456, 0.3782380812645419, 0.5296308197618533, 0.4444477964862413, 0.44683691775714396, 0.5163066923605306, 0.36506878741100135, 0.42663865589125366, 0.2861509999130202, 0.2788330686278623, (0.024736566497389645, -0.18463711123653717, 0.008266389517927691, 0.9821530599377011), (0.038435165391882166, -0.18295867506327174, -0.007032021896180976, 0.9821062765321895), 0.8816764492680105, 1.1659419774418358, (1.346259037355657,), (-0.3908569393456612,), (-1.2793778153107143, -0.08643554154863639, 0.20817015956020532), (0.11224773372699506, 0.27724439613311186, 0.3182941236910011), (0.11224773372699506, 0.27724439613311186, 0.3182941236910011), 0.04964474496683483, 0.3861142080083064, 0.011186840751879685]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7165904440455024, 0.3658981136221666, 0.4521476433243357, 0.37769002946842745, 0.4091579160206178, 0.4752076046292786, 0.34819844112014864, 0.3824871451384505, 0.28615100000947546, 0.27885515234771474, (0.06722434775597973, -0.21479258752574978, 0.028673927431803407, 0.9737382822743104), (0.06573840510305787, -0.21229107783351583, 0.012561228933420283, 0.97475939436108), 0.9897227977145701, 1.2270460652191924, (-0.5476431949478207,), (0.09659814572747938,), (-0.4241800834023465, 0.027188848133919342, -0.28062869923517597), (-0.054721305442102845, -0.26400802351400227, 0.23092479580705763), (-0.054721305442102845, -0.26400802351400227, 0.23092479580705763), 0.044894917340050675, 0.3501928366662549, 0.0037809672411590342]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7777418334089761, 0.39728645017986836, 0.43500790981236676, 0.3428368889792971, 0.46401687245626294, 0.4719135856782346, 0.381180723741893, 0.3853965083556001, 0.28615100009716143, 0.2788415902742907, (0.05646685060897522, -0.20447959130395738, 0.026038412081697545, 0.9767508387299044), (0.04952839239855451, -0.2027352363584617, 0.0078749213338529, 0.9778608639303272), 0.9757606458035157, 1.2460240565974128, (-1.3003956220814308,), (0.3674725779476956,), (-0.40275045302217016, -0.1169235221261389, -0.273565616689004), (-0.024417889264165642, 0.11351181635649375, -0.09837719048595422), (-0.024417889264165642, 0.11351181635649375, -0.09837719048595422), 0.04617088689412456, 0.35976834562521826, 0.003932661741746977]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8936930045468422, 0.43318531270187405, 0.4966344602242181, 0.35317680103619503, 0.5156509960248135, 0.48642215034734965, 0.40831860771475637, 0.40546985156451504, 0.2861510000866782, 0.27888480626120893, (0.0301600233057394, -0.18584985619718639, 0.0026346003588779278, 0.9820612628095519), (0.03305086023715491, -0.18515316923510436, -0.0038329072213728493, 0.9821018434772592), 1.010592341157767, 1.294357494431799, (-2.0568636800630986,), (0.6783949709718269,), (-0.31390222028104753, -0.02610970402261814, 0.23314354642427534), (0.1531275147092253, -0.008361580811126064, 0.04037371661110966), (0.1531275147092253, -0.008361580811126064, 0.04037371661110966), 0.04855250465416881, 0.3771631953700113, 0.003282612615119261]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8444816808850787, 0.40168040327634313, 0.4716993831567725, 0.3466812097753559, 0.5185501641636736, 0.45048877099596324, 0.4013727219325573, 0.38236993680342424, 0.2861510000068391, 0.27888711894060764, (0.05282753708179142, -0.204751203054036, -0.007672650140013014, 0.9773151780825936), (0.05102275934367052, -0.20567262481986145, -0.0023333721066125393, 0.9772709896398254), 1.0842127867769102, 1.3195342419369531, (0.09402942240172403,), (-0.2640687158980155,), (-0.3395891470571002, 0.18105608505872814, 0.20128363853651107), (0.046238631277354385, -0.023302508726633437, 0.16160703848159738), (0.046238631277354385, -0.023302508726633437, 0.16160703848159738), 0.04569794957316163, 0.3558124658273519, 0.0031269177654205437]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8384751824516535, 0.3937069468527216, 0.4652690401556915, 0.3179798272616894, 0.511635208301128, 0.49142817858817606, 0.4008435127227515, 0.4026619795798096, 0.2861510000151249, 0.27887472977192307, (0.06048959498651178, -0.17593682161881916, 0.006300670142679871, 0.9823055072761534), (0.049915363173553, -0.1775422297505626, 0.011935989823078407, 0.9825585260647768), 1.0876667824324264, 1.344599851592845, (-0.20420946494662864,), (-2.2688933258202884,), (-0.08509945948501828, -0.07868432768266807, -0.21688413372680654), (-0.10025944312536424, 0.5903982328966396, 0.06494434581705438), (-0.10025944312536424, 0.5903982328966396, 0.06494434581705438), 0.04604781274578543, 0.3584365434466771, 0.0020465181253393147]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9838370156216983, 0.4770438995536474, 0.5098705599976588, 0.3258444954195309, 0.5570587594665422, 0.5591435925185039, 0.43780303659759096, 0.4444411774043647, 0.2861509999843995, 0.27889044271100644, (0.030347395285197826, -0.13645756895417335, -0.005502103386761601, 0.9900815643274428), (0.025848920327553485, -0.1365525868722307, -0.005500921850640639, 0.9901993762482237), 1.1042125850787674, 1.404630871172777, (-0.05201454917087879,), (-0.7289436341565055,), (-0.2908731181662944, 0.016976643738529664, -0.1429559759908278), (-0.16912784487420165, 0.09060929230952731, -0.1809480658788444), (-0.16912784487420165, 0.09060929230952731, -0.1809480658788444), 0.04929677658620105, 0.385484912401761, 0.0021112574563154026]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9739211074268315, 0.491836901544736, 0.49027668188363605, 0.3432390317204821, 0.548396159325025, 0.5357191807415788, 0.4340302470766052, 0.42975080426727996, 0.28615099999843, 0.2788884819882199, (0.01038350158187723, -0.1381996657985979, -0.03565764009822183, 0.9896696027138786), (0.011558878754211943, -0.1385678279504111, -0.0313587139802252, 0.9897768867653386), 1.1256949505509064, 1.4240159417942386, (2.3859949292334037,), (2.3055968486986234,), (-0.32478208230528627, -0.07511797413563492, 0.31659872338375367), (0.040834053825522014, 0.05167680133858194, 0.030474078192022146), (0.040834053825522014, 0.05167680133858194, 0.030474078192022146), 0.04830589095571024, 0.37748525346634115, 0.0032271025807319147]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7643987362946194, 0.42815070446866366, 0.41772786372522636, 0.3531972515293365, 0.4579845208146952, 0.4342683999296549, 0.37453306690945715, 0.36427694141034567, 0.28615100002699306, 0.27886610313815147, (0.023814664238550123, -0.1313373330452874, -0.045992524872058856, 0.9899452701781845), (0.01962185068320795, -0.13211442904304124, -0.032359420588908734, 0.990492254581238), 1.1710731037207127, 1.416525109905325, (2.408635065646931,), (2.3900008291489616,), (-0.455613697445122, 0.024436535536363414, 0.5520437557733617), (0.018101970649342936, 0.03696865351786548, 0.025306396041057114), (0.018101970649342936, 0.03696865351786548, 0.025306396041057114), 0.04475166043590321, 0.3496640317388261, 0.005088127183093364]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.536992054161183, 0.38271512950317566, 0.39111967542822484, 0.3412990509814528, 0.36811967037676596, 0.3362132338900871, 0.3206865564026868, 0.3093598998317017, 0.2861509999726058, 0.2788413978401193, (0.04834037496868035, -0.1221195675772175, -0.03757383698139733, 0.9905991545200856), (0.04023809284072052, -0.12425720153464334, -0.019553573040660306, 0.9912054826701272), 1.2494186096866087, 1.429724973447794, (0.8002772725555491,), (1.2446900166289276,), (-0.2866687885568401, 0.15628337171424916, 0.2198330131693081), (0.22670656519347646, 0.06395669848306756, 0.04923887324583563), (0.22670656519347646, 0.06395669848306756, 0.04923887324583563), 0.04469154176145031, 0.3504525822967858, 0.0029057957022595605]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.44778219044311574, 0.3666975190085555, 0.38431450729728844, 0.2609200286644123, 0.3348818786790705, 0.2859376182865193, 0.30863024675422135, 0.28845121691620995, 0.2861510000075793, 0.27881813645368736, (0.06072655340851085, -0.12324489001474674, -0.02870756902123295, 0.9900855705418495), (0.05417490301263783, -0.12711134066983515, -0.00577817889171174, 0.9903767011225793), 1.3045922921308868, 1.4649867803816283, (0.1483684209887604,), (0.8399149725935132,), (-0.09172846465558218, 0.10064622618393639, 0.031006051354625374), (0.07498112102247116, -0.07045771524500176, 0.012348433252125918), (0.07498112102247116, -0.07045771524500176, 0.012348433252125918), 0.04712538568198064, 0.3702305441891888, 0.0011862724129713146]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4264838202748841, 0.3348760727371226, 0.37549960082135564, 0.2080586044247459, 0.3172253296171037, 0.2684847020190084, 0.30315540336214997, 0.28876877127084855, 0.28615100002309996, 0.27885146132418637, (0.06690271071244121, -0.11512199984626854, -0.02321385157254138, 0.9908082271154633), (0.05592561731702618, -0.11754066317126431, -0.009411079872937534, 0.9914192251395101), 1.318829030168329, 1.4783233691331885, (-0.22611372707009364,), (0.006568900951735328,), (-0.149846416738536, -0.030811750544973482, -0.17854589340863214), (-0.15492031028416622, 0.19113945581710792, -0.10623124955789585), (-0.15492031028416622, 0.19113945581710792, -0.10623124955789585), 0.04936864285671052, 0.38784202006523993, 0.0015878527311945115]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.44059291164600456, 0.3116671970317395, 0.3710311984564231, 0.3058587624077657, 0.3118612366451311, 0.2835588424733695, 0.29725110989311165, 0.29872778675294565, 0.2861509999756058, 0.27885923442155797, (0.058172850409813855, -0.09985560219326525, -0.03633857363612396, 0.9925973816461934), (0.046846179866531674, -0.10107809611868489, -0.02464682096825063, 0.9934306221543466), 1.3058947364778941, 1.4645618018654603, (-0.10588455311759551,), (-0.15009346098620208,), (0.05342872062057066, -0.05965456489165526, -0.5532862950560227), (-0.09047885255901987, 0.22408929644316047, -0.05969012669493374), (-0.09047885255901987, 0.22408929644316047, -0.05969012669493374), 0.04882078116287968, 0.3830603917112057, 0.0037467500618663997]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5102460317460564, 0.331370905351184, 0.3920574198961474, 0.4195797449187646, 0.33555237789223746, 0.3167904687503788, 0.3143366311875058, 0.3159851635737421, 0.2861509999838938, 0.2788512526270672, (0.044986949641958596, -0.0883057700428634, -0.044139125678905294, 0.9940705501721837), (0.03077341316390716, -0.0882904932284784, -0.03310500097065378, 0.9950385388228788), 1.2309352848338508, 1.4030540567740293, (-0.6475662660223717,), (-0.28285402484943106,), (0.3407797858729242, -0.20699434247336715, -1.272679466681826), (-0.12687355528119176, -0.11313691174615463, -0.0395177248811444), (-0.12687355528119176, -0.11313691174615463, -0.0395177248811444), 0.05008042598421578, 0.3906531916690141, 0.009199938450709912]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6028210996808443, 0.35684823548919226, 0.4128898767077868, 0.391313423224543, 0.3817512390270167, 0.34880723610748643, 0.33819357105256054, 0.3351198737022185, 0.28615099999826604, 0.2788832993427312, (0.012383229891166764, -0.09629611511433468, -0.04657277414708674, 0.9941038785944155), (0.009677620798535876, -0.09641106751654833, -0.03858222524295906, 0.9944776090142683), 1.1431042955344894, 1.3324870056375495, (-0.6111512634396549,), (-0.9566021018624867,), (0.0891403317534337, 0.1466870174605023, -0.824203201969969), (-0.15708347330643704, 0.14015918029669333, -0.1383491551569889), (-0.15708347330643704, 0.14015918029669333, -0.1383491551569889), 0.05046678296235543, 0.39363193873681884, 0.005775453817157016]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7781727001158109, 0.3905741989338935, 0.47020641946961184, 0.28711210998186093, 0.45507830970114965, 0.4333057692228009, 0.3785212946732362, 0.3828232157601372, 0.28615099999989957, 0.2788851279814467, (-0.010124190090527639, -0.07075610317102282, -0.04831343168195156, 0.9962379554363335), (-0.006046788610610514, -0.07126336923384864, -0.042126575963505025, 0.996521082596683), 1.1108426096458728, 1.311156820617791, (-3.0101813173268743,), (-1.7531952699568842,), (0.28662065202934955, -0.061803500542004945, -0.3224832798854657), (0.036211298203931964, 0.23457687728084836, -0.11285289432455063), (0.036211298203931964, 0.23457687728084836, -0.11285289432455063), 0.051058160255091356, 0.40029921409059, 0.0031785782673100595]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.873702180776659, 0.41545838584399297, 0.46849861411395183, 0.3179521058728399, 0.523699932563705, 0.49320615088587594, 0.41340479328708307, 0.4100763689477934, 0.28615099998608945, 0.2788829453056919, (-0.004160673715360037, -0.07554085729726763, -0.06165529705546577, 0.9951056674972011), (-0.0043844223057255705, -0.07557175037140616, -0.05273657265926377, 0.9956188265537498), 1.1056430115787748, 1.280012061404919, (-2.176127572919593,), (-2.1265498000553475,), (0.16766784408157306, -0.07764829524139155, -0.5649876946750304), (0.007394100897378333, -0.3278655567107234, 0.011421056862668153), (0.007394100897378333, -0.3278655567107234, 0.011421056862668153), 0.048175348245337535, 0.376612529557817, 0.004922788693989903]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.887226632378679, 0.4100288867854885, 0.4839518942719738, 0.33017565373607205, 0.5333395544476845, 0.5379385023193096, 0.4121982011143588, 0.4325056372882885, 0.2861509999744645, 0.27887109107966185, (0.0036095281817276866, -0.09766411381410305, -0.05228411274155837, 0.9937985134770108), (0.002693371174639752, -0.09795030282866274, -0.039274624928518936, 0.9943826463943322), 1.1202319871707627, 1.2823360421100132, (-0.26696310745507723,), (-0.9565663836522654,), (0.07240665166070927, 0.027030343223410615, -0.4855622562064206), (0.004522201452489729, -0.05555473509289118, 0.17360669255222116), (0.004522201452489729, -0.05555473509289118, 0.17360669255222116), 0.044387059857214986, 0.34698109869441474, 0.003353609905644964]}
