{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.389931457649076, 0.25333932954689226, 0.234545833861956, 0.2289219582552517, 0.46308154698567566, 0.45423020918721857, 0.34287284964029463, 0.3337421051087755, 0.2861509999994295, 0.27876725005191466, (0.0008026153528402737, 0.009000758158809559, -0.014005823396974232, 0.9998610609042645), (-0.004633414086335417, 0.00913521902668876, 0.016695690602491174, 0.9998081392712439), 0.49988364993825624, 0.43450914566902943, (0.0014010604182003617,), (0.004154582790594277,), (-0.009367021164652944, 0.020349714597011546, -0.002969785063345717), (0.000996421927973818, 0.000800266852132676, 0.001426228098795256), (0.000996421927973818, 0.000800266852132676, 0.001426228098795256), 0.026657878526419078, 0.2084206592442113, 0.00015900809883144767]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3906070483111574, 0.2532768277981471, 0.2350249507745247, 0.23819519928143046, 0.4630806124144271, 0.45447390062120596, 0.3428792634954926, 0.3339490100541857, 0.2861510000004, 0.2787676454519364, (0.0010019278197114885, 0.009237067470832703, -0.013585101684690844, 0.9998645448665998), (-0.004609073929238953, 0.009352724337878685, 0.017035515515026335, 0.9998005124704418), 0.5012466523479008, 0.4360109639130556, (-0.0020942176945397866,), (-0.00218079501232334,), (-0.008417327141695645, 0.004326152672076822, 0.001138867092656367), (-3.169165419358996e-05, -1.2873134122232945e-05, -5.73152329599718e-05), (-3.169165419358996e-05, -1.2873134122232945e-05, -5.73152329599718e-05), 0.026673889636497593, 0.2086015330421486, 7.581125262157924e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3920709382355678, 0.2540982944916265, 0.2355052347923121, 0.24711812140360806, 0.4634841430096284, 0.45470861441930743, 0.34327359148242426, 0.3341368948774397, 0.286151000000217, 0.2787670894667748, (0.0011186761282216179, 0.009332078916740476, -0.013774708771044785, 0.9998608956647583), (-0.004621779304398625, 0.009445354076359392, 0.01689130997603083, 0.9998020116724254), 0.5022204528571494, 0.43686593347166874, (-0.008807735358556314,), (0.00011288493016625724,), (-0.008117105599326498, 0.0007228836517952947, -0.0023165656473741517), (-0.00042353740184320393, 0.0008539839430491311, -0.001165916230442785), (-0.00042353740184320393, 0.0008539839430491311, -0.001165916230442785), 0.026713682419261066, 0.20897863433925495, 6.172998462190334e-05]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3916861451636306, 0.25161241420902075, 0.23582027615948464, 0.2546965370604648, 0.4622685601966785, 0.4549293092918445, 0.34315941322454246, 0.3344440223143471, 0.2861510000003701, 0.2787607173306427, (0.0001541235196039486, 0.013012779693263386, -0.018343704139681356, 0.9997324298099509), (-0.004537709601127846, 0.013220644434013256, 0.013204770856250764, 0.9998053615799236), 0.5030390101845414, 0.43820778209291317, (0.8515463971373409,), (0.2755781756822388,), (-0.09013704452227557, 0.006479658499090262, -0.013173873841111756), (0.040714904508054435, 0.09938632432284102, -0.07202487587103469), (0.040714904508054435, 0.09938632432284102, -0.07202487587103469), 0.02686097677799993, 0.2103361842088389, 0.0004838185496225993]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3834973301257782, 0.22641756987299455, 0.247240382898247, 0.28932458194465555, 0.4422519503295654, 0.4577861116104705, 0.3356010076943204, 0.34188119019774993, 0.28615099999763755, 0.27838201019751946, (-0.009951168916485596, 0.016560110115537548, -0.08925881660187354, 0.9954003713554856), (-0.004353511687846259, 0.016937857489518725, -0.0277539750282721, 0.9992357530766611), 0.5158681420433767, 0.46776113267993535, (1.8543691258905362,), (0.8979649140185395,), (-0.29908220748450726, -0.0692935599784347, -0.05740540864854648), (0.08157979217528036, 0.058014564173464594, -0.2695193380512422), (0.08157979217528036, 0.058014564173464594, -0.2695193380512422), 0.028112807399644026, 0.22009474806714285, 0.001996687162428085]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.39673042359627364, 0.20765559781842852, 0.25435179087363485, 0.3305424116424921, 0.4233762475705506, 0.45765190162886993, 0.32628023416028323, 0.34753283643704763, 0.2861510000060338, 0.27839910437164084, (-0.016624938038919543, 0.026825771564250634, -0.13898431835055583, 0.989750111426888), (-0.006768169344522136, 0.026382281645810458, -0.07859419232447604, 0.9964740233492303), 0.5211813722321283, 0.46865117477896184, (1.188140906192868,), (1.6145049559219795,), (-0.14233447985773628, -0.1073321948678164, -0.0841668330764375), (0.030965874576755464, 0.057958590059388734, -0.38484217479261495), (0.030965874576755464, 0.057958590059388734, -0.38484217479261495), 0.029396326787790687, 0.22878382635158892, 0.001286586593385084]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.43030935440094936, 0.22025259175067838, 0.23882543526847294, 0.34126975841527785, 0.391346862246508, 0.42168334925247125, 0.3078539767253786, 0.32900127596599327, 0.28615100001828, 0.2783876328690141, (-0.019958947137265426, 0.02467436717841041, -0.16696639986950765, 0.9854350987648751), (-0.006664723840203143, 0.022311249334241303, -0.10673811160636214, 0.9940052108907756), 0.5213396550830856, 0.4409388124511629, (2.9832093038373904,), (2.773425140120266,), (-0.14142144484935065, -0.08707012634004795, 0.11033598990862714), (0.016651322237529173, 0.04054573198379532, -0.04177456008331494), (0.016651322237529173, 0.04054573198379532, -0.04177456008331494), 0.030117968320795285, 0.2331607451300135, 0.0013620721225364636]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.42188412453893775, 0.29635838006569537, 0.2789158286538977, 0.3525844231864514, 0.3363594102425803, 0.35048540624719415, 0.27874786835919874, 0.28763125075718166, 0.28615099999971483, 0.278283903994794, (-0.020677542107039662, 0.05697156865183046, -0.1719804980697366, 0.9830451481405097), (-0.004333358303214371, 0.05462383658400067, -0.10631307780537838, 0.992631755289917), 0.5494583975146233, 0.4206933801734468, (2.325867216819183,), (2.213620146509846,), (-0.020449938902196256, -0.07853540348831588, -0.15278934309189418), (-0.028314319323105706, 0.6806682205680067, 0.06777392038983604), (-0.028314319323105706, 0.6806682205680067, 0.06777392038983604), 0.03205738740066023, 0.24562192198018495, 0.0032729131990293873]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.39617966091661444, 0.5635047358991643, 0.4644175900112946, 0.4484690114595811, 0.46200584409227136, 0.36932854652434627, 0.3811269602672659, 0.2904530075466702, 0.286150999997195, 0.27851055623375587, (-0.03577031650244789, 0.07145218660658197, -0.17382497339845623, 0.9809510106564613), (-0.02241052949926699, 0.07238720467479819, -0.12310034201482664, 0.9888055320316863), 0.6942894691941645, 0.5403019463146164, (-3.449051874349542,), (-2.8006829391328965,), (-0.48074523366588456, -0.06790311853659627, -0.6058056368933029), (-0.20868552401019552, -0.7844557631160064, -0.9554459999458857), (-0.20868552401019552, -0.7844557631160064, -0.9554459999458857), 0.03556430504422539, 0.2703791405128074, 0.010351352880871353]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.35970724300079343, 0.5007035082193675, 0.4113363922257077, 0.5345779342489809, 0.4548888960053428, 0.34283437543518674, 0.36727754952921454, 0.2618733757414922, 0.28615099997416266, 0.27865958431285226, (-0.024497857003529924, 0.011183443277068732, -0.22317592084809093, 0.974257933278793), (-0.01873604165908476, 0.010319101870196313, -0.18252393175223888, 0.9827941094518361), 0.629030328912248, 0.5021605046342807, (2.002846929491166,), (1.2169093365170054,), (-0.1897821394115108, -0.3348375114357272, -0.18387961038703485), (0.43747327055136775, -0.18671841560007715, -0.10442339517734682), (0.43747327055136775, -0.18671841560007715, -0.10442339517734682), 0.032859996275586084, 0.24753482123019896, 0.005613839120511991]}
