{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41711546331416494, 0.23416761319342425, 0.25252328716392103, 0.20569849092439738, 0.44987149486832523, 0.4634299384475646, 0.3324262203869048, 0.3436013277412998, 0.2861509999635247, 0.27888751747075463, (-0.008501530033844911, -0.14996486559640634, -0.04394338142333439, 0.9876647949308093), (-0.0035414742252578156, -0.15061225414589793, -0.039477370713025074, 0.9877892957230938), 2.1971407933981637, 2.285383802512591, (0.032938086302122783,), (-0.045082913545716446,), (0.01906407104577152, 0.10127468001744282, 0.25868435375182636), (-0.09499048757808613, 0.08547689239642714, -0.10002184466053832), (-0.09499048757808613, 0.08547689239642714, -0.10002184466053832), 0.02824726341762047, 0.2225091895772853, 0.0018583543596673593]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4241790081965081, 0.2404110356708715, 0.25314111684183277, 0.22209226876460103, 0.45165027421384546, 0.4619093710467845, 0.3351464779151938, 0.34524960036852737, 0.2861509999952622, 0.2788842924391479, (-0.008341477292577901, -0.14192778466389053, -0.06027175099287371, 0.9879775882513228), (-0.005801495333584982, -0.14250366564920883, -0.0523550143325885, 0.98835414805692), 2.1989201373477667, 2.2878860429079326, (1.6709931044727324,), (2.102933292325601,), (-0.12232659393336673, -0.05845735990123635, 0.1078920113575526), (0.08728477671156563, 0.1855507732762005, -0.3472057716286248), (0.08728477671156563, 0.1855507732762005, -0.3472057716286248), 0.029241159624722977, 0.23110173448913868, 0.0015265533618939718]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3507180452643158, 0.3167961256630157, 0.361215669300697, 0.24757061215279436, 0.3498885589751521, 0.3851932570155237, 0.2827077685624081, 0.3187741608356973, 0.28615100004964333, 0.2788750686641509, (0.0038009470015535596, -0.10780210269079848, -0.10790472809233273, 0.9881292742433121), (0.011304269973322626, -0.10963479306134166, -0.11478994301131511, 0.9870836951837012), 2.2184999366339797, 2.2577583447943588, (7.535640895063283,), (6.9151229300765875,), (-0.19806207141594126, -0.06623074727013484, -0.27094716807061253), (0.06249028642014368, 0.1463361281252385, -0.4616754844331739), (0.06249028642014368, 0.1463361281252385, -0.4616754844331739), 0.03531999758401154, 0.27525528585667447, 0.003926432355070083]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.25631320053178647, 0.3829529895544095, 0.48413403665958366, 0.2718223945532655, 0.2645862084163013, 0.26814401498606405, 0.23705122975063594, 0.24938677556428926, 0.2861509999878424, 0.27889014254979194, (0.025240480168175754, -0.11002013505720916, -0.10669179506281239, 0.9878345939991213), (0.02469743917530551, -0.11052644593735679, -0.10168802742587232, 0.9883100765875372), 2.260089059515616, 2.3297698269994136, (-0.6065412909868393,), (1.383399507386636,), (0.2694577105186809, 0.005249367920508026, -0.04304671614148592), (0.08418265656500211, 0.06570190088773215, 0.28258898716847647), (0.08418265656500211, 0.06570190088773215, 0.28258898716847647), 0.033491059282930516, 0.2620484846695027, 0.00299221113497751]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.301078140509922, 0.3842265895043823, 0.4664300273611858, 0.2796593288886641, 0.31369357282248755, 0.23510255220969092, 0.2604731564419603, 0.22718954404924782, 0.2861510000223967, 0.2788854109895342, (0.01416586376073599, -0.10141659460833825, -0.09142165534311943, 0.9904901002652164), (0.01625581300849499, -0.10265220360819244, -0.08377549164357853, 0.9910110150520218), 2.23278662007289, 2.3533056848731304, (-0.8553101916475118,), (0.2344142066968811,), (-0.15633034656980244, 0.05827259222874491, 0.005110033850129718), (-0.0711826009600436, -0.05791273644061279, 0.05876289828617483), (-0.0711826009600436, -0.05791273644061279, 0.05876289828617483), 0.031927487813901506, 0.25004409797175886, 0.002399449157555775]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3851173775870953, 0.45197740805212555, 0.4580969846038727, 0.32449405396172326, 0.39963881252263156, 0.23541986654131392, 0.32801418365681784, 0.23524900849093033, 0.28615099996374377, 0.2788916141754963, (0.02085691058196502, -0.1741598694635949, -0.08274892326356412, 0.9804135504286123), (0.0209927138079913, -0.17451823195040334, -0.07948447052761283, 0.9806247700978553), 2.216116989862506, 2.3765764652638453, (-1.552432066746779,), (-0.30618911183111164,), (-0.06735232940085935, 0.03752233474469448, -0.559543958939573), (0.19492813505642242, -1.163305805269243, -0.04883510396265774), (0.19492813505642242, -1.163305805269243, -0.04883510396265774), 0.03694177857099716, 0.28877380602186775, 0.0037247685147395225]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4392438095245145, 0.49330065964088016, 0.45913284032786217, 0.40466984479716184, 0.43887355805811973, 0.2461789935401049, 0.3601119312866504, 0.24177120775652472, 0.2861510000068296, 0.2788873970192646, (0.043095296813996126, -0.3034999907980521, -0.08378573997457404, 0.9466843061109204), (0.043302600668567386, -0.30217764695752825, -0.08932009730009098, 0.9465955091407212), 2.1862741635349847, 2.3651248086871766, (1.1455785523245858,), (0.12151377904630598,), (0.23248100873444202, -0.3068209596573015, -1.433157698445943), (0.2611728123161175, -1.5798914120217185, -0.3119766195079282), (0.2611728123161175, -1.5798914120217185, -0.3119766195079282), 0.03975082001984718, 0.30806615261360987, 0.011507157634846086]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.35610924451726345, 0.4555753266440174, 0.464667160188777, 0.2359744222690181, 0.38744866739853084, 0.2274814972971187, 0.31385844954988706, 0.2205297663770494, 0.28615099988785797, 0.278885264660473, (0.054523371179878835, -0.3494248228936572, -0.11796549709070685, 0.9273661404798917), (0.06194894214235766, -0.35105388877612714, -0.11733456925621198, 0.9263797017413256), 2.1813420954363716, 2.3584405053228656, (-0.34686413957141227,), (0.10699590962071014,), (-0.44200352993218195, 0.07099518885474439, -0.8151760235849508), (-0.022976858680804436, 0.7351412569806723, -0.25517438361552425), (-0.022976858680804436, 0.7351412569806723, -0.25517438361552425), 0.03299971473545861, 0.25476836124353985, 0.008819451312964756]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3783612698341189, 0.45001389576555667, 0.46557948356394835, 0.20823130004769624, 0.39905670162852586, 0.23157573035851656, 0.31847754862053457, 0.2246391980418645, 0.286150999981122, 0.2788824292967165, (0.05543346764897772, -0.3528624206484503, -0.12905865799521976, 0.9241014593114113), (0.05077970153543413, -0.35078478198950713, -0.1322801502639139, 0.9247421483802319), 2.20088943120624, 2.3891068194716745, (-0.2949789446736643,), (-0.0034321689096603308,), (-0.23552098340882205, -0.01894394943440049, -0.09019708573300805), (-0.11464223628118678, -1.07002858182786, 0.10741210544568149), (-0.11464223628118678, -1.07002858182786, 0.10741210544568149), 0.03298864384652625, 0.25508852800572757, 0.006708507470776981]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.42421094184902336, 0.4354067508784615, 0.42159828735982646, 0.3049480731397337, 0.4217071339370078, 0.22872136002589422, 0.3285501293557599, 0.23593023316611372, 0.2861510000430217, 0.2788787703175343, (0.051271046140463815, -0.4345120675655259, -0.1377020822390676, 0.888476642339178), (0.0459037084538994, -0.43628386554203896, -0.13002746249890898, 0.889030164064827), 2.2026599503697684, 2.410737584486366, (-0.6759983868408613,), (-0.6026027285262686,), (-0.3152156868696279, -0.04202118842087942, 0.7377481713103281), (0.3085530950260435, -0.5367054630444571, -0.011079177035503929), (0.3085530950260435, -0.5367054630444571, -0.011079177035503929), 0.03566344128167775, 0.2745878541259221, 0.006760910280332644]}
