{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5471415396596034, 0.29138778509495655, 0.300722868912852, 0.1347622415106884, 0.4809437070171192, 0.4859029196925552, 0.3574988077432405, 0.3611172326636531, 0.2861510000276521, 0.27874941452574714, (0.036406502114999524, -0.1457961569408905, -0.09100736505446853, 0.9844468744876532), (0.024393239615943123, -0.14756325795044758, -0.06007029606796537, 0.9869252409898353), 1.0482596585892985, 1.2553426711790359, (-0.009261126103605398,), (-0.005558496615506935,), (0.03427271041124953, 0.017607517703083587, 0.007110878838400733), (0.005301315330706939, 0.0021684586034176174, 0.019223961329420673), (0.005301315330706939, 0.0021684586034176174, 0.019223961329420673), 0.030200486880231758, 0.23757432004916199, 0.000265916931421949]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5372930055685933, 0.28440624337760906, 0.2991770720768517, 0.1415014032984541, 0.4776348688406458, 0.48518810684572705, 0.3544577328127944, 0.3606024827580868, 0.2861509999578972, 0.278753062431007, (0.03744328130596854, -0.14565171861956952, -0.08998640391834559, 0.9845230966603788), (0.025020674797923734, -0.14734439751775313, -0.05966946660374027, 0.9869665548891454), 1.0506314824259984, 1.2529598298776323, (0.020801473214524937,), (-0.006399545077287237,), (0.025602042614494377, 0.0021785423895750674, 0.02390222564378233), (-4.007268088623521e-05, 0.0021636876993263113, -0.017221742242396164), (-4.007268088623521e-05, 0.0021636876993263113, -0.017221742242396164), 0.029907955606244718, 0.235342330944725, 0.00024727346365266477]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5272888258051628, 0.27510042230648285, 0.2995790893801226, 0.14773343290817725, 0.4728330390764358, 0.48548996206135686, 0.3503008217146483, 0.36111620589781185, 0.2861509999944344, 0.2787558492528647, (0.039420247880156974, -0.14483688378901324, -0.09264648024505333, 0.9843166064818478), (0.026224029495432087, -0.14637856618025055, -0.06301772130182086, 0.9868687537145809), 1.0567382341140175, 1.2539553401088341, (0.12581683750428835,), (0.0069854246099698165,), (-0.0020420333450996597, 0.0010612273476223633, 0.02611011263888746), (0.013739433497037708, 0.02753343881796536, -0.028048020211906922), (0.013739433497037708, 0.02753343881796536, -0.028048020211906922), 0.02963083226434721, 0.23326626302364112, 0.00020268843761682664]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5241238326842209, 0.2685853971525339, 0.3030294770498628, 0.15185879988190287, 0.46919184777299794, 0.48745696244918224, 0.3479994646883799, 0.3633704696927652, 0.2861509999011557, 0.27873978892747026, (0.04422222888033709, -0.14107962055297565, -0.1069031239092351, 0.983189446442959), (0.029732482305616353, -0.14264651616984933, -0.07589643504575112, 0.9863883089737865), 1.0657651277847406, 1.262021304524531, (0.13343400063377098,), (0.08997742778541404,), (-0.03352520682831978, 0.002574177561302253, 0.047044597235722886), (0.03914326741518364, 0.032583882596268376, -0.13308730469946867), (0.03914326741518364, 0.032583882596268376, -0.13308730469946867), 0.02976275501915681, 0.23445398682856694, 0.00038344118654182825]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5195689993945724, 0.2581899008823824, 0.3085395873714821, 0.16301213905447573, 0.46278647054997396, 0.4898577551256247, 0.3441174462799471, 0.3665221876765076, 0.28615100001538063, 0.2787391168131697, (0.055362625373644, -0.13051199324911186, -0.1447305915849689, 0.9790729795222574), (0.041075515354644675, -0.13237301082715897, -0.11372569118605812, 0.983606964155057), 1.0743447594191975, 1.2655068919001384, (0.38040114273161113,), (0.10651892077618465,), (0.01310999735275065, -0.020409766393365638, -0.11953754499565515), (0.08142325799864304, 0.2578135266674222, -0.42388047424056885), (0.08142325799864304, 0.2578135266674222, -0.42388047424056885), 0.030090264475065878, 0.23732277293190965, 0.0008477223722516773]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5313049945323292, 0.23329862177942412, 0.3457850444598041, 0.26159100287645254, 0.44646198988253794, 0.5008273982519458, 0.3321461751769065, 0.37971113625615394, 0.28615100000439175, 0.2787011667729184, (0.0687700199938998, -0.14655631886326434, -0.21848357241238356, 0.9611972182456098), (0.04791690467245853, -0.1445484111201476, -0.1874641213606639, 0.9693287281160241), 1.0466629351575196, 1.220017150671806, (0.7241418761196404,), (0.6300955097223293,), (0.26473156016366306, -0.06354636657318888, -0.6255566876973372), (-0.10141175193672773, -1.1854367527493257, -0.45944886731770984), (-0.10141175193672773, -1.1854367527493257, -0.45944886731770984), 0.031612889097866345, 0.24871901277505737, 0.005013709350924709]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8092536587477913, 0.2185397938624941, 0.6438524260775851, 0.3298141321181735, 0.4348806057432503, 0.5766204112145586, 0.32251758592157465, 0.46099147274596636, 0.28615100002202654, 0.27865641347031894, (0.047568964290456664, -0.2598339949849383, -0.26775259111893396, 0.9263867755979353), (0.02845339050527927, -0.2640545170503292, -0.23081456311251664, 0.9358818335372817), 0.9711433529169412, 1.1312175116014282, (0.14033365627392821,), (2.4298133553034216,), (0.45419692815117624, -0.014570890936489434, -0.42447145917964224), (-0.16352883707555582, -0.16677529382670273, -0.24997014403971046), (-0.16352883707555582, -0.16677529382670273, -0.24997014403971046), 0.040859607797272816, 0.31937645576582274, 0.0053155306311442685]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0048894502632886, 0.2226303387634593, 0.8257969513630424, 0.34044501171027997, 0.4350992678383827, 0.6076036637963157, 0.3259834740991439, 0.5181297589418582, 0.286150999828955, 0.2786161356342054, (-0.004801402451043041, -0.22879364243320982, -0.27146970613104193, 0.9346376528659889), (-0.018414024970270282, -0.22971736763420778, -0.22896954910694536, 0.9456267371750637), 0.9073089226308294, 1.0835451870284118, (0.3780502574652792,), (3.645705484369154,), (0.43158295466040325, -0.04633355455659996, 0.09659584971307542), (-0.2412353617766571, 0.053202883650010184, -0.09365880989687883), (-0.2412353617766571, 0.053202883650010184, -0.09365880989687883), 0.05130513662420612, 0.3993331779367813, 0.004097309013492823]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9940589806970529, 0.2689182791207391, 0.8002427809719183, 0.399437869175396, 0.461007084720069, 0.5471270679109174, 0.3489357683543865, 0.5017583372425247, 0.2861510003262521, 0.2785268654882216, (-0.08579701260644376, -0.18513362912111817, -0.303659804716634, 0.9301725966541031), (-0.07197446247910709, -0.20514414170644177, -0.25611817356708627, 0.9416015660823176), 0.9386419386622742, 1.1192133933244004, (-1.7631634387436086,), (1.593289376840121,), (-0.13995710523585922, 0.0847792173586757, 0.566960078709442), (-0.30188877535575015, 0.16603066783695825, -0.6439996287280221), (-0.30188877535575015, 0.16603066783695825, -0.6439996287280221), 0.05546975876811863, 0.4148002320780294, 0.0039805450941788915]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9640263097495742, 0.3336283039761621, 0.7428858751711542, 0.4250110659926384, 0.49290996213594535, 0.5009721050409229, 0.37410174142828523, 0.45072254305926845, 0.2861510000146661, 0.27867417520142773, (-0.07016724336108938, -0.08956493207660525, -0.3589342407271, 0.9245181622046033), (-0.054573086611002734, -0.11675510308582487, -0.32700685724158346, 0.9342344078238212), 1.0137312336881141, 0.9960529446706917, (0.7920577402307033,), (-5.127630837089339,), (0.3459745923293281, -0.5777121107741567, 0.511447500972328), (0.02937298799281361, 1.8493985558091874, -0.3545034767901483), (0.02937298799281361, 1.8493985558091874, -0.3545034767901483), 0.05070867697958061, 0.3773829880495273, 0.006649778821408443]}
