{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4255018149089836, 0.2279808061561887, 0.2655594779029304, 0.10130921990964188, 0.44977466710808345, 0.46625848156843736, 0.3271339456826644, 0.3495265603034837, 0.2861509998911813, 0.2788890542103692, (0.0005113441433588219, -0.13935737181479102, -0.028997273799880104, 0.9898141009858755), (0.0030015932973213896, -0.13966112284016904, -0.023427548265187947, 0.9899143125834267), 0.37995542991644926, 0.49121729421249916, (0.14292894000701445,), (-0.019708910304116926,), (0.038041812153533014, 0.03770753890406019, 0.026312121387222973), (0.03801348058722229, 0.00680711217209989, -0.003035757752788589), (0.03801348058722229, 0.00680711217209989, -0.003035757752788589), 0.02790152874203349, 0.21997242265146225, 0.00043709480600566256]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4148529648596142, 0.2214663928079454, 0.2657360162120726, 0.10300831668321393, 0.4448169382994793, 0.4660066765641147, 0.32330170091775196, 0.34935251585372507, 0.28615099996782667, 0.2788903077914352, (0.0017562661619619526, -0.14105699698384364, -0.028037174506045166, 0.989602454708714), (0.005654239672060463, -0.141438444022754, -0.024453361479580157, 0.9896283930397776), 0.3761897346370392, 0.48992699684520813, (0.12617491695777794,), (0.056954286318660306,), (0.003016346310350609, -0.004324080480396864, -0.006727483497698605), (0.01574283229206397, 0.003303161978113807, -0.014922562597112228), (0.01574283229206397, 0.003303161978113807, -0.014922562597112228), 0.027763508900450148, 0.21907859991845377, 0.0001563374345114183]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41014870945847304, 0.21962518224597546, 0.2636500557206138, 0.1118516302371267, 0.443915320156948, 0.4648417170061398, 0.3228289360782515, 0.3483461774962493, 0.2861509999778049, 0.27889142437888137, (0.004441121563560502, -0.1422891462202722, -0.027056469121989644, 0.9894449803799122), (0.007734824815644601, -0.14261884418356516, -0.024096615869346586, 0.989453871293019), 0.3741341470151869, 0.48606094402528666, (-0.06905499886634864,), (-0.03135802543742759,), (0.03072618987175846, -0.0075851389695228335, 0.008966057698555076), (0.012322214914549063, -0.001366549400931421, -0.009859632413461402), (0.012322214914549063, -0.001366549400931421, -0.009859632413461402), 0.027717217657463312, 0.21866798751127955, 0.00023501167969299495]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4163342718268245, 0.22162192016095414, 0.2662534400303016, 0.11925216840299621, 0.4453997491158658, 0.46620275322065025, 0.32424352555152125, 0.34932965185942083, 0.28615100004916566, 0.2788924402035899, (0.007375093955991047, -0.14361158865776444, -0.029447739612945903, 0.989166630416546), (0.009447788498639418, -0.14388447535877363, -0.026708923291745106, 0.9891868996043248), 0.3741370130541066, 0.48639373545482384, (-0.0029052275080086896,), (-0.01677137481407175,), (-0.015073605959344307, -0.0019577081424731997, -0.007606613453105499), (0.010554470826044365, -0.04175007381730199, -0.048741629555207), (0.010554470826044365, -0.04175007381730199, -0.048741629555207), 0.027860020208886928, 0.21980328404984423, 0.00011195839717497713]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4168722229178597, 0.22179457245796055, 0.266457373397459, 0.13104015256259938, 0.44479843670017793, 0.466726752241908, 0.3241837060990107, 0.34965505681508807, 0.28615099997826926, 0.27889199132097614, (0.008750675674899304, -0.14469580458556944, -0.03536164755488627, 0.9887969348435358), (0.011946617915787784, -0.14510586598710032, -0.03321675181162144, 0.9887789280578345), 0.37472504667099565, 0.4898102736770964, (0.2982465208889552,), (0.018793876249520555,), (-0.05211168529725727, -0.0007425437012259408, -0.04710878525795383), (-0.013390477090533754, 0.06145862718505241, -0.07220942489354434), (-0.013390477090533754, 0.06145862718505241, -0.07220942489354434), 0.027924242702652643, 0.22042489300319487, 0.00042217390173401154]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4126752472383302, 0.2176642888272431, 0.2675997492872658, 0.138888748714674, 0.43878080041294676, 0.46616832538083597, 0.32170408026083386, 0.3502466119347234, 0.28615100000787536, 0.27888670611069283, (0.003849289982375201, -0.13811988712829437, -0.05182771481375592, 0.9890307454733588), (0.00826511900403102, -0.13901043095895133, -0.0460937500693275, 0.9891694102933399), 0.38151030582727824, 0.4988604030464952, (0.8514887999317492,), (0.4474171874760679,), (-0.20062469089592821, 0.0034466776019892106, -0.059623981899742745), (-0.03706152458615256, -0.017239519358696928, -0.016218194902584613), (-0.03706152458615256, -0.017239519358696928, -0.016218194902584613), 0.02838570644473571, 0.22409393535942493, 0.001332983670454792]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4077546914986341, 0.22035834923567504, 0.27335712505977955, 0.14591553329141532, 0.4210372077820334, 0.46178545253309355, 0.31236527357737853, 0.35112615376645867, 0.2861509999970578, 0.27887591215533286, (-0.006011204418585161, -0.13975204338840927, -0.06994577936476101, 0.9876461122498749), (-0.0006096245470199186, -0.1410547176172462, -0.06058966311459354, 0.9881251669208143), 0.3872305644662836, 0.5140315157550059, (1.652724071955317,), (1.487072581426549,), (-0.2255759676918213, -0.017542163070408172, -0.10863236644315227), (-0.07895801125924586, 0.07734999332181196, -0.03498096608438764), (-0.07895801125924586, 0.07734999332181196, -0.03498096608438764), 0.02962216276783073, 0.23371543334231262, 0.0017109803744386086]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.39960351400166705, 0.24430375273932958, 0.3071381766080485, 0.1455367351408788, 0.3812635654545042, 0.4406155544009228, 0.28900166361038765, 0.34325288417195027, 0.28615099999311305, 0.2788452517215331, (-0.01989488115815287, -0.14359041459409844, -0.08442879214196516, 0.9857818016293246), (-0.015518622605314432, -0.14454743249754, -0.06567073225325622, 0.98714810950698), 0.3923855262673788, 0.5078073921301764, (2.6708777067328646,), (3.197229604393029,), (-0.20850158178641368, -0.06335967799770842, -0.15597708291512372), (-0.06504616951120608, -0.276018090791666, 0.04384961744718348), (-0.06504616951120608, -0.276018090791666, 0.04384961744718348), 0.031045338757927865, 0.24430926877053286, 0.001791573804438372]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4234473408807189, 0.334241149851825, 0.37324238374926594, 0.14275394489387475, 0.3506353562990707, 0.38716896883071567, 0.2749524284939507, 0.3202581924733012, 0.2861509999470011, 0.27884370225461735, (-0.0284083974489207, -0.1914971763363721, -0.09532798883540328, 0.9762554922618597), (-0.02658015176898309, -0.19189178701615603, -0.07614225776713734, 0.9778965280541028), 0.4237539375624124, 0.5550100293569998, (1.2274571763046551,), (1.9628386624809666,), (-0.6140884236421698, -0.05305034450707727, -0.17350228848085747), (-0.18537461923717258, -0.6183402396053085, -0.1775333454959521), (-0.18537461923717258, -0.6183402396053085, -0.1775333454959521), 0.03399184685394444, 0.26515585021352517, 0.004300078657072331]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6602094404562197, 0.4438501145916758, 0.46607273578416536, 0.1949185648561945, 0.42261456802507597, 0.43438506813664796, 0.3336051199768307, 0.35792448267412647, 0.2861509999350849, 0.278868199132847, (-0.02975311643130505, -0.20647000145383623, -0.09904059678929564, 0.9728912504163731), (-0.029869691953145407, -0.20650761722106512, -0.08506615130365101, 0.9741965558420964), 0.4499945614645211, 0.6494453279674837, (-0.28651020845634106,), (-0.5681130589101413,), (-0.2692198972397154, -0.03922381695639634, 0.08812949913334013), (0.028280181307041755, 0.42206292565565845, 0.1567092706107809), (0.028280181307041755, 0.42206292565565845, 0.1567092706107809), 0.040469877918699944, 0.3082721368959039, 0.0021264147628962437]}
