{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5420889476953605, 0.29261132104058657, 0.3023564309658829, 0.19819146079434102, 0.4818964007115312, 0.48369198962383564, 0.3587487488307944, 0.3601268220519225, 0.2861510000103095, 0.278822560747226, (0.03745933128124358, -0.14965951687787324, -0.07747149476777603, 0.9849855833579251), (0.02268621261355833, -0.14938959236456123, -0.05940067241693639, 0.9867316008198983), 0.6682609363295462, 0.9114008723895191, (-0.0069221769498318715,), (-0.00692025638417263,), (0.02170650425327382, 0.01919710887504515, 0.015003516755782483), (0.0011960483856799159, -0.004811421661960643, -0.00819510617401349), (0.0011960483856799159, -0.004811421661960643, -0.00819510617401349), 0.030854618824543493, 0.24381821919835509, 0.00023783316136339583]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5393285932862658, 0.2912461129496043, 0.3010021794576448, 0.20836359977097782, 0.48127981263416686, 0.483151623848024, 0.35818855713059955, 0.35961033356128647, 0.28615100007848415, 0.2788454983374505, (0.03598288469423071, -0.1514827517030121, -0.0755405588445888, 0.9849093772221668), (0.022813858004767183, -0.15089640196181886, -0.061962392467972686, 0.9863408443918066), 0.667798676102952, 0.9106673850540037, (0.025655724732020248,), (0.017625798672975868,), (0.024685547164267966, 0.0030309127604676647, 0.013879573671482055), (-0.0006833220739220875, -0.009022564944411436, -0.029800693758750607), (-0.0006833220739220875, -0.009022564944411436, -0.029800693758750607), 0.03075528783858081, 0.24306631492625447, 0.0002344123438217105]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.538575721224211, 0.287795953662183, 0.30240987315677986, 0.2180863105434204, 0.4800689379986064, 0.4840559424889815, 0.3569998769730341, 0.3604538990989126, 0.286151000005283, 0.27885722444309646, (0.037110973981735566, -0.1576371857703732, -0.07719886455650166, 0.9837650664989019), (0.02313122612956564, -0.15623711352128225, -0.06811716020109322, 0.9850884120348578), 0.6723500316625706, 0.9155129999686706, (-0.046455252788110496,), (0.03517093970662585,), (-0.009352006496842428, -0.0011393532911876635, 0.034579190383239755), (0.004457427738184355, -0.13168883503636156, -0.053818690055572424), (0.004457427738184355, -0.13168883503636156, -0.053818690055572424), 0.030688336963851922, 0.24262037178718254, 0.0002500029973109698]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5482601335254303, 0.288097739682628, 0.31146191452391386, 0.24735406663263407, 0.47994633673124604, 0.48731784573234277, 0.3568401553587118, 0.36413564679475535, 0.28615099991592025, 0.27886358397579414, (0.03912249663688789, -0.17780333438169488, -0.09157168728249779, 0.9789131937229301), (0.026118373472852886, -0.1760066385028344, -0.08430051562228459, 0.9803100158725697), 0.680062557910765, 0.9337904301117558, (0.2791706471805625,), (0.4586019029836095,), (-0.32906994851687943, -0.03654129448270105, -0.0124494169919804), (0.018397439701753768, -0.27041391190024616, -0.42386085318681166), (0.018397439701753768, -0.27041391190024616, -0.42386085318681166), 0.031100098627333324, 0.245814554585656, 0.0019794233197486513]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.593318300507135, 0.2959557208888429, 0.34655533553448764, 0.28755322680411083, 0.48079333595627344, 0.49935248472191957, 0.3585134633925266, 0.3773034428082515, 0.28615099986375625, 0.27881657672806204, (0.06374592773982672, -0.21262574770456366, -0.1701657965272001, 0.9595141508893318), (0.04333944295838521, -0.2071986234826677, -0.15932190800990392, 0.963811946649498), 0.7137186079416076, 0.9997207866192475, (0.5610209969170465,), (0.535808510723628,), (-0.7093729661997086, -0.1762574535442751, -0.10782401552886907), (0.06645051932539132, -0.1986378982048304, -0.6144360440216514), (0.06645051932539132, -0.1986378982048304, -0.6144360440216514), 0.032857301022979145, 0.2570368883775354, 0.004697878571879039]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5913523386420362, 0.2852508546341641, 0.351275865920489, 0.29778751279927695, 0.4759201149787278, 0.49979370009986185, 0.35435512476230635, 0.37953168617317756, 0.2861510000773013, 0.2786709876242105, (0.09238342114597607, -0.2296117583948615, -0.24848355147652015, 0.9362672352084499), (0.06102405477016112, -0.2210034260937735, -0.22555030012551616, 0.9467528001277401), 0.7454398144949095, 1.028159306088217, (-0.012357922283574194,), (0.36990360938494665,), (-0.08435665566425726, -0.1991135501492898, -0.4747655965790622), (-0.04695860180616318, -0.0667051398478084, -0.19660282702527734), (-0.04695860180616318, -0.0667051398478084, -0.19660282702527734), 0.032907925848443965, 0.25331194829244286, 0.004004814990373049]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7349870332157357, 0.33057446225648934, 0.43434391017308366, 0.4247772513938433, 0.4941064953506149, 0.5377952463598452, 0.3731426450959637, 0.4172777682395708, 0.28615099998674676, 0.27844918823094306, (0.0693620019077152, -0.21130015185108283, -0.2940376338602856, 0.9291314350215109), (0.041028072109599044, -0.21311480003175196, -0.24567094087883695, 0.9443774326384903), 0.6568186362742495, 1.017165599478755, (0.8565174392929552,), (0.2503023658064982,), (0.02757306320208554, -0.3207800730595848, -0.91844391820252), (-0.4635076528257509, 0.5304163493390673, 0.034880788826263685), (-0.4635076528257509, 0.5304163493390673, 0.034880788826263685), 0.03900831822069969, 0.29100815012277664, 0.006671772965957744]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.783099252546613, 0.3439181331375103, 0.5074362571078932, 0.44904482351096875, 0.4753792250363748, 0.5700561578927817, 0.3573083833974445, 0.44480062474315746, 0.28615099996230403, 0.2785642457740912, (0.051802969778384896, -0.15640939668619902, -0.3206953445155338, 0.9323695913260673), (0.02129475426344131, -0.12949370962112236, -0.29244905503993895, 0.9466368336427808), 0.5670704930757845, 0.9396922354089761, (0.2246639183712918,), (1.3199659957956003,), (-0.27284719982665145, -0.33297582748578847, -1.0594924928818679), (0.02812372379080396, 0.7019353269845158, -0.8896471003893859), (0.02812372379080396, 0.7019353269845158, -0.8896471003893859), 0.04046464464839462, 0.29495038951121355, 0.008634692204569487]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7642521981226759, 0.3308646777497597, 0.501248933703743, 0.3629567670984557, 0.48958812818257974, 0.5305339144148052, 0.3685630712851088, 0.4127641295430202, 0.28615100007507904, 0.27849060644827334, (0.05755650102261514, -0.16678225129238244, -0.3645982372094841, 0.9140527791388994), (0.02633803351438083, -0.0983900780001687, -0.3712535101228975, 0.9226450628879217), 0.56824673390257, 0.7884762124188469, (-0.5011005419811687,), (1.1702035206277757,), (-0.06472302686673433, -0.4492162369079505, -0.5802821573188216), (-0.0031652468348604672, -0.25021357216419504, -0.5950985234315502), (-0.0031652468348604672, -0.25021357216419504, -0.5950985234315502), 0.038805471546710456, 0.2697455400844581, 0.005824958836849545]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7182339178812686, 0.34647722044396617, 0.5635492918969653, 0.3783543013642296, 0.4437643551603268, 0.4794341029182707, 0.34458548979621173, 0.4011694463367912, 0.2861510003312263, 0.2781733995738884, (0.03414560147442421, -0.15895685428363357, -0.4118124112179758, 0.8961454571074596), (0.00590085356955929, -0.11957973296939092, -0.3656601902837984, 0.9221551318245953), 0.5005573774023948, 0.6888822898212646, (5.747551932829575,), (4.437696212607082,), (0.24687764617266209, 0.4022471820501398, -0.45501133941714916), (-0.22077712417117953, -0.0861407330204891, 0.7173441644360957), (-0.22077712417117953, -0.0861407330204891, 0.7173441644360957), 0.044163371400618524, 0.3082534262893362, 0.00585232095605696]}
