{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5879443819655269, 0.29134389094153895, 0.3365065024567876, 0.14843444085252194, 0.48123441449197707, 0.5040513287119668, 0.3580248839544265, 0.3794862097114268, 0.28615100001091626, 0.2786191885938225, (0.03740695376866774, -0.13554789620226185, -0.10237054426335983, 0.9847574996376184), (0.019813193161932596, -0.13702717186119057, -0.06014429347056678, 0.9885408922250438), 0.46346576455749566, 0.5497521367522343, (-0.017951701400890845,), (-0.0018510313009573415,), (0.005691588744141954, 0.023006746061455512, 0.00767129482600634), (0.0013868507201319393, 0.0024262434608388135, 0.018261235492247476), (0.0013868507201319393, 0.0024262434608388135, 0.018261235492247476), 0.031798284218218564, 0.249526862386142, 0.0002025476934724035]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5895309293280574, 0.2944324823581201, 0.33446036690181835, 0.15353236324238004, 0.4823268859325634, 0.5030116160896398, 0.3593465957983875, 0.3785946560928707, 0.2861510000372719, 0.2786216672315284, (0.03780483204956797, -0.13459609912400558, -0.10203596202581791, 0.9849076657752796), (0.019944496672191406, -0.13599897059022306, -0.06014603851003873, 0.988680216886147), 0.4661428878309927, 0.5515998048526296, (0.270245748926824,), (0.02696335332201435,), (-0.018414472405423148, 0.009929774469384296, 0.04302196161418337), (-0.004585242223496117, 0.01625243427811547, -0.0057450387079128196), (-0.004585242223496117, 0.01625243427811547, -0.0057450387079128196), 0.03186504646142891, 0.25017558732953044, 0.0003309795615983189]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6070889339141476, 0.3050341838073202, 0.3377705162627993, 0.159808984318025, 0.48581528343158886, 0.5045969884559025, 0.36406641688642194, 0.38045836213909257, 0.2861509999861275, 0.2786314181779979, (0.03883583427093522, -0.13162310655760537, -0.10301677274122412, 0.9851666262593305), (0.02054615342734743, -0.13281694215778622, -0.06222660965505866, 0.9889706962390784), 0.4646254466152809, 0.5566165348143552, (0.41734781339511573,), (0.20467793598274048,), (0.014853743706007708, 0.0030140005799623895, 0.06770405993411385), (0.010049784500408804, 0.04097314325634526, 0.0031727613072848305), (0.010049784500408804, 0.04097314325634526, 0.0031727613072848305), 0.03266224354956006, 0.2565522953144568, 0.0004799162988320004]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6914498136235644, 0.3384696297452964, 0.3745053725008755, 0.16532429890507974, 0.495904617257768, 0.5195547366614477, 0.3788685534480228, 0.398690539167296, 0.2861510000028507, 0.278664471956889, (0.044003647749612414, -0.1323723445766247, -0.10731425028490513, 0.9843852602163886), (0.023408946790263074, -0.13270977328612282, -0.07102724070448084, 0.9883225224837445), 0.4654960116530518, 0.5737144872244742, (1.659522139989273,), (1.505592137486178,), (0.051562322064228665, 0.001101942082019703, 0.09980151757946995), (0.025693006771582438, -0.032534786963054806, -4.235170966114486e-05), (0.025693006771582438, -0.032534786963054806, -4.235170966114486e-05), 0.037008986064390854, 0.29081151946779743, 0.0007978827927966887]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8973064590213774, 0.4392204192299546, 0.46567222158562366, 0.15947840775275537, 0.5163221635543612, 0.5442689974142294, 0.4124471000393328, 0.4358747930448804, 0.2861509999306165, 0.27865312131709796, (0.05575302583023166, -0.13878206957240755, -0.11309801545605787, 0.9822441320248092), (0.029462747908178044, -0.13808319890314674, -0.07946389956355852, 0.9867782112251239), 0.4889898394656537, 0.6092054609754252, (2.503402375625525,), (2.412579171401496,), (-0.022603518403672532, 0.006900425463125986, 0.10526771197396036), (0.12046958499766403, -0.045741758179792605, 0.033990729185580916), (0.12046958499766403, -0.045741758179792605, 0.033990729185580916), 0.04842088772135026, 0.38048413997327146, 0.0009248853043208403]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [1.0672434496398202, 0.6083354420786298, 0.6458117390277054, 0.19578350156651841, 0.5434722582753112, 0.5744308915987375, 0.4593603062851651, 0.4853936106983468, 0.28615099996521637, 0.27864981197067173, (0.07714655390658369, -0.13278654502759657, -0.12567440228960608, 0.9800847015547706), (0.04879513733593946, -0.13264723026772116, -0.0934729824750142, 0.9855043940639653), 0.5810575053632512, 0.6607827687661247, (2.2132217780439705,), (2.635004137307288,), (0.02547364932520153, -0.009484879660836084, -0.1693746675011261), (0.13193344706585378, -0.033167059878418365, -0.35746731889806177), (0.13193344706585378, -0.033167059878418365, -0.35746731889806177), 0.06669246476531752, 0.5230026047290705, 0.0021080529475825437]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8534280294706102, 0.746691151404751, 0.7989624479907377, 0.3056030915022395, 0.5343317603283394, 0.5879705460800572, 0.48351147114219695, 0.5130484027020288, 0.2861509999447903, 0.2785246765759994, (0.07446567312687677, -0.15205360852229313, -0.15284289549240287, 0.9734164436614053), (0.04838747047506112, -0.15535016966024068, -0.10808697541058833, 0.9806416031754497), 0.6985979357839633, 0.7272770499522703, (1.5136468268663112,), (0.8059774965756675,), (0.15103401907874403, 0.06496821774013009, -0.6691001843118476), (-0.07335508028576637, -0.3371996600040117, -0.3513732243322838), (-0.07335508028576637, -0.3371996600040117, -0.3513732243322838), 0.07677502991548861, 0.602886387853941, 0.004579847816718878]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6732645150261901, 0.696386839168426, 0.7517477677905525, 0.4065958292499374, 0.4920641712668546, 0.5471043720070309, 0.4245677356734459, 0.4627800403289679, 0.2861510000296284, 0.27796441505289937, (0.08935756637741546, -0.19911480634609593, -0.27178870765859275, 0.9358227300303431), (0.04835385011777291, -0.20390661785427208, -0.20120063461417584, 0.955664554213791), 0.5413654830048591, 0.5776132257548675, (-4.270148689907638,), (-2.4688715272953274,), (0.2621655038369633, -0.17965992020988106, -0.8801138852851457), (-0.23857784357947626, -0.797381257202948, -0.6750716596223396), (-0.23857784357947626, -0.797381257202948, -0.6750716596223396), 0.05561800560488573, 0.43639179432764313, 0.006383672124121745]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5320635377984374, 0.4907504263473094, 0.5015349766940714, 0.41419207742536046, 0.4973905828652082, 0.5062142159329347, 0.37421378682602013, 0.38903378929230464, 0.2861510000654118, 0.27818061645715236, (0.08199829017010837, -0.22735219151113745, -0.4134181420202446, 0.8765465036492318), (0.052590878273293236, -0.2556585068557449, -0.3561604497840964, 0.8954675943243064), 0.30521630483521883, 0.3450042663962309, (-3.4867074403277223,), (-4.917344566102491,), (0.004553361996217145, -0.06507738259321044, -0.6121053330092909), (-0.1849550727358836, -0.10658719797151743, -1.3955870138870758), (-0.1849550727358836, -0.10658719797151743, -1.3955870138870758), 0.03264250051401611, 0.25256895967535087, 0.004523300753188193]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3631115311484961, 0.25587434882087556, 0.26379621832990013, 0.427032170937214, 0.42084342230894856, 0.4406791336249466, 0.3096277894096612, 0.32216828205655723, 0.2861510001410201, 0.27724266957711347, (0.07800112733529936, -0.16720813198551704, -0.590090999492382, 0.7822174217009032), (0.03714695844799369, -0.19593401236632751, -0.5140376366103332, 0.8331686412086801), 0.35328341547595576, 0.3999043618158533, (0.49706540786450604,), (1.739671239618747,), (-0.05389147819943116, 0.14976417571103984, -0.1620388029284471), (-0.6332254531280764, 0.7335886228591603, -0.7398403582658194), (-0.6332254531280764, 0.7335886228591603, -0.7398403582658194), 0.025420173721358866, 0.18721797989806904, 0.009298646608651186]}
