{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.45946705521813835, 0.26825242557599377, 0.25065761463183145, 0.25019104821954147, 0.47075897580544107, 0.46299454203489004, 0.350944917456502, 0.3452697736861598, 0.2861509999915083, 0.2788779023244003, (-0.00830031393231113, -0.24189085760872764, -0.028805810120451025, 0.969838383435967), (-0.013386593542629025, -0.24142850851161274, -0.01893933597476143, 0.9701395136454505), 2.2445479413027747, 2.207127046431119, (-0.008728892307121781,), (-0.015150751959359643,), (-0.017282004945140532, 0.042896150741293916, 0.042735664927322094), (0.008792459477452786, -0.06887429645516688, -0.0011879558861378897), (0.008792459477452786, -0.06887429645516688, -0.0011879558861378897), 0.029566576277616743, 0.23336801796958312, 0.0004399170180903783]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4589646449213262, 0.2689660737657255, 0.2493973237099703, 0.24887829884973306, 0.47111348070562004, 0.462233885562323, 0.3511717103839754, 0.3449015160831554, 0.28615099992436, 0.2788794618369839, (-0.007722034605185518, -0.25289885185517114, -0.02768557862083953, 0.9670589030504667), (-0.013198753333799738, -0.252439317877268, -0.018683511161183726, 0.9673353451988391), 2.2441804141347386, 2.210285979292075, (0.1060169631767048,), (0.22649896500853028,), (-0.037538877604306645, 0.007596182389230435, 0.02804046949789119), (-0.027669069387896077, -0.09847277413560412, -0.025169956685760393), (-0.027669069387896077, -0.09847277413560412, -0.025169956685760393), 0.029586911702106113, 0.23354165045174116, 0.0003360097430340315]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.48139703040635035, 0.2888742989283177, 0.23266764397234396, 0.2298538206870072, 0.45933304514652956, 0.4376338732526135, 0.35365075516396505, 0.3391439496646918, 0.2861510001552011, 0.27888534612885346, (-0.01375736955289922, -0.2570845102358014, -0.0407215569701408, 0.9653354370460626), (-0.015052661665796207, -0.25701865211084973, -0.04159656125680581, 0.9652096503514301), 2.2562142755063794, 2.2200473967009358, (5.465112791933497,), (4.570269659530525,), (-0.22768930965212436, 0.030426750081913104, -0.05978308104992905), (-0.1887333605579819, -0.10812908397007755, -0.6547045173493841), (-0.1887333605579819, -0.10812908397007755, -0.6547045173493841), 0.03320283270062676, 0.2618351789970137, 0.0015265434372138643]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4466976273311085, 0.3012232400097275, 0.21473787376310732, 0.16401170483148084, 0.3573536875353458, 0.32579649528362803, 0.2886836201371342, 0.2782679581102436, 0.28615100003055166, 0.2787757194226344, (-0.03105444886682435, -0.24063740980387724, -0.10876898119280524, 0.9637331520785545), (-0.01173389841567886, -0.24532434001835104, -0.13031998530876468, 0.9602242936716867), 2.2473358327813666, 2.2100823386426187, (2.1792521084017333,), (3.444983542716348,), (-0.08548161227178523, -1.1572590711318604, -0.07880436934464129), (-0.11086706344698852, 0.20667658041737075, -0.6279438238890515), (-0.11086706344698852, 0.20667658041737075, -0.6279438238890515), 0.030568548429544203, 0.2312741753688564, 0.010132583131323179]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5939863791923082, 0.5653193057170909, 0.5353802499454495, 0.17908902670865465, 0.4307080057707432, 0.3825152462016167, 0.37930314810746407, 0.34576732289335976, 0.2861510002323983, 0.278808204884701, (-0.013808674412014894, -0.25500869976735807, -0.008651287280805477, 0.9639163291717406), (-0.003530079507787666, -0.25369541889327923, 0.0008113175298845967, 0.9629093956935378), 2.423987205686529, 2.3489441699298985, (-0.8092681889913635,), (-1.965363779507632,), (1.5449500798210336, 2.4876019953697113, 1.0428556447780286), (0.6527225172469326, 0.16837773214568313, 1.6231826339348647), (0.6527225172469326, 0.16837773214568313, 1.6231826339348647), 0.05417890346496589, 0.4113967959881345, 0.021884619883045072]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.2165853761104524, 0.8471507890927661, 0.906343284626636, 0.23859096470692728, 0.696508738139496, 0.712165071638331, 0.5750770608691411, 0.5843921321616712, 0.2861510000606939, 0.2788106005112138, (-0.04605407626539623, -0.22476127415845965, 0.089892902122317, 0.9690516150914141), (-0.023277806358812513, -0.21860400749023645, 0.09462929803068873, 0.9707558147607185), 2.678401683801853, 2.557150087439967, (-6.822695736726771,), (-3.85287316315743,), (0.016949165920218216, -0.8624618572180643, 0.7672920143745531), (-0.04279543828148462, -0.02633272230448857, -0.09092102808575486), (-0.04279543828148462, -0.02633272230448857, -0.09092102808575486), 0.07328183360058585, 0.5045341586901079, 0.009287874665220922]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.0728223075448584, 0.6978280716152521, 0.6728561258308138, 0.17953765857185713, 0.6597711164841829, 0.4659831015278774, 0.5213941950640267, 0.4202271579083469, 0.2861509999393414, 0.2786604050729702, (-0.03612402597706268, -0.2425006582529299, 0.0342573566220967, 0.9684512009746375), (-0.010153914599535956, -0.24284770395093655, 0.004603642677387697, 0.9693746568558524), 2.3886943318286815, 2.330721582188663, (3.3621788005191484,), (9.665629276379764,), (-0.6808328968644989, -1.0760395340517301, 0.2156458059904754), (-0.22899820308619065, -0.1146233493251121, -0.6795227672576376), (-0.22899820308619065, -0.1146233493251121, -0.6795227672576376), 0.06289433319868074, 0.4735747995882802, 0.023763372421275644]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8802973713701655, 0.56839166965642, 0.5241461446509221, 0.17619145644746773, 0.5423775918933896, 0.3530921479873482, 0.4210357283056308, 0.31699877826746287, 0.28615100006229455, 0.27883092746401056, (-0.02678367636299356, -0.22023777450380508, -0.012048060151139935, 0.9748834168055739), (-0.012937319481936662, -0.22009517413085228, -0.007906290527408728, 0.9750486680185318), 2.314007362724703, 2.273344215444754, (4.804375513664094,), (-0.8431613586143261,), (0.41233989673922766, 0.9061273368966962, 0.33304319293842005), (0.22240619680679327, 0.353316959925347, 0.5446263061060236), (0.22240619680679327, 0.353316959925347, 0.5446263061060236), 0.045002678577746466, 0.3453680149192368, 0.00920928444229835]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7976682341693783, 0.6200310365382247, 0.5712271567130194, 0.16491273172140689, 0.4729166313779709, 0.39563652916073694, 0.40452625312540863, 0.35692812948803715, 0.28615100000339766, 0.2788635303715042, (-0.02427086935506728, -0.21676381480394358, -0.0002184286448838501, 0.9758920048887041), (-0.01408844851112182, -0.21627813948724137, 0.007779681201553621, 0.9761620456311293), 2.3816561791060655, 2.281203805557727, (2.222638187091365,), (-0.7404922954860939,), (-0.2099098645885275, -0.357078530902572, -0.12952855514547598), (-0.15494199405988066, 0.04957926699524576, -0.16859937728332197), (-0.15494199405988066, 0.04957926699524576, -0.16859937728332197), 0.056386447641596615, 0.4408219404465273, 0.0061055409417953]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7311720607402581, 0.5519366436526708, 0.5588712140324243, 0.16243364538318075, 0.40349446821044826, 0.3874309111630892, 0.347182120150125, 0.3483830090642277, 0.2861510000201142, 0.278876556805545, (-0.03155933746784965, -0.21018530787689374, -0.01196461998315335, 0.9770675642526995), (-0.022966633524270048, -0.21007065652832485, -0.004526046901144933, 0.9773976026722665), 2.3617654277653584, 2.280364157085151, (0.33414263449643494,), (1.2867836163710675,), (-0.013349992383416281, -0.02077167982552429, -0.14621710484051487), (-0.03993052523016844, 0.08792582627986259, 0.09759682814779512), (-0.03993052523016844, 0.08792582627986259, 0.09759682814779512), 0.050061315573863466, 0.3923681976226555, 0.0018305439466318248]}
