{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.6771408799394564, 0.33499232809503765, 0.37026988103503433, 0.11041722088585058, 0.5010108487636147, 0.5182221530943535, 0.3706599960315425, 0.38967756141475546, 0.2861510000029376, 0.2787598897977303, (-0.04152506045240641, -0.16774542166148218, -0.044227687253762596, 0.9839618580885606), (-0.03394892050571079, -0.16563858410219956, -0.013143511891697561, 0.9855142575741397), 2.8154192553197617, 2.873776934349507, (0.003055272599815841,), (0.0008458865243818369,), (-0.002607028937106314, 0.027756161550288948, 0.019894682688011985), (0.0038480517217644758, 0.0009716122833660164, -0.02558194536259441), (0.0038480517217644758, 0.0009716122833660164, -0.02558194536259441), 0.032927657284859066, 0.25701277596668937, 0.0002483669607698026]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.6817314793059582, 0.3348096357951202, 0.37540938361009296, 0.11249065164579686, 0.5007444847856127, 0.519916499746467, 0.37037015774990506, 0.3913967132219768, 0.28615099998101984, 0.2787672756218887, (-0.041616320225213936, -0.16749677851204328, -0.04490208799613358, 0.9839697162290382), (-0.033522147805876944, -0.16562651006507478, -0.014874974579679786, 0.9855060230101229), 2.8159017434324642, 2.8731006553725926, (-0.005428382528281257,), (0.1801948431412829,), (-0.00653599946957927, 0.005305736455286277, 0.008977857371157081), (0.0034379871431564134, -0.028628422667080836, -0.0532688696894763), (0.0034379871431564134, -0.028628422667080836, -0.0532688696894763), 0.03311577438764697, 0.25857479758212937, 0.00016847863860072559]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.7575374283780347, 0.3370009109433927, 0.4444493141294657, 0.11734582502867785, 0.5016399084787032, 0.5475423078467301, 0.37122129897489126, 0.4201998290466049, 0.2861510000173818, 0.27879193529517976, (-0.041441348150861236, -0.1727020879222456, -0.038603774966994436, 0.9833367210980059), (-0.03311986886187325, -0.1710383176094357, -0.011974367068995805, 0.9846296466614539), 2.812953293499179, 2.8828148845065904, (0.014722395740313836,), (0.886942832312564,), (0.047159904334799246, 0.0003114254366185994, -0.02886325000916159), (0.0015515506373469268, -0.07665252515359132, 0.004697555998663326), (0.0015515506373469268, -0.07665252515359132, 0.004697555998663326), 0.03661106014815503, 0.28587976816888455, 0.00036657033021456406]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.9432326339279314, 0.34964047267967274, 0.6088785655082514, 0.12032474901912926, 0.5082565219439598, 0.6077040888953232, 0.3778672196683355, 0.48237255644987104, 0.28615099988965426, 0.2787980183029336, (-0.043645450119172355, -0.18111078237129138, -0.030682430980641072, 0.9820044903565904), (-0.03485124452369571, -0.17915840315665518, -0.005093509078335102, 0.9831791201637317), 2.8106830230747466, 2.9542535704494015, (-0.057230356122336214,), (2.304474587265555,), (0.042841264805564196, -0.003748777301392439, -0.020155944259825895), (-0.030727451534010634, -0.12279847097384775, 0.06606799632693307), (-0.030727451534010634, -0.12279847097384775, 0.06606799632693307), 0.04508929749339049, 0.3519181490325601, 0.0003131076857641042]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.0572284276387507, 0.34979040454857485, 0.7486803607702143, 0.12765514917052292, 0.5087628033853082, 0.6215982700122787, 0.37864977494707636, 0.5136152071224652, 0.2861509999384723, 0.27880337230075025, (-0.048915855504131814, -0.20313303953273837, -0.017096794507768687, 0.9777251741077571), (-0.042469646115410806, -0.20011039298965846, 0.008316266248744767, 0.9787715027006877), 2.80191724857616, 3.0595568305240235, (-0.06588999202089245,), (1.0578864169131263,), (0.04788622112533013, 0.0009637127261718258, 0.033681794818062126), (-0.08309531355329493, -0.22733906405806772, 0.04536345133232406), (-0.08309531355329493, -0.22733906405806772, 0.04536345133232406), 0.05182430121893335, 0.4044052624552957, 0.000342330887143132]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [1.079528123178862, 0.3334834531659212, 0.8254678444043203, 0.12958698523598547, 0.4999395022528798, 0.6298174847928941, 0.37105286482565614, 0.5281243758156084, 0.28615099994425264, 0.27882209212151066, (-0.07129957337141954, -0.21079924679329506, -0.00013880450159402732, 0.9748862244504742), (-0.06096302465273615, -0.20693690425879058, 0.020627664549620343, 0.9762092731651403), 2.783087007638904, 3.129133229717337, (-0.1833352156273395,), (-1.0479901652121029,), (0.12068247341162755, 0.007562972510560761, 0.013943743656395401), (-0.12551815440532815, 0.048791179456294964, 0.060410383827834056), (-0.12551815440532815, 0.048791179456294964, 0.060410383827834056), 0.05272743711112264, 0.4116736365114727, 0.0007673560041631588]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [1.084977411224441, 0.30101814620035244, 0.8771381645575717, 0.12216119648057473, 0.4830148124821277, 0.6531547409543534, 0.35829039778288674, 0.5395812404456916, 0.28615100012021, 0.2788228363068019, (-0.09818662236111214, -0.197628442289397, 0.01610374828165723, 0.9751413102567842), (-0.08459402854716781, -0.19233102154408466, 0.0345213167096003, 0.9769975286036101), 2.764753673964878, 3.164470261400035, (-0.19376948859149273,), (-1.839794244065233,), (0.23581668673206493, 0.009529801989334287, 0.08318519451462168), (-0.15045343219267923, 0.24358768706925074, 0.10132491826943175), (-0.15045343219267923, 0.24358768706925074, 0.10132491826943175), 0.049818116166391445, 0.3891718516133219, 0.001553248746237936]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [1.0969175857851885, 0.2834717471557451, 0.9104139046311581, 0.11041179082862282, 0.4747267919565331, 0.6670683654226238, 0.3510553212738658, 0.5411971248434203, 0.28615099994369725, 0.2787547517570472, (-0.13405439011887044, -0.1643221545205215, 0.02704734348287354, 0.976716454959984), (-0.11247691190661623, -0.15438899430257574, 0.04988238974262577, 0.9801587138790862), 2.743084903242689, 3.1860113569077386, (-0.18039647782308027,), (-0.10703050632528854,), (0.28061987721932097, -0.008085217085251, 0.08099167420719142), (-0.11076204209223924, 0.504247465765087, 0.060338669994167524), (-0.11076204209223924, 0.504247465765087, 0.060338669994167524), 0.04543824739488024, 0.35457310521557533, 0.001955540181441264]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [1.0787444654507312, 0.28992191407820866, 0.8915893494850285, 0.11637251122542272, 0.48077789301494894, 0.6330856565433111, 0.35562174747539743, 0.5206328722402134, 0.28615100001546845, 0.27866223674556273, (-0.16240763457232793, -0.12493141919180259, 0.02720437901319502, 0.9783617122710062), (-0.13183379996228212, -0.11056769804347857, 0.05359200504471027, 0.9835873460316708), 2.7466578366927976, 3.1871502500324986, (0.034109416200454705,), (1.4789036688558965,), (-0.22633150354840878, -0.01141379287805429, 0.1696398470506393), (-0.06144763056288267, 0.2924636028108554, -0.03317318734089175), (-0.06144763056288267, 0.2924636028108554, -0.03317318734089175), 0.04491220740502886, 0.3502335566138479, 0.001969842707036076]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [1.071424171872153, 0.30916142254911666, 0.8740771284208381, 0.16725139921548102, 0.49174212743343493, 0.6102369127672002, 0.3647442211646034, 0.5055865123917029, 0.2861510000177619, 0.2786300748495805, (-0.17125905703523123, -0.10607422347234949, 0.017846194199363324, 0.9793193003912811), (-0.1374172800907287, -0.09141067763663667, 0.044751935681584164, 0.9852545257903095), 2.780395991139361, 3.1912555388932695, (0.12861861432015756,), (-0.30700408345920865,), (0.2044024691947103, 0.12624452727460989, 0.29783734968980646), (-0.013866975880658779, 0.1356634395066732, -0.12877412292890356), (-0.013866975880658779, 0.1356634395066732, -0.12877412292890356), 0.044849210649151566, 0.3501345850038601, 0.006422633539709375]}
