{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4715754810883138, 0.27554580262766154, 0.26017898613156765, 0.16831312116002062, 0.46956692775092707, 0.4616048719940492, 0.34467447144901386, 0.34087107999848776, 0.2861510000204302, 0.27879413140623027, (0.0031867493239942277, -0.13921210974541134, -0.04106931243543232, 0.9894052448953861), (-0.0068500339963637755, -0.13853132275659943, -0.015296856770948573, 0.9902160993535183), 2.5050516670870175, 2.520277466228263, (0.008637659126619976,), (0.016534947951616565,), (0.020054235774730055, 0.016941695775958346, -0.011933731341782355), (-0.0007822187740453674, -0.0028086254047014225, -0.00416313790905401), (-0.0007822187740453674, -0.0028086254047014225, -0.00416313790905401), 0.027743660222462496, 0.21724568290455207, 0.0002125633474792408]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4730488844871393, 0.2761127094397348, 0.26161734203269454, 0.17535954439340604, 0.46970807243858953, 0.46202973802699226, 0.3448103623368421, 0.34130217970893356, 0.28615100003010707, 0.27880009569500286, (0.002207911170352622, -0.14151638677273348, -0.04033373623800982, 0.9891107871452581), (-0.007501619218140048, -0.1408089218501502, -0.015333678091848336, 0.989888983636448), 2.50281365817319, 2.5187226400846106, (-0.008670857934478894,), (-0.005862451227262326,), (0.03510654461387654, 0.0013956260472215332, -0.015561621565837219), (-0.006841853152749887, -0.03326813089404515, -0.01110894859699656), (-0.006841853152749887, -0.03326813089404515, -0.01110894859699656), 0.027810829481302136, 0.21785306691464734, 0.0002586678997253856]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4759534238176096, 0.27645450868301175, 0.26397494539076327, 0.18075118330569356, 0.46979214587391277, 0.4631593405070144, 0.3448632867964426, 0.34215378869723584, 0.2861510000403021, 0.27880273960543983, (0.0010961041234285123, -0.14562093715870478, -0.04062641172852613, 0.9885044207501312), (-0.008480822016552918, -0.1448493329621339, -0.015985728801823983, 0.9892874917456477), 2.4989734108237833, 2.5171015629723117, (-0.0028226065513798143,), (0.09419806886440245,), (0.038024668228508626, -0.0002649705739547117, -0.03295049345429664), (-0.006140256024973484, -0.044012355508261776, -0.011794690904950472), (-0.006140256024973484, -0.044012355508261776, -0.011794690904950472), 0.027851837874785852, 0.2182684732470969, 0.0003510319875388183]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.48862691441304784, 0.2754022913830498, 0.27849529603763706, 0.18587403869915312, 0.46904523166747897, 0.46742600135291634, 0.3441003137738431, 0.3468362672752996, 0.2861509999941695, 0.2788098453629277, (-0.0011925421137823574, -0.15199746377391235, -0.04067354939901268, 0.9875394882449618), (-0.009780766276866103, -0.1511951758509448, -0.01678815980160952, 0.9883098226761171), 2.4950600028021097, 2.5136911019335484, (-0.012351381991255135,), (0.42295878595678943,), (0.03580013708383833, 0.0014531489032989081, -0.07971349034946777), (-0.006913423336503088, -0.09440480282515619, -0.02366520120588754), (-0.006913423336503088, -0.09440480282515619, -0.02366520120588754), 0.02829620163943049, 0.2218614714806294, 0.0005957195804289713]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5505086203529361, 0.2745533970642862, 0.3379126574619627, 0.19056736292219062, 0.4684188807709042, 0.49026080872540173, 0.34344020405858794, 0.3710513785135786, 0.28615100002108745, 0.2788162416420879, (-0.005328818559265825, -0.16314682375255707, -0.03976291125764442, 0.9857767725752555), (-0.012824325426315866, -0.16221842389373295, -0.016547910504677053, 0.9865247548250113), 2.4902407678669403, 2.5151846774880813, (-0.025312344656755862,), (0.8120814550439409,), (0.05815879918745421, -0.005349193093887466, -0.12930560811858902), (-0.0144628290176857, -0.1341398408176074, 0.00731373710751695), (-0.0144628290176857, -0.1341398408176074, 0.00731373710751695), 0.030822126245799372, 0.24173803581922726, 0.0009537040789841173]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6220967680035852, 0.2719970060097007, 0.41452594676852156, 0.19451590903965768, 0.46719812217324497, 0.4954168342678021, 0.3421464126201283, 0.38864625485278914, 0.2861510000638677, 0.27881343246877754, (-0.012687760110730412, -0.18030735974241677, -0.03975716540962472, 0.9826976733269032), (-0.018498898556687477, -0.1790754672811338, -0.0156307652198625, 0.9835111629806729), 2.483130386382308, 2.5253812006781127, (-0.02864559876426949,), (2.916081688864841,), (0.07469884357183704, -0.009741585502776451, -0.17980321778822153), (-0.02411895852897321, -0.22989266843245124, 0.026015873402299116), (-0.02411895852897321, -0.22989266843245124, 0.026015873402299116), 0.03439434721673369, 0.2697607139032566, 0.0013138432892659192]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.73150595023311, 0.2710047314174424, 0.5369928223125033, 0.19935399027256412, 0.4662994954116851, 0.46616621507353195, 0.3412508550148223, 0.39357231142936144, 0.2861510000124996, 0.27877499075699935, (-0.018455581532337832, -0.2016520223020982, -0.03928261095342656, 0.9784815666600729), (-0.02636363502420538, -0.19944754790734567, -0.010379184356571836, 0.9794800617520819), 2.475632049230921, 2.6035859685752603, (0.01904751863047682,), (3.1849925282738893,), (0.0004981607678557163, -0.029493149828481603, -0.17980756521780936), (-0.06052735212343821, -0.13429071672152545, 0.08540188526977316), (-0.06052735212343821, -0.13429071672152545, 0.08540188526977316), 0.039666289274860024, 0.31088949732179283, 0.0013972021296790294]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.8548158290067716, 0.2748123074265259, 0.6639146234924784, 0.21403866505172406, 0.46801054852103446, 0.47337515178037165, 0.34290479866872536, 0.42557765661751873, 0.28615100012747025, 0.2785843672687639, (-0.030002727760484085, -0.20584154631010593, -0.04039312511124439, 0.9772562753894453), (-0.04533277402849672, -0.19947882444770665, 0.005395031980411886, 0.9787771779733507), 2.474919768439548, 2.7362002245226247, (-0.004200241719924271,), (0.06353607439445377,), (-0.011344713375569295, -0.029748481291294888, -0.1441752158373306), (-0.15065877423305482, 0.18015798045080814, 0.16296795615919535), (-0.15065877423305482, 0.18015798045080814, 0.16296795615919535), 0.04612063605490833, 0.36076126385513446, 0.0011791279538791908]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.9296816720951929, 0.27795571543723196, 0.7287153541704111, 0.21280592744852805, 0.4714865471414752, 0.5049002995986431, 0.346112969737124, 0.4589775923457691, 0.28615100006668587, 0.2784859981248935, (-0.06099621021377155, -0.19174246585618296, -0.044040924318455764, 0.9785056578844736), (-0.0755732455911044, -0.1794527326886287, 0.009172772187932507, 0.9807698718540554), 2.4744062919309178, 2.799095319049313, (-0.18549318424728414,), (-0.2296443575561032,), (0.11208158710487995, 0.013263524144251438, -0.06328993123065374), (-0.2634102837673909, 0.12676010879124514, 0.03117498178325101), (-0.2634102837673909, 0.12676010879124514, 0.03117498178325101), 0.05007024402914413, 0.3914301739683805, 0.0011502073535032465]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.9633507842301424, 0.2865112986083058, 0.7459247984815831, 0.20157427433519534, 0.4787417825146239, 0.511218159413708, 0.351850357438693, 0.46749050640067824, 0.286151000012558, 0.2785529342393922, (-0.09612332764291896, -0.19235837033280098, -0.050763541785580374, 0.9752179307564539), (-0.10483586836416835, -0.17688283157009868, -0.0018581572932693754, 0.9785897196531432), 2.480974637695303, 2.8176216652227364, (-0.025668643103140314,), (-0.06752093477116415,), (0.050486474755208836, 0.24108076334346473, 0.23799495895162767), (-0.16672560643641535, 0.06776677821987147, -0.08200614651775752), (-0.16672560643641535, 0.06776677821987147, -0.08200614651775752), 0.05147300545821936, 0.4026392757965186, 0.002577027062388242]}
