{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4514990150984291, 0.27030931218995563, 0.24071297417882537, 0.12237954731170024, 0.46682725559953037, 0.45651190458670093, 0.3542919919026116, 0.3426834794432446, 0.2861509999960297, 0.27889382438390325, (-0.00604285770939861, -0.05371345996244496, -0.038753639015306034, 0.9977857721622829), (-0.005228123820953575, -0.05381543710726192, -0.03957417124467062, 0.9977526738471976), 2.481659737886447, 2.671637507194097, (0.0005524818226844402,), (0.0008951897616068254,), (0.0058489045683381286, 0.01948516082750792, -0.023365718010420086), (2.7109395351806515e-06, -4.074986920364224e-06, -2.1862919111514488e-06), (2.7109395351806515e-06, -4.074986920364224e-06, -2.1862919111514488e-06), 0.03179765058008231, 0.24911400305988776, 0.00021736888463890706]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4517390360872052, 0.27040018439807856, 0.24080374741310412, 0.12743953053448767, 0.46687089840898444, 0.456558243776701, 0.35434336293541285, 0.3427386012791546, 0.28615099999965643, 0.2788938816924243, (-0.005884587455018951, -0.05400328994584757, -0.039058008278181414, 0.9977592229383713), (-0.005161900700419465, -0.05409319855156911, -0.03967191583991937, 0.9977341339548556), 2.479946733805283, 2.6700250071631833, (0.00290283130691332,), (0.0006577077157249059,), (0.008530510342633706, 0.004732465599381552, -0.017468193959748305), (-7.967312303884943e-05, 0.00035776597203700705, 0.00017125625626602706), (-7.967312303884943e-05, 0.00035776597203700705, 0.00017125625626602706), 0.031809768478758015, 0.24931608032560307, 0.0001354921113170034]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45306880822829265, 0.2717812627335239, 0.24065422821702429, 0.13189644376942924, 0.46741158447638503, 0.4564709708812311, 0.35490732770588224, 0.34263613223608147, 0.2861509999857666, 0.27889379634961053, (-0.005933685289469653, -0.05327170168431177, -0.038878289975972376, 0.9978049958291544), (-0.005009482601486403, -0.05338658396533906, -0.039683188213930805, 0.9977722205031702), 2.4776494687686017, 2.667993247950219, (0.03979412601341987,), (-0.008226465817577163,), (0.0001948036829138679, 0.0026340554633645322, -0.018421361479460604), (0.0021132530116835095, 0.02330218474431616, -0.03189438740344291), (0.0021132530116835095, 0.02330218474431616, -0.03189438740344291), 0.0318577014218271, 0.24980991172001782, 0.00013748515161350714]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4688246283782638, 0.28330088286504884, 0.24433694604877013, 0.13272276034372008, 0.46243981623941205, 0.45813522643871285, 0.35397250860703383, 0.34429870772763904, 0.286151000010685, 0.27888849927572934, (-0.013124329194438613, -0.0350362557390684, -0.05315597122345128, 0.9976915144737597), (-0.008840597855146303, -0.035736154093299805, -0.05240061396470405, 0.9978177631247465), 2.4669195651550617, 2.6713746796794884, (2.3513304824832506,), (0.08103996488817745,), (-0.22726867717653368, 0.012944333786253525, -0.032035332073481367), (-0.06254684184400719, 0.3899273247752558, -0.25980135950183686), (-0.06254684184400719, 0.3899273247752558, -0.25980135950183686), 0.032559540773016794, 0.25568831833687816, 0.0013653715458267518]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.558333004783753, 0.34510197113087887, 0.2673237872139651, 0.1466130143637799, 0.3960386839115038, 0.4685931068000656, 0.3109219125369463, 0.35757802649142284, 0.2861510000304151, 0.27848350366513375, (-0.0700014873145304, 0.01569997637881512, -0.1612261946664798, 0.9826172826761344), (-0.0435556280531832, 0.013039709722339568, -0.11684009884937269, 0.9913322058524904), 2.4531425632946835, 2.7261159959041024, (4.015271530168765,), (0.679431741878562,), (-0.6040886320744698, -0.026712899643354746, -0.03761691564290626), (-0.2902783436485273, 0.5273993056005076, -0.6968673703342926), (-0.2902783436485273, 0.5273993056005076, -0.6968673703342926), 0.0335383002405222, 0.26310817698376043, 0.0035412150001468672]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6753868481157407, 0.4637355255901215, 0.28324366169349346, 0.18362075039031245, 0.34723361764352734, 0.4700385692143025, 0.2744221065981179, 0.36936746934612724, 0.2861510000966945, 0.27761114226750394, (-0.17064635134097947, 0.05946779924616973, -0.35693402784460887, 0.9141475169058987), (-0.12076648040850721, 0.04982004858799332, -0.2795692252273569, 0.9492587020758422), 2.437493931566521, 2.789001194033428, (0.9566947967463132,), (0.757244087784805,), (-0.5040197535760627, -0.11478179448244538, -0.15712485375402968), (-0.4374023815359494, 0.2402274437671359, -1.3002117356577598), (-0.4374023815359494, 0.2402274437671359, -1.3002117356577598), 0.034712970902643005, 0.26620856118632014, 0.0036837093180550943]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6699653144484764, 0.49367816799661635, 0.2638762686723855, 0.1977792279509973, 0.3487551267159531, 0.4568435933291654, 0.2784993926036446, 0.3601828012132639, 0.2861509998423574, 0.277702768060016, (-0.2062685395850132, 0.09204756204951516, -0.4556826962037144, 0.8608951846123073), (-0.15855877082930145, 0.07092325300564747, -0.3874950190893059, 0.9052023425821327), 2.4029158274733797, 2.7661037628133722, (0.016908351850021763,), (0.4229644746521441,), (-0.09020464841227387, -0.0351949151607572, -0.07522501031036936), (-0.20413272445362365, 0.07437859271756828, -0.6948870166172985), (-0.20413272445362365, 0.07437859271756828, -0.6948870166172985), 0.034998107853832464, 0.25978617230890727, 0.00124143748234534]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6548021695032328, 0.5075876115248108, 0.24552826988311544, 0.20445951329165188, 0.3561183849183441, 0.44331591297822204, 0.28634819214650326, 0.3503318460960943, 0.28615100036289637, 0.2777090441038065, (-0.2183267987735529, 0.09391803470641205, -0.505471562013117, 0.8292812532003495), (-0.17507000069111425, 0.07117388721767134, -0.43826327283297367, 0.8786454204830917), 2.3986001385847415, 2.7578078065510847, (-0.08798610561493245,), (-0.10642029846610698,), (-0.1415597572153834, -0.06285301542592628, -0.0879266645312621), (-0.05616008877738507, -0.021157971559220015, -0.2599625904917957), (-0.05616008877738507, -0.021157971559220015, -0.2599625904917957), 0.03521133363829035, 0.25469888642475624, 0.001463681014767054]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6542368691413869, 0.4993557645389071, 0.24540567948576444, 0.20272588252216492, 0.35926476544218683, 0.4494641416899609, 0.28816197385090875, 0.3495475462901112, 0.2861509999407225, 0.27835807559054904, (-0.18317567912341293, 0.06727560086825918, -0.40823098287206994, 0.8863863733273458), (-0.15452290789120704, 0.04846732719967119, -0.37125927274464937, 0.9119067135274231), 2.377371083810907, 2.728174168853755, (-0.3482495447671157,), (-0.982097389404592,), (0.6722968886505767, 0.12741830258270417, -0.4172575843117441), (0.360428320450458, -0.7228998722679368, 1.2297278973847838), (0.360428320450458, -0.7228998722679368, 1.2297278973847838), 0.03422879312177806, 0.25367641847823946, 0.005258825370804203]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.654680592794315, 0.5047333592122104, 0.24859892947243364, 0.2168178770035194, 0.39763232557276856, 0.4559686166789406, 0.31995702926896624, 0.3427223255011219, 0.28615100001158394, 0.27806148981878576, (-0.08130693043069177, -0.021124272814130634, -0.08790218679724432, 0.987366231529296), (-0.07772766878887856, -0.03839572051777732, -0.15999367509039217, 0.9806039956326821), 2.3484598193526254, 2.6317183459209468, (-0.9087206820925426,), (-1.3259868227423368,), (1.1052096941784066, -0.09133611255683285, -0.14573670694715377), (0.6124313713015413, -0.741213968902149, 1.2691743855999762), (0.6124313713015413, -0.741213968902149, 1.2691743855999762), 0.03352600372165076, 0.2571775756644728, 0.00704852419210951]}
