{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40850278588458744, 0.23647666939315612, 0.24019258121384848, 0.1649089391814698, 0.4556954047091744, 0.45801855164060645, 0.3378570811861214, 0.33942621009891333, 0.2861510000058213, 0.27872332599791094, (0.01951052799253515, -0.07104225651676417, -0.05637575948168721, 0.9956876879790215), (0.01304196931627119, -0.07236717898282301, -0.020818894049926186, 0.9970753988228473), 0.8366572335514654, 0.9008658694543124, (-0.003393538556521767,), (-0.021155624538349627,), (-0.004024767406819979, 0.01943745629193966, 0.016496946016312), (0.005436479127743875, 0.020455434816582005, 0.0008246549868003772), (0.005436479127743875, 0.020455434816582005, 0.0008246549868003772), 0.027987402748050245, 0.21913348813272998, 0.0001843964865481711]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4097263086272936, 0.2362759401042326, 0.24146184200522686, 0.1722486991584969, 0.4556024580422013, 0.45868814951123293, 0.3377232234954622, 0.33997682130487117, 0.28615099998255517, 0.2787268233751067, (0.019596269509078057, -0.07275061585534227, -0.05567878336086648, 0.9956015598739671), (0.013355918663602272, -0.0741153349119721, -0.02045905418638883, 0.9969499727307409), 0.8369936986520129, 0.9028466588051237, (-0.013597623941751862,), (-0.0025220082055842524,), (0.007091193073377599, 0.0021410284635162502, 0.02028059721978456), (0.0008980150051265568, -0.018686776302673735, -0.0021480146453888268), (0.0008980150051265568, -0.018686776302673735, -0.0021480146453888268), 0.02800674964019682, 0.21935508487911656, 0.0001534605295119628]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40834916551046946, 0.23580335054589424, 0.24028327706546498, 0.18080662192302993, 0.45508663470575833, 0.45783706444032735, 0.3376911862789834, 0.3399209962142921, 0.28615099999223326, 0.2787341347286336, (0.019676981357103787, -0.07206653140780045, -0.05462504118020992, 0.995704910044664), (0.013871047530377899, -0.07347038801355388, -0.02014684028368243, 0.9969938870474981), 0.8349242601010223, 0.9010200372909906, (0.7531049184388898,), (0.9233733409660343,), (-0.030226429643752464, -0.01060387416843229, -0.0009172537026210204), (0.01113417565160766, 0.0695687416010988, -0.01565553916961465), (0.01113417565160766, 0.0695687416010988, -0.01565553916961465), 0.028171381106090482, 0.22069247328869307, 0.0004990322440620347]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.40367149707848093, 0.24448383358888867, 0.2414197394738818, 0.1910200467821589, 0.4226540475021386, 0.42157593008733024, 0.3237771081316774, 0.32524205549191115, 0.28615099999334503, 0.27877253168071936, (0.015453235364103353, -0.05508918181870229, -0.05446002760973513, 0.9968375679954604), (0.012137057448759144, -0.056180035281308986, -0.02421999999605158, 0.9980169089768918), 0.8157912532402378, 0.8744234007706173, (3.595918456179111,), (3.8156263034932016,), (-0.011480342876646347, -0.008339725522492627, -0.00018313956214889872), (0.01914146973879623, 0.24877808211844885, -0.04178291621599186), (0.01914146973879623, 0.24877808211844885, -0.04178291621599186), 0.031141753019490685, 0.24395304498541343, 0.000808741739661371]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5827987199993496, 0.36842315756045024, 0.3555636070579006, 0.1949847460053393, 0.4335540179679303, 0.430410376886856, 0.3492657041302253, 0.34386019441704613, 0.28615100000255494, 0.2787745133919068, (0.014864155086995918, -0.04106757411779514, -0.04494313947847521, 0.9980304109613328), (0.014123820133474447, -0.0424210462403665, -0.014773715678110385, 0.9988890089144428), 0.8119068426980012, 0.8700495968533205, (1.47498718247739,), (1.4345906905977446,), (-0.012571583069131505, -0.006738056770827853, 0.007287412402694733), (0.009994869336105302, -0.06205367553181313, -0.039160298714486765), (0.009994869336105302, -0.06205367553181313, -0.039160298714486765), 0.039461127972596974, 0.3091217843918992, 0.00036044464173494076]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6731892242365762, 0.43808813538808017, 0.43598031870900295, 0.2125044181823822, 0.4338404830374753, 0.4322726883914248, 0.36103786427306267, 0.3549088760995814, 0.2861510000057467, 0.27878356585173614, (0.02289185590338895, -0.04877571094812184, -0.04932030523825901, 0.997312603543545), (0.01866230113410648, -0.05029907727222346, -0.02066808917058419, 0.9983390723248181), 0.8449472930040259, 0.9019643896142132, (1.2805341612268262,), (1.2475908142496905,), (-0.15750136507220877, -0.01984546764282657, -0.27019129495808036), (-0.018882437263735473, -0.07109497946852537, -0.06680420900478297), (-0.018882437263735473, -0.07109497946852537, -0.06680420900478297), 0.04504659228503064, 0.35219175807405895, 0.0020348462053327884]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7663611462753769, 0.5300159741050172, 0.5278556840822816, 0.30476330598692836, 0.4447214504037926, 0.4501444569411062, 0.38712590227020527, 0.38390601139668384, 0.2861509999987691, 0.2787084749230993, (0.03744010530831505, -0.06683683298080846, -0.06637413956610506, 0.9947113708940261), (0.022742519632014513, -0.06828645886612884, -0.03202939701722765, 0.9967732138650346), 0.9285557614585468, 0.9659203185425846, (1.7179151223766544,), (1.5146371735373922,), (-0.32191726247223734, -0.08320049603254467, -0.9210350375489045), (-0.09284821885209481, -0.36410622221085037, -0.13280570338356265), (-0.09284821885209481, -0.36410622221085037, -0.13280570338356265), 0.05541355691578514, 0.42588569817437405, 0.006602631685679405]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7805189072661733, 0.5872694556091237, 0.6066184948512529, 0.452117889965489, 0.44192155659901267, 0.4603622079342899, 0.3945663318144542, 0.3981316522272049, 0.28615099997717813, 0.2786967167504556, (0.045586521969783154, -0.12057855943535352, -0.07450063891713764, 0.9887416480410451), (0.01871568090904781, -0.11951492280857406, -0.046881694315498754, 0.991429065909183), 1.0048124369815123, 1.0477778116202252, (-1.0505647262972067,), (-1.163115786009493,), (-0.67125043675352, -0.28396466357978767, -1.2249611140612537), (-0.0960172095772671, -0.47087826216749, -0.36711179035839486), (-0.0960172095772671, -0.47087826216749, -0.36711179035839486), 0.0601543793339031, 0.4506116812953088, 0.009307922526296026]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6410421231042, 0.35924809581850486, 0.444160642387321, 0.4756241953657582, 0.45410605841467266, 0.48186944360571354, 0.356071103687709, 0.37491536655846275, 0.28615099998261967, 0.2786600898161474, (0.04835071396194143, -0.15131496921306145, -0.13015916803434963, 0.9783846334379291), (0.022210280303478543, -0.14911380754653322, -0.0978616457955443, 0.9835059430378821), 0.9134376069896868, 0.9711004841140314, (-5.844312630218113,), (-5.04681297799822,), (-0.992589627345979, 0.23399304313932062, -1.2528385453933022), (-0.06360670188448456, -0.21650083431184214, -0.05259338136526197), (-0.06360670188448456, -0.21650083431184214, -0.05259338136526197), 0.0389950141681878, 0.2968354504865619, 0.012247391600676049]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.539423403464635, 0.3034655560160011, 0.28418051531610655, 0.43445393653200287, 0.4793279880226564, 0.46665174101488294, 0.3620504156324934, 0.34421148278833047, 0.28615099994208976, 0.2784974389014409, (0.028752912126412903, -0.1432765186441289, -0.17145345926241481, 0.9739427662317425), (0.00400055002649653, -0.13918360969213278, -0.12319256858892232, 0.9822226911140596), 1.0104368997014432, 1.038312937787116, (-0.746582896385857,), (-1.504537910537562,), (-0.26033632249770683, 0.17283324103718253, -0.28403129716558956), (-0.09600377568331968, 0.7083891339236952, 0.07447964220494754), (-0.09600377568331968, 0.7083891339236952, 0.07447964220494754), 0.030278331898303958, 0.234594848306433, 0.0029697332060253673]}
