{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37981402288791893, 0.22067529224492097, 0.23482445055064874, 0.027455785626838106, 0.4488483564741367, 0.4559751510474045, 0.32576492961876624, 0.33396580913647683, 0.2861509999519027, 0.2788417310016052, (0.010293809912059627, -0.13832874157161748, -0.03255685930718026, 0.9897974110881802), (0.0010152476066385516, -0.13819553528368395, -0.014822112114234303, 0.9902933473855811), 1.0474384192047355, 1.2258344527537244, (0.0015307875704907226,), (0.003051154324600647,), (-0.030179153146608028, 0.020647046418251266, -0.016956771404059313), (0.010624834711446188, 0.020674592780874752, -0.016478606693312327), (0.010624834711446188, 0.020674592780874752, -0.016478606693312327), 0.025288637416056567, 0.19920292324617725, 0.00028388099628183494]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3902652141629152, 0.22081225408800284, 0.24275867058076908, 0.03255605467312785, 0.4488235747287889, 0.45982726765087156, 0.32504568366335335, 0.3375556690859025, 0.28615100005722716, 0.2788505817045382, (0.01309785774008352, -0.13564777720100188, -0.0337094837703652, 0.990091562627537), (0.004174179803148734, -0.1356120174445911, -0.017829898062941146, 0.9905872910635255), 1.044282979223629, 1.2251961992066684, (0.38868260437421936,), (0.31594958010727026,), (-0.006758218418143777, 0.007278778659084256, -0.1719098695233816), (0.023944254640633114, -0.04270184079306941, -0.07700210020685787), (0.023944254640633114, -0.04270184079306941, -0.07700210020685787), 0.025458407301688763, 0.2007009546544445, 0.001131480432583294]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.47259108235198616, 0.27590283731015725, 0.2523944333564248, 0.0730891717813071, 0.46966246686487334, 0.45930324208562556, 0.3426214309868325, 0.3378737422326112, 0.2861509999879771, 0.2788440115810016, (0.02075303317529448, -0.14786690459110724, -0.03482786711563795, 0.988154945573553), (0.007043135049608392, -0.14759843749139379, -0.021052431534755046, 0.9887773704064534), 0.9841506535587664, 1.233886917345479, (-0.1552415614954024,), (0.8097017051011481,), (-0.1901369580461763, -0.005314937416913444, -0.17478725733777475), (-0.0979272673174621, -0.09422313439607298, -0.04749003514035381), (-0.0979272673174621, -0.09422313439607298, -0.04749003514035381), 0.026875833310866314, 0.21136098521925586, 0.0024941453455056073]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7634776936598776, 0.4465162528120183, 0.32258626245516486, 0.14854564424160996, 0.5068086413253764, 0.4665036021284727, 0.38177649443316436, 0.3449313765230975, 0.28615099999749255, 0.27884176013006357, (0.019694365992884752, -0.1591732669635958, -0.03917787905233839, 0.9862583586192196), (0.0022623964287510857, -0.15802557318687985, -0.02969218096479097, 0.9869674544560388), 0.9229774966646701, 1.3159768833652425, (-0.026665694409084974,), (0.20486437429602505,), (-0.3235022388403083, 0.04210574194457779, 0.18832975475282995), (-0.07190369175076801, -0.2581889281608453, -0.10092676325122941), (-0.07190369175076801, -0.2581889281608453, -0.10092676325122941), 0.031804266334538235, 0.24260001046235666, 0.0025528767971202326]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8758119420472, 0.5249172238828519, 0.35461087749467507, 0.1777832878375534, 0.530535330160594, 0.4787557319576657, 0.4045253175444551, 0.35675872122230373, 0.28615099990007303, 0.2788393077625347, (0.024496263634551565, -0.1832521416225145, -0.03249481172237437, 0.9822053518338015), (0.005617984655803833, -0.18235126297716223, -0.02489546189038211, 0.9828769393919096), 0.9237219462367043, 1.3488032727603707, (-0.06722441090251073,), (-0.23658195978016353,), (0.17653032786992087, -0.009601911239230033, 0.16175096559235516), (0.05396437677828858, 0.05411703709710512, 0.18667065832898203), (0.05396437677828858, 0.05411703709710512, 0.18667065832898203), 0.034855962752790355, 0.26187692646387584, 0.001609810828384088]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6052605894595863, 0.346690221723153, 0.2826273990416694, 0.13623383441863782, 0.48105351229619936, 0.4650230082829137, 0.3559139836183776, 0.3439402906484757, 0.28615100002075666, 0.27883795155220237, (0.0233741466431853, -0.14134152480846573, -0.020205883478877473, 0.9893360067465534), (0.008731136909032591, -0.14161502516893476, -0.005819483897357092, 0.9897329541803439), 0.9662337978660492, 1.2926047092117237, (0.2546706373593353,), (0.0006690411957655369,), (0.5681099168088972, -0.06890310025994623, 0.38626417457064827), (0.11902586866403175, 0.2550441518573561, 0.08070407960888325), (0.11902586866403175, 0.2550441518573561, 0.08070407960888325), 0.029309394332237813, 0.2285532074699228, 0.004769464766714551]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5430181390221519, 0.2818687050639013, 0.3036904758457564, 0.1749807220198782, 0.46597638204227504, 0.477349901088828, 0.3400728839119457, 0.3562895369974316, 0.2861509999831065, 0.2788651303073963, (0.014356455252928437, -0.14511235050486596, -0.017652125543210884, 0.9891205263620133), (0.005772853356918854, -0.14528212762666481, -0.005581998654336928, 0.989321162839551), 1.1130649300521864, 1.236656437199553, (0.17111096867989592,), (-0.7649589664012935,), (-0.17379121481413246, -0.02696098173520435, 0.17040859084606505), (0.02293227472328452, 0.10634952603317165, -0.10955318459812567), (0.02293227472328452, 0.10634952603317165, -0.10955318459812567), 0.02849599224622614, 0.22182553761314797, 0.002296140195179967]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8069214335417719, 0.37009506240659273, 0.44606049743929904, 0.20091666706661987, 0.4833966377988486, 0.5165692254507606, 0.3566095823756182, 0.39457977634171615, 0.28615099999979143, 0.27885505177168496, (0.014920552486470312, -0.1195366546061286, -0.03639828625920748, 0.9920229140502531), (0.010477062632157998, -0.12004966694457055, -0.019916466512597455, 0.9924904996476952), 1.2174177368114034, 1.2079875507362074, (0.06658127545403801,), (0.221630881135277,), (-0.039068092241569076, 0.06099178509661295, -0.06102546753859407), (0.15933204904856377, 0.17696979177853656, -0.046315499204557534), (0.15933204904856377, 0.17696979177853656, -0.046315499204557534), 0.033450901327084594, 0.25153473147138766, 0.0010799118238145936]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.711285867033453, 0.33437147163451, 0.3918957542170373, 0.17853536361442032, 0.474794795335495, 0.5001661220884496, 0.3491840526981938, 0.37813315729093117, 0.2861509999607643, 0.27885358213693107, (0.012548756970682664, -0.1337595886915552, -0.03878357014221721, 0.9900857527256868), (0.008965483873200501, -0.13429184891655133, -0.021996931804343818, 0.9905700521965642), 1.173115021223968, 1.201863627484168, (-0.3321619442949085,), (-0.4777023085483803,), (0.41315174858517256, -0.02105733426912749, -0.03306384021297369), (-0.1699548221481731, -0.34275088075649623, 0.06236813083102632), (-0.1699548221481731, -0.34275088075649623, 0.06236813083102632), 0.031380904904769344, 0.2422011870123826, 0.0027522498090587657]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.490616201624295, 0.2761762853565242, 0.27567589781248597, 0.1738880981174314, 0.47228515428349, 0.47033232890627297, 0.34864064966442, 0.3471323041849134, 0.2861509999526415, 0.27884305012104643, (0.011909130631694137, -0.1324356192494351, -0.030300039945021014, 0.9906087608400569), (0.0003029295938501748, -0.1321367260851211, -0.014520877895692303, 0.991077059701576), 1.0199512473712236, 1.223723528469901, (-0.09570154924140593,), (1.0460008335779547,), (0.1806850318923519, -0.04284221373481181, -0.22075832287176717), (-0.06092954663005103, 0.14585141038686741, 0.039189846840642334), (-0.06092954663005103, 0.14585141038686741, 0.039189846840642334), 0.028278923317904252, 0.22246710285246957, 0.00284800207462418]}
