{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4039557768819888, 0.2329928959463664, 0.24137196565498253, 0.10812785697640043, 0.4514931843895622, 0.45768502536509226, 0.3309784598097172, 0.3375118123412246, 0.28615099998000765, 0.2787620105135308, (0.010305969475058633, -0.1594734510082959, -0.09975445585717195, 0.982088349826032), (0.004664699708166843, -0.1605941090522281, -0.06855137511398758, 0.9846184493214768), 1.0649273769572245, 1.118078851612252, (0.027853487504576842,), (0.021969348613840964,), (-0.07916771019880671, 0.01562957996148294, 0.11969473787278576), (-0.03268664953291469, -0.14620341573565468, -0.09708962461019398), (-0.03268664953291469, -0.14620341573565468, -0.09708962461019398), 0.026979997804717028, 0.21303425948856397, 0.0009388551259616165]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3999910315704571, 0.23506882203561205, 0.2368035263015836, 0.1309627381491859, 0.45222566997989083, 0.45473755582864345, 0.331734431856579, 0.3353842079210067, 0.2861509999712309, 0.27877711767251007, (0.008170549431764063, -0.15887830080456405, -0.10586527285156226, 0.9815663312292227), (0.003236679184387246, -0.1599478767965695, -0.0765078467786327, 0.9841441563028874), 1.0667867308560195, 1.121439480260488, (0.05995233654340697,), (0.22751701856227896,), (-0.06622384658445633, -0.02052330776390772, 0.1892759072425325), (-0.02848283753240258, 0.08612471784730068, -0.07561654744398649), (-0.02848283753240258, 0.08612471784730068, -0.07561654744398649), 0.026996334899306505, 0.21309351438316365, 0.0013322891959806002]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.405332667317888, 0.24347144315831012, 0.23607510844719273, 0.16109492705018613, 0.45144091252292307, 0.4497529584468285, 0.3340699395716346, 0.3351870275092873, 0.28615099998360627, 0.27886710472341397, (0.005472370411183064, -0.14086276814745913, -0.10295913347976865, 0.9846145658779898), (0.002787561719868117, -0.14103232532757456, -0.09044495766778256, 0.985796438084662), 1.0601777943084267, 1.1148355103925052, (1.929620224743917,), (1.76977174558238,), (-0.13913030374420512, -0.13618992653829068, 0.1806333368600726), (-0.11213200458447112, 0.22213341807249984, -0.1389629230758142), (-0.11213200458447112, 0.22213341807249984, -0.1389629230758142), 0.02831778453441421, 0.22213691626781984, 0.0019434776381975812]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3765786710997858, 0.256730037112884, 0.2514342663279823, 0.1558719187759146, 0.3906006668936897, 0.4082382981627163, 0.30543468783962674, 0.320842006949416, 0.2861510000368603, 0.27886461469018015, (0.015906209107081952, -0.14460452348635802, -0.11325082791035718, 0.9828313292216911), (0.009860490832101514, -0.14420919997944417, -0.10047094594232846, 0.9843373381567312), 1.044560418077459, 1.0776662307438651, (5.010295989329488,), (3.687180740123765,), (0.440903766821192, 0.12618830699185135, -0.3106143887563417), (0.22795532599797746, -0.1623896978344231, 0.09538517674469739), (0.22795532599797746, -0.1623896978344231, 0.09538517674469739), 0.03242822885713271, 0.25152245885708036, 0.003960878801280086]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.18575645240724808, 0.27934393149621123, 0.2872627928449382, 0.22372778739416285, 0.25470400370216273, 0.2927011683137295, 0.22696266806799636, 0.25568220346258086, 0.2861509999527528, 0.27885241081313444, (0.025471128199977284, -0.15477291890434425, -0.1045398620408386, 0.9820573320725536), (0.026773005682748676, -0.15769574130380762, -0.08692886273049734, 0.9832721435930555), 1.0785886951381711, 1.0668850178218086, (1.687708544036332,), (2.273113644047114,), (0.49534776847010037, 0.06656398927615267, -0.18685403706862136), (0.13047575579847917, -0.17700575517740258, 0.03823537342219584), (0.13047575579847917, -0.17700575517740258, 0.03823537342219584), 0.0325138540892368, 0.2535529397062367, 0.003517590808776607]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.14484053303659505, 0.29842317878980557, 0.3170420158556475, 0.37140410488623415, 0.2153211033830207, 0.2539437500377963, 0.20245824004987129, 0.22461494672211454, 0.28615099993879045, 0.2788471867947649, (0.030350670490541853, -0.18666523783146383, -0.10078662950002774, 0.9766174066211197), (0.028404164526826595, -0.1892069101618742, -0.08285954313159644, 0.9778727392861377), 1.0620062369248944, 1.0460439581929215, (0.5056474960045579,), (0.32326695265108785,), (0.9441679124286605, -0.08877378299004875, -0.0309680578352227), (-0.05314260587600652, -0.5262661081894314, 0.22993490676102674), (-0.05314260587600652, -0.5262661081894314, 0.22993490676102674), 0.03007890899939578, 0.2349164463135428, 0.006130133540978436]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.12730481964615337, 0.2821988448446873, 0.27423558487668914, 0.45754441141344, 0.21196687780030388, 0.21870607291027844, 0.20338641931980678, 0.20984337244205084, 0.2861510001145566, 0.2786072134204776, (0.04330538019853276, -0.24341050184847593, -0.0884090018564342, 0.9648260786396268), (0.020434453537261792, -0.24574569558441298, -0.04844520808777704, 0.9677686118907494), 0.9773513230478816, 0.9719226425625114, (-0.04701187649804842,), (0.006475428105028394,), (1.4393946210548674, -0.07479949196879924, -0.05412907854954706), (0.14295225077197435, -0.5036365329828814, 0.3884967113384403), (0.14295225077197435, -0.5036365329828814, 0.3884967113384403), 0.03068776408437923, 0.2392794779410556, 0.009805411760518381]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.12341398045007296, 0.2738987124140865, 0.2706974633600873, 0.43290158904758463, 0.20888591610723864, 0.21961091049832354, 0.2041508270377507, 0.21182393929961194, 0.28615100015421535, 0.2786155020270004, (0.05123252281760709, -0.2953911131776593, -0.07678184483261084, 0.9507496404094073), (0.024483341661429705, -0.2982056503588185, -0.03989619449254966, 0.9531836807204359), 0.9126779342976478, 0.9039670430618979, (-0.07351208832657018,), (0.023627577562444792,), (0.8725223419139636, 0.0734652620583089, -0.33119511514509586), (-0.06545267116873696, -0.5622393646299763, -0.21269105820910697), (-0.06545267116873696, -0.5622393646299763, -0.21269105820910697), 0.03124228136625374, 0.24006905601037812, 0.006484472657903019]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.13750066819754717, 0.2778364322362277, 0.2929841565616936, 0.2590299611783816, 0.20679030067434703, 0.23124954525758454, 0.2089959983670581, 0.2146108241615981, 0.2861509998745381, 0.2787731142261975, (0.047349012966641485, -0.3319618354502385, -0.09106344746410552, 0.937635998045763), (0.024132700930818898, -0.3321598211506569, -0.07183754806377131, 0.9401021806571467), 0.8902115690152117, 0.8795811524842534, (0.028332587700988565,), (0.1869764322256447,), (0.2484164972536787, 0.09197456023156224, -0.04378842541550268), (-0.21564116189521468, -0.20720674529034874, -0.1862451145356738), (-0.21564116189521468, -0.20720674529034874, -0.1862451145356738), 0.03177625011893298, 0.24464612322966647, 0.0020248859313477343]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.13956651446501572, 0.29215854174037065, 0.3068787455286015, 0.1358951080329691, 0.21013947215878784, 0.23389079043772043, 0.2056436073923302, 0.2171901806158177, 0.2861510000531397, 0.27877404024647057, (0.03509407749171163, -0.340487460058599, -0.09620183626003119, 0.9346394171713609), (0.010913699003327008, -0.3391573804253021, -0.07833017018027667, 0.9373842776736319), 0.8780074246034933, 0.8712051622258425, (0.10856376384281062,), (0.0631298826586454,), (-0.018890475447903596, -0.016466910699349593, 0.13854523250473919), (-0.15644850890942036, -0.032017476915334374, 0.015411009466650442), (-0.15644850890942036, -0.032017476915334374, 0.015411009466650442), 0.03130982675503684, 0.2452572173196754, 0.0023028209873701935]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.1272712605644783, 0.29417777511377513, 0.2924626499771359, 0.19803473072949726, 0.21228182374682497, 0.21862393151204298, 0.20731551595660128, 0.2098747718414604, 0.2861510000797306, 0.27884978213424905, (0.011571373035366306, -0.34593195902148816, -0.09134083626573655, 0.9336874767688745), (-0.00418028730013596, -0.3436979866585301, -0.08356183492393718, 0.9353325437726313), 0.8887930141821518, 0.8901355634943514, (-0.09523965557974289,), (-0.12378190465057919,), (-0.3620777220971353, 0.02365615683146458, 0.1872648172764687), (-0.04897973543144595, 0.06533007139760175, 0.040819410887484156), (-0.04897973543144595, 0.06533007139760175, 0.040819410887484156), 0.0314417715913968, 0.2455268800934927, 0.002731082339135902]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.18142436363793632, 0.30667729330056775, 0.3130479150023077, 0.37207199082410475, 0.2309794211338315, 0.247333389825672, 0.21371429576665094, 0.22589133012538243, 0.28615099993884735, 0.27882369387447314, (0.0028502852840821876, -0.33855315683152376, -0.09387967035924141, 0.9362462316820935), (-0.009164623166390948, -0.33811608621895484, -0.07458297650319005, 0.9380948105131446), 0.8957995863701617, 0.9040604747487767, (-0.0017798442356493018,), (0.04977111392925595,), (-0.7384964707504742, -0.10639536563984178, 0.4366297730119521), (0.09109266938261146, 0.006777021967529063, 0.075418863628637), (0.09109266938261146, 0.006777021967529063, 0.075418863628637), 0.03126718396430967, 0.24300168115686105, 0.005712624883805249]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.1402062433947375, 0.30300082671988254, 0.29817164681495445, 0.4687187335852029, 0.21450921364606365, 0.24651349124623145, 0.20202657234481267, 0.22241870528760202, 0.2861509999290928, 0.2787490584072746, (0.004367480294342765, -0.3248329101184376, -0.1082019993204522, 0.9394461905531044), (-0.01259832074863067, -0.3238104545554517, -0.07980382195897147, 0.942545085980132), 0.947523786704561, 0.9488119250779486, (-0.12515824207868056,), (-0.7993585555359372,), (-1.5914492403506422, -0.11842942579074464, 0.5977337552268981), (-0.1773687413100257, 0.4916156816027444, -0.1561708920718967), (-0.1773687413100257, 0.4916156816027444, -0.1561708920718967), 0.03032176476480826, 0.2369486184541913, 0.011450219421958558]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.1023886586320455, 0.2880796757482393, 0.2717193644688539, 0.4075206946524304, 0.20640169518760712, 0.23742717110479375, 0.19189849420345484, 0.22011576798590285, 0.28615100001282057, 0.2786040002356969, (0.015222527006095917, -0.25568741866294886, -0.14011020401341767, 0.9561236625289681), (-0.009597687128003029, -0.252645623267337, -0.10151020176334712, 0.9619069544660394), 1.04496787365761, 1.0415660396972535, (0.04931615961919937,), (0.09374243883557483,), (-1.061510052104819, 0.20470830367651166, 0.10611523615648229), (0.2208466342154694, 0.7505118541251685, -0.05065348603714252), (0.2208466342154694, 0.7505118541251685, -0.05065348603714252), 0.029772415630912843, 0.23212830186064198, 0.007357707708433185]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.14175043000823087, 0.29705574627779363, 0.27976173623641654, 0.27031070355519193, 0.20987856795289384, 0.2426434203343407, 0.1994589040098252, 0.22451655273679524, 0.2861510000125144, 0.27850975726926325, (0.03110479047562266, -0.18768321526682763, -0.14262751904688897, 0.9710999042301233), (0.013111290514467347, -0.18979615564571548, -0.09203011815378918, 0.9772217772560982), 1.117561003945863, 1.110378931790359, (0.122751794362398,), (0.5406402980673968,), (-0.5817907269928507, 0.0485550709454152, -0.02294728194334549), (0.006449169983903591, 0.6753757187838851, 0.026711796610856927), (0.006449169983903591, 0.6753757187838851, 0.026711796610856927), 0.030806523060587142, 0.24149889750701434, 0.004233145138797943]}
