{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.41397891744279, 0.23872101332001652, 0.2387581550830692, 0.27009486459963994, 0.4561326121579484, 0.4532254529317364, 0.3378782250961186, 0.33977884674993586, 0.2861509999933153, 0.27872969168663936, (0.006587735342461992, -0.06826950636560136, -0.05219339120212693, 0.9962788356162987), (-0.0010299382709162556, -0.06801194199088803, -0.01754479047715629, 0.9975296561067469), 0.43711767032371507, 0.26407210156425237, (0.01232464133934674,), (-0.02197464779860403,), (0.0162960072812801, 0.027121469566026114, 0.0390613492621092), (0.0009761412717995791, -0.004340002605096407, -0.0016621509605343708), (0.0009761412717995791, -0.004340002605096407, -0.0016621509605343708), 0.028301371736830915, 0.2208111876423066, 0.00035521943954094296]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4134228500595247, 0.24004391868263833, 0.23703475907859073, 0.263895005172896, 0.45676651661747303, 0.45246265870681696, 0.3385434055089075, 0.3389275407541453, 0.28615100000852833, 0.27872242676814424, (0.00767311626265366, -0.06651345331191504, -0.05281584444277545, 0.996356198671266), (-0.00043803646043530056, -0.06629177853994334, -0.017482522332099515, 0.9976460534211182), 0.4345918876725433, 0.2618222325440355, (-0.020513838053215074,), (0.004433085935007421,), (0.013168093914062788, -0.0075748755293149695, 0.0689010556562896), (-0.014990494326668978, 0.040414860866555026, 0.004937079957225176), (-0.014990494326668978, 0.040414860866555026, 0.004937079957225176), 0.0282723588225307, 0.22049869422793592, 0.0004613305061281838]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40983654851252677, 0.24198395015018465, 0.23217968360033, 0.25904425547124615, 0.4578579844200166, 0.449950095760964, 0.33979961069149955, 0.3365229444146603, 0.2861510000068414, 0.2787174762877084, (0.006665448504573567, -0.06031503797337133, -0.05322151539399386, 0.9967347684156294), (-0.0015668607503199934, -0.0599431892247213, -0.01738815567991618, 0.9980469581947687), 0.4223081453941893, 0.251329675069856, (-0.0034665322480102517,), (0.054093956580479025,), (0.05556672138610551, -0.049910665498786935, 0.21870329825567883), (-0.023584842833333067, 0.06891932549203812, -0.004844272430115829), (-0.023584842833333067, 0.06891932549203812, -0.004844272430115829), 0.028188517833775333, 0.2194244987154126, 0.001510872430237738]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4150241364856591, 0.24725432265164796, 0.230852811926033, 0.2617106590601781, 0.46025946130342704, 0.4490938466806938, 0.34170021187680555, 0.3361434199270722, 0.2861509999992674, 0.2787043569301567, (0.0037973280837080865, -0.05116337277579141, -0.058728449060590826, 0.9969413922269117), (-0.0008879085549881013, -0.051022034036284226, -0.020976346041955748, 0.9984639068138915), 0.3948163660428346, 0.22364474048754857, (0.09077755185552963,), (-0.03722538081264261,), (-0.06964348424398395, -0.08397584214356849, 0.3419278654741011), (0.12187965979445523, 0.13284130825107493, -0.09177876619217647), (0.12187965979445523, 0.13284130825107493, -0.09177876619217647), 0.028309943679473225, 0.21934059650688484, 0.0024787757407771244]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.41636083431647425, 0.2334940550194026, 0.24515384348108754, 0.27106725274663485, 0.45263268065572515, 0.4565405807454738, 0.33528913554941403, 0.34316756237448726, 0.2861509999974487, 0.27874002343582366, (0.013697398384054064, -0.015794867951331656, -0.07764791352248096, 0.9965355402989874), (0.01509911575832431, -0.01757203541366932, -0.043648822211263844, 0.9985631942010273), 0.3595578614586117, 0.19076170954341876, (0.22424787188660958,), (-0.1804210731823021,), (-0.04764803378815647, 0.054823567566396635, 0.21201102513755068), (0.1685580547670703, 0.4677503465269994, -0.2791280697163041), (0.1685580547670703, 0.4677503465269994, -0.2791280697163041), 0.028642402676352954, 0.21970952021128892, 0.0021614124643074715]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.43563184413986433, 0.230415238803789, 0.26557734523946847, 0.2578614524357145, 0.4511654385335919, 0.4677975656669229, 0.33555574729991317, 0.3521452647437565, 0.28615100000219, 0.2787938971899928, (0.017841269501764, -0.01988222815906056, -0.064485822110997, 0.9970305908085333), (0.016849495718319233, -0.020950340069243678, -0.04285988768666842, 0.9984926116081432), 0.3576505990204336, 0.17795037939346955, (-0.4587099672079407,), (-0.2706611413386647,), (0.6133586647280675, -0.10106638738682686, 0.0738597554518017), (-0.20698755401159044, -0.53041750954476, 0.07875808178034414), (-0.20698755401159044, -0.53041750954476, 0.07875808178034414), 0.029506058603253185, 0.2261353438444438, 0.004333914357799912]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.45188584902357015, 0.24673498958855927, 0.26406167591068325, 0.24441449455938866, 0.4596601334967148, 0.46471455305967735, 0.34313727332977156, 0.3492561597071799, 0.2861510000064572, 0.27749256269720324, (-0.05268443597573626, -0.09909279556343735, 0.03643867028136664, 0.9908136135897058), (-0.0036254801735650217, -0.10454426057091694, -0.03359886015380324, 0.9937304628443979), 0.3663135330006502, 0.14899890466200588, (0.07287879022281452,), (0.42571672625103585,), (0.7160325891908885, -0.5129879328121357, -0.11089239139322805), (-0.07068731879854187, -0.7014954784333918, 0.12468705771048166), (-0.07068731879854187, -0.7014954784333918, 0.12468705771048166), 0.03005914223380094, 0.2279953216706327, 0.00687560969015821]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4039083157768246, 0.24513080482102104, 0.2233695283496395, 0.27240901992013994, 0.4592733049706448, 0.4435048859142573, 0.34185676618068706, 0.33016009909124117, 0.28615099995795107, 0.26582469464802216, (-0.1725012878683065, -0.08864085063371799, 0.28256696527009345, 0.9379591315874175), (-0.024124441282433105, -0.112555660740999, 0.011273360247366415, 0.9931023313270277), 0.3855853049718691, 0.1845459009963895, (-0.12365814040714652,), (0.05242671754992987,), (0.5371648533645215, -0.04200593710227359, 0.1747756308240063), (-0.12389247740338273, 0.10627729530568768, 0.6003251851952771), (-0.12389247740338273, 0.10627729530568768, 0.6003251851952771), 0.027152128479459484, 0.2037831496108139, 0.004683669806831698]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3996114417549747, 0.24140141966026457, 0.22292696912805188, 0.27109911184763913, 0.457984971146533, 0.44405087819208455, 0.34061767362933215, 0.33068597784600495, 0.2861509999837161, 0.2637167009438953, (-0.1855251984443771, -0.08392738403957259, 0.3457520999704775, 0.9159524018203452), (-0.031895440472747456, -0.10536180122054746, 0.051064644290485614, 0.9925897818584689), 0.38869387617259943, 0.1941874146088253, (0.07562416663776575,), (0.2306880509112835,), (0.08216094335894167, -0.06811361089385178, -0.03195099854124146), (0.013815182563329703, 0.01234782769562912, 0.2193683900375713), (0.013815182563329703, 0.01234782769562912, 0.2193683900375713), 0.026722109257162487, 0.19655091402821728, 0.0008239758587768282]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4055141585395238, 0.24093588605388822, 0.22598649422013434, 0.27068380823181276, 0.45734910937371026, 0.44205699501960066, 0.34096769267085525, 0.33179811706071605, 0.28615099999847826, 0.26234865674489727, (-0.18873527933076426, -0.08625697135529346, 0.37016278785344786, 0.9054392881363443), (-0.03141904815712323, -0.10545680736426652, 0.06265686659138653, 0.9919439758013091), 0.39151431629400835, 0.19732802971594504, (0.16514544318015892,), (0.37508831844765017,), (-0.11067492019958143, -0.06674233415846632, -0.03723023193499783), (-0.02342208383353401, -0.08666228751815476, -0.3009176748170018), (-0.02342208383353401, -0.08666228751815476, -0.3009176748170018), 0.027176139589045974, 0.19962741622118801, 0.0008809473251598165]}
