{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.38221585302372, 0.23900051167924116, 0.21418486356639616, 0.11850295567545018, 0.45528350361771597, 0.44430220878871035, 0.33611569864842483, 0.32698672224042963, 0.2861510000008466, 0.27885905782764325, (0.0015998735738843902, -0.12418167461018352, -0.04281998784823079, 0.991328240809932), (-0.004088959453335452, -0.12380302807557758, -0.02750678489710928, 0.9919125266532445), 0.611711556591814, 0.7593626465812751, (0.024372499319055274,), (0.026056324143737864,), (-0.01854110245504306, 0.028549584798137306, 0.004093662682606355), (0.014569001740359692, 0.12106663679344591, -0.020183713160063992), (0.014569001740359692, 0.12106663679344591, -0.020183713160063992), 0.026922693357244846, 0.21243187439087402, 0.00023764195143851215]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.37811599747818114, 0.23743836514187397, 0.21044412978525445, 0.1344464479287843, 0.45107396874490874, 0.44225126715656826, 0.33631788613454183, 0.32541134027238094, 0.28615100001668997, 0.2788565235849135, (0.0032066922303428196, -0.11956243790852843, -0.04765665753224567, 0.9916737050698506), (-0.0029641732130966875, -0.11915348885503765, -0.03189875052684224, 0.9923543733134973), 0.6134610288353503, 0.7611958218296817, (2.715616381210764,), (0.23040728079053702,), (-0.041066461296315464, -0.017351647016899483, 0.05856819771234112), (-0.05066450306956916, 0.0650232418421896, -0.08156455722577743), (-0.05066450306956916, 0.0650232418421896, -0.08156455722577743), 0.027446633962813036, 0.21657547421425458, 0.0004863437763868921]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43731676200593583, 0.3115414490596471, 0.20571854410091506, 0.19129853841409425, 0.3147211447461473, 0.42051578247146343, 0.2807185379794403, 0.32206247293080886, 0.2861509999769573, 0.2788754873796754, (0.009881955338312976, -0.07301997309134403, -0.05708016232442168, 0.9948592999807927), (0.00953914796171478, -0.07350307467460841, -0.04574810866667445, 0.9954109325315122), 0.6566583028195588, 0.766759333924382, (7.123772031807425,), (5.153407229096851,), (-0.3294373429543949, -0.12514544736704633, 0.2387579329169972), (0.14999129930226002, 1.2615280739208272, -0.22227807817800924), (0.14999129930226002, 1.2615280739208272, -0.22227807817800924), 0.03454958326355803, 0.2708582057332336, 0.0030734689618109497]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.28591325403806217, 0.4864047536217795, 0.37188054300129864, 0.15525987120061177, 0.24369235809749898, 0.2897347224479737, 0.23777663599203688, 0.2602119533025521, 0.28615100000231813, 0.27888313326841974, (0.020983025193929247, 0.0565875628311165, -0.04088939850485485, 0.9971879814671294), (0.024969198084594, 0.055657507484275476, -0.03299110267998862, 0.9974497565808708), 0.8018075661204137, 0.7418321118352619, (0.873163825588924,), (4.53655561922631,), (-0.013073871550034383, 0.12297977207331995, 0.1357505870636044), (0.10005953941772246, 0.5517290220929149, 0.11474243426843218), (0.10005953941772246, 0.5517290220929149, 0.11474243426843218), 0.03354451103364811, 0.2626315490569366, 0.00174124088697472]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.08297954397574546, 0.48681228118852504, 0.46266480306197205, 0.11116880950609956, 0.2343061920028449, 0.219235718979878, 0.22761404323609866, 0.20761538296670964, 0.2861510000025628, 0.2788885462308082, (0.028429319102853727, 0.06265153227195458, -0.017183358778223627, 0.9974530476209238), (0.026505348767987363, 0.06235564210314502, -0.012556119750410275, 0.9976052784191778), 0.8317530414770398, 0.8220097556017294, (0.009305199493593097,), (0.34403946574273797,), (-0.15055347643608652, -0.004060163274522134, -0.07228708808860224), (-0.11383658061252132, -0.21905219893850197, 0.10903078412494983), (-0.11383658061252132, -0.21905219893850197, 0.10903078412494983), 0.026193417377388895, 0.2052459083869526, 0.0013380136227769189]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.12877531453055774, 0.49675190197896507, 0.4751625901547586, 0.15444174201502398, 0.2573407711292749, 0.23641501683530972, 0.25109372390013895, 0.21839397840226518, 0.2861510000005535, 0.27887680358013994, (0.031457504320782606, 0.00746511211719746, -0.012601415701524609, 0.9991416924704015), (0.020448265457828105, 0.007688165552616728, -0.010268527533676242, 0.9994555062033645), 0.8531481974435982, 0.8641377612130482, (-0.372281376018063,), (-0.22779991530175386,), (-0.5987254190863909, -0.01980113997379802, 0.2421698291878611), (-0.08779548568334329, -0.6462917774020454, -0.011863206540770044), (-0.08779548568334329, -0.6462917774020454, -0.011863206540770044), 0.029147841480456158, 0.22556097251149967, 0.0047073678926202915]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3940532742821739, 0.5132978295735475, 0.41437883663963165, 0.3322716551194432, 0.33112099588594107, 0.24200775947023515, 0.28556678162839216, 0.22266560458504475, 0.2861509999998442, 0.27888314832944633, (0.003399383660364623, 0.0047017670133656375, -0.0482421332635325, 0.998382169129221), (-0.0013211580875749057, 0.005122389852259503, -0.04165538350392327, 0.9986506404367845), 0.8501262929281156, 0.9046077117955978, (1.050440721469418,), (0.8169344815590519,), (-0.718821549164623, -0.2842239525076176, 0.9784191829060418), (-0.09813214242750039, 0.7514146732437073, -0.45002528017259535), (-0.09813214242750039, 0.7514146732437073, -0.45002528017259535), 0.03440698786825234, 0.2629367244816415, 0.008443557309554296]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.36081236490442525, 0.372390426323743, 0.4683189229586124, 0.19737208537698783, 0.22668854967424662, 0.28442499439771624, 0.23107763769813802, 0.259790785898858, 0.286151000017853, 0.27887445254317605, (-0.01697669638084381, 0.009528404718234481, -0.08977505045488829, 0.994796735256049), (-0.017351420484486135, 0.009676902805308248, -0.0846829848475445, 0.9951857323933402), 0.9147995372951852, 0.986553797525932, (-1.4985066618810994,), (-0.5989459223980855,), (-0.18274340595795976, 0.13104324863238842, 0.4493192821826118), (0.035577098145792345, -1.2372204776113334, 0.12935061060331157), (0.035577098145792345, -1.2372204776113334, 0.12935061060331157), 0.03723279848709246, 0.28436170860001353, 0.006764812154224088]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3756200839811975, 0.35650936687958806, 0.4805894270485461, 0.10066529217743832, 0.2554648505221728, 0.30168381476541645, 0.25942102148171314, 0.27402442211710226, 0.2861509999940456, 0.27884548397704745, (-0.0006638260220112937, -0.07790772791623321, -0.05720762586966085, 0.9952446694202646), (-0.00879865829749007, -0.07674820774006054, -0.04047796900409749, 0.9960827467960801), 0.9465302695488428, 1.0690998216472145, (-0.07046621861592603,), (-0.3674328696016381,), (-0.7690809213387152, -0.07342224439657417, 0.247858429280187), (0.07672509907844992, -0.030006265443667326, 0.39161386816677096), (0.07672509907844992, -0.030006265443667326, 0.39161386816677096), 0.040809743373756716, 0.3131445657402871, 0.0074520712055077265]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5686757391664641, 0.5829789792411101, 0.5668442766220807, 0.1061730503745999, 0.4142526231233618, 0.3689877971198543, 0.37015304601508586, 0.34407778912231807, 0.2861509999976852, 0.2788615918570938, (-0.020115509214433957, -0.05272086815803048, 0.037332571633252466, 0.9969537994024644), (-0.018398352113733085, -0.05233928448992724, 0.03932003750778905, 0.9973896628817608), 1.0457122193431092, 1.1945188682941847, (0.5424216583635048,), (0.5137901318457202,), (0.011550723589464296, -0.03453243960027601, -0.06315132087558048), (0.017322597165817275, 0.028313287818612042, 0.30912965097830813), (0.017322597165817275, 0.028313287818612042, 0.30912965097830813), 0.05428806709723435, 0.4145219515555516, 0.004983770465695436]}
