{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.41065725413329796, 0.22171111219716372, 0.2542291806639031, 0.1906810839238571, 0.4476084626304922, 0.46213905516386855, 0.3302841020336282, 0.34611256388098693, 0.28615099999208643, 0.2788875366145771, (-0.0035782468334366884, -0.12284070283551034, 0.004495683150912836, 0.9924094958672443), (0.0025206998858566254, -0.1227932211707017, 0.0009934124814102428, 0.9924284612571493), 0.589883338736428, 0.786874171956463, (-0.00268718833907876,), (-0.008409811380422032,), (0.014187370722451468, 0.02780572167329483, 0.058104416960819784), (-0.001213375450580184, 0.0009942684634123137, -0.0006909430645254034), (-0.001213375450580184, 0.0009942684634123137, -0.0006909430645254034), 0.028433586727650947, 0.22429691107158442, 0.0004521568601659599]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.412129993457324, 0.22284402199864217, 0.2540703936800771, 0.1873016010693882, 0.4480087587757487, 0.46218507517357293, 0.3313389141198487, 0.3459452741894433, 0.28615099999694793, 0.27888848267720484, (-0.004367442799427785, -0.12288866467428905, 0.0030617564860107587, 0.9924038748165497), (0.0019234724922145778, -0.12284334216355046, 0.0017139102374726285, 0.9924195560396828), 0.5962006550810635, 0.79373099035143, (0.39852107447653146,), (0.3668784676003243,), (-0.11937473170757489, 0.02924740621990293, 0.03942098074866169), (0.013401981177087095, 0.046627462275738114, 0.016517040408871735), (0.013401981177087095, 0.046627462275738114, 0.016517040408871735), 0.028534194116221358, 0.22521563309452233, 0.001007832185843762]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.47938711873983825, 0.23783722634562685, 0.29116790158976785, 0.17018109192269562, 0.4530806753855051, 0.4749723654516894, 0.3415888892783772, 0.3705949811441563, 0.2861510000063194, 0.27889089138747436, (-0.0007369905205945686, -0.10829993427924743, 0.0065723633454619285, 0.9940673150008281), (0.0030243996675222724, -0.1082163921512775, 0.005572405773106163, 0.9940890231419046), 0.6040903388664294, 0.8304558423510894, (0.20668415204645993,), (0.026392584602896434,), (-0.28339084473034565, -0.008015832886987895, -0.25664419800343635), (-0.06855000755430879, 0.171854581135309, -0.004520981371481973), (-0.06855000755430879, 0.171854581135309, -0.004520981371481973), 0.03423089665476771, 0.2702353339364029, 0.0025378723192322314]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.48082242259083546, 0.2637599858141665, 0.27147823269435317, 0.15611318679329622, 0.4669156864318642, 0.47071595421369117, 0.35387997391624304, 0.35013030292722896, 0.2861509999691642, 0.2788902569343302, (0.009966940964269679, -0.10399147564980815, -0.008232063280399805, 0.9944715638481119), (0.00497165674139949, -0.10383310841334269, -0.009082762020677853, 0.9945186818121897), 0.5767556114068912, 0.8029630430855692, (-0.11199935952224846,), (0.006769969704496311,), (0.3111287943700788, 0.016230300774189573, -0.311627708609538), (-0.13176780663597917, -0.11265693773968243, 0.0010571625670208924), (-0.13176780663597917, -0.11265693773968243, 0.0010571625670208924), 0.030488533723333842, 0.23982161439939356, 0.003660979139574631]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4922545934846781, 0.27676704352195886, 0.26978008416993643, 0.16491824392027213, 0.47345514565346986, 0.4675223158844944, 0.36122849605647817, 0.35656607661615286, 0.2861509999968001, 0.2788873315945509, (-0.0019002831602066505, -0.12501606484062766, -0.02120756986569205, 0.991884958457372), (-0.006658111351190257, -0.12471613140779077, -0.01705482202329905, 0.992001390096077), 0.5375736219411537, 0.7651782226840673, (0.0024227023496596603,), (-0.07102217718940566,), (0.07761159475297102, 0.037016070634189754, -0.2129948931140208), (-0.0998585857291392, -0.11119437866290043, 0.06228971361859449), (-0.0998585857291392, -0.11119437866290043, 0.06228971361859449), 0.0330258170777122, 0.25836351455628115, 0.0019049725215389782]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4752085109276176, 0.3014454050110135, 0.24133860319978004, 0.17036562269604433, 0.4853483263604655, 0.45408357017475526, 0.3739296595663315, 0.3420779567351132, 0.2861510000383777, 0.2788790271575722, (-0.01537504210477274, -0.13295151871453256, -0.029201931346224518, 0.9905506775896208), (-0.01908599090455417, -0.13227355095832588, -0.019341447494649843, 0.9908269442386718), 0.5210853365009694, 0.7439011400870602, (0.3335676180331398,), (0.1102117646630493,), (0.06497770495917511, -0.04297052003574168, -0.0011992443723226082), (-0.027597256286584517, -0.06357159765648161, 0.054993405133121336), (-0.027597256286584517, -0.06357159765648161, 0.054993405133121336), 0.032464520725419395, 0.253632053517162, 0.001289383494137372]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5314212632955698, 0.29572429301580205, 0.30101702771695293, 0.15855515987170835, 0.4822789786417168, 0.48266376701968156, 0.3703756189377102, 0.3751455430016106, 0.28615100000534566, 0.2788814018034668, (-0.03225677921998385, -0.13354815512507984, -0.015763085386557227, 0.9903791667549212), (-0.02758014086852049, -0.1331186767384714, -0.007644357334018973, 0.9906800521825703), 0.5443383052683602, 0.7902306588228702, (-0.7863367505797206,), (0.15342162444583066,), (-0.3139208820980149, -0.04228839631073081, 0.006012471032177217), (0.13718741924433026, -0.09913004834442606, -0.037114104158278205), (0.13718741924433026, -0.09913004834442606, -0.037114104158278205), 0.036050479694487554, 0.28310058035145125, 0.0021618094257223218]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4941914308754537, 0.21692144439924915, 0.3529109748054797, 0.18177530053052784, 0.44136686907773803, 0.5083144669435534, 0.32998067345865567, 0.400849466366607, 0.2861510000137845, 0.2788742233428732, (-0.03051588628386908, -0.1436934624253601, -0.011379156436517695, 0.9890753476616382), (-0.01988034224445452, -0.14367924819136327, -0.005254603644162954, 0.9893997428033515), 0.6263376327644555, 0.8609908872211878, (0.6700931587837193,), (0.03446963046315557,), (-0.31504878069872994, 0.05113907851837984, 0.2745584795403491), (0.11018070806821215, -0.07158224443232768, -0.03827594813558685), (0.11018070806821215, -0.07158224443232768, -0.03827594813558685), 0.034483034887637036, 0.2712788328392307, 0.0031542538743946]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5390508804566468, 0.22279161793541555, 0.38073855123300215, 0.19572570706344952, 0.44496383211114665, 0.5218180443038246, 0.3332470314069343, 0.41407575055911566, 0.28615099995089666, 0.27887648041591523, (-0.014446763898501518, -0.1471649699294046, -0.011776060873515784, 0.9889128145993495), (-0.0032264761957513485, -0.14747164728451195, -0.00923017442822611, 0.9889964578229302), 0.6580883807117769, 0.919843951255102, (0.16123330823477128,), (0.014663236866498015,), (-0.09008710174923719, 0.05294547860132331, 0.32961091418839333), (0.1428064947596626, 0.030328260069713193, -0.057247551215544576), (0.1428064947596626, 0.030328260069713193, -0.057247551215544576), 0.03615070475222483, 0.2840265912046816, 0.002450222745310958]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.544669737800572, 0.26671176061002194, 0.3412907351027272, 0.20262888980542837, 0.46528918098424155, 0.5043361004661135, 0.3587499033355597, 0.38972265447862914, 0.2861510000267223, 0.2788897417870217, (0.021356416401634163, -0.13319903503647118, -0.01591839881933395, 0.9906015721841965), (0.021166369629339578, -0.13310048943433092, -0.016641131860122334, 0.9906573381710461), 0.6722511006881476, 0.9307810710063001, (-0.1196783064913661,), (-0.8695633927757366,), (0.0665446934534788, 0.014217568443458933, 0.5349532390759155), (-0.060804529683963486, 0.32288002924882625, 0.00652278130068884), (-0.060804529683963486, 0.32288002924882625, 0.00652278130068884), 0.03588971212386625, 0.28104002399722205, 0.003838738717019525]}
