{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4129416877591004, 0.24843587449489385, 0.22958369217105615, 0.0790307741897976, 0.45817248425812185, 0.45216161860207127, 0.3413433689292594, 0.3306067585077124, 0.28615099999905713, 0.27888567519254714, (-0.016412845649710135, -0.039482733559698925, -0.02130558682484599, 0.9988582367813537), (-0.020235606328433835, -0.0388998078881899, -0.01430350609620502, 0.998935783753818), 7.0822887435243835, 7.273249592476942, (0.006834305850557748,), (0.00939755402999809,), (-0.006806453386783605, 0.020317529795504902, -0.01745706974678123), (0.00042144079119085727, 0.0004188139749123914, 0.0006839338758478985), (0.00042144079119085727, 0.0004188139749123914, 0.0006839338758478985), 0.02730533843444299, 0.21437583230215945, 0.00019465354867942905]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4182844288315208, 0.2500015080502048, 0.2323921930219428, 0.08430175881015196, 0.458584590626699, 0.4530573631648529, 0.34218651951873724, 0.33243371707197744, 0.2861509999997997, 0.27888584323475984, (-0.015620530693484857, -0.038244941069952694, -0.02086848712884237, 0.9989277155018338), (-0.01957039335275491, -0.03768322649613235, -0.014064419338225418, 0.9989987956776655), 7.07869654664848, 7.2715208059378424, (0.29562952901109524,), (0.5842022053762215,), (0.009595836472923787, 0.003775720714953337, -0.02401327715912036), (0.007773576378024802, 0.011917166665781836, -0.029855795021151987), (0.007773576378024802, 0.011917166665781836, -0.029855795021151987), 0.027742194658173694, 0.21787405988876152, 0.00018834811240025462]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4921558815782164, 0.2944471160361372, 0.27145055788099637, 0.08983643002130154, 0.4543908528033034, 0.44759921352424925, 0.35095206983491334, 0.3411932972002985, 0.28615099999953225, 0.27888903711360175, (-0.014523381204643625, -0.03537261705999424, -0.015403981599703296, 0.9991480845219403), (-0.018710795696016278, -0.0349832321115341, -0.010948531537524332, 0.9991503324790117), 7.028637854980963, 7.252129856286472, (3.943960365632746,), (4.102252196032057,), (-0.02682628462336264, 0.0014991782321985855, -0.02386788965880209), (0.0007682100803980619, 0.007111910661221507, -0.019129251155882557), (0.0007682100803980619, 0.007111910661221507, -0.019129251155882557), 0.0334800415367695, 0.26307763902920406, 0.0002982827989768302]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5674772937138689, 0.45468594981985266, 0.42152070579635154, 0.09457838836285327, 0.40593351736847, 0.4014942159664114, 0.35217888956800647, 0.3410096019326351, 0.28615099999927696, 0.2788787707358302, (-0.013757376901897014, -0.03245019409380539, -0.004900062642494744, 0.9993544622808822), (-0.020174933379658356, -0.0319944963299116, 0.003545560628452523, 0.9992556265585465), 6.958032142598923, 7.211115908039175, (4.750864997165703,), (4.6588480468981475,), (-0.01205248480363791, 0.0043748806346270465, 0.001010821210731193), (0.0018057609615832655, -0.016431417935298297, 0.09808071127339447), (0.0018057609615832655, -0.016431417935298297, 0.09808071127339447), 0.047460956739625346, 0.37295457362041945, 0.00022710171416883966]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4034110387421741, 0.5619924440283827, 0.5513387303181915, 0.09694005645483104, 0.3391415322203667, 0.35207004263275077, 0.3398680373600863, 0.3359429828610683, 0.28615100000177573, 0.27884332451549376, (-0.014831455560731975, -0.03190437179206152, 0.010920891775957038, 0.9993119761513604), (-0.02324507442451292, -0.03129202172813118, 0.02853927682876284, 0.9988095803332562), 7.0356592868035, 7.196798880577484, (1.442548710303352,), (1.6640653413836959,), (-0.05974869938965958, 0.007588324665209198, 0.0005117568822361276), (0.02305295661022588, 0.027270544110840695, 0.18964997333276254), (0.02305295661022588, 0.027270544110840695, 0.18964997333276254), 0.0519353450090739, 0.40792314167431365, 0.0005450980023094951]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.23417703978966392, 0.5175183816484847, 0.5276023227905039, 0.09907355966739795, 0.26458481417990937, 0.2890901068490845, 0.29743365894819057, 0.3056715608016907, 0.2861509999977658, 0.27879953535437346, (-0.014392183968530089, -0.026775492958620417, 0.006093673811699776, 0.9995021353636452), (-0.021708688278860175, -0.025688005638148628, 0.03169552700860284, 0.9989224188848769), 7.097181675445877, 7.187067990959951, (0.21376883627142826,), (0.17456362577992174,), (-0.010827173926523716, 0.0032862216808742517, 0.0007373965106526869), (0.014756857315468915, 0.0854054613795214, 0.03837592422173705), (0.014756857315468915, 0.0854054613795214, 0.03837592422173705), 0.04478676622640052, 0.351623985060426, 0.00029208042634248335]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.23460246827872222, 0.5076335276430508, 0.5200406811100519, 0.10203351628094368, 0.25674692278723504, 0.28253060725341944, 0.2921235728102707, 0.3051525969909769, 0.28615099999989224, 0.27880459753452314, (-0.01465889957260797, -0.024531062537042844, -0.0025180835713003668, 0.9995855197328002), (-0.02026706410955154, -0.023294298460900312, 0.02291046229775469, 0.999259993515473), 7.0935439957491315, 7.184729547719227, (0.03182237029863989,), (0.07358112260733242,), (0.02158983027016981, 0.00226805398691317, 0.015922905869498107), (0.003044220864145794, -0.021227977085679046, -0.04142414091226938), (0.003044220864145794, -0.021227977085679046, -0.04142414091226938), 0.04553326691663528, 0.3576919496995709, 0.00020789633913397972]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.23510076416300488, 0.5107444370061373, 0.5239172951511295, 0.1045245703407227, 0.25810014472883347, 0.2831012361038974, 0.29759697871560514, 0.30818146319347467, 0.2861510000010802, 0.27886330575943724, (-0.017937645975127002, -0.025856571700285477, 0.01627947972609629, 0.9993491322095994), (-0.021516904704257777, -0.02517208687656394, 0.030968432505066167, 0.9989623131311167), 7.094841089697336, 7.186602203340515, (0.12024711967114263,), (0.014498283928045605,), (0.07900526964470642, -0.0022144043435427226, 0.007630525838791988), (0.013251988855816296, -0.01230317748809941, 0.05394933301290048), (0.013251988855816296, -0.01230317748809941, 0.05394933301290048), 0.046261572624072836, 0.36341021840440324, 0.0004616471817726855]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.23657029929856313, 0.5137676306180039, 0.5272133653137009, 0.10496787719593742, 0.2606101006167993, 0.28520473136552915, 0.3003622154916503, 0.3088214636145769, 0.28615099999773347, 0.2788640762099801, (-0.018830359677526574, -0.02727459629619243, 0.026253420379525473, 0.9991041816045675), (-0.02180148105274876, -0.026583474960270338, 0.04102372153508414, 0.9985641584505284), 7.091272166875459, 7.182370517489012, (-0.05519969958763564,), (-0.17052627408792823,), (0.07634130999587199, -0.0016024256823283076, -0.018222005977475874), (0.02259745532738883, -0.0428470093885145, -0.012233109265993802), (0.02259745532738883, -0.0428470093885145, -0.012233109265993802), 0.046245802922840085, 0.3632506847768254, 0.0005305124993008376]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.23962689858495526, 0.5162300532831626, 0.5271630740659424, 0.10853955890320534, 0.26581192482891863, 0.287439524708013, 0.303127174205569, 0.3073210928183399, 0.2861509999999592, 0.2788400713657292, (-0.013934737247722375, -0.030939035826994518, 0.014640721707165285, 0.9992928887081849), (-0.01877662991575474, -0.030208160050570983, 0.03431467630650547, 0.9987627288436204), 7.080406246222466, 7.17279829545051, (-0.037274503180124235,), (-0.06719464750010593,), (-0.030817702105530455, 0.002917194479363815, -0.0425840411213492), (0.012910219026113088, -0.019204585688803965, -0.14874824071965964), (0.012910219026113088, -0.019204585688803965, -0.14874824071965964), 0.04638169734904634, 0.3647649088143858, 0.00031549275019633594]}
