{'frame_counter': 360, 'label': 'miserable', 'lma_features': [1.3551709675303711, 0.7939101041349226, 0.7648519080721188, 0.20072529247339085, 0.7069996277328506, 0.6919644935531885, 0.570666298267163, 0.5632968243519991, 0.28615099999959487, 0.278462635676245, (-0.006443564785257138, -0.04256773724618772, 0.030043448466038545, 0.9986181104871114), (-0.0003344708782613825, -0.042863161248951606, -0.027144490906406117, 0.99870827622444), 0.7822895964129324, 0.5912027093360117, (-0.045355759999133084,), (0.04804770397503675,), (-0.023921620464800994, 0.0009364582472322676, -0.03661169457753756), (0.0009143578298970792, -0.047280900669934595, -0.031069309481170128), (-0.0009928493578251064, -0.02873592041432065, -0.02465428232592046), 0.07447842846246076, 0.5848815436032004, 0.0002583834582894156]}
{'frame_counter': 390, 'label': 'miserable', 'lma_features': [1.336416493155655, 0.7786365146164725, 0.7526017478228286, 0.20267804985294052, 0.700602852533231, 0.6842530790417902, 0.5644472292073027, 0.5553899989971268, 0.2861510000020182, 0.2785162556529089, (-0.004800633947978484, -0.047834040878506366, 0.020577473751463623, 0.9986179254675658), (0.0022047769148694062, -0.04783634907014487, -0.03261672643998049, 0.998315357673422), 0.7687610502885632, 0.5756993819786559, (0.23045917754841083,), (0.35068261702394476,), (-0.02619871188799269, -0.0009248924235215893, -0.04536941359657495), (0.008756620243949426, 0.014754063480368031, 0.010049639213714497), (-0.03144292244740417, 0.03804136776024733, -0.026593246710606526), 0.07333451502398097, 0.5758620992484375, 0.0003348110726001542]}
{'frame_counter': 420, 'label': 'miserable', 'lma_features': [1.2921008275705979, 0.7669814932179654, 0.7262789610036606, 0.20186836617087828, 0.6921815342229536, 0.6661136421358225, 0.5550761743517177, 0.5386470294360655, 0.2861510000100601, 0.2788198228681655, (0.001397798938896217, -0.04879460653099999, -0.015885830718872875, 0.9985115158471449), (0.004531711861682042, -0.0488699220243298, -0.026243710016097228, 0.9984444268585447), 0.7608964953387125, 0.551709246280106, (0.8028890037859341,), (0.7766766930393457,), (-0.054863374407949535, -0.004310193409986706, -0.04557878562073518), (-0.016348610058373875, -0.048704281799642174, 0.09720798562869498), (-0.043711429110642706, -0.04473100644371742, 0.08807454977888826), 0.07073713795205122, 0.5547875517927995, 0.0005056718215888838]}
{'frame_counter': 450, 'label': 'miserable', 'lma_features': [1.221209189693819, 0.7611093497376366, 0.695163032448527, 0.20499378359007905, 0.6782856653554915, 0.6398736979215068, 0.541683853551734, 0.5169781519466239, 0.28615100000043214, 0.27813353545327607, (0.01473496017041582, -0.05324736180873184, -0.09517915725188032, 0.993594695675917), (0.011175412174252062, -0.05635830971830766, -0.02235084249983906, 0.9980594158331113), 0.7569441870295606, 0.5335503583174998, (1.3908431837078359,), (1.1579140446283802,), (-0.08676074358426825, -0.004464606215849289, -0.05168762922478052), (0.04882293660876972, 0.09500853777324872, 0.031252117106337), (-0.025477291494986818, 0.1285148235571454, 0.025337789191410817), 0.06753309870486718, 0.5294022049386496, 0.00060925901753658]}
{'frame_counter': 480, 'label': 'miserable', 'lma_features': [1.1260821008386814, 0.7364804537155976, 0.6509293495735412, 0.2068729507411912, 0.6520347397232914, 0.6000089054695324, 0.520045717249362, 0.4873181866942208, 0.28615100000087046, 0.27593223418657037, (0.03513098867332382, -0.08781287496606276, -0.1929859324820302, 0.9758908867098859), (0.015427826529210625, -0.09615571205885111, -0.04701324813981673, 0.9939561993831958), 0.7202804250183291, 0.5258432164786987, (1.1201274377815433,), (1.1333519113603936,), (-0.16119184064650954, -0.02017690827724279, -0.032840387097404763), (0.005481556742570417, 0.10539283897919062, 0.15065174269771303), (-0.04458432858655889, 0.08235896554738925, 0.12396822117593788), 0.0638095380989452, 0.5007572449373181, 0.0009328342273652312]}
{'frame_counter': 510, 'label': 'miserable', 'lma_features': [0.9490816172162757, 0.6669607281755281, 0.5535030928670931, 0.20952440038353154, 0.6018034127431305, 0.5316881149574859, 0.4766065919458317, 0.4313474937183575, 0.28615100011134403, 0.2725208160032537, (0.06329619720053668, -0.16774964042199464, -0.31063524537026865, 0.9321496266871973), (-0.003316504695631862, -0.16800219610156927, -0.10588591860416278, 0.9792946946587819), 0.6065723212040841, 0.5081329853051542, (0.9277746390656745,), (0.7034340119803741,), (-0.2069271599201146, -0.06000410032059064, -0.033060508289466724), (0.3036312651731157, 0.4736687129496178, 0.13069113466867127), (-0.05273507876410609, 0.36325645619801683, -0.02594018235873096), 0.05438521613861304, 0.4264953020559206, 0.001135569363578101]}
{'frame_counter': 540, 'label': 'miserable', 'lma_features': [0.6867902537831474, 0.5489048086729652, 0.4060052352614295, 0.1996447268583255, 0.5223969068800582, 0.43569262915389767, 0.4096276421788044, 0.3518427526531873, 0.2861509999644866, 0.2705963316555125, (0.07324087772623254, -0.2824437726552292, -0.4228802330944571, 0.8565350607226077), (-0.030107694266683454, -0.27686692875354146, -0.20738399366894195, 0.9365287664275489), 0.4421105495447447, 0.4899161185440986, (1.1566568806140272,), (0.47012494421036316,), (-0.17269643009129437, -0.08921073226469342, -0.06285852290375685), (-0.014685643520025245, -0.4869422261226178, -0.1323752285318416), (0.053110382395654375, 0.4363983722074866, -0.03773434249890658), 0.04220580556190716, 0.32836432080865674, 0.0011052099604395146]}
{'frame_counter': 570, 'label': 'miserable', 'lma_features': [0.4865800667704315, 0.46343641834756755, 0.2671113616731374, 0.1866196695309594, 0.4519338167277305, 0.3582634819805878, 0.35287932073502787, 0.2836748231024823, 0.28615099980035036, 0.27064085322012205, (0.06486791394172817, -0.3711299440077317, -0.5211747167674979, 0.7645424610066736), (-0.06446751042448097, -0.37449037202823937, -0.32806439935897813, 0.8634921486525647), 0.33772891382843895, 0.48486157786139256, (1.0058912817032288,), (-0.07348976045834552,), (-0.10410306726833275, -0.07603503260431045, -0.12786983714752928), (-0.20993941324071802, 0.7140119058296015, -0.07198279966695269), (-0.11284939960436219, -0.014972225554338895, -0.37082444092977584), 0.033037148522349624, 0.2530207871268186, 0.001141474651350094]}
{'frame_counter': 600, 'label': 'miserable', 'lma_features': [0.4037356678078568, 0.4189842659283104, 0.16460073198214514, 0.24604471346062612, 0.42906986940925523, 0.3231850793734231, 0.33518294284809896, 0.2497392373788508, 0.28615099981114994, 0.2709018462330279, (0.08391305024867869, -0.39136008077496276, -0.6123307339686132, 0.6806765923444291), (-0.0778594277864499, -0.4343708469279336, -0.44197405647231897, 0.7796969637889055), 0.30428211971570496, 0.49142577582081637, (-0.4823754137342931,), (-0.3775541127184017,), (-0.017558238857511423, -0.004010617958919741, -0.17440790121015315), (-0.0005000910288520853, 0.841842851827087, -0.6239934255693643), (-1.5287646734933207, -1.2793301709664455, -1.0741382269760484), 0.02909677587317028, 0.2196709229146533, 0.0009919916977445976]}
{'frame_counter': 630, 'label': 'miserable', 'lma_features': [0.30971672558388175, 0.3475014404933258, 0.09412045097158366, 0.39042459750124414, 0.39689974226505903, 0.30633362888803534, 0.29728682558126995, 0.2390300594396978, 0.286151001379042, 0.2722829429378237, (0.09104959633022716, -0.4820745730318666, -0.6367692818374125, 0.5936760140805871), (-0.09036584508250688, -0.4785597926630525, -0.5321347045298686, 0.6917373951608516), 0.3237950272218534, 0.4991003298381947, (-0.6477492405030226,), (-0.025422253142757516,), (0.012820100235304633, -0.017053656847306177, -0.11389389757478806), (0.16628973176095185, 0.6872427600462582, -0.6666331983741031), (-0.4550924553227395, 0.19452811142281215, -0.4354964811135739), 0.024999136677882398, 0.18565270433370473, 0.0007774958183205224]}
{'frame_counter': 660, 'label': 'miserable', 'lma_features': [0.27842831624093306, 0.32769521997366013, 0.05727749047200432, 0.5823298031577158, 0.3807117504292949, 0.29309289098745944, 0.2728782790044002, 0.22883808837421035, 0.28615100034376, 0.27368534804638334, (0.07074303436387223, -0.5381303672886235, -0.6515926243941318, 0.5297335534227902), (-0.09301635172524092, -0.49603163075297396, -0.5954228746250624, 0.6248164236545637), 0.3599626784510832, 0.4932652520111801, (-0.8845580697682471,), (0.0030222811457574577,), (-0.05329654116203526, -0.07359982950371018, 0.01815047979408417), (0.25801342309198255, 0.5129007639924412, -0.3501532527871186), (-0.6386893596667471, -0.9351310093487143, -0.07783506906949546), 0.022121859857932327, 0.16012905285665022, 0.0008997198509344718]}
{'frame_counter': 690, 'label': 'miserable', 'lma_features': [0.2649647866543579, 0.3028562895508795, 0.04135776176908321, 0.744481435550026, 0.36672347602711836, 0.2898027377030985, 0.25276137674198634, 0.22739954489584577, 0.28615100004042554, 0.27400980422782106, (0.09272178891853483, -0.5537613063088351, -0.6542075542340711, 0.5066614606722682), (-0.06971659287229988, -0.5062264557113186, -0.6176355796592577, 0.5977672928223418), 0.40972271442212166, 0.49108425580027204, (-0.48622110867467716,), (0.03135652676900216,), (-0.16441005557500338, -0.14101958603154718, 0.12121961715967283), (0.2430187475080051, 0.24349345893082436, 0.045646863548971), (-1.3897703970922886, -0.738875589369728, -1.1405629158828612), 0.020260795542729096, 0.14263557021605172, 0.0017585618751956226]}
{'frame_counter': 720, 'label': 'miserable', 'lma_features': [0.24026666123879073, 0.28449057377721115, 0.05118643642141283, 0.8450452915615834, 0.3488905991881293, 0.2983538064941831, 0.23030414486515055, 0.23783587279425894, 0.28615100211985584, 0.2744311600372021, (0.10687748751360007, -0.5647805425611494, -0.6463735512685589, 0.5017799671275127), (-0.03870089037619705, -0.504850784027199, -0.6227324702470193, 0.5964187881820198), 0.44280542005072304, 0.5037177424199887, (-0.07624197882993415,), (0.1092341035658559,), (-0.18501662069863617, -0.14320922619087686, 0.1368760200647338), (0.34334384058163575, -0.14698745119152506, 0.15994705060799314), (0.20946018741831995, 0.007867760017782633, -0.7505000119064503), 0.019130872964475857, 0.13127626999632513, 0.0018984608327426576]}
{'frame_counter': 750, 'label': 'miserable', 'lma_features': [0.22129692672149742, 0.2673546100243756, 0.06095002041936934, 0.9374510920476671, 0.33349633088717734, 0.3052035568797452, 0.21283884835625877, 0.24427149567095421, 0.28615100037726926, 0.2749815359768793, (0.12023072690604297, -0.5587185481303787, -0.6442902530318815, 0.5081038128310075), (-0.0024662850494663337, -0.48801288606446075, -0.626693859791272, 0.6073878964975475), 0.4641080467077877, 0.5150545286065368, (0.05102377238606754,), (-0.04096856515555182,), (-0.15137452952815483, -0.14646366689941948, 0.1605007263835516), (0.3497469995802354, -0.03973917633293945, 0.1388371435554601), (0.5473958836924011, -0.5924955947583626, -0.7116612474631281), 0.018178611404983704, 0.1208466533687376, 0.0018697094527150432]}
{'frame_counter': 780, 'label': 'miserable', 'lma_features': [0.22121681982748626, 0.2768837137911943, 0.07005795377684473, 0.9975214916529187, 0.3299709836078368, 0.3062418241778718, 0.20838756320184584, 0.24187790265752707, 0.2861510006685579, 0.2758200445333534, (0.11659033142102253, -0.4822812619174013, -0.5561674671888185, 0.4422317479516017), (0.03176760791449539, -0.48459106226079, -0.6334737329561754, 0.6023012706400465), 0.4667597011419782, 0.5105925152660018, (-0.055771116127533396,), (-0.007688484495646659,), (-0.05019436585416134, -0.12795159398833686, 0.08306775505518058), (0.1238548360042529, 0.052584034896934105, -0.014799312137129927), (0.20688431496687512, -0.13865020830622568, -0.07665424988556918), 0.017484290331796493, 0.11150877980239923, 0.001361910858253561]}
{'frame_counter': 810, 'label': 'miserable', 'lma_features': [0.19879201461321752, 0.3030687012137698, 0.13156592118887472, 1.0377817283755055, 0.3212762847446728, 0.3209382310163065, 0.19360598856160072, 0.25448571084402044, 0.2861509989727785, 0.27723694270374233, (-0.07761148002700906, 0.5736644453840621, 0.6524662076989058, -0.48870706551519305), (0.04523144807267227, -0.4802520928217674, -0.6530342176088629, 0.5837957462839551), 0.4901208005354889, 0.512763393962956, (-0.3961705082978435,), (0.2570766922864532,), (0.012909955509778677, -0.20621608266916064, -0.04724603935539015), (0.3099436940521331, 0.06377761328548037, -0.027867231805996106), (0.22968372817996238, -0.12897888339150493, 0.07450131246033813), 0.016763931132135017, 0.10251058283281386, 0.0014641484476360556]}
{'frame_counter': 840, 'label': 'miserable', 'lma_features': [0.18267831516888705, 0.3302269805402401, 0.17222430568816227, 1.080356544985597, 0.32401974504574843, 0.3197876120127814, 0.19843778235115678, 0.25157777086681055, 0.2861510003658316, 0.27792557827574155, (-0.0546790275439304, 0.5803884021470433, 0.6537188223960836, -0.4824673399727738), (0.05835167796727255, -0.4828933714672772, -0.6580838101119603, 0.5747138532482843), 0.47954340392850703, 0.48837771882715686, (0.2631099488010367,), (0.10274199952953232,), (0.014284999636383704, -0.24892761500365193, -0.08447585183716384), (0.1221056432944794, 0.2125471790308451, 0.05919694934604523), (0.02924610171329716, 0.14868588798398266, -0.04138912441114898), 0.017073809439931285, 0.09839607714261904, 0.0017617719716752143]}
{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.17781091171213648, 0.3567058184626421, 0.1994430477754769, 1.1020821405346501, 0.3433992460644176, 0.3213782204622803, 0.2203842133453407, 0.24819344791777898, 0.28615100078886074, 0.2779302623989613, (-0.09938013382949555, 0.5700377340002816, 0.6619862946607128, -0.47577088597820705), (0.09476794844656032, -0.4828003815773758, -0.6647392876514788, 0.561905114031932), 0.4464669943080551, 0.4560515734485946, (-0.5887134204464021,), (-0.8754895048362613,), (0.023051719086760174, -0.20695476917006692, -0.07095717339860645), (0.5166277563445676, 0.2517325580241153, 0.11054760638373703), (-1.7851382150894763, 0.5533391768776316, -1.0570097641876441), 0.017788460412301397, 0.09596944906448261, 0.001511879195628945]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.17058250673407588, 0.34084466279907505, 0.23849521057782516, 1.1055220597601703, 0.38289748772559606, 0.3756550907212414, 0.25480074811947484, 0.2868533487678184, 0.28615100148159894, 0.2776398728902372, (-0.17789509922856955, 0.5765468767257235, 0.6467389138469954, -0.4661705724016781), (0.15334806343134327, -0.4947053885714283, -0.6546783110943802, 0.5503448961094547), 0.4089509233650719, 0.46807373409552383, (-1.8016069049310173,), (-1.9197445301039942,), (0.0012342392033937847, -0.006992759677682916, -0.01605799845486276), (0.06731710659803562, 0.3836426559392555, 0.2984863260702762), (-0.44084678278785794, 0.14600220567671507, -0.38417318800875283), 0.01956672484559571, 0.10244291363366097, 0.000704626627740669]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.23377567902564347, 0.27522177017720445, 0.2527847992773494, 1.1054344258332167, 0.41348498347978935, 0.4249883701937496, 0.28177974264865896, 0.3170647620715086, 0.2861510013708895, 0.27794588791248814, (-0.22639329917743542, 0.6063581652059338, 0.5924956148870739, -0.4781040609862644), (0.20618454042944123, -0.5330901952415635, -0.6094652049161078, 0.5482721320112176), 0.38507378233694617, 0.5172726501017209, (-0.4454111579874805,), (-2.1529491600905764,), (-0.07459547796790852, 0.2566080426942591, 0.18433610718189605), (-0.12744083504570988, 0.6391538140878352, 0.49327065040191026), (0.6311095314148962, 0.030705929944116153, 0.19839163233678175), 0.020601685796594226, 0.11227562857466197, 0.0025867181502432]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.4585765826654206, 0.2226092714546425, 0.35101079893483494, 1.095010708955175, 0.42024068888800425, 0.5049861960468303, 0.2871529920511745, 0.3874365922700138, 0.2861510013834379, 0.2775749112542316, (-0.3007963553804001, 0.681586161980328, 0.44025643116329866, -0.4944596174784933), (0.27752771328185505, -0.606842820811827, -0.488822102729916, 0.5588160840035994), 0.4090426412666841, 0.6626961828279128, (0.24140502158302024,), (-0.27285846329516467,), (-0.06197441594695752, 0.5364803550721834, 0.522751022456658), (-0.7898719949269235, 0.34448281558299787, 0.9538041645227499), (1.4125697521889653, -0.11346908917854637, 0.18933374447021803), 0.02612892883106595, 0.15998277341487635, 0.005388581752197247]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.6085926838960295, 0.1931801843249274, 0.4502042206143483, 1.049328562686157, 0.42294469970315196, 0.5580491504553762, 0.28967560935333725, 0.43622391178226166, 0.2861510009387062, 0.27571244210123563, (0.36859714608795124, -0.7500036740588815, -0.15885787771770427, 0.5213762484843408), (0.33884551091988685, -0.6729357633348934, -0.2784998818226709, 0.5921249011816333), 0.4904303457668584, 0.7872479517310697, (0.28723826073736075,), (0.059752129101343934,), (-0.2797583692450614, 0.43708010109425965, 0.8005220364621821), (-2.770825929890846, -1.0678866504421005, 4.263416572443933), (0.7859926062978886, -0.2730531888178374, -0.19703090719691307), 0.02970505331416702, 0.20467279604964378, 0.0065635015210037916]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.6296693449564027, 0.2040207789698104, 0.44539718500507525, 0.787202745162271, 0.41983052543520777, 0.5403775203652176, 0.2847171129077338, 0.41611770741459314, 0.2861509992230087, 0.2748660843030141, (0.00554208851567199, 0.13175522508276222, -0.04352260257447332, -0.05403960014733387), (0.29151942477195364, -0.7762307611503163, -0.14384362156162492, 0.5376064829532959), 0.5867832611184978, 0.796758720153371, (0.13675643628600614,), (0.26087554522639894,), (-0.4034036894357874, 0.22642937835688154, 0.6026558219846945), (-0.13606180265240272, 1.0783029568347746, -1.8622776074766483), (0.38549621874035545, 1.2482341686017933, 1.95527437219351), 0.02610294330691593, 0.19402551156348646, 0.004823276520522002]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.6079610313978515, 0.1560074717315593, 0.46820053448715804, 0.5467164648709577, 0.3945415691393338, 0.530037991520873, 0.25928796321841824, 0.40700984018052583, 0.286151001549178, 0.27101164937730765, (-0.09247663069482273, 0.8878256135053452, -0.1342973244223743, -0.4243234798266735), (-0.04508880349604091, 0.3641206138976172, 0.032630692705511576, -0.16070384811486138), 0.6881066932710808, 0.7711911331646997, (-0.007257584200099001,), (-0.19958174517114047,), (-0.23134450406369156, 0.03929018435416288, 0.40065279147453864), (-0.3982775611764992, -0.316452499951566, -0.7798941904154227), (0.012446340885851904, 1.3558781074091821, 1.3921465820908685), 0.022443731755230883, 0.1748955453303232, 0.0028066912924668065]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.5412346220426012, 0.13329042546705025, 0.4301984883556708, 0.4399415371545357, 0.381597183109105, 0.5198121189202239, 0.2451638057596404, 0.40247209078908763, 0.28615100128860416, 0.2717381531066355, (0.07596299479627232, 0.9574944431685355, -0.06411271691886439, -0.2558264145961632), (-0.10483559956135552, 0.9457639797253188, 0.07621741884751503, -0.28686806327143427), 0.7431678957457143, 0.6877566335698627, (0.1770937139937437,), (0.6477595350060409,), (-0.004128478684028753, 0.005604032616754349, 0.42098675419658593), (-0.27983815778263194, -1.5572225908004769, -1.1734922024937906), (0.2989798766768962, 1.913237936653266, 2.1752196570107216), 0.02193097485569707, 0.17238013311884268, 0.00255980174699188]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.4461021026576114, 0.11527210758157719, 0.3818768063999146, 0.3469815414236169, 0.38407685551859466, 0.5052075455380768, 0.24867803860914942, 0.3921947898302565, 0.2861510029288969, 0.2706396879694673, (0.1422711575532128, 0.9731923410027462, 0.11628294152762789, 0.06475782839729867), (-0.09132718566495791, 0.9875811156650364, 0.05345193210236083, 0.051759344745182664), 0.7522168093023944, 0.6054110381210694, (-0.6257528668421092,), (0.26607030348918215,), (0.012625309815253295, -0.015500571358947002, 0.6140536166912596), (0.7734475256336238, -1.7513583115420783, 2.016143886032102), (-1.013074091158112, 0.5801796532924887, 0.9372102175112083), 0.021701403266564088, 0.16919045992629528, 0.003975454743213278]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.38486511803750906, 0.12376543434522597, 0.34452259174843, 0.2806961885289666, 0.3937930246033224, 0.4878390274469962, 0.25971008128018436, 0.3764740051769576, 0.2861510015144409, 0.2686447284727274, (0.0025796357437871103, 0.8600269092634222, 0.2558823117504662, 0.41828156631113944), (-0.10918914145509828, 0.8803541622437911, 0.008670843571739865, 0.43998355144456464), 0.7909850153323533, 0.6555966047295015, (0.0733587895248456,), (-0.3257761285661598,), (-0.07192383530662148, -0.08730163792610464, 0.6309767112181374), (-0.5544075772056913, -0.056096103239882594, -0.6031705185149414), (-1.4249544101123164, 0.5570210258611176, -0.5682744095653406), 0.021007478281364768, 0.16302079144929274, 0.003953212982375139]}
