{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.401123549779057, 0.7655323850438427, 0.771875298689332, 0.2861629918237144, 0.7046939188535983, 0.7018781706362663, 0.5703925906885684, 0.5718300169018343, 0.28615100002009913, 0.27718997479562907, (0.05914027948429077, 0.04775046884451151, 0.13325618495237476, 0.9881606596271373), (-0.0489439523628912, -0.0009818052595155914, 0.14405926074837982, 0.988357333146141), 0.7676665690352369, 0.5635647706425571, (-0.0034454506147010475,), (0.00823887685634408,), (0.007928933111804128, -0.0005268864757218101, 0.007872760090807252), (0.010201086758049148, 0.005103934846132898, -0.01244095062086529), (-0.003282763769260957, 0.002301568720158892, -0.005550884668440394), 0.07574444160269614, 0.5928973185107024, 7.83477321802101e-05]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.3993113300196858, 0.7664951396612151, 0.7664204089593848, 0.28645183080293607, 0.7051521076871997, 0.6997487287227375, 0.5708735243758262, 0.5699741805202924, 0.28615100002201593, 0.27699059348436644, (0.06423553949516893, 0.04680712352784639, 0.12006410021168193, 0.9895570408004409), (-0.04917925669796168, -0.001593576283856528, 0.14146053467631436, 0.9887187487189312), 0.767142404025642, 0.5600289190339722, (0.018820444047229365,), (0.08680813953468966,), (0.010466468653699434, -0.0028649679292645103, 0.044920584326747705), (0.05162396649465057, -7.425560491708603e-05, -0.050274245636060165), (-0.05627622649810363, 0.012257019391668155, -0.05808753148557847), 0.0755888824364399, 0.5921816930987678, 0.0003101839267378921]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.3492063335957238, 0.7216173064852268, 0.7109975669420824, 0.28741666670040456, 0.6856177200382082, 0.6758140789354644, 0.5540722937234468, 0.5489225524973661, 0.2861510000202246, 0.27533083019057536, (0.09279948203402873, 0.04796376524196829, 0.07454250518446777, 0.9912640550097321), (-0.05296058358979173, -0.004439306335144984, 0.1351377401079778, 0.9893907492816946), 0.721601709873136, 0.5223102856627017, (0.5446895807734062,), (0.46590384957787717,), (0.047080243245929514, -0.01892916728316353, 0.11448523350402577), (0.00380831695210175, 0.10604450965299789, 0.013874201044704767), (0.0064931351488563965, 0.11224167090035066, -0.1265313604493831), 0.07223505480320763, 0.568243493471733, 0.0008008999038284903]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.0889885124080467, 0.5543817524687388, 0.5432857968090321, 0.28216137368948147, 0.6066496208182678, 0.5946614853870283, 0.4867701515400371, 0.4774143501941296, 0.2861510000110919, 0.26800430353637367, (0.15821760909605395, 0.03346680836060112, -0.04817377087309407, 0.9849889109224913), (-0.0638772980014079, -0.01889963712412272, 0.12939144033997627, 0.9893387410174073), 0.5763378950557744, 0.4142929171848332, (0.8662436840900588,), (0.309316829276855,), (0.07319259754864352, -0.02554479414151167, 0.11603279676812607), (-0.3337929625160863, 0.3490724870145927, 0.8904736552131657), (0.05002099802557054, 0.07241309535665466, -0.059502440523152775), 0.05813365847684063, 0.4618852074523207, 0.0009543640291531607]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [0.666460048823594, 0.3481226612673627, 0.34492664982800814, 0.2912377740737689, 0.4965830782950961, 0.48543806830563935, 0.3970906956142978, 0.3850375441533593, 0.2861510000232182, 0.26725271146416596, (0.16685327637874084, 0.005881373846516881, -0.08298905963772443, 0.9823859944191854), (-0.05409560795651368, -0.03583607967084084, 0.11488199892007905, 0.991180251963007), 0.4517930874840517, 0.31974277730842193, (0.8941424796592455,), (1.1400086288725795,), (0.2381369317169584, 0.014777325599875926, -0.0023162036201524283), (1.1095846728105914, -1.1468103099505478, -1.6058738678631301), (0.3668570651490509, 0.0520183428727282, 0.028941030374870377), 0.04290443059338748, 0.3382875053189797, 0.0016527274764241745]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [0.428797521567866, 0.27884123209325523, 0.21124421437416427, 0.44743501862501894, 0.4592285301680864, 0.3707276674295123, 0.362885530662426, 0.3037943395115238, 0.286150999971672, 0.26990095397841285, (0.10835712422452853, -0.022466703945858382, -0.11261197607415614, 0.9871495951644869), (-0.02733928701323563, -0.04495367319800166, 0.10997201132733027, 0.9925323455065254), 0.41935798431841953, 0.33164031823586426, (-0.08730859051768575,), (1.3608995508524062,), (0.5279198720271383, -0.06255438906963554, -0.0409212099559868), (-0.20956133849168698, -0.6695236539788986, -0.7572661967824597), (0.07724362345584544, 0.14970577587942746, 0.6029189140725112), 0.0366983756503065, 0.28833604594054313, 0.0034969766547609266]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [0.408991625732338, 0.26669774146407865, 0.1971743779790421, 0.47559709652572635, 0.4571837548196127, 0.34993734881298094, 0.3547349115147503, 0.29375732294001705, 0.286151000054229, 0.2706407727110523, (0.031081120305875523, -0.048462835531508625, -0.12300403598603372, 0.9904997571061853), (-0.006628866827437931, -0.05087817200133206, 0.12433355165527912, 0.9908628375810956), 0.4173130487088326, 0.33641657715495243, (-0.4479717840189392,), (-0.37917973412058015,), (0.746643512605022, 0.004965393042837145, -0.21504509515893613), (-0.24319923224100004, -0.27712640521578563, 1.183135819174172), (-0.24361713829954487, 0.4189192550913834, 2.875017923599876), 0.035490814676820436, 0.27554779450315453, 0.005085912541477006]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [0.475267145157467, 0.25191732038277914, 0.2641395280374051, 0.40016023193515987, 0.4492469612799332, 0.42960682726678895, 0.3497920540334212, 0.35285574261989955, 0.28615100000903154, 0.27297818560141146, (-0.01583462615347114, -0.05037594911643564, -0.06847220405334879, 0.9959036178193938), (-0.022599238956497087, -0.03450765616105695, 0.14232873103802035, 0.9888060970555984), 0.4389496280124009, 0.2743268328963058, (0.5867768178803291,), (-1.5720953681604761,), (0.6624243947176787, 0.05283581616510597, -0.1354562783078905), (-0.4953277529839175, -0.01360368634982438, 0.5445721113220363), (-1.0309606788812713, -0.8263691189799434, 0.6075934469180824), 0.03855160392850946, 0.2880278124811986, 0.00457025555100522]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [0.6020548175346383, 0.28429904818957613, 0.3409738223013438, 0.3310628082549799, 0.44412118714846477, 0.4938747489393777, 0.3599513417989401, 0.3924356175895866, 0.2861510000093973, 0.2750763689712464, (-0.001784470559501705, -0.028657959395779944, -0.012008916056076284, 0.9994681026802468), (-0.0782101599242346, -0.02196536882771279, 0.1393902386874589, 0.9868416663825378), 0.5008534498228979, 0.24316852991512714, (0.513917735505838,), (-0.5820076357355325,), (0.6365497327145294, 0.020275050945203273, -0.03570864957770045), (0.03888644936312632, -0.19202990209057952, 0.5682575495491224), (-1.3149145378491893, 0.3566590726871185, -4.895973368684853), 0.0424750647403631, 0.32439723251529, 0.004337062604037145]}
{'frame_counter': 330, 'label': 'relaxed', 'lma_features': [0.6763932306504354, 0.32048195699903737, 0.36836615723151717, 0.5495241485690031, 0.46436787783727496, 0.5082478860198043, 0.3765524737029679, 0.3978491868732287, 0.28615100004596455, 0.274499631012239, (0.04729496037010064, -0.0074729155419876875, 0.015357043149367318, 0.9981093505743808), (-0.08642326038560501, -0.02884233561469337, 0.13448056405062528, 0.9867073697077722), 0.5455226173927126, 0.2309280451512365, (-1.2901447788908371,), (-0.4251123477506765,), (0.8142239423999075, -0.07605305166682615, 0.10254489661749754), (0.1130043205483398, -0.22252507070243602, 1.6231852200675982), (0.11111332172542777, 0.9172588194917756, 0.08534725604674175), 0.04261266870271858, 0.32727748485607777, 0.0054807854996782]}
