{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4364269950452847, 0.2387783570907159, 0.2686662680910855, 0.24431388990314956, 0.45479261884432615, 0.46662116368913503, 0.33572334397308884, 0.3490498982742276, 0.2861509997832377, 0.2788303934588595, (0.03494393106937486, -0.1942796118058813, -0.06562491828450825, 0.9781241749143549), (0.026272716648693722, -0.19581957584471896, -0.04536969894503795, 0.9792369306913724), 0.9550391395752331, 0.7207129093593033, (0.02109774219387687,), (-0.048393547654754114,), (-0.12249018386562734, 0.030604928705375692, -0.04602889619498093), (-0.0454797367847622, 0.03579492690740856, -0.0058298829884479205), (-0.0454797367847622, 0.03579492690740856, -0.0058298829884479205), 0.029224502930840914, 0.22630875820213403, 0.0009120033527291363]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.43923851663507096, 0.23828691803028124, 0.27138405272878313, 0.2533526537933753, 0.45456209049344903, 0.46824145776066517, 0.3354054725418831, 0.35025831718370637, 0.28615100004055777, 0.2788303729793216, (0.030085201936147485, -0.19090647087377374, -0.06841207251481807, 0.9787553502925592), (0.021355947699989126, -0.19207355181984423, -0.04819469421034772, 0.9799604635674942), 0.9445052311960884, 0.7090254287340928, (-0.007400297094016576,), (-0.03974511305187397,), (-0.1630884737857278, 0.00778068484927302, 0.016449226906261757), (-0.0649527777761664, 0.03862940989341468, -0.020523726067011663), (-0.0649527777761664, 0.03862940989341468, -0.020523726067011663), 0.029231932010926574, 0.22680172564278409, 0.001095371290823409]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4416120085841422, 0.23869254451528016, 0.271816367829975, 0.26381119128948566, 0.45490913103009345, 0.4687318065561957, 0.3359599402684965, 0.351272110131239, 0.28615099994506843, 0.2787547192607674, (0.030315656815571638, -0.18557875072626617, -0.07816872068753855, 0.9790369664485122), (0.016235513918546447, -0.18655641747280338, -0.049168230092355616, 0.9810761252484366), 0.9330775113569864, 0.6969919852594885, (0.10332693904627674,), (0.4738402605251178,), (-0.08088973085223937, -0.0016861773581661576, 0.026323795525194482), (-0.018119536078041742, 0.07183203476768249, 0.04732027144143171), (-0.018119536078041742, 0.07183203476768249, 0.04732027144143171), 0.029463358508875562, 0.22871632854396526, 0.0005814436461706293]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4437075746693026, 0.2402819179396646, 0.2819963247426952, 0.2846093555277111, 0.4544729306962562, 0.4597953609155837, 0.33674340070329767, 0.3502772060042632, 0.2861510000828362, 0.2786625839250308, (0.03594471805881213, -0.1858994033887357, -0.09134722095706362, 0.9775964071248221), (0.01608293748602254, -0.18682938426159706, -0.054351026043091166, 0.9807007075593643), 0.9135871382485103, 0.6905765958119431, (-0.11280501871350733,), (0.9296462081747596,), (-0.5777380522603667, -0.0233931129005841, 0.1714574169651478), (0.011749589715937769, -0.15697603596666143, -0.32228445753209506), (0.011749589715937769, -0.15697603596666143, -0.32228445753209506), 0.030838854999676424, 0.23876005161895245, 0.004606913077962182]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5302929618331634, 0.31942271327729965, 0.39181107933632575, 0.4219195311265036, 0.4525243541782488, 0.49075463364368427, 0.3414512279019163, 0.3826720961171402, 0.28615099992786613, 0.27860710596491245, (0.055682997087143735, -0.21806388813556926, -0.1590462939045092, 0.9606069466627757), (0.027554171678412728, -0.21660386788523606, -0.12341653944536703, 0.9674859620601045), 0.9216956225954673, 0.6370078141203209, (4.876707178773589,), (2.487368709278549,), (-0.4079251030817191, -0.08055050054261365, -0.38135474699476163), (-0.15250932270569664, -0.8558424246435565, -0.4847555053541273), (-0.15250932270569664, -0.8558424246435565, -0.4847555053541273), 0.03590510810832536, 0.26767679271716177, 0.012166578986853076]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9210980245965604, 0.5593549129492982, 0.5476831310829267, 0.4735041569554903, 0.5192318674114436, 0.5533229960490402, 0.4286534552125614, 0.44944479763618983, 0.2861510000452979, 0.27857411333437787, (0.051642434871101005, -0.29439358072947314, -0.1708016127143119, 0.9384250041232165), (0.014105834161288413, -0.28850215957441094, -0.1408258519090096, 0.9466082722765101), 1.0213959388815295, 0.5130953399029916, (0.8853707781346521,), (0.20584048451356873,), (-0.7814344384033006, 0.08778718982576189, 0.07135475704524327), (-0.0633413900152469, 0.2785189283686362, 0.30032458589401423), (-0.0633413900152469, 0.2785189283686362, 0.30032458589401423), 0.05802091617461838, 0.43427195856389517, 0.006697936780350004]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9732345590160811, 0.5592696893814567, 0.557507393081173, 0.4740459347247959, 0.531514717330742, 0.5534448071145691, 0.4366373178251861, 0.44827998388493623, 0.28615099982181913, 0.27863936063333716, (0.01675855410306959, -0.25875796992563255, -0.1534058649018425, 0.9534712199792145), (-0.008644556675160906, -0.25497976497621594, -0.11809234103962497, 0.9596144836111872), 1.0110075371589289, 0.49230433144180286, (0.025721508978061282,), (0.5819375590311192,), (-1.0971509833244322, -0.18634778157110182, -0.15460348952731437), (0.017424036525770948, -0.07367765043483292, 0.16689843630000017), (0.017424036525770948, -0.07367765043483292, 0.16689843630000017), 0.05779024280518289, 0.43982679342361236, 0.008158189941973067]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8721997599022956, 0.5046216168968988, 0.5214585407812176, 0.48851445905594154, 0.50279071801394, 0.5198139892334306, 0.409381233823513, 0.4242124247692741, 0.28615100013302286, 0.27860151767887786, (0.02063195458001742, -0.24994122302685326, -0.13406748625101617, 0.958679260869786), (-0.005901193970485438, -0.24696596707807975, -0.09537734635687506, 0.9642614888355765), 0.9207061285386565, 0.47320504033955485, (-0.03799175447563945,), (0.2720457634141826,), (-0.6734616407708407, -0.04491912872758694, -0.15694894392215245), (0.0651352435933991, 0.0922481101612607, 0.2745615685714152), (0.0651352435933991, 0.0922481101612607, 0.2745615685714152), 0.05318757727951443, 0.4066568832229569, 0.0051914808214918355]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8012018936937761, 0.4734051096059531, 0.48549590276735216, 0.4845486383409966, 0.4857335120698593, 0.49787102111612885, 0.3917213770232873, 0.40578172347141306, 0.2861510001826399, 0.27855015856281734, (0.02932502879869746, -0.26053200953888817, -0.1159224881891054, 0.9580245077159142), (-0.00232671127874937, -0.2578955260099793, -0.07589038117097971, 0.9631788554608635), 0.8835420304810673, 0.47929376671779067, (0.04421309720104309,), (0.17611807329859855,), (-0.42021342228508385, 0.02592118654980684, -0.04951906651945109), (0.03633603525053112, -0.0717873225042159, 0.10856649806088597), (0.03633603525053112, -0.0717873225042159, 0.10856649806088597), 0.0492567853699734, 0.3773110108727379, 0.0029323986421373]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6966395857414941, 0.44974298054728534, 0.4645815363511898, 0.47692305248246636, 0.45601221871115083, 0.46447433898428353, 0.367230252701223, 0.3828194104713935, 0.2861510000549361, 0.2785664478210991, (0.03436672072221938, -0.25924046344643076, -0.11234281115281025, 0.9586337750336146), (0.002825382532668709, -0.25727078949740656, -0.07377028458817161, 0.9635083681650211), 0.8423959076095634, 0.4999581967933292, (0.8061230434938961,), (1.3710458258320808,), (-0.395378589823707, 0.07040447171747426, -0.11247270266129593), (0.0647738812396376, 0.0998049325665928, -0.019086488379312174), (0.0647738812396376, 0.0998049325665928, -0.019086488379312174), 0.046214836789284085, 0.3539522146896352, 0.002925101748138743]}
