{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4019564359173834, 0.24085242139979032, 0.22984757976267858, 0.16963464364713604, 0.457400293329831, 0.4531706045796191, 0.33996490111933053, 0.3339282238237073, 0.28615100002171645, 0.2788189976172538, (0.016386280798416822, -0.15930728948816514, -0.0600016199068028, 0.9852660976092932), (0.0017430254956654094, -0.15834452676709526, -0.04106569098762125, 0.9865266762030784), 0.4499127515227805, 0.536644291872044, (-0.032454128979793447,), (-0.02324953177378981,), (0.03640870439011182, 0.020775378085118187, -0.017113392772610054), (-0.012132501171172306, -0.006886814780871549, 0.014207943830047231), (-0.012132501171172306, -0.006886814780871549, 0.014207943830047231), 0.027968175352018367, 0.22029749702439652, 0.00030561448478275816]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4009995038881531, 0.23862393910258514, 0.2312760877322533, 0.17716460520655497, 0.45631924383096484, 0.45390564717256165, 0.33879831447767184, 0.33479258850355686, 0.28615099999966714, 0.2788107067400176, (0.014117011925822808, -0.15782824442529583, -0.05750114290972256, 0.9856886367449987), (-0.0002706540133621395, -0.15692558830929057, -0.03678789216016389, 0.9869225363391794), 0.447016106329819, 0.5332948854593128, (0.004511384592521286,), (0.020878707550166485,), (0.06697179285555238, -0.0004760398718999507, -0.0016926562680523302), (0.023506354734158505, 0.04194143787319562, 0.06791293839306031), (0.023506354734158505, 0.04194143787319562, 0.06791293839306031), 0.027949092329660065, 0.22007357672735464, 0.00042027525343489016]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3989614178733632, 0.23832206481641463, 0.22984869651558176, 0.18314059398264051, 0.45619672963432534, 0.4531548350149533, 0.33887990435995785, 0.3343354789015019, 0.28615099993038035, 0.27880580431042085, (0.014477724285052309, -0.15386628100251906, -0.05078222458360986, 0.9866755242891999), (0.00037192490174068027, -0.15324423662090586, -0.028970073517617663, 0.9877602507446404), 0.4423775734124518, 0.524526838658342, (0.03104499365904372,), (0.03954754713597818,), (0.07231245630811743, 0.0019946470508431543, 0.012258900874212553), (0.01818256802479029, 0.047598220958747814, 0.04178050263061128), (0.01818256802479029, 0.047598220958747814, 0.04178050263061128), 0.027990862052069066, 0.22023627717369113, 0.00046338581958932216]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3964382631713138, 0.23733903412966184, 0.22847164670652256, 0.18706533020825442, 0.4552303532915513, 0.45240630180878927, 0.3388231029740459, 0.33380242594980586, 0.28615099998486143, 0.2788214076564751, (0.013227277901712377, -0.14756600954527707, -0.04440260709294708, 0.9879627558062369), (0.0008423493886530214, -0.1471460226483942, -0.0243529300524709, 0.9888116177190673), 0.4372341311589243, 0.5175832258500238, (0.20015582753129899,), (0.005360019177508186,), (0.04232928868557888, -0.001399801192306572, 0.04502454768733972), (-0.0026721987333616203, 0.06777650531478745, 0.0033596962567919845), (-0.0026721987333616203, 0.06777650531478745, 0.0033596962567919845), 0.02813818127471888, 0.22137212153571748, 0.00040296602735082055]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.37845539766041625, 0.21580936038742357, 0.2287586941153773, 0.1889739120088496, 0.4277487158246939, 0.45256962400974715, 0.326710962409471, 0.33451553152519603, 0.28615099999906163, 0.27882704304801575, (0.009006546415886628, -0.13354513091517242, -0.04284392160968676, 0.990033321407221), (-0.001174132178679542, -0.1331269926235737, -0.02266133549204695, 0.9907981825430114), 0.4272263315056787, 0.5166519477093876, (4.12234014493023,), (0.09063914223956027,), (0.040283835536628634, -0.008935538935591293, 0.15583802916963355), (-0.009227532755528954, 0.324945354861331, 0.07216919499052224), (-0.009227532755528954, 0.324945354861331, 0.07216919499052224), 0.02934663012723342, 0.23063329147555228, 0.0010573513860236237]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4625861475690075, 0.2927443255869639, 0.23414623941648008, 0.18555309965583955, 0.2670311198485648, 0.45524444184697693, 0.2589406097472706, 0.3372935791637036, 0.2861510000046507, 0.2788484027855437, (0.0005509696312664036, -0.08457698035695867, -0.027779973167023405, 0.9958728163229531), (-0.003178889150514115, -0.08435618637202594, -0.009852702690096662, 0.9962472876110814), 0.49876506465720394, 0.5154122061085786, (5.7303534635710935,), (-0.003270215215752026,), (-0.027921204400393067, -0.004023405313439455, 0.20111946400908923), (0.01596364023995099, 0.44005519085659944, -0.006776103643922561), (0.01596364023995099, 0.44005519085659944, -0.006776103643922561), 0.03373203862883343, 0.2649315395999757, 0.0014254698107956927]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6190878011851528, 0.45682404856243747, 0.22807787615994501, 0.19634387365267425, 0.2099883821380961, 0.4510796989678882, 0.25865007386812605, 0.3347823896187351, 0.28615099999935595, 0.2788613619474576, (0.0030757139481978127, -0.059043734203102265, -0.013501814846234216, 0.9981508012388487), (0.006129530550903285, -0.0593120165517017, 0.0018562756088414476, 0.9982030963559028), 0.6423985081242842, 0.5097670806836929, (1.9366533859004968,), (0.4454237758103025,), (-0.0824931307078253, 0.033140539457570124, 0.16527970146192855), (0.14114030144871875, 0.00011233688710205746, 0.019975422869659625), (0.14114030144871875, 0.00011233688710205746, 0.019975422869659625), 0.036867302915306245, 0.28987485589917933, 0.0013770795526152884]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6335965492047618, 0.4708038920504075, 0.21468115042480637, 0.1822774387746248, 0.2029798012689792, 0.4438239966827203, 0.2552947746999763, 0.32981742132537184, 0.28615100000455984, 0.2788430885644078, (0.019999933563562437, -0.05773249645535109, -0.00842275747632139, 0.9980760163491703), (0.01865753652733692, -0.058821176812421494, 0.010985299501197653, 0.9980278539549943), 0.6855071831185642, 0.5177963968700839, (0.13804798603590135,), (-0.18135632583482114,), (-0.07492281512296893, 0.007182022796122142, 0.15720401478448875), (0.05343187682711779, 0.04655041365977279, 0.05386427919311238), (0.05343187682711779, 0.04655041365977279, 0.05386427919311238), 0.03611430085971444, 0.2844167984125296, 0.0012339795180754522]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6441446570624888, 0.47200838450986704, 0.2291102199078086, 0.197055400657324, 0.20272178072918504, 0.4522888828327885, 0.25561963973214374, 0.3350230093605146, 0.28615099999652727, 0.27886361839044355, (0.03303337471548089, -0.04811922701130489, 0.0015831572525711348, 0.9982771188498923), (0.026760551637282682, -0.049512803516013094, 0.015441151770397937, 0.998280500900795), 0.6954596099376301, 0.5371758199511356, (-0.03573125248443553,), (-0.26182256142493876,), (-0.06347424246481935, -0.004411013968913079, 0.14473140589572522), (0.04958435557055299, 0.166023167426549, 0.016855976997809368), (0.04958435557055299, 0.166023167426549, 0.016855976997809368), 0.03608376646399044, 0.28401362640380157, 0.0011019873757210936]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6466526547465618, 0.4720420203205688, 0.2298277481821954, 0.20603583729346678, 0.2033734481014284, 0.45304215315041385, 0.25905770326839467, 0.3357268778835321, 0.2861509999966302, 0.2788713931152376, (0.037140823765264064, -0.026855500073668288, 0.008266484558662161, 0.998892060984751), (0.030629028602868633, -0.02828494219197048, 0.01963724176762782, 0.9989150418540971), 0.6998462079639615, 0.5512988896984304, (-0.3561838260800177,), (0.032620537340553125,), (-0.07752211868878969, -0.02195187311284874, 0.13264155754417473), (0.05014430417464723, 0.19472026948650065, -0.0008899567923189388), (0.05014430417464723, 0.19472026948650065, -0.0008899567923189388), 0.03677463030989912, 0.2892839185406696, 0.0010765857228108048]}
