{'frame_counter': 360, 'label': 'pleased', 'lma_features': [1.3115539948576136, 0.7469304569896512, 0.6765416772606642, 0.28328206258948624, 0.6979194987847275, 0.6423399786851984, 0.5665442361711825, 0.5124047599056292, 0.28615099999726834, 0.2784942504365649, (-0.00911780754182465, -0.056974179827155046, 0.04233453301423045, 0.99743577235995), (-0.005736451223079037, -0.05793758873946613, -0.012913887914363464, 0.998220019271442), 0.7163875833572857, 0.43815814266389985, (-0.0048388000633615,), (-0.0013437074048939376,), (-0.0011124511290857427, -7.260244645117032e-05, -0.00098368925716376), (0.00462463714407094, -0.015248385178605196, 0.005709663834119074), (0.010522709605359103, -0.0076466259977128635, 0.010085634347969637), 0.06996743259094464, 0.5487755122607801, 1.171337041975593e-05]}
{'frame_counter': 390, 'label': 'pleased', 'lma_features': [1.3120958553076114, 0.7480634092590074, 0.6756409087856029, 0.2852108008466317, 0.6983689043176551, 0.6423432698381302, 0.5669251218517187, 0.512409916538431, 0.28615099999638305, 0.27847178963105335, (-0.007478552829511531, -0.05738891090894086, 0.042825915690619124, 0.9974047636864942), (-0.00649607385795911, -0.05839556218941264, -0.014055702839879884, 0.9981733360448906), 0.7165019746451677, 0.43868472392576957, (-0.0024055015388943384,), (0.0006329319370077963,), (0.003015899033927952, -0.0001232247514406672, -0.0014848838676568244), (0.011518858508566822, 0.00048823498548822167, -0.012545038829019093), (0.006679442836386062, 0.0053460631395510876, -0.006732744734989003), 0.07002367720596493, 0.5492081450191421, 2.5660805650611032e-05]}
{'frame_counter': 420, 'label': 'pleased', 'lma_features': [1.3122120468343184, 0.748558382013559, 0.6742295977999272, 0.2851389623603552, 0.6985622351637796, 0.6420327782631443, 0.5671066860023338, 0.5121126756217176, 0.2861509999900286, 0.27850896510115164, (-0.006495975611418831, -0.057197459715021534, 0.04096745377211291, 0.9975005367367953), (-0.005969780805643981, -0.05806303491502694, -0.013355055466591251, 0.9982056625941642), 0.7172191471649372, 0.4382089382949038, (0.0030944333842614826,), (0.0014484445419194402,), (0.006536297970011792, -0.0001549518420542839, -0.0013847493108792444), (0.011717422644078202, 0.0049990763141407775, -0.010015323351683945), (-0.002278353566840763, 0.0073189553263333824, -0.009220949525429373), 0.07005132257344379, 0.5494288423897127, 4.3448480546454e-05]}
{'frame_counter': 450, 'label': 'pleased', 'lma_features': [1.3115792278097431, 0.7484721191117463, 0.673192918117088, 0.28340837412676745, 0.6985281279572758, 0.6416728301461684, 0.5670487680188541, 0.511783833853353, 0.2861509999948213, 0.2785525223769433, (-0.006467138348246447, -0.05619279850737373, 0.0386207022684312, 0.9976514500310418), (-0.005890229135759396, -0.05700638309409105, -0.012537225005728113, 0.9982775925319465), 0.7171038795928812, 0.43699925323197114, (-0.033833042791332736,), (-0.0023762702153677937,), (0.0076459432725858945, -0.0001735296496969365, 0.00023862268412385763), (0.0027095528968107178, -0.0011717134228826699, -0.010135666302137351), (0.00035871802277091477, 0.002396380269447635, -0.008583461284717986), 0.07003284495578602, 0.5493067021171876, 4.6332954654812636e-05]}
{'frame_counter': 480, 'label': 'pleased', 'lma_features': [1.3095185058062764, 0.74755718703262, 0.6723994017942165, 0.282140779168744, 0.698133250784874, 0.6411393471484133, 0.566661063460968, 0.5112987311542974, 0.28615100000129295, 0.27858947760124136, (-0.006937395988347413, -0.05402496761019759, 0.036834397439893356, 0.9978354865016783), (-0.005314709129927184, -0.054761757865521364, -0.011455309969859556, 0.9984192437171473), 0.7163324854681844, 0.434307173523684, (0.035334056171229956,), (-0.0019841363315307404,), (0.008452377152695258, -4.3618067095360194e-05, -3.1045244053235607e-05), (-0.013300783292572444, 0.00197569714592992, -0.012834437905450526), (0.00517907018307681, 4.0568117492274965e-05, -0.010580085552735272), 0.06993662197281013, 0.5485717251680907, 5.485407524174391e-05]}
{'frame_counter': 510, 'label': 'pleased', 'lma_features': [1.3100035407079993, 0.7458291158756165, 0.6734714457005698, 0.2821362063052115, 0.6973876368382158, 0.6419188312273004, 0.566088959952616, 0.5120329653039792, 0.2861509999970473, 0.27856569732066816, (-0.00713596721716854, -0.05276826486748033, 0.037714047884860956, 0.9978684936345737), (-0.004493662291626563, -0.053442759173200544, -0.012377517753476723, 0.9984839730973045), 0.7151832032514907, 0.43342745408500066, (0.008344599402328123,), (-0.001998347748113353,), (0.010666738127515193, -0.00014968557409526413, -0.00037614111265310606), (0.004755294247523689, 0.0034191484323108923, -0.00471973090095028), (-0.004937115204424394, -0.006206128980712847, -0.01058724669312231), 0.07000594489000021, 0.5491972418756716, 7.650622765689898e-05]}
{'frame_counter': 540, 'label': 'pleased', 'lma_features': [1.3104375240292223, 0.7450309912665748, 0.6743326893079025, 0.2827064860699036, 0.6970648137743093, 0.6424076771933078, 0.5658033217292944, 0.5124988550334942, 0.28615100000254784, 0.27850754587198684, (-0.006949543608141959, -0.053525904913551976, 0.041018569028005915, 0.9976986907106131), (-0.004736537542401668, -0.05426968907976652, -0.013343285849601606, 0.9984256669979084), 0.7138840185161459, 0.4334008443255733, (-0.03575733490121872,), (-0.001199079933216341,), (0.00797526984211227, -9.392047626323296e-05, 0.00011194560012199095), (0.0008898866054876029, 0.006491625617909285, 0.003689323789500892), (0.0036246061929692324, 0.0007727520565365424, 0.004307742842146922), 0.07002964221113703, 0.5494222226300134, 6.271982638597797e-05]}
{'frame_counter': 570, 'label': 'pleased', 'lma_features': [1.3124975575632136, 0.7485451555434003, 0.6755207462113663, 0.28489542822156094, 0.6986178617041995, 0.6427767968982804, 0.5669084580235965, 0.5128453511454827, 0.28615099999975346, 0.2784283608734986, (-0.006076045162354599, -0.054216417248920325, 0.04396878946136675, 0.997542003921834), (-0.005944329032587957, -0.05512187713298582, -0.01576946503894717, 0.9983370873933827), 0.7156125983855516, 0.4329044832965342, (-0.03654528665325627,), (0.0006920284961747604,), (0.004524741390222361, 0.00010278577991197959, 0.0006271323756605583), (-0.013404415221448945, 0.000841761543540477, -0.006214704099529182), (-0.0009294117429159103, -0.005603520105175377, -0.0006799902062764712), 0.07006003125781418, 0.5497155045072121, 4.4664110940108985e-05]}
{'frame_counter': 600, 'label': 'pleased', 'lma_features': [1.3111581559632874, 0.7486053737595106, 0.6744673157954731, 0.2853860080649849, 0.6986354461545743, 0.6420884154556455, 0.5669111507234346, 0.5122053164040452, 0.28615099999193183, 0.27838845672203527, (-0.005423275104217671, -0.05490958039422309, 0.04410163155193095, 0.997502037593215), (-0.00665856409239649, -0.05587114780933969, -0.01814568246574848, 0.9982506349843813), 0.7146457777079175, 0.43111561430173034, (-0.0019090343553746817,), (-0.0008189998563184229,), (0.00202513990486127, -3.14458968006062e-05, 0.0003211195525214134), (0.003401641268905616, 0.0023019682082310203, -0.003930697626618114), (-0.008502724970189978, -0.008171418906759891, -0.010857790074046669), 0.06996361327553821, 0.549024753606922, 2.3521239952867282e-05]}
{'frame_counter': 630, 'label': 'pleased', 'lma_features': [1.3097557915485587, 0.7475869315802621, 0.6728418078942905, 0.2833912481153818, 0.6982268243278416, 0.6413735061539624, 0.566542020254212, 0.5115358875745034, 0.28615100000833343, 0.278428384577727, (-0.0055198291019363695, -0.05403366030202649, 0.04109946117618461, 0.997677144433493), (-0.006378667922770679, -0.05491592220122187, -0.018633797481059224, 0.9982965811975021), 0.7140161410424385, 0.42915597130405, (-0.001966098750071307,), (0.003254965600927915,), (0.002989193328221489, -7.109322801061059e-05, -0.00148467175904464), (0.0009909468066544727, 0.001496672567310491, -0.006258402055022751), (0.002881903963868504, 0.0020562345922032015, -0.003071990346026953), 0.06988706023542794, 0.5484532281754109, 1.915038291413824e-05]}
{'frame_counter': 660, 'label': 'pleased', 'lma_features': [1.307481443586768, 0.7454783594841855, 0.6708132334386352, 0.28083879473609313, 0.6973718086979399, 0.6404644849240775, 0.565771759115216, 0.5106716439273785, 0.2861510000030863, 0.2784740757565505, (-0.005643758080277772, -0.05293161768056228, 0.038872722956659354, 0.9978250363571787), (-0.0056062185153008415, -0.05369865815419181, -0.017868873150657837, 0.9983812753629444), 0.7128599010868336, 0.42716093180151216, (-0.0017447497867339261,), (0.0019503526730561232,), (0.002671751572265703, -5.319596373033355e-05, -0.0010498379002781668), (-0.00820333182787208, -0.003403363217349825, -0.006291499774636915), (-0.000766887651158533, -0.0031659458212473604, -0.002112280879128267), 0.06975904818405244, 0.5474503430633261, 1.6971516729769478e-05]}
{'frame_counter': 690, 'label': 'pleased', 'lma_features': [1.306211931251327, 0.7449180321328507, 0.6693946903416184, 0.2794259927776787, 0.6971638565494429, 0.639653873802572, 0.5655721983489711, 0.5099169765709651, 0.28615099999559707, 0.27851987960631874, (-0.00615250272399974, -0.051426338515429756, 0.037458659747714826, 0.9979547798515611), (-0.00568686356806022, -0.052209705293171836, -0.01608234691387963, 0.9984901171013594), 0.7130258795297849, 0.4256377665813648, (0.004303529077341464,), (-0.0002562887895202086,), (0.001266361395279906, 8.635458064391544e-06, -0.0007621958587194072), (0.00877270180883044, 0.008406688082154758, -0.002496989215574693), (0.006360879091837409, 0.014036582433658162, -0.0029581517582930685), 0.06966970660048809, 0.5467351781947231, 1.2117970535394162e-05]}
{'frame_counter': 720, 'label': 'pleased', 'lma_features': [1.3055844330179993, 0.7435403318685868, 0.6686722439931548, 0.27972232892999654, 0.6966187483103876, 0.6394881009255825, 0.5650594747625791, 0.5097763548711167, 0.2861510000042909, 0.2785287464634058, (-0.004876818677312728, -0.0506925325558084, 0.03690999672211869, 0.9980193547721539), (-0.005965657585155326, -0.051437604978396785, -0.015945345133357703, 0.9985302456614058), 0.711990012796438, 0.425453434106903, (-0.0015450147248854019,), (-0.003820553722685118,), (-0.0018564795196610664, 3.67540482741898e-05, 0.0019508149884510176), (-0.0034510570377605802, -0.01938905924818652, 0.0008528348096678108), (-0.004462527231915505, -0.014187354421235473, 0.008616531868675828), 0.06963967648213583, 0.546481961954779, 1.0940418448175473e-05]}
{'frame_counter': 750, 'label': 'pleased', 'lma_features': [1.3058932275837558, 0.7449811134889405, 0.6681472477127718, 0.2817223825855491, 0.697117037268656, 0.639645775863579, 0.5655720912784469, 0.509941970341431, 0.28615099999821647, 0.2784203367351084, (-0.0025458883877165074, -0.051145896949414855, 0.042016814964776654, 0.9978023671650096), (-0.008797534075215052, -0.05218788321186556, -0.0179009940714833, 0.9984377866835191), 0.710810992887076, 0.42692289310426224, (0.021825668024802746,), (-0.005680818567932993,), (-0.0009363481464715871, 0.00011619261758256078, -0.00024864006398395404), (0.004050735444645683, 0.006849772688619883, 0.01744461935048224), (0.004830921473222663, -0.00028377065019639827, 0.013729680415619791), 0.06970575291519433, 0.5470556779718764, 1.1371137205342467e-05]}
{'frame_counter': 780, 'label': 'pleased', 'lma_features': [1.3066128146965477, 0.7471311496951997, 0.6689227299634013, 0.28834708528873726, 0.6979079653349386, 0.6399432394979622, 0.5663667829004589, 0.5102343073854942, 0.28615100001011473, 0.278373729199829, (-0.0007912466676898173, -0.05357010842386712, 0.04441100305424835, 0.9975756186965287), (-0.007860567277900993, -0.054436543728646286, -0.01835368371879133, 0.9983175034607721), 0.7121970234096565, 0.4281804625699872, (0.0011238262410338364,), (0.002030814021249461,), (-0.0039049632054124306, 4.9289420761713206e-05, -0.0005884979959949016), (-0.0005731391976573913, -0.008415897012986418, 0.005209232023220479), (0.007862501909338088, -0.003987115359332449, 0.00756361718846025), 0.06977819551811408, 0.5475219529494385, 2.3479396136008057e-05]}
{'frame_counter': 810, 'label': 'pleased', 'lma_features': [1.3052589213343875, 0.7469988304696372, 0.667134045504749, 0.28992916057873214, 0.6977975874114292, 0.6393586686959017, 0.5662833639250722, 0.5096860461474605, 0.2861510000053823, 0.2783988990539312, (-0.00019383670216725885, -0.053435564373963566, 0.043267354916934404, 0.9976332139129462), (-0.0071147595063122, -0.05415882951796476, -0.017947192078352044, 0.9983453435802047), 0.7120302899912557, 0.4278691532701671, (0.006580965755245258,), (7.781316867876193e-07,), (-0.0008130473407708167, 3.894786846793803e-06, 0.0004909333410869144), (0.0014320076682390053, 0.006838675536063003, 0.0012345371025539967), (0.004390079394935206, 0.005656118572812456, 0.0022479397375082966), 0.06973943598289162, 0.5471406166119412, 1.770370981589774e-05]}
{'frame_counter': 840, 'label': 'pleased', 'lma_features': [1.3028451072287395, 0.7447001624500413, 0.665084386817621, 0.2868304764257415, 0.6968672664893805, 0.6384213618118658, 0.5654499336706799, 0.508813761133687, 0.28615100000602384, 0.27845579923707187, (-0.0003128015077036786, -0.05194354208858686, 0.041699064611378976, 0.9977783551881617), (-0.006759991421999265, -0.05263542297795561, -0.015895869439042903, 0.9984639056065631), 0.7106784078977815, 0.42654565856585164, (-0.004349119748675777,), (0.0006256696217616218,), (0.0024476297804954875, -8.904190953931774e-05, 0.00130996384216808), (-0.0019007174073631154, 0.0010236639726139214, -0.004897190137928696), (-0.0064358003111248145, -0.0028156843163111406, -0.002727917757578947), 0.06961023491447627, 0.5461271419501909, 1.4577374671125877e-05]}
{'frame_counter': 870, 'label': 'pleased', 'lma_features': [1.2996107996611777, 0.7420115669837497, 0.6633993089885084, 0.28854348827344656, 0.6957338365560908, 0.6374503680239638, 0.5644696808452883, 0.5079186830375985, 0.28615100000181176, 0.278492399885233, (-0.0018212702431124458, -0.05041987147169621, 0.04083639364801679, 0.9978907174995986), (-0.006688407642657961, -0.05118061970527306, -0.014409113681259782, 0.998562458558474), 0.7085440262150132, 0.4246224178000207, (0.035881271018308306,), (-0.005600988781339389,), (0.002136235786230672, 4.098510961334421e-05, 0.00033711850963925584), (0.00015660812574642044, -0.0007461698871999834, -0.010912078367085576), (-0.002944757991468768, 0.0007389177875023451, -0.009650277198764537), 0.06944429945538347, 0.5447784663924022, 2.5438556659516238e-05]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.2970538387076804, 0.7414622050770686, 0.6633109539954252, 0.2902073349268619, 0.6953557602576134, 0.6370163744232424, 0.5642564671445417, 0.5075489147209488, 0.2861509999933842, 0.27845547117030206, (-0.0006157984043759638, -0.048145595955463714, 0.04401003782948413, 0.997867482453156), (-0.008474280298039143, -0.049150908144885444, -0.01336810594187007, 0.9986618515346276), 0.7069650126767064, 0.42300074626434586, (-0.002877930129085117,), (-0.001437672259799505,), (0.007500072918163037, -0.0001429172771122508, -0.002274883343663572), (0.003924779656999148, 0.0008248641669285179, 0.012992573711675209), (0.012768003875311346, 0.002413849369113597, 0.01258471509608851), 0.0693494095127284, 0.5440635964430772, 2.3231307129577137e-05]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [1.2943637810585076, 0.7433714745541685, 0.6645782054067326, 0.3010196643432901, 0.6959840559211133, 0.6366611840235091, 0.5647677050654837, 0.5072035629329883, 0.286151000006232, 0.2786340890425339, (-0.008025294629737754, -0.04555501784944441, 0.04043046919214234, 0.9981084734300872), (-0.007504191110329122, -0.04655614911184678, -0.004033479048200916, 0.9988768639100283), 0.7092471622853472, 0.42308190725094386, (-0.029934997239172374,), (0.0038520577485359475,), (-0.002077711343294843, -0.00023260149019925874, -0.0012859522206157723), (0.017656884366684167, 0.02393735675651824, 0.042229556785332946), (0.02277016156260707, 0.02512978695334976, 0.04189615539152354), 0.06924046209056894, 0.5426015037098026, 4.877435195003947e-05]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.2945077923854775, 0.748268239010093, 0.6653295171264946, 0.2994229864190704, 0.697813974397493, 0.6368012162628812, 0.5662923212969447, 0.5073190691252272, 0.2861509999977389, 0.27869034024816447, (-0.007148565369909424, -0.048385586506945, 0.03554716524700328, 0.99816909163057), (-0.009487123109402713, -0.049465009644654216, -0.0038564878612513905, 0.9987219332611375), 0.710738084726969, 0.4262098286667298, (-0.025982503542685366,), (0.0010706057477508344,), (-0.012923488303259376, 0.00040550555802966383, 0.0043218799124542595), (0.000900301849773572, -0.013324457338007833, 0.011000695243979801), (0.0013219839484456689, -0.005115978267421636, 0.014875253354056973), 0.06927594565620451, 0.5427693621885344, 7.14875621966238e-05]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [1.2946307956542735, 0.7503131496827401, 0.6636164125908771, 0.29806002853751196, 0.6985233322395505, 0.6365809785655355, 0.5669021121874601, 0.5071169026715788, 0.28615100000174615, 0.27868042400027865, (-0.00482816863296542, -0.05100586337540267, 0.03230676488766802, 0.998163336927604), (-0.011935943839452548, -0.052205272401630844, -0.007507195936895674, 0.9985358402373675), 0.7096875622700066, 0.4286522580803567, (0.0017925606560383494,), (-0.0014844430507765754,), (-0.010818393714335165, 0.00033989129751381685, 0.004503668131569357), (-0.001827367868847779, -0.002433381122856503, -0.003073977488423538), (-0.003047554155086187, 0.0006906846633401273, -0.0004063183011340824), 0.06932449024087901, 0.5431685499727498, 6.108011483211695e-05]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [1.2967254207237553, 0.7513457337410044, 0.6646605126528023, 0.3004014055011146, 0.6989267126095372, 0.6373597329032681, 0.5673337976261027, 0.50785864575677, 0.28615100000314564, 0.27869311485620935, (-0.0045896853783105, -0.051816039770184195, 0.02922894412012835, 0.9982178950205008), (-0.013733527708407887, -0.053054223243017534, -0.00891949820871634, 0.9984572465580168), 0.7095168605356166, 0.43126708216037746, (0.0307918122105113,), (-0.005591047946048143,), (-0.003524591152161187, -0.00041781375155694147, 0.002589700869483095), (0.0032944830554156564, -0.007318938415786984, -0.00238501269664249), (0.0030292908526477957, -0.0011937524151563969, -0.0022432405188745567), 0.06947846918773237, 0.5443426700597036, 3.728749227387935e-05]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [1.3084747296226324, 0.7601753662907019, 0.6763927200341552, 0.2997801387459233, 0.7022933505633071, 0.6428930931044324, 0.5706923505896444, 0.5130436733441094, 0.2861510000002456, 0.2786976346952068, (-0.0023465530079386098, -0.049790140356133016, 0.02927736554712114, 0.9983236692707541), (-0.01360271198021559, -0.0509653973607639, -0.007736257485731591, 0.9985770185607754), 0.718185875447039, 0.43737424211641635, (0.16657150536164694,), (-0.011743352985583955,), (0.012054827155091532, -0.0005020327101012479, -0.004073874952742986), (-0.008197531848239393, -0.020082886406849267, 0.010650416572971626), (0.001241215481412895, -0.00935381822443351, -0.009073748960292238), 0.0702606388563982, 0.5504838311233599, 8.27697094625607e-05]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.3421164985861995, 0.7907653288865684, 0.7113101275184232, 0.29709863911283, 0.7131210040283967, 0.6606320704056475, 0.5814754222071549, 0.5295943789893641, 0.2861509999971629, 0.2782666418434642, (0.014369985200301034, -0.03637372513973612, 0.03708456572273314, 0.9984751864473432), (-0.026672009707047417, -0.03835132868429119, -0.015378058046889699, 0.9987158694551226), 0.7429550362975517, 0.4571194901207681, (0.29059202870669826,), (-0.06271955590952627,), (0.011727417122433434, 0.0037408280957865465, -0.033271182916257185), (0.06291265060918533, -0.288037634564082, 0.049023581201339976), (0.0267463184307749, -0.28508333579387324, -0.016113372293674644), 0.07245143131499206, 0.5681938890802644, 0.00036861802357648893]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.3781026848242504, 0.8438311304705242, 0.7683352584440267, 0.28954448403157124, 0.7302401411408427, 0.6871843293384656, 0.59763322592554, 0.5548910421012432, 0.286150999993638, 0.27638469585376885, (0.05698215891445064, -0.03159854326157412, 0.055656436221966255, 0.9961529474913015), (-0.03777695656487155, -0.029018553938658695, -0.04302374549577893, 0.997859032320197), 0.7938222613797985, 0.4933489514266549, (0.49994977135902874,), (1.8493655640472986,), (0.005433640191137076, 0.00118171635511244, -0.16066831666093415), (0.6421384734999339, 1.233913031510203, 0.2681122415297554), (0.021553333762846558, -0.23654623221392887, -0.03193966578923714), 0.07481489883666022, 0.587759539311058, 0.001036439558089506]}
