{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5327652953373956, 0.29760297733536833, 0.2851846459653357, 0.3771378826862127, 0.48186721405378263, 0.4781799127753601, 0.3665539425512713, 0.35568476244806213, 0.2861509999626677, 0.2788789798648973, (-0.001510516676676555, -0.1445278797534494, 0.005417823693789305, 0.9894847106679665), (0.004171277240042981, -0.14444637320224035, -0.003686977177883167, 0.9894969322433782), 0.8521120336968119, 1.1011672506130805, (0.0005234739263487829,), (-0.003552664636765419,), (0.007592564427877106, 0.027840472180184324, 0.027468635247309272), (-0.00010655246841001003, 0.0011893627335158362, 0.00031972051802418), (-0.00010655246841001003, 0.0011893627335158362, 0.00031972051802418), 0.03247838314649426, 0.25564843596720727, 0.00028174702397689756]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5323859032485193, 0.29765201696777305, 0.28466319580235083, 0.3754263753585919, 0.48194556220390344, 0.4779774329513676, 0.3666476270378341, 0.3555334018571775, 0.28615099999675603, 0.27888171965533354, (-0.0012102150128742843, -0.14413000521583594, 0.0049846434537734316, 0.9895453545780034), (0.004134283011881522, -0.14405477275533196, -0.0030833094002876388, 0.9895562335002571), 0.8538100869541807, 1.1024895050611323, (0.0009246553900215125,), (0.001278246460813443,), (0.002950809717863973, 0.005918570825073395, 0.01767039691857654), (1.64335943039773e-05, 0.00044947866334323685, 0.0008977006899975566), (1.64335943039773e-05, 0.00044947866334323685, 0.0008977006899975566), 0.03247750654561113, 0.255660605196665, 0.0001281634544233542]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5338344492367268, 0.29807131871401604, 0.28547941167555185, 0.3742786869210042, 0.48217500886785736, 0.4783966755727319, 0.3668479952457306, 0.35594118885343445, 0.28615099996096294, 0.27888742486164825, (-0.0012255615926604823, -0.14351479628081848, 0.002807449573821373, 0.9896416850768586), (0.003354182298817433, -0.1434763467498051, -0.0019882063723593866, 0.9896454345514533), 0.8542271519230678, 1.1036145536822761, (-0.011441928112473332,), (-0.004066231162533012,), (0.007154335216927867, 0.0020500772691580222, 0.0010397496609631403), (-0.0034145766266604483, 0.01650854772022126, 0.022304016321353697), (-0.0034145766266604483, 0.01650854772022126, 0.022304016321353697), 0.032533088868217444, 0.25610433273019895, 0.0001066314257552763]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5344222648888608, 0.2937587504230698, 0.29097434129757965, 0.370734389309253, 0.4798416769011112, 0.4795281994124662, 0.3646477630998248, 0.3595571813988334, 0.28615100003045535, 0.27883930096051057, (-0.0032822505176897765, -0.13723120801012628, -0.017052235242901607, 0.9903370845032772), (-0.003195680637239221, -0.1370032421259915, 0.001452627948714833, 0.990554315865374), 0.8575530088437984, 1.1037232053242316, (0.007415450825181339,), (1.1466296925000021,), (-0.008983110583469631, 0.0004777708372212451, 0.0077471558879736386), (-0.009618753687429283, 0.12509478009345068, 0.08102274585039643), (-0.009618753687429283, 0.12509478009345068, 0.08102274585039643), 0.03306156255629421, 0.26023689442305703, 0.00039642364525073194]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.647029002327512, 0.28624494936469064, 0.39462340697882137, 0.37498049723795684, 0.4770512405342216, 0.5279238714916846, 0.3626556697465783, 0.40534406790875444, 0.28615099998458915, 0.2787575097148299, (-0.013941421205867444, -0.13768883885130903, -0.029783635119454806, 0.9899076025080792), (-0.001699228334005474, -0.13763109254642591, -0.00019218870502087605, 0.9904529061507293), 0.8604516831197241, 1.1500856431480473, (0.048097694401335885,), (-0.7327004451262317,), (0.03963304799621317, 0.00370380527749766, -0.04368894973175867), (0.021977543646313578, -0.19917972613085702, -0.01838702066056316), (0.021977543646313578, -0.19917972613085702, -0.01838702066056316), 0.03736438261426737, 0.2940944164587975, 0.0006739712010866516]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7934870563938028, 0.30083227169959736, 0.5079362144143986, 0.39181319777201234, 0.48477600105971874, 0.587277295106702, 0.3709573921898307, 0.4602596399719599, 0.28615099995549526, 0.2787418081159703, (-0.003271706377905454, -0.15547206363864363, -0.040101945965965086, 0.986980882626952), (0.007431439012653239, -0.15661182829302364, -0.008336934890804755, 0.987589449869973), 0.8579924586793802, 1.2303724524770414, (-0.04495493207188466,), (-0.18540517059296535,), (-0.03859954014496576, 0.001178263636855464, 0.06502928097800904), (0.025891159485113065, -0.07713744858324231, 0.0011203874171099289), (0.025891159485113065, -0.07713744858324231, 0.0011203874171099289), 0.04399603275526313, 0.3461071078039699, 0.0005175240997102351]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.817021514802181, 0.2963998517494454, 0.5336788283509092, 0.36937184721249866, 0.482125462736712, 0.5996811130924838, 0.3692444893732992, 0.4718928598782026, 0.28615099998042043, 0.27874658654117257, (0.002617859888724746, -0.1553196654079478, -0.04996108286626477, 0.9865886807151679), (0.005569264094025241, -0.15648411978706786, -0.016685162485616818, 0.9875157169261924), 0.8676148810744718, 1.2524640102218842, (0.18647530848512578,), (0.041005125263624626,), (-0.0051567438760506895, -0.004088215757611801, 0.08034168427955597), (0.015290308890830474, 0.11865414247331246, -0.013214032025297424), (0.015290308890830474, 0.11865414247331246, -0.013214032025297424), 0.0452702159031417, 0.3563953272657702, 0.00054964937568439]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8111549986442806, 0.28704424675447254, 0.5378401517826751, 0.36422553993036483, 0.4766027140484888, 0.6016593920926999, 0.36518269216459875, 0.4740541072293062, 0.2861509999773027, 0.27876671663497704, (0.005771357945800881, -0.14520392699874066, -0.046900361555151364, 0.9882550801428978), (0.0034039530136722677, -0.1458487105330243, -0.016110691989703704, 0.9891680494446143), 0.876116698639434, 1.2546329157848461, (0.10536005201417491,), (-0.027853545787078025,), (0.02170914161914045, -0.007555775646073783, 0.09416983032382333), (0.03508026358737228, -0.006855435028352306, 0.022263263427616323), (0.03508026358737228, -0.006855435028352306, 0.022263263427616323), 0.04536555443207286, 0.3571033642370043, 0.0006673137774403906]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.781364801073368, 0.2942499236476844, 0.5048539651493136, 0.3595792573774626, 0.47807195736658464, 0.5852035481438522, 0.3679075828671326, 0.4603137069728564, 0.2861509999539652, 0.2788101191661456, (0.024001752084093945, -0.15741623440991195, -0.037091432830292745, 0.9865110568535925), (0.00721764723601793, -0.1573183091004683, -0.018369055684772508, 0.9873322187286835), 0.8737774275729506, 1.2481841425923323, (0.6546650090812387,), (0.30634701625296157,), (-0.02599288922940547, -0.006788126246722603, 0.12705543868043884), (0.010159859050037173, -0.10934913737600344, -0.0005391471704163865), (0.010159859050037173, -0.10934913737600344, -0.0005391471704163865), 0.044710025605560165, 0.35184075528265885, 0.0008943111631904829]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8034972650566559, 0.42295180565094115, 0.4155076550927417, 0.35425311750831295, 0.5229473577150213, 0.5426013246813396, 0.4057860481232682, 0.42229162280004146, 0.2861510000474613, 0.27880027307846156, (0.008213266744629785, -0.16047573795793818, -0.0587059268609797, 0.9852026005499271), (0.0014055122247750974, -0.16069560387052795, -0.033361169460311736, 0.9864245266442297), 0.7947417699538709, 1.225005517113593, (-1.440860366547902,), (0.06961089184361247,), (-0.09540621914160582, -0.007607763154185699, 0.09242575640769128), (-0.028831717592061396, -0.015134790462849594, -0.09145227107526369), (-0.028831717592061396, -0.015134790462849594, -0.09145227107526369), 0.04438791933581878, 0.3495919310481469, 0.0009046178324642893]}
