{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4892935215398771, 0.27581425164207174, 0.2693912302457774, 0.0529558824921085, 0.47511011610448134, 0.47048643148352887, 0.35454452677113396, 0.3489487376576758, 0.2861509999844835, 0.2788415990920747, (0.0314405090444221, -0.12156686577378983, -0.049657902306321784, 0.9908415562631386), (0.018323334352480552, -0.12153709517327749, -0.03452882012186926, 0.9918168591409038), 0.8093919330739976, 0.6251868975424577, (0.04278898496352394,), (0.028127797123806763,), (-0.011082796504525334, 0.019804195872660697, -0.007684315922905794), (-2.154050954566787e-06, -9.201302104999935e-08, -6.229405286894651e-06), (-2.154050954566787e-06, -9.201302104999935e-08, -6.229405286894651e-06), 0.029957173498346038, 0.23625255711676832, 0.0001677628628087262]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4876658386910755, 0.27473741365882404, 0.2694509177654494, 0.05729607256140754, 0.47429896470971405, 0.47024113613685153, 0.35394231707341856, 0.3487731163858422, 0.28615099996065235, 0.278840017513932, (0.03188697641410855, -0.12100206039975175, -0.05072087324451282, 0.9908425669103818), (0.018650129147866432, -0.12097617191770059, -0.03530096337118336, 0.9918521684896582), 0.8098911071676453, 0.6262706288481055, (0.05590222751515469,), (0.015967091035526144,), (-0.005107000659808861, 0.004365321911742026, -0.007636551674015674), (-1.1813418243850901e-05, -1.360293241113896e-05, -4.628560919631822e-05), (-1.1813418243850901e-05, -1.360293241113896e-05, -4.628560919631822e-05), 0.029937586270285806, 0.23616325549738157, 8.168564577532955e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.487779787171331, 0.27437832315593397, 0.2699754743311612, 0.06142184840569523, 0.47406393096057925, 0.470475205061825, 0.353766250365015, 0.3490281895927387, 0.2861509999872023, 0.2788397001860053, (0.03200921110947917, -0.12110435196865252, -0.05087238413911902, 0.9908184058039848), (0.01876603668882867, -0.12108799157687716, -0.03537903205957831, 0.991833572689237), 0.8104939801971399, 0.6268103162734572, (-0.02670053929003707,), (-0.008163579224480947,), (0.00456447131902871, 0.0007259382746564843, -0.007432821565083773), (0.000440151324493364, 0.0005166729286203615, 0.001721049437166548), (0.000440151324493364, 0.0005166729286203615, 0.001721049437166548), 0.029960009836486723, 0.23639254271580343, 7.352600991139152e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4887400117889859, 0.27418242816859345, 0.2708193527487794, 0.06539722597597457, 0.4740658926911161, 0.47100956934660737, 0.3537358599739044, 0.3495633690021172, 0.28615100003194116, 0.2788398238152007, (0.03161330165342821, -0.12089614788025221, -0.0516698110314099, 0.9908151846997669), (0.018463989261769294, -0.12085310221635909, -0.036127773273659874, 0.9918408297016447), 0.8109764844752271, 0.6270224053070391, (-0.003404380914322642,), (-7.894581932560118e-05,), (0.011481668497521282, -0.0001426742914256754, -0.005662688419387457), (-0.0004188706115015466, 0.00017682367109345988, -0.0006735129708604579), (-0.0004188706115015466, 0.00017682367109345988, -0.0006735129708604579), 0.02999755383728069, 0.2367443623481333, 9.41671253191736e-05]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.48806540577302865, 0.2730122923237258, 0.2715198248781003, 0.06924723876286647, 0.47340955332229284, 0.4712838090752364, 0.35313695580224225, 0.34987767683994403, 0.2861510000076762, 0.2788375269705544, (0.031101123006248222, -0.12083409432867985, -0.05430835619618235, 0.9906971071318064), (0.018024492794785876, -0.12076168999419733, -0.03816258181878137, 0.9917835936930437), 0.8106214454142954, 0.6270087980380125, (0.023671361927534152,), (0.013162411839886668,), (0.007316005064959794, -0.0003561126573095632, -0.008320180274889684), (-0.0016820720091613886, 0.0013481114353791305, -0.01825814450932607), (-0.0016820720091613886, 0.0013481114353791305, -0.01825814450932607), 0.02998823244368679, 0.23674557608645683, 9.504559020256398e-05]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4874396671429514, 0.2718266916862287, 0.2722185429607151, 0.07296721554828588, 0.4727664764909591, 0.4715505076553484, 0.3525085531568978, 0.3501799583791927, 0.2861510000471736, 0.2788233343641643, (0.031220853265804174, -0.12050489405647492, -0.06128639556149113, 0.9903229322906905), (0.017832114292745727, -0.12049303757663035, -0.04231987223815255, 0.9916498102249012), 0.8103520918479972, 0.6271098720399765, (0.0072460804063895915,), (0.02158018658715729,), (0.002981166500244443, -0.00040091204696889764, -0.005809639803208661), (0.001521127782119931, 0.011558665450737018, -0.038695417100247216), (0.001521127782119931, 0.011558665450737018, -0.038695417100247216), 0.029961694200456912, 0.23663317348501584, 7.383944653169458e-05]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.48800198250325244, 0.2712903787966094, 0.2727852818041991, 0.07659507706054206, 0.47264269425138544, 0.4720619335096644, 0.35232513161951323, 0.35075217804508624, 0.28615100001500454, 0.2787999071639603, (0.03188324173641536, -0.12004396747225389, -0.07401059726718338, 0.9894802629681329), (0.0180937592242111, -0.12008903734112164, -0.051084922130254305, 0.9912772799356849), 0.8106833118752749, 0.6278652027982431, (-0.0030554771279529126,), (0.026820573080935207,), (0.0018236606562902747, 2.7648461364893233e-05, -0.00493355895640473), (0.0024242252914203483, 0.005609940805350392, -0.055958509602922236), (0.0024242252914203483, 0.005609940805350392, -0.055958509602922236), 0.0299666668647352, 0.23679023111850636, 7.765807712689047e-05]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.48700386402477697, 0.26955026073467564, 0.27298455371932706, 0.08100772451202443, 0.471898513217354, 0.4725878892209901, 0.3516855201503056, 0.35145773227529864, 0.28615099998782845, 0.2787185430914485, (0.03330885272167116, -0.12091496276901208, -0.0986994642161729, 0.9871390106106255), (0.017563283149933547, -0.12111413931862357, -0.06592004729352424, 0.990275387705394), 0.8103957627230275, 0.6304092188867312, (0.14711440969179876,), (0.08515124926098397,), (-0.03168848776687512, 0.0006664610545415422, -0.004416244287689463), (-0.0009202296398380358, 0.02122581507392079, -0.056550060349041927), (-0.0009202296398380358, 0.02122581507392079, -0.056550060349041927), 0.029935062512838007, 0.23668204751869856, 0.00013922377023945493]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4846486439932807, 0.26457146707058316, 0.2753050733205223, 0.08721532324758657, 0.4695274481623597, 0.47378004590268585, 0.3495079372576031, 0.3529858514861267, 0.2861510000275042, 0.27865982786081767, (0.03215663861980063, -0.11985617426310115, -0.12768169332018908, 0.9839969878526822), (0.016408796416917306, -0.119996552128768, -0.08862129769927014, 0.9886535917277021), 0.8087576765894136, 0.6332991594686469, (0.002141737313838891,), (0.09929393871145582,), (-0.04266269654878396, 0.0007736184189371749, -0.0006612508357100283), (-0.00734418788950253, 0.030327364260200558, -0.1426958383830936), (-0.00734418788950253, 0.030327364260200558, -0.1426958383830936), 0.02984213278379005, 0.23612470561283136, 0.00021346128840407817]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4847485922164404, 0.26121890174215673, 0.27845506252454816, 0.0929241676646844, 0.467909600937267, 0.4751326018851369, 0.34794276384144374, 0.35460287013884034, 0.28615100000929516, 0.2786292602130048, (0.03062764089620053, -0.11842110280993354, -0.15294327578196068, 0.9806110311441092), (0.01568226017514003, -0.11855039359086246, -0.1108639655076596, 0.9865957918190784), 0.8070448208849246, 0.6337757365205114, (0.10567820247891752,), (0.12873335270327263,), (-0.02659520445718051, -0.00032834642833380227, 0.0073691345717733685), (-0.00356004820613902, 0.029734675287408172, -0.12623108512147957), (-0.00356004820613902, 0.029734675287408172, -0.12623108512147957), 0.029838243654908645, 0.23623990887586035, 0.00012050681143359092]}
