{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.557603824399611, 0.2897840026734095, 0.3100428944899345, 0.13086708238949965, 0.47852876595421157, 0.4900265149666951, 0.3571339316274181, 0.3676696473557054, 0.2861509999845472, 0.27864995601362097, (0.04288442422163216, -0.13048039460153635, -0.11142809919204347, 0.9842353524903268), (0.026515517366459285, -0.13246366804480197, -0.07160081852033959, 0.9882425919235237), 0.35785440642886496, 0.5258744340496952, (0.07057513212644034,), (0.03097513316263818,), (0.03638844493235696, 0.018375066801255155, 0.0033154987716957286), (0.002977522731288736, -0.013022032641238083, 0.02933208656518949), (0.002977522731288736, -0.013022032641238083, 0.02933208656518949), 0.03131608419494732, 0.2461624694196564, 0.0002794999603499695]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5777903936466039, 0.30009369686276555, 0.31657308902204667, 0.1359726217697602, 0.48256275889692, 0.4929026156123337, 0.3620359076721663, 0.3710517050300208, 0.2861509999759118, 0.2786531128307297, (0.04150631943747151, -0.12949451274107762, -0.11176588920513122, 0.9843852951967939), (0.0259602052945778, -0.1315466593712814, -0.07191415989634337, 0.9883563924384898), 0.35310887681555697, 0.5247438697597508, (0.26978643864836926,), (0.16130857878156382,), (0.06355635712023681, 0.001869160132664338, 0.010242442059678268), (0.009937258911466244, 0.04571670628189929, 0.018038922544242143), (0.009937258911466244, 0.04571670628189929, 0.018038922544242143), 0.03230999193919795, 0.2539982272137808, 0.0004424988606505811]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6825365877047053, 0.3518114856395993, 0.36547611968435617, 0.1538530188133264, 0.5034123797283792, 0.5106701789415354, 0.387374050701728, 0.3936625394248179, 0.2861509999627608, 0.27875891664443153, (0.039394443155185775, -0.1309079086939163, -0.11987582550943993, 0.9832234706126638), (0.028756693101725572, -0.13218887297093532, -0.09227908395025677, 0.9862420617922194), 0.32768680545812057, 0.5228535104447745, (0.9915328591533824,), (1.2983104968990178,), (0.1281429240794281, -0.13787342337977573, 0.24054546952085834), (0.09775250502554682, -0.24863612026297763, -0.6083980921966652), (0.09775250502554682, -0.24863612026297763, -0.6083980921966652), 0.039348755562206926, 0.3092089767190574, 0.0032447932983390823]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8821358189603317, 0.5972436144430054, 0.6291901427296972, 0.32106929524769195, 0.5446699705172209, 0.5795063572536706, 0.458629140085005, 0.48349766140875455, 0.28615099998043275, 0.2770728091304035, (-0.025368509303196715, -0.1729928640147335, -0.059734089622299646, 0.9816593287022161), (0.04269749697906402, -0.17796729795595795, -0.14735794671044722, 0.9714357896147319), 0.2876960956646136, 0.5092744636851179, (5.4047419707861435,), (2.656770496674348,), (0.3920150682195839, -0.17231178344890485, -0.2641660573827116), (-0.031330247778605665, -0.8418458372037417, -0.08205064760555553), (-0.031330247778605665, -0.8418458372037417, -0.08205064760555553), 0.06448021834438697, 0.49750610100024034, 0.00537722692004648]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6496417493054472, 0.726732620880575, 0.823713067957455, 0.5009487953260827, 0.4939049849904569, 0.5909407806198217, 0.46653710628264844, 0.515058654277065, 0.2861509998531087, 0.27872774382576554, (-0.007311569583543077, -0.2624828322814374, -0.04202966790479888, 0.9633251832461116), (0.014439449225916888, -0.2645028900770504, -0.048893909539685726, 0.9618801036335463), 0.48628289550849885, 0.5603031038834732, (2.882452545073979,), (2.561725371168689,), (0.9228390532696856, -0.38323959774107735, -0.7843732291992601), (0.17587055149526737, -0.6282375077744136, 0.5982230500223691), (0.17587055149526737, -0.6282375077744136, 0.5982230500223691), 0.06963537015556698, 0.527394527781636, 0.009047226481353112]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6762763090237623, 0.7425887627576908, 0.7965474049101074, 0.518979046687584, 0.5198109492803231, 0.544389966736825, 0.4716463733512343, 0.4964840054072422, 0.28615100008561145, 0.2786737498585821, (-0.05365126949947356, -0.2468807663544855, 0.03921263045504387, 0.9659309810927955), (-0.015874308930644877, -0.24431040922868077, 0.03591816086567566, 0.9683623304974325), 0.5387373450860776, 0.6532723149164512, (-7.218641195074549,), (-2.4396639635839077,), (0.07308286950714905, 0.09647270128786266, -0.6697759293798261), (-0.05408397352722372, 0.9549719184743022, 0.41398314446691203), (-0.05408397352722372, 0.9549719184743022, 0.41398314446691203), 0.06450635698411039, 0.4842849603138584, 0.005223377692010022]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0770684075231591, 0.49188477779174206, 0.8826579063353138, 0.4992349341550068, 0.5411395765631758, 0.6757938930588789, 0.43412365839868505, 0.5595905999783042, 0.2861509998849688, 0.27518779759329487, (-0.15323284939894133, -0.2121245338869712, 0.09356966256819342, 0.9588203247631775), (-0.02835481604316132, -0.22340003541639372, 0.0170440881079174, 0.972585437986188), 0.3361347845096488, 0.5585554938294535, (-3.267277949384139,), (0.5331356800553233,), (-0.49268790356566955, -0.2256911389631355, -0.28467734330076966), (0.004126610247374488, -0.7139789871367855, -0.01095878404557234), (0.004126610247374488, -0.7139789871367855, -0.01095878404557234), 0.06009659275401559, 0.4478297854938243, 0.010894425311392177]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8100196080839157, 0.31815778753124707, 0.5753333945389977, 0.4959719840051372, 0.4408068019011629, 0.538230911775458, 0.3186029618679013, 0.4519509429005553, 0.2861509999261037, 0.27097922961533794, (-0.1967468043172936, -0.1563612475726727, 0.10453453945282523, 0.9595426423095811), (-0.04728699919948269, -0.20996493974466182, -0.07497037369459349, 0.9726885971812507), 0.39357412428014266, 0.37922509964567297, (-0.31038493378595483,), (-3.299868833029154,), (-0.09356063662663526, 0.3204773413205478, -0.12973407570828618), (-0.31303805740728646, 1.30910715525913, -0.12820975082695604), (-0.31303805740728646, 1.30910715525913, -0.12820975082695604), 0.03799175318598827, 0.2852238024644743, 0.007267526485178617]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5311059841062316, 0.4084656442409192, 0.2976043530893306, 0.531331352030065, 0.48542184058994964, 0.47936803157815105, 0.36322908250615554, 0.3659628103635996, 0.2861510000312559, 0.27672184680973155, (-0.0999728774838742, -0.07717866933016705, 0.0123407118706073, 0.9916139036958059), (-0.04065274195904063, -0.10527834955185392, -0.09970291212378465, 0.9882935159595262), 0.4966849352885184, 0.35404272569234685, (0.14285240236799127,), (-0.6787459912777585,), (-0.5819713643401253, -0.12248804063089334, -1.4033470484630293), (0.20092973136863584, 0.7466001482114845, 0.18846918739803165), (0.20092973136863584, 0.7466001482114845, 0.18846918739803165), 0.02737903234073027, 0.2043896408071401, 0.016052230378915195]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5426053133163502, 0.3095621864478267, 0.30533148690907147, 0.502031448004932, 0.47824981130997785, 0.48082444674450586, 0.3629088108660142, 0.3697356662769064, 0.286150999997758, 0.27776807291737554, (-0.07950701158867539, -0.06400377770257416, -0.015940837466138776, 0.9945407379651865), (-0.025032922282897396, -0.08201833780916559, -0.08765007005932965, 0.9924233697382691), 0.4286722632674823, 0.39089338136508595, (3.084314951761117,), (1.5304476804699745,), (-0.5667758095059283, 0.1745044942946513, -0.3473484987030412), (0.16336861908365904, -0.17686230146686036, -0.11791767199681787), (0.16336861908365904, -0.17686230146686036, -0.11791767199681787), 0.032504237997523305, 0.24568379826650688, 0.005397406595030391]}
