{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3766299786063584, 0.2263738006456597, 0.22184660083870866, 0.07454474836102434, 0.45078997454580816, 0.44731426441652694, 0.3308057517353819, 0.3297756615602792, 0.2861510000105441, 0.2787539825516866, (-0.0014812252784297145, -0.08028447825407542, -0.05469399911883189, 0.9952691729863786), (-0.014433699606724314, -0.0783040440803345, -0.024654237050961637, 0.9965200767717873), 6.819632236399453, 6.99179069905583, (0.0007447829822728535,), (-0.001140428088117589,), (-0.06060940778114696, 0.011199037954424163, -0.06563552000300471), (-0.0028836366051941146, 0.009225454501764537, 0.0030209551720505276), (-0.0028836366051941146, 0.009225454501764537, 0.0030209551720505276), 0.02630798238559721, 0.2070990708273842, 0.0006098326796404709]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3760914473182711, 0.22815798668914597, 0.21970861352870547, 0.08823332455915037, 0.4517413941670708, 0.44629492013301314, 0.3316518062860561, 0.32860059996330676, 0.28615099999305266, 0.2787157895820779, (-0.001623567626255315, -0.07927675382826661, -0.057537842905711505, 0.9951871207982402), (-0.016034160817327524, -0.07691313206089577, -0.023679773270221288, 0.9966269662129466), 6.821900129017201, 6.993046094047577, (-0.01999812056218238,), (0.034970716663667537,), (-0.09717692012745745, -0.018284788406433335, -0.04375505871529943), (-0.03769529397027977, 0.020264328075164498, 0.03788985959753147), (-0.03769529397027977, 0.020264328075164498, 0.03788985959753147), 0.026224279618532482, 0.20613998827369587, 0.0010574196305943647]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38217585184915936, 0.23212747754177726, 0.22083378211283858, 0.10002470037228887, 0.4539502752066576, 0.44610465412634237, 0.33375835950290267, 0.32947121375605626, 0.2861510000029241, 0.27867408277834227, (-0.00045026294673225335, -0.07741524899202411, -0.058677427557270546, 0.9952692127048254), (-0.017124919221955383, -0.07470784601779355, -0.021234942885591742, 0.9968313121097411), 6.827982725630761, 7.001674408417414, (-0.0377050558712788,), (0.515461439703038,), (0.11247819783035032, 0.009656632702928809, 0.19598721385270712), (0.008324034027048165, 0.003113365159858944, 0.046305416823463785), (0.008324034027048165, 0.003113365159858944, 0.046305416823463785), 0.026470537458292608, 0.20790698481325617, 0.001475351404967398]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3983975763469498, 0.2368591145821317, 0.22228886242736784, 0.11684542555834511, 0.45629409845279373, 0.4362507947545122, 0.3366897589789325, 0.3329194096263052, 0.28615099999551175, 0.2786078948142155, (0.008146599418193233, -0.08085432553128544, -0.060541512880035994, 0.9948405751255637), (-0.01327812624080012, -0.07830203763849658, -0.019046299717680994, 0.99665512287301), 6.8368947486445215, 7.019672219037265, (0.20299709493156456,), (2.6209206389558566,), (0.11934934681939975, -0.018126060378754735, 0.34458332326760777), (0.0476765177735879, -0.07500174283663623, -0.04922439753219556), (0.0476765177735879, -0.07500174283663623, -0.04922439753219556), 0.028475869018437606, 0.22353928879346727, 0.002469303100680184]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.43085093968731303, 0.2483452394978253, 0.21491067287745183, 0.1398588546643928, 0.46138783761436686, 0.3964514646919112, 0.34285601142644817, 0.32287537914213776, 0.2861509999908341, 0.2786146801373396, (0.023070356553967587, -0.07983755015035938, -0.06650288438390628, 0.9942936302418953), (0.0020568181041409807, -0.07898290696444141, -0.02540993284947122, 0.9965125061179486), 6.834434112535845, 7.026522534846089, (0.03087841748836752,), (1.5272034825179612,), (0.2978258118773079, 0.026764732560754657, -0.050790903789306584), (0.2089888982746241, 0.08572163690704392, -0.18350635922577213), (0.2089888982746241, 0.08572163690704392, -0.18350635922577213), 0.03139784076991315, 0.2450060184706606, 0.0037019749657965567]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.48186815361943564, 0.249976876281086, 0.25391292344083677, 0.22196885420077683, 0.46267994385931405, 0.38797941082083187, 0.3432548718308573, 0.3050343233554137, 0.28615099999391, 0.2786524261014316, (0.042269543061587825, -0.07961696363541512, -0.07771575708867796, 0.9928732047669262), (0.0236589364590454, -0.08106926079278402, -0.03904418475576316, 0.9956450236751615), 6.783126536918483, 6.954577175259512, (-0.2369643831817227,), (0.671960057511526,), (0.4121164366632237, 0.003760237729372207, -0.3884647792097484), (0.12799867559941774, -0.10261618641537076, -0.09383843098240721), (0.12799867559941774, -0.10261618641537076, -0.09383843098240721), 0.02874192445479225, 0.22401477883490356, 0.0037441792720603897]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5300005575577015, 0.2430265114664728, 0.3234519459236747, 0.3433606372646455, 0.4596920606848746, 0.3920502977869794, 0.338797224733843, 0.3088405212044661, 0.2861510000174122, 0.2785499023876054, (0.03634014513437379, -0.08927524615168288, -0.09151776805856772, 0.9910643847014048), (0.017175066271098195, -0.0903370957605222, -0.04414060604842102, 0.9947465334538703), 6.715809158755545, 6.822339007456138, (-0.1661107326854048,), (-0.9681701074513244,), (0.829307089874219, -0.17433779988137257, -0.18258451154853333), (-0.1487116175408153, -0.11268780280603216, 0.06067335020813992), (-0.1487116175408153, -0.11268780280603216, 0.06067335020813992), 0.029836768671836038, 0.23315208091121256, 0.006165199533300485]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5098782309098888, 0.22279674926322113, 0.3873157754657617, 0.4346187126290362, 0.4483510122715089, 0.4116226816105703, 0.32668157328645014, 0.3168299374519066, 0.286150999990288, 0.2784699437790303, (-0.012378547133962218, -0.11717209059641048, -0.11016762179167627, 0.9866406063711383), (-0.023193455773631747, -0.11342719447683615, -0.054520057864030885, 0.9915713734997311), 6.612427319525807, 6.652827106970994, (-0.014855631595521366,), (-2.0178233320935854,), (0.7016942695025358, 0.12166703790822285, -0.5222260789056762), (-0.3631236812048639, -0.44901235056028566, -0.23718805060160825), (-0.3631236812048639, -0.44901235056028566, -0.23718805060160825), 0.028272246825347278, 0.21923367444013883, 0.0063505250627748306]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5122627943261151, 0.22299361838522272, 0.4267762207204031, 0.42821238937446776, 0.44841254872742026, 0.4210062164646983, 0.3262967730976671, 0.3053179250820752, 0.28615099999862703, 0.2784471108533874, (-0.06444632442324004, -0.1294465484197318, -0.1482000001944933, 0.9779984163340104), (-0.06372672426558858, -0.12217449185120542, -0.09067411148617097, 0.9860189024431217), 6.536976635702913, 6.5032004946012485, (-0.07744302716445862,), (-1.389365916200292,), (0.4326139675852222, 0.11301427388550825, -0.13480412264851824), (-0.2478376512301844, 0.6302383849044865, -0.23171822547909926), (-0.2478376512301844, 0.6302383849044865, -0.23171822547909926), 0.023833556648910993, 0.18268600224504022, 0.003648443423739383]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6019865547685114, 0.2337840090354857, 0.4726228069206925, 0.3444561664315841, 0.45517582975921594, 0.4422563849575281, 0.3336395664348194, 0.3184535514278384, 0.28615099998345056, 0.2785243762460599, (-0.09053503968237234, -0.0326580475775145, -0.17722486787658032, 0.9789780246757318), (-0.07695737064403985, -0.026895966199056202, -0.12686884574987223, 0.9880990043943159), 6.5381251687311055, 6.417972871222568, (0.03955027825566555,), (0.3886062853567935,), (0.29368675789968773, 0.022056804446986825, 0.1571000228651353), (-0.04957708707672591, 0.9300803431685325, -0.2851541072370534), (-0.04957708707672591, 0.9300803431685325, -0.2851541072370534), 0.024315631356595258, 0.19002599514047977, 0.002366215261050441]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6894609824893371, 0.24769066787609323, 0.5118372244891721, 0.3465242488183551, 0.46087972885531264, 0.4529145613051047, 0.3402647978833949, 0.3287947657531101, 0.2861510000423482, 0.2785475229988493, (-0.09042771602819473, 0.015575283334954426, -0.19862960728731383, 0.97575844534317), (-0.07349936624136282, 0.019645973039799872, -0.15103632667746986, 0.9855866721556884), 6.554240037979109, 6.377752343688291, (0.057238662051014896,), (0.6894515174424701,), (0.2500324222268908, 0.03219651265137322, 0.02627697678356033), (0.041996120878794216, 0.10893412538646671, -0.05394609917095589), (0.041996120878794216, 0.10893412538646671, -0.05394609917095589), 0.02600890164554682, 0.20344114654955164, 0.001768257466002673]}
