{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.6923115017935741, 0.4569162699277311, 0.31922670848102525, 0.13942772687238117, 0.22160446116373056, 0.4888546052368374, 0.2527327732004395, 0.38626918274035416, 0.28615099999645344, 0.2788286846951057, (0.0190595165557952, -0.05338918594202605, -0.03499047556157055, 0.9977777823262933), (0.013194738246127108, -0.054117865532040337, -0.013408896555130629, 0.9983568748918539), 0.9696071808400517, 0.7287856994218707, (0.032783198853290896,), (-0.20589774061998226,), (0.020202667569809544, 0.020658939693053286, 0.005139889232966607), (0.007248257063225712, 0.04268858649812032, -0.016711408880562172), (0.007248257063225712, 0.04268858649812032, -0.016711408880562172), 0.04427154005802323, 0.34862170076521154, 0.00021716659802483026]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.6970342442789739, 0.4563299229701333, 0.32631905300146397, 0.1488143392157106, 0.22073960203858217, 0.49342388900679895, 0.2530011650294273, 0.3889852172182689, 0.2861509999996439, 0.27883550744964825, (0.021274189979417473, -0.05093302465183447, -0.03359610544149974, 0.9979096848316937), (0.014757771245011772, -0.051662690154829424, -0.013491887394076906, 0.9984641210346741), 0.9692451447835682, 0.7274062490852596, (0.03358623185383224,), (0.017307145699351316,), (0.04799767836965064, 0.0045354090412876484, 0.00486905627157905), (-0.0001550591675516201, 0.016090341468333845, -0.027471989562064415), (-0.0001550591675516201, 0.016090341468333845, -0.027471989562064415), 0.044390318607905224, 0.3496208167100577, 0.0003302696032726071]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.692873544810169, 0.4563254054203989, 0.3220723687272505, 0.1568269733702307, 0.22060313751556163, 0.4901626538470715, 0.2535775812587555, 0.3870525334972863, 0.2861510000026142, 0.27886188163305137, (0.019796272961247436, -0.05090958987136962, -0.03147643104570591, 0.9980091998751315), (0.015384760455856957, -0.051460895059577565, -0.01667477316271744, 0.9984162547255352), 0.9657427542462067, 0.7194052296423606, (0.06408379729275059,), (0.3195997948696894,), (0.0945861261209035, 0.0006763022726333764, 0.015583239150981905), (-0.0011388319146323266, -0.01884069167005908, -0.049314193267638654), (-0.0011388319146323266, -0.01884069167005908, -0.049314193267638654), 0.044503178893985536, 0.3506151891006583, 0.0006499525628071547]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.68320964020279, 0.45459165072862856, 0.32207786533404187, 0.163545696928123, 0.21887880316366087, 0.48634507517068587, 0.25226224588953106, 0.38688910881988897, 0.28615099999933447, 0.27888480494760565, (0.017083596017458364, -0.05267424233075644, -0.029851063841442184, 0.9980183430486449), (0.015388435852408601, -0.052996107234151255, -0.021682203228676786, 0.998239589928911), 0.9576325616588915, 0.7008775203184107, (0.062242923363508014,), (0.41761810403900934,), (0.14686025345100115, -0.0060056045778582035, 0.024500496405877172), (-0.007066322826113036, 0.0051251774681977166, -0.04574526534419286), (-0.007066322826113036, 0.0051251774681977166, -0.04574526534419286), 0.04496269053805787, 0.3543627961626016, 0.0010256061798569007]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6668629700738332, 0.4483291690963258, 0.3293894706426407, 0.16696204945490012, 0.2125285687725664, 0.48270189450115736, 0.2473334698530956, 0.38811157047066275, 0.28615100000140187, 0.27888050863215824, (0.017965887481809203, -0.050071916785153554, -0.040785538373137226, 0.9977431601833083), (0.016206645577873994, -0.050483968310716235, -0.03084892470371492, 0.9981070558833464), 0.9434572609619615, 0.6767749762497796, (0.1313251891912245,), (0.9287377321770081,), (0.18085133636618467, -0.010494203946049406, 0.029549874675413278), (0.017344056296528125, 0.03375369972041329, -0.12356973567209464), (0.017344056296528125, 0.03375369972041329, -0.12356973567209464), 0.04544381172245458, 0.3583561217557147, 0.0012952694430996962]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6428683383970137, 0.445617507159976, 0.42989476487706807, 0.1453942885748503, 0.2094649558237821, 0.4984389339592813, 0.24857774048301817, 0.4141182693201072, 0.28615100000360044, 0.27889219646619845, (0.020507090462847783, -0.05273305023184649, -0.04493724548061819, 0.9973799942808415), (0.021191685312240954, -0.052768671975502016, -0.04548090400654682, 0.9973354880066853), 0.9304398744721247, 0.6463124632805363, (0.11335581064372868,), (1.006284760565444,), (0.17993544993753216, -0.001391633555870484, -0.029480107166561024), (-0.011714293272398762, -0.09339554305211942, -0.11641541438061459), (-0.011714293272398762, -0.09339554305211942, -0.11641541438061459), 0.05000488218502816, 0.39489619957377636, 0.0012659261256684363]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6509030230971358, 0.4459630734388407, 0.6877496387132098, 0.1696646279831185, 0.2112693453211513, 0.5972584832917444, 0.25542727391931924, 0.49494604204200615, 0.28615099999946814, 0.27889059239978603, (0.017943771323065943, -0.04558563155390605, -0.035634731584060005, 0.9980541081470559), (0.018673258427190906, -0.04533716972828283, -0.040577125810212486, 0.9978704526404807), 0.9251204906832277, 0.6918720842842204, (-0.0418975596767349,), (-2.4699505601854215,), (0.2967791157111016, -0.012623731714916715, 0.017919956052780604), (0.021270614460397845, 0.34330773187407476, 0.07265363000302404), (0.021270614460397845, 0.34330773187407476, 0.07265363000302404), 0.05485119850393416, 0.43254277822305803, 0.0018717603255819437]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6610112277208934, 0.4507516193961599, 0.8439635729931958, 0.2272164788477921, 0.24073988053912368, 0.6591671729153691, 0.30455075767962386, 0.5311964370533834, 0.2861509999995634, 0.2788225814756381, (0.004532375632991028, 0.012560232187223599, 0.006091935985658879, 0.9995313042424563), (0.009622864436141272, 0.012827825287447048, -0.012880411053989411, 0.999608002796426), 0.9389925191421276, 0.8351248865980201, (-1.3714757250107297,), (-1.6807036019441628,), (0.4056538841667263, -0.03441478348387536, -0.5440877418631321), (0.0264866541460844, 0.7131723498271458, -0.05997320182569479), (0.0264866541460844, 0.7131723498271458, -0.05997320182569479), 0.05572889407405437, 0.4350934432854325, 0.004889921222920969]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.605140717028707, 0.5634503413790528, 0.8936240250339726, 0.4422209498454263, 0.38050445795880344, 0.6497422404433149, 0.40796391948405525, 0.5177169641630515, 0.2861510000442821, 0.2727093447894574, (0.06206048374558547, 0.09116244809820406, 0.20473702401559704, 0.9678398991714857), (0.009173116298121241, 0.09851302625694493, 0.013385025879970636, 0.9945963247326686), 1.0222171889436202, 1.0081144171954233, (-1.4953286186107202,), (0.4053324846433954,), (1.4037203499591207, -0.0837943366983344, -0.8349681679848457), (-0.10891770986738888, 0.7493663176097632, -0.08567842866773685), (-0.10891770986738888, 0.7493663176097632, -0.08567842866773685), 0.05019767781066355, 0.3910107532046733, 0.010886336005515296]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5993063802592971, 0.585021487397449, 0.8928775771494003, 0.5818702823949222, 0.4063704517133031, 0.641719296227769, 0.41640418538966945, 0.512239861186805, 0.286150999930877, 0.2713707902455494, (0.08013839129547967, 0.14160211034828638, 0.24994641725094213, 0.9541673945752216), (-0.002985746340347707, 0.14144627465198298, 0.028595554490649537, 0.9894943586927952), 1.1126575687293558, 1.0955983576127835, (-0.4770484009459192,), (1.1079668089849182,), (1.4752784943056356, 0.09164408138775872, -1.1582278065012153), (-0.10013472977074861, 0.23205334230496047, 0.16325420815381547), (-0.10013472977074861, 0.23205334230496047, 0.16325420815381547), 0.049988281463158965, 0.38445828963725914, 0.01280605185860824]}
