{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5728958110404265, 0.3093848457707875, 0.308778338437985, 0.34847693702177823, 0.49090972881662964, 0.4874169129247194, 0.36667516232589986, 0.3718964304300642, 0.2861510000620588, 0.27888558405495384, (0.00807693177366227, -0.22167474353428288, -0.005603098595459485, 0.9750704677393127), (0.010994331930329896, -0.22142313189081175, -0.013081087838502066, 0.9750276599707274), 0.2846513980981491, 0.030219531551028852, (0.005982200084484232,), (-0.03738529833676713,), (0.012729713753081406, 0.029489089065348088, 0.052667960055072335), (-0.014516515527229492, -0.021205246819508194, -0.021452401447480927), (-0.014516515527229492, -0.021205246819508194, -0.021452401447480927), 0.0339061226848474, 0.2674472217324492, 0.0004225214212538701]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5704944418700265, 0.3092106720795348, 0.3073479218208245, 0.3496103970590437, 0.49054024391336026, 0.4865066863144766, 0.3665489885516245, 0.3714362637420626, 0.28615100001795013, 0.2788881897764907, (0.0060040770321800096, -0.22372698133353486, -0.010729415890197266, 0.9745718145937097), (0.009134306532885602, -0.2235921900926017, -0.016595143814627535, 0.9744971193018936), 0.28060591956613484, 0.0336428994013182, (0.0483296828606288,), (0.1577331759145809,), (0.0065580598548891315, 0.005329366666234586, 0.05653155938533894), (-0.02007041820769433, -0.038001481642525044, -0.03581388212870593), (-0.02007041820769433, -0.038001481642525044, -0.03581388212870593), 0.03396091433313078, 0.2678939441029825, 0.0003737317705548333]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5640934179936612, 0.3090233087548178, 0.3041719666417126, 0.3628127756324936, 0.48958043901301473, 0.4836825796587315, 0.36589299985807394, 0.36966041412642514, 0.286150999834603, 0.278886868265449, (0.00171082253782182, -0.22931182898832525, -0.017910420031806314, 0.9731784728522478), (0.006617714077824186, -0.22937056999093525, -0.023238585317523385, 0.9730317263674646), 0.27607570807771037, 0.036236989516026115, (0.06401902693803044,), (0.0705985250751067,), (-0.029093879794413018, 0.0052760669469781715, 0.04667936251689819), (0.003067571596990422, -0.13826613565111118, -0.1306639132152562), (0.003067571596990422, -0.13826613565111118, -0.1306639132152562), 0.03395359439579682, 0.2677488877166615, 0.0004652038685867564]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5612446663794003, 0.29907237862148445, 0.3136577207511419, 0.3930809944399342, 0.4851482633787653, 0.48415640696581635, 0.3614457723633569, 0.3708261649322334, 0.28615100001299015, 0.2787896746476408, (-0.0015321472201362193, -0.2805149509276656, -0.016504167369341297, 0.9590715119499865), (0.013240228155362204, -0.27982103377766127, -0.03718133512010345, 0.9586482651708467), 0.27263289330189167, 0.03773689310142423, (0.07522236951716205,), (0.23770659412732228,), (-0.04427006660691257, -0.07446784697038106, -0.19250254288601243), (0.2715140461300297, -1.175493365035248, -0.3049295278393213), (0.2715140461300297, -1.175493365035248, -0.3049295278393213), 0.03376180327194477, 0.26576737202038736, 0.001709270525640322]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5960755101457696, 0.2934698786563671, 0.3489112996616878, 0.39375832966492585, 0.4833276383527174, 0.48496257370033924, 0.35710429709707087, 0.37316057654178614, 0.28615100008858213, 0.278617664662219, (-0.03544625293271931, -0.4512470353375432, -0.008565810654036736, 0.8893079599842014), (0.004772736715731353, -0.4516099147256249, -0.021305515815425384, 0.8894740183689253), 0.2647783028819671, 0.07174633277231444, (0.0960190935679928,), (0.7040652707616051,), (0.12835695528771224, -0.08852268352546244, 0.31640975153848505), (0.4014785121943825, -2.0330388462922624, 0.29853472199537723), (0.4014785121943825, -2.0330388462922624, 0.29853472199537723), 0.03341005399578971, 0.2612640061106762, 0.002279746406662452]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6561577482884066, 0.3690134435062691, 0.3752167792293102, 0.3838159362592298, 0.496087487368582, 0.5079794079187788, 0.37927740578502345, 0.39760628980691853, 0.28615099961395246, 0.2786964344255086, (-0.07683087919052119, -0.5268970882043988, 0.003377889740795661, 0.8462359003285963), (-0.04031211370722918, -0.528045571472394, 0.016523014586809888, 0.8478734279890995), 0.2526283358442103, 0.10885929708740967, (1.93446052965303,), (-0.2879661946914578,), (0.1916950220560653, -0.0027189114064867076, -0.023059084891373278), (-0.05979354938359097, 0.5626410216826001, 0.16935818875504755), (-0.05979354938359097, 0.5626410216826001, 0.16935818875504755), 0.04022471369783555, 0.3135844730788206, 0.001441490743043301]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5145973366368631, 0.36041453239378946, 0.34157749040231167, 0.3935714850219039, 0.4063171104740436, 0.4924316622858905, 0.3148884822180152, 0.38602620335002974, 0.2861509997509236, 0.27841856022340106, (-0.08809778913640827, -0.40422109031749237, -0.013358723461887882, 0.9085388090337698), (-0.031154912776846323, -0.40821404681794904, -0.007082068267454374, 0.9106390770576129), 0.17933293602653264, 0.07619370141850479, (1.2802553108895103,), (1.4856053089312107,), (-0.12449245200789352, -0.11670605238682205, -0.016137797272878077), (-0.23210369476181367, 1.7088549853523343, -0.6277923181073689), (-0.23210369476181367, 1.7088549853523343, -0.6277923181073689), 0.03670438079485827, 0.2858647893571, 0.0016233464838534405]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5235407916072545, 0.308977214063051, 0.37221185778174876, 0.4148048832008576, 0.45248392536404236, 0.41535816019472294, 0.36094254560890593, 0.332033803017012, 0.28615099994036375, 0.27880893957258207, (0.019535704828130915, -0.3035104921942313, -0.058120476593111065, 0.950146744409788), (0.04029092646505054, -0.3044439453939212, -0.06806138630722013, 0.9488569958674696), 0.2608243990620418, 0.08173409014854667, (0.16089060655323612,), (1.856364274365019,), (-0.6750414589806158, -0.20851595618580412, -0.11210798571539037), (0.03064100247997788, 0.2511668499771532, -0.23906439806308669), (0.03064100247997788, 0.2511668499771532, -0.23906439806308669), 0.03926485632025457, 0.2894266595271737, 0.005182468163476647]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7903129417666765, 0.451041692175769, 0.537403760828091, 0.4234445901141856, 0.5216107152027836, 0.3983045046758354, 0.4248940706262422, 0.3280407309093016, 0.2861509999828016, 0.27887254848073545, (0.048332441908474084, -0.3197439545288953, -0.09549804315582276, 0.9412811495374312), (0.057406322000775424, -0.3186131082799722, -0.10408671120567535, 0.9402349593879852), 0.38244269953802784, 0.15217046399994918, (0.9452982806701032,), (0.6938615808069585,), (0.13369912702580533, 0.8920093457120977, -0.43874353724568116), (-0.3662312226471603, -0.08226520551866168, -0.3497549116026542), (-0.3662312226471603, -0.08226520551866168, -0.3497549116026542), 0.044547141266049764, 0.32967700062630867, 0.008092440141576172]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6497860240976522, 0.3126246951757788, 0.5037885745203455, 0.5405828310283675, 0.4398219117182792, 0.3778534878618254, 0.35996322222701554, 0.312967033423446, 0.2861509997450044, 0.2788587878393302, (0.02787363964645072, -0.3284723878694232, -0.13199892337919564, 0.9345844129052066), (0.0249052132673092, -0.3234417892798588, -0.1451294408336406, 0.9345165811325519), 0.3551881848378621, 0.22675342551634978, (0.2095975924877133,), (-0.6435767032256973,), (0.41922629657797683, -1.0301740196469293, -0.46034967239758695), (0.11957514981302139, -0.4140227932407818, 0.2154687865077017), (0.11957514981302139, -0.4140227932407818, 0.2154687865077017), 0.03990053380873979, 0.29827512471836143, 0.010130828127920963]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.29794487098988676, 0.21805996264864985, 0.3206588510175632, 0.5236047880693735, 0.3320749941881387, 0.3700796425007347, 0.2806937287951251, 0.2922898213001725, 0.28615100030857826, 0.27866056982543097, (0.04907655273385798, -0.36560440912808106, -0.1479238365602855, 0.9174321112322509), (0.025661859749128983, -0.34458193974955154, -0.17888908316953203, 0.9209243306865326), 0.22985832024932407, 0.14205337624500655, (2.3172651792829533,), (-0.326180826425103,), (-0.7043437086326627, 1.0970591947999064, 1.0609029195244846), (-0.4164481190986275, 0.36040010551756646, -0.5685254270635016), (-0.4164481190986275, 0.36040010551756646, -0.5685254270635016), 0.03346323930999818, 0.24491588835397024, 0.011748227367914869]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.583771408712845, 0.48597211385440525, 0.30754789410748934, 0.5161925053664803, 0.3315010796169485, 0.4426958095450987, 0.3152350692383901, 0.3608546035453938, 0.2861509996417218, 0.27874770594374854, (0.01652733496927745, -0.3045049973909461, -0.15597640502968316, 0.9391397157249869), (0.02870598801215992, -0.2992531230255187, -0.18326907581761492, 0.9356285043301669), 0.08573177484904101, 0.19007205552218925, (0.21608749908493696,), (0.15695881196456962,), (0.04356230096229321, -1.6178690976818935, 1.0498016234744112), (0.08119579246095876, 0.05223339839176244, 0.48613125729952333), (0.08119579246095876, 0.05223339839176244, 0.48613125729952333), 0.045897290074421955, 0.3349519491727887, 0.014360189893771887]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3658558613117681, 0.3517493470405437, 0.29438910081637054, 0.5424696795843872, 0.304823772719325, 0.40914766285850407, 0.2838337983748885, 0.3238174147559363, 0.2861510000781608, 0.2788639476052837, (0.017144651137609098, -0.29881921319898086, -0.1254360477612441, 0.9457707021187697), (0.01859356910389793, -0.29621361581696903, -0.13746597105709762, 0.9448348291145604), 0.11848734900460169, 0.20210707415588286, (-1.6073397085241652,), (0.09264864435797748,), (0.0464375499849568, 0.3413465635204872, -0.36435212657154487), (0.06905096569946538, 0.38123566808492904, 0.30085368638741217), (0.06905096569946538, 0.38123566808492904, 0.30085368638741217), 0.03842431982848303, 0.2640834566269888, 0.0046683836531724605]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.47733970579562346, 0.21728540689402456, 0.45532376978199607, 0.468585670962926, 0.36994736337738643, 0.3728750203950807, 0.328840654131842, 0.30010208233095875, 0.28615100011212313, 0.27861419231772094, (-0.009656501173890915, -0.2852472083040658, -0.14848706150967347, 0.9464399959102112), (0.029705470136426736, -0.3015571163634884, -0.14085556120081205, 0.9421903096639139), 0.21043805344621946, 0.13821365466981667, (0.18556105357229943,), (0.46413961034331713,), (0.14372434379786175, 0.9151075011283685, -1.5806409491805182), (-0.0020013931520378356, -0.5318666536529937, -0.4527652941428489), (-0.0020013931520378356, -0.5318666536529937, -0.4527652941428489), 0.03960282057503658, 0.29326131467838645, 0.01374293610378492]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.625760846304371, 0.24541490438901473, 0.5661995059370163, 0.5491510777592219, 0.3795315694383273, 0.40185198611853856, 0.33834927456102315, 0.33197544034877247, 0.2861509995994941, 0.27865437488737343, (-0.016762758526802226, -0.3065424490578917, -0.11629508689069609, 0.9444177638783845), (0.01488534012037329, -0.3115951254465681, -0.13861281667656253, 0.9397457148148882), 0.36241047832663764, 0.29569124751648745, (0.04904345976308617,), (-0.16163340660563968,), (0.039071104598077167, -0.8482398829905595, -1.0998515854430428), (-0.09556069412938979, 0.19311718595990596, 0.15832208512917256), (-0.09556069412938979, 0.19311718595990596, 0.15832208512917256), 0.042412286757758405, 0.31724957654261415, 0.011034592522988223]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.3540212517172286, 0.20559143678764796, 0.4169158082449923, 0.5512334374577527, 0.33396721468384843, 0.37654607667519985, 0.28549663023173194, 0.30731961756142245, 0.2861510001449711, 0.27874028875403994, (0.0015511350686837316, -0.3321098489339144, -0.11266630752367789, 0.9359538400792825), (-0.013533602151398105, -0.3218732239615364, -0.13812141574070422, 0.9361433152413646), 0.3301129837518808, 0.25326090865013606, (0.6666211541873913,), (0.12363783138972462,), (-0.09881688366056231, 0.17107669170577106, 0.02617577251942388), (0.009104394911369284, -0.8496933817541852, 0.41906137745939936), (0.009104394911369284, -0.8496933817541852, 0.41906137745939936), 0.03643740370512656, 0.26050366007617687, 0.0025353639324563852]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4412246277298527, 0.3792440943014698, 0.3649895807360501, 0.43279713975348333, 0.34409360013797374, 0.4208296910244217, 0.31932060453001365, 0.3504552278913819, 0.286151000290427, 0.27878925986834563, (-0.04224923424005799, -0.4040811391988544, -0.07257023107692975, 0.9105654210398817), (-0.02687740228067528, -0.4059364305594274, -0.09255616523480716, 0.9086535445152049), 0.3098348416679186, 0.11366858185663958, (0.2228315216226272,), (-0.04931608142691611,), (-0.3076981450819767, -0.09155056510202161, 0.3455315566689203), (0.1381026400898152, 0.08587038221328515, -0.12222066454123973), (0.1381026400898152, 0.08587038221328515, -0.12222066454123973), 0.04706268204107496, 0.3365081084357113, 0.003147412646627784]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5743804823139291, 0.45104836262284514, 0.3068374297909629, 0.41391619513485806, 0.3485540681299232, 0.44701669867053634, 0.30978731953330685, 0.3659042259706965, 0.28615100016481, 0.2788028070326002, (-0.0253417305933608, -0.3087336660516077, -0.10378071417660781, 0.9440889317655827), (-0.0043652491894854, -0.3144758757278039, -0.11171534397275089, 0.9419745768999769), 0.22937999968173126, 0.12155966532586229, (-0.9404113396068663,), (-0.5764402811457189,), (-0.13085723363126006, 0.7544682430331011, 0.7340916578352588), (0.04401351087660581, 0.9287148978826856, -0.45214096379733826), (0.04401351087660581, 0.9287148978826856, -0.45214096379733826), 0.04413325117724133, 0.3224846173118185, 0.008009907009207999]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.44981993025236167, 0.2696718833933052, 0.317755719450502, 0.47768889998405073, 0.40027348178450456, 0.38800782880411366, 0.336970199743413, 0.31665082092265884, 0.2861510000309005, 0.27883999152839645, (0.11913951119479514, -0.2890947517178501, -0.15056910466918383, 0.9370782302028945), (0.10429398843033796, -0.28322347396830044, -0.1545309459393113, 0.9403566784573313), 0.20980948007894726, 0.09135065581568583, (-2.095003714547441,), (0.3227705958926669,), (-0.050690564125761575, -0.8666388646622267, 0.7386771437272794), (0.3768956972589315, 0.45100507389617633, 0.39187060754697545), (0.3768956972589315, 0.45100507389617633, 0.39187060754697545), 0.040713323018934294, 0.28955625783291, 0.00967737634466053]}
