{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4023329684808155, 0.2333411691285762, 0.24094971878480637, 0.042428288826573, 0.45215028743055596, 0.45776677947399985, 0.3332207469596238, 0.3384004032027366, 0.2861509999922832, 0.2787510271224054, (-0.0029660974753622444, -0.10839253600386206, -0.03927843819785947, 0.9933274240061151), (-0.012554119077300037, -0.10713244180259913, -0.007605799073443972, 0.9941363705767636), 0.6593759245881684, 0.8319361692185506, (-0.01337084180332025,), (0.011053551459096523,), (-0.01075020687114233, 0.020388317435631617, -0.012923386765763918), (0.0007732627919665763, 0.0033347297516377345, 0.0014830935132900244), (0.0007732627919665763, 0.0033347297516377345, 0.0014830935132900244), 0.026498642412216063, 0.20784066334220633, 0.0001877655816986772]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4149128410379625, 0.24434590727428074, 0.24090214378718067, 0.04589939055240772, 0.45772918170650223, 0.4577101861767463, 0.33872687263903994, 0.3383149016548116, 0.2861510000063838, 0.2787470269714871, (-0.0021062571660095115, -0.10719525428868834, -0.03924635853897649, 0.9934607281364223), (-0.01207783674568055, -0.10596418531556195, -0.007209935245157467, 0.994270394744106), 0.6573666371456436, 0.8323743907842355, (-0.020981791961181585,), (0.015037060320555134,), (-0.02051684711460348, 0.0049050848037825, 0.0023338362163464765), (0.0012170930138890145, 0.004839482223027855, 0.001925020809838869), (0.0012170930138890145, 0.004839482223027855, 0.001925020809838869), 0.02695966212404331, 0.21149486913748403, 0.0001491769416428205]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4177276792479709, 0.24776250638267486, 0.24037003784155134, 0.05547247091827499, 0.4593933883871089, 0.4573266437564802, 0.3406132656625132, 0.3380137654007064, 0.28615100000617794, 0.27870583497017304, (-0.0018292486253950761, -0.10551969264670953, -0.04660640043581379, 0.9933040319024012), (-0.011005627861370453, -0.10429280097802875, -0.00997776100773823, 0.9944316313335891), 0.6615645202295511, 0.8352533807476162, (0.047941129580316204,), (0.09954690846587719,), (-0.0410317166328843, -0.006449137155678388, -8.881503604319756e-05), (0.025285228713608197, 0.09506635790822729, -0.0004108271327487474), (0.025285228713608197, 0.09506635790822729, -0.0004108271327487474), 0.027097086330296137, 0.21260619988858676, 0.00026056065272403136]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.42017084466823806, 0.23879116232554098, 0.24700019572950144, 0.12093208485928146, 0.4520002085382631, 0.4597863861055588, 0.3351937970858673, 0.3406748325972899, 0.28615099999649213, 0.278561518827568, (-0.012238698257476484, -0.05183061127336961, -0.08040983553592418, 0.9946910179530275), (-0.006593253570543568, -0.05205043740038638, -0.030972880300813323, 0.9975398285650494), 0.6632827481165788, 0.8338984678679643, (1.487626084055884,), (0.20095046429849098,), (-0.2068342259652012, -0.2683361947328274, -0.48903503472245846), (0.2117414936982933, 1.0885189122525283, -0.27073217692004636), (0.2117414936982933, 1.0885189122525283, -0.27073217692004636), 0.02697559797618474, 0.2102436905044488, 0.0041284573423063815]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5064174452206082, 0.27060807532012293, 0.2710352082692485, 0.1917907918052473, 0.4341531984167785, 0.46815751956241203, 0.32713967453959103, 0.34903975871456505, 0.2861509999858821, 0.2786136759597571, (-0.027247134452704453, 0.024946783761941427, -0.11704000321318533, 0.9923771970096832), (-0.013875355580485544, 0.024346441274611344, -0.07379498035939225, 0.9967833263872056), 0.6589988371876697, 0.8172500118637714, (3.5778442826206405,), (1.9996806434325791,), (-0.29897780425329323, 0.21004922623130007, -0.801307018685897), (-0.16421865218569778, -0.08866442280741887, -0.3691965368883777), (-0.16421865218569778, -0.08866442280741887, -0.3691965368883777), 0.02681318500649084, 0.20480248143559637, 0.006254394801525674]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6312423884625903, 0.35787561957323344, 0.28830237472434966, 0.4064345565980033, 0.4096962901358212, 0.4168408665476048, 0.3184323935573753, 0.3218438573250971, 0.2861509999684833, 0.27858854670829203, (-0.01978670397680408, -0.01291366070751316, -0.1521315294925418, 0.9879087088541569), (-0.01193162747147681, -0.01423629281144717, -0.10676876751263796, 0.9940148900686807), 0.5952503072026551, 0.7213362521571338, (2.4055377399145095,), (4.16036576285311,), (-0.09859676509290201, -1.1469250423277968, -1.0291885246935193), (0.35688926406826105, -0.07403620248852774, 0.31331031278503707), (0.35688926406826105, -0.07403620248852774, 0.31331031278503707), 0.027266068987268157, 0.19389765226411665, 0.014347699650197587]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6107520894758268, 0.36787928468919456, 0.29465809177136665, 0.27651121782499005, 0.3642102876883479, 0.37347292607117205, 0.290531038278644, 0.30348578158192857, 0.2861510000215466, 0.27799812529913753, (-0.041735208823259165, -0.0006933329719076185, -0.1882108132030238, 0.9810673265741363), (-0.011969398201996924, -0.00876215834885592, -0.11251448763934688, 0.993460011398022), 0.5800940498603447, 0.7003824311442088, (1.1843083335058,), (0.2540226045725321,), (-0.7023547222750998, 0.5983907611318495, 0.17177462853339154), (-0.07416720228186068, 0.30302301293152073, 0.02548646467790919), (-0.07416720228186068, 0.30302301293152073, 0.02548646467790919), 0.02865162631363556, 0.20504504086519765, 0.01056247611365504]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6353874854971466, 0.4080913717269884, 0.26680192611650183, 0.22116902785067305, 0.3564874494920524, 0.3698641423411572, 0.28852506699690456, 0.2967638012174611, 0.2861509999661122, 0.27759110859884834, (-0.0461971947302914, 0.07702908728938855, -0.20817432335566904, 0.9732641698390112), (-0.0056286998540357, 0.06777768143618793, -0.1191399963407702, 0.9899433808277983), 0.740525331128665, 0.7647820691040838, (1.3620231993261673,), (-0.14297363021379994,), (0.04644092579258362, 0.5134065222668924, 0.12648070470681477), (-0.04115310442920706, 1.125242222696638, -0.0011829673037080934), (-0.04115310442920706, 1.125242222696638, -0.0011829673037080934), 0.026369728877352637, 0.19894148468210285, 0.00639962189850657]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5743802075138739, 0.5160443494747871, 0.1724926636348975, 0.2202645390455212, 0.38741753813809116, 0.26850498870834655, 0.31389074626067875, 0.2380759681008618, 0.28615100012931755, 0.27820293354548054, (-0.04776652957559589, 0.22979330820364374, -0.11071740259007759, 0.9626078040566874), (0.007056868653945275, 0.22194728432337177, -0.06554707856586908, 0.9698006482123314), 0.8733416388128827, 0.6832519024827609, (0.6087056822557437,), (0.8632859326109609,), (0.10610522832859849, -0.08182038812884183, -0.4877660712693024), (0.33041410141037, 2.0808734259826354, 0.3394523989268645), (0.33041410141037, 2.0808734259826354, 0.3394523989268645), 0.03078616034554951, 0.2372196158590078, 0.006482598824816663]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5353228118160958, 0.49754515417034706, 0.36519450411788656, 0.27075357833756003, 0.3402219389979326, 0.30900081453664857, 0.2885099811565536, 0.2885134208605343, 0.286150999842199, 0.27800844493575916, (-0.07668736721652127, 0.3734855331441482, -0.010789140333388968, 0.9237652446234373), (0.0022436640458135424, 0.37620929718914453, 0.009071316094944288, 0.9260550128914544), 0.8806974353036296, 0.6648093803957178, (0.4120883895655908,), (1.8493766553774156,), (0.05372134917326651, 0.05268420549313935, 0.20703217422511205), (-0.04852045027788136, 0.18975739115790827, 0.32562121205768263), (-0.04852045027788136, 0.18975739115790827, 0.32562121205768263), 0.039675312236655526, 0.3042011841464592, 0.002230981555135884]}
