{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5131008770700858, 0.2631020958847963, 0.30140092298320453, 0.16025293419819114, 0.4691959329090707, 0.486999507923233, 0.3511315604719768, 0.36808100991767567, 0.2861510000109034, 0.27864391645650227, (0.024251062852834574, -0.08170142645309571, -0.08878665219131517, 0.9923862007610679), (0.02222298585836874, -0.08526510514607673, -0.045212737380011164, 0.9950735045549586), 0.8042999960769087, 0.6733494915546873, (0.04458944206326524,), (0.5523907925470805,), (-0.023022370702165607, 0.019188715763245687, -0.09725860513725856), (0.033444788349205064, 0.09552914395376738, -0.002088352580343893), (0.033444788349205064, 0.09552914395376738, -0.002088352580343893), 0.03188305713675384, 0.24997666209180652, 0.0006960984484204549]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5087958583774342, 0.25233626153943367, 0.3024555115397181, 0.16506774165420313, 0.4579090211980908, 0.48173869012617204, 0.34693135373016376, 0.36919621058360186, 0.2861510000072797, 0.2786277219847081, (0.021045059326207385, -0.07570047321439023, -0.09554433426582998, 0.9923139470366226), (0.01966401179001008, -0.07913735793623998, -0.05055595701381053, 0.9953797411507534), 0.8128519513027419, 0.6846678536294432, (2.5316636285692313,), (1.4925416355705805,), (0.015198535108255388, 0.007465941310622255, -0.11668462378112913), (-0.08346701060801423, -0.04654037505332762, -0.038059461209851535), (-0.08346701060801423, -0.04654037505332762, -0.038059461209851535), 0.033310095304604145, 0.2612560386135019, 0.0008824997248671363]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4555162871838931, 0.2833781419638254, 0.31168743576970626, 0.22696245806567036, 0.4094500165294768, 0.43058235504918235, 0.3312311217414293, 0.34776223365388764, 0.2861510000507447, 0.2787575100308604, (0.01940745252206398, -0.0956923839939385, -0.11081709993149927, 0.988968021842317), (0.014023209842035473, -0.09693550654151974, -0.08006883606749393, 0.9918316322465285), 0.8422243607414904, 0.7050671476674818, (2.9717129686586277,), (3.7168066791600363,), (-0.7630465821809137, -0.27911172140939233, 0.32124904970910734), (-0.13255096215222098, -0.1238022483625627, -0.4406230171675871), (-0.13255096215222098, -0.1238022483625627, -0.4406230171675871), 0.03923640976028015, 0.30670882726527415, 0.006238935761993543]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.2463043907800885, 0.43476016521458744, 0.42950415033614914, 0.4412657506097714, 0.39179341953389, 0.37082541758217297, 0.33495534115022174, 0.3074914102237239, 0.28615099992775034, 0.2788001037425604, (0.010543245862585848, -0.08534284821274413, -0.14420895620184437, 0.9857314442028559), (0.010042184702681766, -0.08747963868472873, -0.11776390725824912, 0.9890787521133259), 0.8195393137442001, 0.7428193886318243, (0.4132622173785228,), (-0.33412914335422034,), (-0.5368740971279599, -0.36598898277470016, 0.6497270308920519), (-0.07369273058764582, 0.10588946859081196, -0.011804401677132443), (-0.07369273058764582, 0.10588946859081196, -0.011804401677132443), 0.03842683624198476, 0.29212176524998246, 0.006478438848809781]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.14316703455475874, 0.4462734481237354, 0.44124169498542615, 0.4551590641377717, 0.38239457126719145, 0.3501123233006723, 0.33301596995736504, 0.27998768185960177, 0.28615099999920396, 0.27846564798433354, (0.007762635608525842, -0.07398778785888492, -0.1760225815925107, 0.9813666923517557), (0.006794280601896554, -0.0772894239519009, -0.12188111033556029, 0.989245025171115), 0.7351171190061656, 0.6914296973629318, (0.36294196731249334,), (-0.35381798572461687,), (-0.18808564814242373, 0.14580556070966785, 0.8172471650001211), (0.04822936223504044, 0.6116516626358002, 0.41706099260653795), (0.04822936223504044, 0.6116516626358002, 0.41706099260653795), 0.03410931173823102, 0.25960477688034017, 0.006222721665728249]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.1644240508611606, 0.4620871028720074, 0.373540125351214, 0.4809675853483992, 0.4322480726312011, 0.2986833506452466, 0.38026812990703096, 0.2108843299665802, 0.2861509999752778, 0.2774656480351352, (-0.04327597012209084, 0.10447319207559508, -0.13848356397617875, 0.9785391581265261), (0.006493996190503843, 0.09829965768029848, -0.05260164490152776, 0.9891345630684852), 0.6687830396890643, 0.6125982818230895, (-0.29143099814637424,), (-1.4141726434592825,), (-0.10541500311445527, 0.1778036662607044, 0.11236915282809151), (0.511527112180339, 3.0966566018883674, 0.4120245597948122), (0.511527112180339, 3.0966566018883674, 0.4120245597948122), 0.03224970089261634, 0.2459755685843962, 0.0037224343999506786]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.18496698443569107, 0.5039515099666716, 0.3690771469549548, 0.6134353701963011, 0.47973747964493174, 0.2964935569018754, 0.4052604354702912, 0.18653027853850243, 0.2861510000574058, 0.27812927727916975, (-0.0879969540170094, 0.411277893475369, -0.035235199886166906, 0.902981130807089), (-0.016518836285272485, 0.40976124718675294, -0.03012021389120812, 0.9081038235849335), 0.5768119661559107, 0.5376813395232046, (-0.711755245405428,), (-0.20240022866451676,), (-0.2600408333155116, -0.395142291650424, -0.9937622234341716), (0.44208331226516867, 2.4831567729319763, -0.4307467073207084), (0.44208331226516867, 2.4831567729319763, -0.4307467073207084), 0.0277268857832224, 0.2069617288874702, 0.007562329678820988]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.14712065837845625, 0.45647687058314496, 0.3674141406859818, 0.672886889536421, 0.45125895991884535, 0.32617691824913925, 0.37286167786649893, 0.21968945860249633, 0.28615099989037307, 0.27817863094548667, (-0.10088617296207698, 0.51069465060182, -0.0494296594561422, 0.8519605812881125), (-0.031204151741110266, 0.5035846115979125, -0.07126734457520703, 0.8600843913624262), 0.6118405812594199, 0.6125843855466492, (-0.7527802697748682,), (-0.7027229197901761,), (0.0429336088408342, 0.08872176674137207, 0.00811180103756068), (-0.07413076236854002, -0.5974981989153701, -0.06058119245528959), (-0.07413076236854002, -0.5974981989153701, -0.06058119245528959), 0.026905468877432007, 0.19854327101448124, 0.003813451312036133]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.15772998441610525, 0.5232256984739985, 0.4369562575183184, 0.6829916701290316, 0.4883365349970309, 0.3510846186434778, 0.40096360383859525, 0.2301660651044532, 0.2861510000211241, 0.2779654029506474, (-0.11230244842597809, 0.4204034580640638, -0.08873995099547001, 0.8956125049805123), (-0.029540571958132453, 0.4084967915944104, -0.09345182882714514, 0.907123471833377), 0.7144371351896707, 0.6890648122023995, (-0.26039932757398954,), (0.07527075883857312,), (1.0415319751410652, 0.036937307257430704, 0.6291722307286872), (-0.018861052364617385, -0.8836067235169126, -0.04317386577312958), (-0.018861052364617385, -0.8836067235169126, -0.04317386577312958), 0.024687754576481504, 0.182297837190735, 0.01522300655723741]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.15691039648439944, 0.5917561092674689, 0.554246986432783, 0.6885659466693742, 0.4863972741235902, 0.42036954032913515, 0.4002872286596744, 0.3129707759308268, 0.28615100003401245, 0.2781092593382317, (-0.07619853006044996, 0.236710839879857, -0.11658476194793625, 0.9525648938098963), (-0.02207277917419222, 0.23374454370987208, -0.07186095755259604, 0.9611123173926651), 0.8349513834023198, 0.8056746585373371, (-0.8640562994664457,), (0.5875130582144075,), (0.865784382975971, -0.09791964452606454, -0.10742562967355213), (-0.9681036735233183, -4.24069864333559, 0.5788133121341795), (-0.9681036735233183, -4.24069864333559, 0.5788133121341795), 0.027853386470963713, 0.20403343260440285, 0.010185092198103523]}
