{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4827109919931597, 0.2518363976721115, 0.28642972761424107, 0.12840798207535545, 0.45426145325285644, 0.47759475712623733, 0.3441724081818641, 0.3630215847134926, 0.2861509999675518, 0.27887220873789526, (-0.0056764498090679065, -0.09423425831859421, -0.045592236725101376, 0.9944883349087754), (-0.00915185121584381, -0.09374198317621547, -0.033250986116755143, 0.9949988119058364), 1.6769552380202883, 1.7730523709247468, (1.9363465739874444,), (-0.07067236306188503,), (-0.03988589577203514, 0.020786623938197628, -0.024551637094090577), (0.0018761596802095673, -0.01717758273631489, 0.0016037675551813972), (0.0018761596802095673, -0.01717758273631489, 0.0016037675551813972), 0.032903837661002196, 0.2595447268262655, 0.0004869153588693241]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5073015085592213, 0.2704178754983814, 0.2908333583133994, 0.1338481369685715, 0.4270766859009964, 0.48101942081056664, 0.3322686779167088, 0.3652421165869689, 0.2861509999950666, 0.278882081642509, (-0.00809670381472523, -0.08953502522899238, -0.04538435830092699, 0.9949072576187781), (-0.00877280526338629, -0.08936858711259492, -0.035896462810860945, 0.9953045846592831), 1.6583984392845301, 1.7801924428043472, (0.2869748716907541,), (-0.3127754210793562,), (0.03550780932537483, 0.007129615211260354, -0.019192889960792495), (0.005665133272553093, 0.10811453433054072, -0.029106266964095722), (0.005665133272553093, 0.10811453433054072, -0.029106266964095722), 0.03403757279032838, 0.2685716755189953, 0.0003983968849705495]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5365839423829717, 0.29423271124686906, 0.2948302400310535, 0.13792638808021299, 0.46020199038629045, 0.48371914573201497, 0.35403545174823775, 0.366570582439732, 0.28615100000750543, 0.2788904894090039, (-0.008711847903097496, -0.08436524709516122, -0.03779983548329438, 0.9956704974795876), (-0.006274661635742532, -0.08459651020206939, -0.034001781602095896, 0.9958083426320249), 1.654723219993783, 1.781601959167809, (-2.286422637064499,), (0.10678786198800962,), (-0.044002356926237184, 0.0046286860553574755, -0.03540552169433158), (0.01980262693012743, -0.11686960683387435, -0.04760978631022766), (0.01980262693012743, -0.11686960683387435, -0.04760978631022766), 0.034618822682059305, 0.27328849621415746, 0.000378240582126984]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5028176931422206, 0.26728013733325595, 0.28840997733309404, 0.14434150072910262, 0.46663137577864183, 0.4791997928517832, 0.35354487855574895, 0.36325419262570496, 0.28615099999506316, 0.2788864982642169, (-0.013918356848343033, -0.10213499211147582, -0.03597187591026252, 0.9940057708288349), (-0.006455503861875273, -0.10296085593407302, -0.0360722002472152, 0.9939926637680592), 1.686577536579955, 1.7818081393208158, (-0.08360842234614448,), (0.1471008000456524,), (-0.06033043679636025, 0.003966285923792094, -0.0003589259826685787), (-0.028685216859542322, -0.17826634605490338, -0.07327410925327679), (-0.028685216859542322, -0.17826634605490338, -0.07327410925327679), 0.0332361079713337, 0.262496892091938, 0.0011321041546649272]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5061725284962939, 0.27077041392196854, 0.28649996445642484, 0.14720506114205845, 0.47015338955485325, 0.47822643282154265, 0.35645390087410717, 0.3619607058068838, 0.2861509999877297, 0.2788879144197045, (-0.015508882903994272, -0.10767005875805134, -0.03374542038086777, 0.9934900602519369), (-0.009294299286680711, -0.10839456406418299, -0.03645989516551711, 0.993393017018302), 1.698336282143593, 1.7853728511242792, (0.9314236492272475,), (-0.18523059708989373,), (-0.031874496124860645, 0.004675807156635437, 0.003635821270920511), (-0.01799030110619684, 0.037218504755370314, -0.010806853790686022), (-0.01799030110619684, 0.037218504755370314, -0.010806853790686022), 0.0331643472068428, 0.26204834424516393, 0.0007773312819699513]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5100554256655679, 0.2606516917443688, 0.2945130193612196, 0.14959640444588818, 0.41584531500967115, 0.4820939694453543, 0.33399703430428723, 0.3654399085351678, 0.2861509999829677, 0.2788837637124767, (-0.017495872338071337, -0.10427288046352584, -0.02745344902781905, 0.994014409495476), (-0.010289902646209693, -0.10507505315608366, -0.03250511416014425, 0.9938787308721874), 1.690315757259702, 1.7890223856849499, (3.35568854462927,), (0.014705974764886906,), (-0.0018919183844798872, 0.001989693736492049, 0.007384974170200868), (-0.005607666311874053, 0.03173681387525172, 0.013510714119350965), (-0.005607666311874053, 0.03173681387525172, 0.013510714119350965), 0.0356027974502123, 0.2813952692017952, 0.0005585421726369754]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5995621866523637, 0.33976365193005403, 0.2999614294278791, 0.15256662775798524, 0.47353989421230497, 0.48486353569508994, 0.3771124900999785, 0.36738863752406997, 0.28615099999957455, 0.27888840020573363, (-0.014629455666818265, -0.09683042335317978, -0.021257155672279798, 0.9949603664110984), (-0.009345421271049035, -0.09730959399630525, -0.025006104769838455, 0.9948905057270816), 1.6716617206473852, 1.7839365889156498, (-1.3514313229725594,), (0.1838382020830617,), (0.03153363696026449, -0.005598438502407837, -0.04897604383573529), (0.022353749346372763, 0.0003197508212323332, 0.048186956944314296), (0.022353749346372763, 0.0003197508212323332, 0.048186956944314296), 0.038337675774746276, 0.3030190666600374, 0.0023421384200898172]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5434918081426381, 0.29117870230353304, 0.2947844073926859, 0.16299922972839032, 0.4073874420188645, 0.4812483559045273, 0.33306750877323577, 0.36499251887887063, 0.28615099999806703, 0.2788873724232621, (-0.013908961705409206, -0.10101867095946056, -0.018959788635649462, 0.9945958374329098), (-0.008395050876505621, -0.10144932138667513, -0.022473533354360368, 0.9945433882434898), 1.6854818867381463, 1.7785914026116318, (2.1400529438048173,), (-0.2619697959394417,), (0.05149580261004002, -0.002280802323851323, 0.049795143837452795), (0.003583862480415303, 0.11569905722740702, 0.015382846226218942), (0.003583862480415303, 0.11569905722740702, 0.015382846226218942), 0.036536710375932126, 0.28876579667181873, 0.0019732403221642174]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5805475296244249, 0.3292621526592775, 0.29550830353107893, 0.16314247040217716, 0.3654523922043815, 0.4834184927313974, 0.30023058672670083, 0.3670087773206719, 0.28615099998915056, 0.27881642474800805, (-0.012986903399438521, -0.07100062322092755, -0.04191791806644692, 0.9963762311649004), (-0.012398415734144118, -0.07033632314132847, -0.019785923095205313, 0.9971646320693867), 1.697715545347094, 1.7777374691378547, (2.3896339313551267,), (0.4018342540541049,), (-0.016384672194569395, 0.0026897940926337, -0.010360540973915568), (0.041770431872071655, 0.45594509192916405, 0.0792788563022412), (0.041770431872071655, 0.45594509192916405, 0.0792788563022412), 0.03474982773307268, 0.27470992774765, 0.00035735869019328317]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6468847633845132, 0.3882520010878436, 0.3103254216857111, 0.1547049371098375, 0.31896387792701936, 0.4890162565008412, 0.2722222113240226, 0.3786238764154859, 0.2861510000060156, 0.27845347472283194, (-0.04811092224920878, -0.02556793083007068, -0.11191181721089087, 0.9914674522657119), (-0.03302807279987218, -0.023420933822019086, -0.057400258621829243, 0.9971215623786168), 1.7341287603367974, 1.8083375822572765, (0.9121154070638181,), (0.7030261272130076,), (-0.3690770053164899, 0.0056791040621931655, -0.08070840587140103), (-0.14364170750313032, 0.49996347026820515, -0.2330592100447743), (-0.14364170750313032, 0.49996347026820515, -0.2330592100447743), 0.036665620440520415, 0.2900856196825117, 0.002196466966702827]}
