{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5326337715673494, 0.28094437428641533, 0.30303662780054363, 0.07318026121284692, 0.4741972200481983, 0.48741763799608534, 0.35096393270393406, 0.3655001561247708, 0.2861510000037619, 0.2788878007738575, (-0.010988478912496229, -0.0840298007819664, -0.02354855119802048, 0.9961242516364988), (-0.005031031354920531, -0.08437696277994934, -0.020095966198872738, 0.9962184662989587), 0.33405065161294273, 0.35911688395935537, (-0.07228698482720237,), (0.0060322513644736,), (0.007810186938881309, 0.01759028635395199, -0.02378133135675333), (0.0007314888317264957, 0.0030340251960674857, -0.001770195558394094), (0.0007314888317264957, 0.0030340251960674857, -0.001770195558394094), 0.030781130721768378, 0.2423535170614712, 0.00021899015487224807]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5234690524154668, 0.2768516083367742, 0.29862357107838056, 0.07763377280017207, 0.4728324279318008, 0.48529447502516543, 0.3497799643951784, 0.3633805243693407, 0.2861509999891824, 0.27888701100639757, (-0.011020227065570005, -0.08203553361458044, -0.02537240486182901, 0.9962443620880355), (-0.004769222408515545, -0.08243196905537718, -0.021615489470624964, 0.996350037727505), 0.33689762901938014, 0.3574599934898911, (-0.0018859288333132637,), (0.008955261000837555,), (-0.010640298979138981, -0.004661969526949997, -0.03219115681648219), (-0.004473639637772967, 0.036335034159590225, -0.0022187962671039643), (-0.004473639637772967, 0.036335034159590225, -0.0022187962671039643), 0.03046507171174531, 0.23992353809882563, 0.00022328674684831995]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5046796773224969, 0.265755619638741, 0.2931247622323523, 0.08505167967215058, 0.46735998437275583, 0.48278551654343704, 0.344810323582435, 0.36082141888302677, 0.28615100000783733, 0.2788733134122977, (-0.016214419186005392, -0.07209406549777839, -0.02758224801785685, 0.9968658529956025), (-0.004058251603308337, -0.07305334750238715, -0.025700684363903374, 0.9969727762868345), 0.33999220601618546, 0.3556381797123261, (0.07377588612564794,), (-0.0020487839541312243,), (-0.053346510827501636, -0.013575824948356633, -0.10981475439434081), (0.017075251040274558, 0.20165513337820604, 0.006145428884352244), (0.017075251040274558, 0.20165513337820604, 0.006145428884352244), 0.02977541018994478, 0.23450572947947224, 0.0007978355974282286]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49776890024253806, 0.2571611910256202, 0.2956310245400987, 0.10499628520278595, 0.4622922493863949, 0.4845894984990825, 0.340061834678758, 0.36233789255375654, 0.28615100000271926, 0.2788725047483931, (-0.016489405925179456, -0.039903263241832805, -0.029744088160963654, 0.998536480834682), (-0.004826730790325339, -0.0407463664806352, -0.02485789462946093, 0.9987554419865875), 0.34706498290724735, 0.35234752366605115, (0.07991638020658064,), (-0.07620644106717682,), (-0.026254274480924177, -0.016640712340514903, -0.14734614028753962), (0.029241925424871876, 0.4576385550755632, 0.050499513478549155), (0.029241925424871876, 0.4576385550755632, 0.050499513478549155), 0.029469254704453714, 0.23188639035729297, 0.0010503716091596895]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5058861719279509, 0.25376794014593657, 0.30582464518868496, 0.128145652085021, 0.4612036771743209, 0.4894852522937231, 0.338868730927324, 0.36685418979643797, 0.2861510000003166, 0.2788608799329323, (-0.02063884463350372, 0.005809783330484948, -0.0210567068944059, 0.9994932311592585), (-0.005907549817387918, 0.005229254885102011, -0.0157390114707001, 0.9997923434104894), 0.35906542596650726, 0.3388606406118349, (-0.24224629471035727,), (0.10683343585518451,), (-0.011924442778292611, -0.01517381582825776, -0.1274431283464611), (0.05014792062643947, 0.35810289764258624, 0.059491000364343925), (0.05014792062643947, 0.35810289764258624, 0.059491000364343925), 0.02971292063027187, 0.23338662080480768, 0.000854999608363211]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5070087537781547, 0.25701126430978044, 0.3041871575792709, 0.14686475765003815, 0.46422158810913455, 0.4876306477780902, 0.34073926887786976, 0.3651694960624943, 0.28615100000259003, 0.27884296496069017, (-0.020269561907479756, 0.03419977051603534, -0.013391381714416818, 0.9990754818016943), (-0.001698995452500776, 0.033880436125620035, -0.0066845021411694235, 0.9993615390072723), 0.3711890670749195, 0.3194134753352305, (-0.00734964633267402,), (-0.025987729647200107,), (-0.0038097519118851174, -0.026788616136418045, -0.1364188384152885), (0.062370356764949404, 0.2504422152885065, 0.034297673152167744), (0.062370356764949404, 0.2504422152885065, 0.034297673152167744), 0.02961786078546637, 0.23208864549082392, 0.0009280425294937513]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49467058806650616, 0.2531289074037577, 0.29795792797322634, 0.15515453765360768, 0.46212200008485926, 0.48403576499316475, 0.3387550819952464, 0.3616297722775496, 0.28615100000421495, 0.27885650861603434, (-0.014653936817827042, 0.05543382222356685, -0.00047277334133081415, 0.9983459248528458), (0.0020993813156955704, 0.05549847137273166, 0.001587903078569201, 0.9984480679340747), 0.3763793813275492, 0.308035515430433, (-0.02920896150348935,), (0.14340788530525683,), (-0.04661945521201572, -0.03080886539437597, -0.05965639195552427), (-0.023204397692024748, 0.10363729483377007, 0.012986528732256761), (-0.023204397692024748, 0.10363729483377007, 0.012986528732256761), 0.029127418329285112, 0.2278131291236759, 0.0005533847313879952]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.48449594502409987, 0.25373532214785116, 0.2880951820217736, 0.15442214056024905, 0.46309483800605383, 0.4781352349010033, 0.3397968292943701, 0.3574454670939195, 0.2861510000010848, 0.2788744046816158, (-0.01511325348037443, 0.04634839825446081, -0.0024651550978356746, 0.998771581341206), (-0.0028901509619345266, 0.04625610254850935, -0.0027710531446281587, 0.9988861313379599), 0.3780432698676703, 0.3102326180671063, (-0.0602709414871919,), (0.37562130139614575,), (-0.04605180162255183, -0.017309431410037674, -0.030785029403733778), (-0.03929081085221963, -0.2506716160834149, -0.019047470584018733), (-0.03929081085221963, -0.2506716160834149, -0.019047470584018733), 0.029059102101795686, 0.22721819529802406, 0.0004048890196111219]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48069985437237, 0.2546648718105878, 0.28560948425202093, 0.15022873479544965, 0.46285908012748855, 0.4746439867647491, 0.33995662047932346, 0.3574152565263251, 0.28615099999952875, 0.2788648731116567, (-0.025568872082674478, 0.018219420936836452, -0.00746601471640959, 0.9994479707243745), (-0.010743915936359146, 0.018034573155871095, -0.0057779865532632145, 0.9997332320501907), 0.37335313814421867, 0.3140788433307915, (0.4957707363673991,), (0.29824840141547715,), (-0.01819807229220734, -0.009865088548625917, -0.03412227427219166), (-0.03326787810622878, -0.25336533305831876, 0.01341857773764927), (-0.03326787810622878, -0.25336533305831876, 0.01341857773764927), 0.029688231032315254, 0.23216620363029614, 0.0002979501915564588]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4419437299001215, 0.2500760897116488, 0.2806278159535533, 0.1467630071963382, 0.44422921863411247, 0.46397678176662094, 0.33044164959056554, 0.3542832539172495, 0.28615099999986804, 0.27884675661451336, (-0.033229643377946254, -0.001436866067899209, -0.008218017477193633, 0.9994057422073055), (-0.014297786585932918, -0.0019214857211815436, -0.008315493579284745, 0.9998551940309718), 0.36237150854882727, 0.3059065223994183, (2.280634301897313,), (1.140115897590787,), (-0.01990323011073543, 0.0049169409657060055, -0.014424868647784583), (-0.016601387702339994, -0.1124194176384861, 0.023637451467412144), (-0.016601387702339994, -0.1124194176384861, 0.023637451467412144), 0.03118437386095451, 0.2438391629374049, 0.00023964880314314405]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.27066221444049876, 0.26239910794583204, 0.25792856179769946, 0.14388407449590432, 0.337590778252015, 0.41099266641016996, 0.27462669535794293, 0.32639680667217, 0.2861509999991881, 0.27882957808829, (-0.038189907975211955, -0.0058351073081408114, -0.006971963192694396, 0.9992276423885653), (-0.01600675283147752, -0.006405363735911936, -0.007812414966852905, 0.9998198144697117), 0.3837017264183853, 0.3038863022297227, (3.690186162030655,), (2.3107878620616416,), (-0.03743839998405515, -0.002073808208080482, 0.013504316646262239), (-0.0028168495320318346, 0.011704591483235475, 0.03118101374249738), (-0.0028168495320318346, 0.011704591483235475, 0.03118101374249738), 0.03359893489455095, 0.2626552511850377, 0.0003011979843531743]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.15333495457087581, 0.3300345859048103, 0.281892694292116, 0.14619112691099445, 0.25002911176660036, 0.33807397533449624, 0.22079731467680308, 0.2890385308408651, 0.28615100000028415, 0.278810854684291, (-0.043486182803414125, -0.0019240605489540769, 0.0007754102384612168, 0.9990445943229014), (-0.01859207359051263, -0.00235530383214162, -0.0028693664341518893, 0.9998173837679165), 0.4311510353952751, 0.3558854829214826, (0.13355032529968536,), (1.2545689496047019,), (-0.06085947389585041, 0.005902061947471348, 0.06480425039162709), (-0.02920731388179778, -0.009453570752899484, -0.05453748682537896), (-0.02920731388179778, -0.009453570752899484, -0.05453748682537896), 0.030608867238584567, 0.23932862844779412, 0.0006728480133272353]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.14077862825556575, 0.33843738654957817, 0.3292096156008903, 0.14787641773024415, 0.24347727016005552, 0.31320494003255067, 0.21059459354744, 0.2743961311271243, 0.2861509999990823, 0.27879937292316975, (-0.05273152581325495, -0.01493914945590825, -0.0046375621866246285, 0.9984384632451235), (-0.026380350534991052, -0.01617994976589473, -0.0098679646731839, 0.9994256929931392), 0.4311605646621494, 0.3892613826987957, (-0.5311931847593823,), (0.4636225335501116,), (-0.004716743772736359, 0.032169703894850875, 0.2277502640673314), (-0.037292532777233975, -0.3032561174390794, -0.09575931098514143), (-0.037292532777233975, -0.3032561174390794, -0.09575931098514143), 0.026814961338559932, 0.2100136696408879, 0.0016383294131940757]}
