{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3945427090869761, 0.22300396341651746, 0.24134088804839277, 0.15657072615210943, 0.44904468791487917, 0.4579744053871646, 0.32940189083671156, 0.33995849173748277, 0.286150999995324, 0.27883752657444916, (0.03427912316268158, -0.12650685865529215, -0.030756584652283692, 0.9908960296295447), (0.017074698597874596, -0.12648270018138436, -0.019069594523192075, 0.99163849344913), 0.5037574660319435, 0.5775620544944979, (0.0026685130479742864,), (-0.01133147960021248,), (-0.025692064987692515, 0.022212849947145886, 0.009679202124181822), (-1.5827804375987384e-05, 8.835570065156074e-07, 2.0335045716383908e-06), (-1.5827804375987384e-05, 8.835570065156074e-07, 2.0335045716383908e-06), 0.027363412675822693, 0.21552707997847997, 0.0002514815081695966]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3944955802373622, 0.2228681527479172, 0.24146859872486579, 0.16594112937599892, 0.44897460756463325, 0.458150930354329, 0.32934366269757187, 0.34000044602210255, 0.28615099999758864, 0.278837770064641, (0.03441595181791895, -0.12670175011165657, -0.031306439644281016, 0.9908490213127942), (0.01731209903521751, -0.126676766942375, -0.01955654353958416, 0.9916000415358788), 0.5072130148605285, 0.582267335785374, (-0.002866070274309077,), (-0.022534720272736387,), (-0.04168923023952937, 0.003717848808171497, 0.007191148958192165), (0.003560066622413932, -0.002679814381791697, -0.010681105816333926), (0.003560066622413932, -0.002679814381791697, -0.010681105816333926), 0.02734002570665115, 0.21539081189636983, 0.0002754075088139845]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39339938246693806, 0.22259013302377664, 0.24078655452340123, 0.15303525414127106, 0.44889935691321736, 0.4578769385707503, 0.32938043957082797, 0.33995354336539063, 0.28615100006358923, 0.27883483439327195, (0.03303437377426109, -0.13055318668265417, -0.03735877889013302, 0.9901719341535468), (0.018005286875386117, -0.13076952962049682, -0.02255674025110062, 0.9909837643635402), 0.5121136004050447, 0.5887773551335973, (0.03838666634150872,), (0.26509367657340427,), (-0.05721577083860101, -0.015603286837751485, -0.02625933624486144), (0.022025527074303886, -0.14030975034478593, 0.0010302579880272311), (0.022025527074303886, -0.14030975034478593, 0.0010302579880272311), 0.02734955451192039, 0.21546637290508058, 0.00042679546836913763]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47284815933933655, 0.22347355852855005, 0.30425445608420704, 0.16846460557605478, 0.44908499584775224, 0.4794291032418719, 0.3308084371341719, 0.36824873330773206, 0.28615100000501975, 0.27871751047080306, (0.03129312760687209, -0.15910129957937574, -0.06642579288400698, 0.9842760741122052), (0.015685513750174362, -0.1601880469651724, -0.03405763179309859, 0.9862024510744473), 0.5179736579323166, 0.5957224199680314, (0.5383563828416981,), (1.9486971137322056,), (-0.26647800809812866, -0.24653057888412858, -0.27240253667996406), (0.06263022206775573, -0.5491757098240839, 0.020029104042137983), (0.06263022206775573, -0.5491757098240839, 0.020029104042137983), 0.03140851306799146, 0.24569452220305618, 0.0028459973385294426]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7772213866127958, 0.2485936692341048, 0.5447303746032134, 0.23763017058095387, 0.458920110788914, 0.5414877925972438, 0.34377516340053893, 0.45136224673943226, 0.2861509998396645, 0.2782317536886909, (0.037126966604353974, -0.2399553117366534, -0.1419891427916808, 0.9588031677850658), (0.0030950398775734596, -0.23926401772052405, -0.08125593281321981, 0.9669933912011833), 0.5369350606259082, 0.6325134830827719, (0.02870079736120769,), (2.9371863021347564,), (-0.26872204797158417, -0.09719894878379232, -1.1317516522141895), (-0.0470191685952339, -0.8463881897162892, -0.28302782941753585), (-0.0470191685952339, -0.8463881897162892, -0.28302782941753585), 0.04555289149260522, 0.3471628453627594, 0.007968847503080396]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8944466765002226, 0.2952959813510363, 0.6136110312394707, 0.38927187223535764, 0.47945331334352326, 0.5068500289974577, 0.36257607188367835, 0.43466232890093426, 0.2861510002218283, 0.2780861382747655, (0.04493512657767613, -0.32752195195634015, -0.24554718395601474, 0.9104992215214759), (0.0036627561213822485, -0.3300400611574154, -0.18140713898895525, 0.9251762719485301), 0.5597128575595062, 0.6702483114605198, (-0.6187700360694223,), (-1.3597276353797423,), (0.11718379867354546, -0.20207779070710635, -0.8536098150334558), (-0.24925737693669364, -1.0197102368457418, -0.7949205254319911), (-0.24925737693669364, -1.0197102368457418, -0.7949205254319911), 0.04750847671601956, 0.35694259765100217, 0.005862005310626515]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.524085348313607, 0.2670535613999386, 0.3406076615906219, 0.38740915106121143, 0.4695454988653744, 0.4825307315125406, 0.34848405519219205, 0.3839614531913173, 0.28615100015098865, 0.2786556626825352, (0.033088958785138865, -0.33159940742332117, -0.1918841169054112, 0.9218287372078913), (0.016236006310678723, -0.3377722938566635, -0.1544628871791665, 0.92732600028076), 0.5135385149681856, 0.6811589781301399, (0.7649398086422868,), (-2.1818419105373104,), (0.6016249119438197, 0.2858532431646961, 0.031055092616803576), (0.027488032019058962, 0.7157253503667743, 0.49699172256271745), (0.027488032019058962, 0.7157253503667743, 0.49699172256271745), 0.03400101528671174, 0.2594431116525007, 0.004965573723909464]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.521840571597645, 0.25981393978555223, 0.3245239470040973, 0.31307993469690365, 0.462615241808235, 0.4748821741040663, 0.34202267991889385, 0.3687804271478758, 0.28615099984000525, 0.27885184533198176, (0.02163004911501739, -0.31932262153549734, -0.09867099086212362, 0.9421391697313808), (0.010264146929756971, -0.31926090214676794, -0.0852419068759923, 0.9436960702978188), 0.45812755272526295, 0.6484861251260283, (-0.3573409274305131,), (-0.8781632490028006,), (0.5265508568194125, 0.030264765363953613, 0.174544436147627), (0.02444525445206602, -0.09525500240345981, 0.21225552945839835), (0.02444525445206602, -0.09525500240345981, 0.21225552945839835), 0.03116920235100203, 0.23400440174520148, 0.003870366384599183]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4733680793915508, 0.252566683811673, 0.27515128624849544, 0.49086054666946594, 0.45672316183868894, 0.46926436743004524, 0.33594165536988874, 0.3560894934339992, 0.2861510000572634, 0.278870508936462, (0.029649877395339145, -0.30435221577280047, -0.07185839222616165, 0.9493000102391917), (0.018338433526691827, -0.3037053653077656, -0.06522064871542622, 0.9502735886488384), 0.39439420487268556, 0.49567766716113465, (0.09419950040318385,), (0.7258696905458447,), (1.1683759418335253, -0.09900359344160357, 0.8075935201958547), (0.1449226832937091, 0.29552909581060904, 0.009913050222978826), (0.1449226832937091, 0.29552909581060904, 0.009913050222978826), 0.029739596868470258, 0.22769179271401488, 0.009286879377970753]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4642305561504624, 0.25880894566870155, 0.2646557837066905, 0.5511268138869609, 0.46558174525524654, 0.4664166318827847, 0.3449421107221378, 0.3514852468411045, 0.2861509999141376, 0.2788464081379532, (0.04944832793394896, -0.27144810920597856, -0.05076626431010451, 0.9597224155803414), (0.031905063057141, -0.27098233270141847, -0.04561289325773061, 0.960880877315809), 0.2994198218407219, 0.34691852980501786, (-0.6662880494759603,), (-0.9334311177498441,), (1.6950437461022005, 0.07211498931518809, 1.2938320653225113), (0.07183704250240733, 0.5372076566022691, 0.346165273538214), (0.07183704250240733, 0.5372076566022691, 0.346165273538214), 0.02974522853659927, 0.2249802359708794, 0.014784433880434199]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.45630900458095414, 0.2756759742599117, 0.2437448587625714, 0.4270262042115843, 0.4754288362795037, 0.4572461633037462, 0.3542762605717307, 0.3413132769259118, 0.286151000042591, 0.27877311985394154, (0.07776392994476208, -0.20251301484305015, -0.0400333345946107, 0.9751933871811594), (0.04809266652205387, -0.20128765027666295, -0.03717322768303214, 0.9774712294535993), 0.24006824730359383, 0.2503594517192756, (0.4157519005535991,), (0.6811928333560667,), (0.9301667835746724, 0.16908742112177447, 0.6930646802843573), (0.07640532836421263, 0.5813565808085434, -0.0920441176621415), (0.07640532836421263, 0.5813565808085434, -0.0920441176621415), 0.029270293673196817, 0.21330994797438166, 0.008036256558601008]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6015849912548431, 0.26098522946619374, 0.409433103159252, 0.24782342098584786, 0.4673412471882655, 0.4820835960288947, 0.349608284440124, 0.36869551624200336, 0.28615099996761834, 0.2787456713675247, (0.08798664197724208, -0.1812157302159836, -0.04868045470753758, 0.97824078535324), (0.054753666926908175, -0.17881392302523105, -0.04697245664263831, 0.9812107530327349), 0.19092452221527828, 0.1557044387412109, (0.0355807048540682,), (0.5229029726804395,), (1.1025007205946369, 0.0709173709040093, 0.4943551905101933), (0.0004011533304570325, 0.1419999399271393, -0.035251512226271806), (0.0004011533304570325, 0.1419999399271393, -0.035251512226271806), 0.033228354841977274, 0.2505151243535846, 0.00799034310771661]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8659940440091982, 0.2536407164148325, 0.6737255620647208, 0.3698897225517222, 0.46398032880667534, 0.5540184319070425, 0.3454306663376828, 0.4337687468422042, 0.28615100001001126, 0.2788458611829484, (0.030358897463896264, -0.13645743017377523, -0.028332223938271357, 0.989135167627676), (0.01605130853793877, -0.13579517836380964, -0.020896647068675927, 0.9899256726849649), 0.15431950588468013, 0.11295550000895126, (-0.120066345379638,), (-0.29694747181264736,), (1.5758377535292132, -0.4828465836956066, 0.6481145394184461), (-0.09706619142543002, 0.5948485469608777, 0.30995439178117257), (-0.09706619142543002, 0.5948485469608777, 0.30995439178117257), 0.03703205032970231, 0.2839814088639023, 0.012401674498223084]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9451143254469659, 0.2388434585966857, 0.7577845287072754, 0.3380250092537826, 0.4567801766268591, 0.5865490529715605, 0.3367237339431946, 0.46260989171802186, 0.286151000004153, 0.2788453884917142, (-0.035126461234772435, -0.09683890594561871, -0.008042716248981015, 0.9945634699578343), (-0.01978046092162052, -0.09641331767142339, 0.0019617763120303986, 0.9950983651790202), 0.18565169867297243, 0.17513629978953502, (-0.024600504739618053,), (-0.09705089644167332,), (0.7880848892237051, 0.0751906822862616, 0.15877262458547323), (-0.058381565136591776, 0.11477412787012184, -0.20919884239333073), (-0.058381565136591776, 0.11477412787012184, -0.20919884239333073), 0.037534163153567765, 0.27939199553189487, 0.005489800228979048]}
