{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3967686450662845, 0.21312380408612353, 0.2547554856059093, 0.1006487178525081, 0.44315211261927995, 0.4634705523630772, 0.3217161985123441, 0.34554882167052264, 0.2861510000097399, 0.2788486538891938, (-0.006988853868133596, -0.14876076546513406, -0.026641020947042727, 0.9884879136132185), (-0.0013420230625077096, -0.14898300646046178, -0.0088924097519023, 0.9887983112620973), 0.35943573346068586, 0.28162371431488026, (-0.03772094036262403,), (-0.022522474029433862,), (-0.05469083557957751, 0.023553321424669368, -0.04113517908488747), (-0.005640981932631087, -0.013976496774479635, -0.045156557509041316), (-0.005640981932631087, -0.013976496774479635, -0.045156557509041316), 0.02704624970539355, 0.2121864220628677, 0.0004922787488298469]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4098019417573889, 0.2200235371821461, 0.25810546006244195, 0.10357276156980826, 0.44727484683379964, 0.4653497559508848, 0.3254139854525405, 0.3469891262202332, 0.28615100000534444, 0.278841716826151, (-0.00586390423227301, -0.1507907164156095, -0.03129451213683472, 0.9880517878146582), (-0.0014427157230491, -0.15106457288989134, -0.0117814799442151, 0.9884520442146595), 0.3680186281563421, 0.28823145929028826, (-0.12727204062740852,), (-0.05150416804587863,), (-0.061892600220192565, 0.004512758553654581, -0.029456316354284615), (-0.00763088192860141, -0.021542883993644436, -0.014777029306123596), (-0.00763088192860141, -0.021542883993644436, -0.014777029306123596), 0.027348556334879755, 0.214642421175658, 0.00044723317561773515]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4193732881001014, 0.22585302821293868, 0.2598964987387747, 0.10951491695208312, 0.4505637525003975, 0.4663855487709, 0.3280142336005857, 0.3479024311605879, 0.2861509999478221, 0.2788377033303282, (-0.006344134719222149, -0.1516859596649201, -0.034464238427810136, 0.9878066270946165), (-0.00215163998773286, -0.15198509881426564, -0.014123100942003069, 0.9882791254292553), 0.37420310579756916, 0.2954675803451523, (0.027390831130555453,), (-7.204878111944461e-05,), (-0.09165643394462958, 0.0021413119733945875, -0.014381981550528488), (-0.0045436602788797836, 0.01507229742282417, -0.013364882437776428), (-0.0045436602788797836, 0.01507229742282417, -0.013364882437776428), 0.027519777410974056, 0.21608410278828297, 0.0006086206503688709]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.412425827403686, 0.2202281511196755, 0.2597940096355942, 0.1172638411393758, 0.4473946886703616, 0.46649231788899065, 0.32529398686840777, 0.34815588984698503, 0.28615099998208426, 0.27882607815603744, (-0.008639348646184191, -0.146437216044149, -0.03890392676172343, 0.9884088298840651), (-0.002721853382032604, -0.1468738026142626, -0.016890632804084427, 0.9890007370067672), 0.3737813384078388, 0.30399484902069646, (0.13304485421004414,), (0.016721869451515204,), (-0.13761106159499709, -0.004264471459351332, -0.022813331048334492), (-0.004058854890671957, 0.11411614635348706, -0.034378486901447375), (-0.004058854890671957, 0.11411614635348706, -0.034378486901447375), 0.027381276108845682, 0.21505394603632302, 0.0009069854067891354]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4091668997607469, 0.21488192925212557, 0.26253606266619484, 0.11868864586924735, 0.44436724696743324, 0.4678428583589095, 0.3230323945812975, 0.349483783132648, 0.2861510000424167, 0.2788180138705025, (-0.017343245596654074, -0.14078647641500222, -0.04541104051994803, 0.9888346923297551), (-0.008791765979224302, -0.14123849655642307, -0.022870054657338934, 0.9896613781333979), 0.37681538750241494, 0.31720769140280075, (-0.019440162541643893,), (0.06711988187516187,), (-0.21163796470674084, -0.0033035716674965493, -0.08032412086094493), (-0.058920290016053416, -0.1147236072810774, -0.023034419815459114), (-0.058920290016053416, -0.1147236072810774, -0.023034419815459114), 0.027406720967528487, 0.21522379109068207, 0.001477303521872757]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4105144113229842, 0.2157155880651903, 0.26244079887937116, 0.11473253672256895, 0.4451000657767938, 0.4673521724669009, 0.32507549534200236, 0.3497910878118022, 0.28615100005455546, 0.27882737228273485, (-0.02928155252949376, -0.16770603317403673, -0.04471640880857795, 0.9843345388500739), (-0.020002453892985723, -0.16777731841449917, -0.024136969797129423, 0.9852772227613794), 0.3855219308954777, 0.3415001087447046, (0.1380011833595979,), (0.038360851667973025,), (-0.23117382291988373, -0.016187076886271145, -0.12285970902452781), (-0.09371948436126193, -0.3038441601784998, 0.06229276182108013), (-0.09371948436126193, -0.3038441601784998, 0.06229276182108013), 0.027910625412396993, 0.2190013339916927, 0.0017853797215845167]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.40308108004992155, 0.20812110337985099, 0.2645692945640782, 0.1051059063987819, 0.4384085940136163, 0.4685995045025283, 0.32026059987541, 0.3514850077757932, 0.2861510000283675, 0.27881934099310357, (-0.04012360949995771, -0.18871466666989137, -0.04199585079713185, 0.9802999247507799), (-0.03111532344838118, -0.18798973061256172, -0.019894762041850686, 0.9814621043680525), 0.3862622951495735, 0.36617018689256925, (0.8173493817305005,), (0.2809954531496058,), (-0.2341998021704182, -0.022776309467871753, -0.14416894523488188), (-0.07595820796131812, -0.13354341977163134, 0.05613568261583933), (-0.07595820796131812, -0.13354341977163134, 0.05613568261583933), 0.028011340887978343, 0.21955901559686428, 0.0018741274556124208]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.36979943165968343, 0.19392809797634075, 0.25787765795514134, 0.12460401519493776, 0.42058389475750835, 0.46293933366171214, 0.3089237159638269, 0.34775193952894223, 0.28615100005207683, 0.27880440767903036, (-0.04784889531263329, -0.2017250375993614, -0.04463030224813581, 0.9772462555630168), (-0.039809552848218036, -0.2002643956990146, -0.01976761839314416, 0.9787276188008144), 0.3857709494909266, 0.3827692518866624, (0.8141396144662212,), (0.2284543351556959,), (-0.4021172017586094, -0.07880723721196439, -0.052792026632498844), (-0.08944142155517702, -0.04837854717109198, -0.06818369798499334), (-0.08944142155517702, -0.04837854717109198, -0.06818369798499334), 0.027995864103338645, 0.21888808472922083, 0.002728885100764474]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.35190382184370844, 0.2107007981205751, 0.25091831444688223, 0.14115912578541776, 0.39638404686844253, 0.45201177203977744, 0.29512072902778824, 0.34247231713655885, 0.2861510000182204, 0.27879568288305684, (-0.05424794873872115, -0.18559829962837052, -0.054211348947296935, 0.979564053632677), (-0.04385069979401392, -0.18444953315183948, -0.028897441235047623, 0.9813735597704664), 0.3942361167055104, 0.4007487070163653, (2.2261741220293847,), (1.9796965505008997,), (-0.39625861361158715, 0.046894835211889765, 0.11381485465320627), (-0.04579057183129264, 0.369712660608713, -0.03508021095257905), (-0.04579057183129264, 0.369712660608713, -0.03508021095257905), 0.02870037662756874, 0.22262612210123472, 0.0028850513637960905]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3027308136570233, 0.3113122521034757, 0.2775160179463058, 0.23754389973008863, 0.35060236722549226, 0.38190363280578, 0.2715567139026751, 0.30696394631578994, 0.28615100000156435, 0.27873961490133137, (-0.04581402454483084, -0.13439839755669822, -0.045881271992976355, 0.9885998188719063), (-0.03923526757717237, -0.1313511889616605, -0.012402641841716376, 0.9902364340991003), 0.45191822119386926, 0.42146184772278367, (3.045781952589254,), (4.728801535990622,), (-0.2368728873608348, -0.08625453864298173, 0.16143028378564078), (0.17527449001810794, 0.6391872462347159, 0.3553429320217128), (0.17527449001810794, 0.6391872462347159, 0.3553429320217128), 0.031101410190373446, 0.2361090509026225, 0.0022188309595645214]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.25049624216954613, 0.46950060767417434, 0.4351329765965273, 0.3186354584768768, 0.334636816817638, 0.31829591125796125, 0.2766642332077665, 0.2799059308758923, 0.28615100001341587, 0.27869270680800556, (-0.04181451373279821, -0.08226013533415699, -0.006390101950220374, 0.9955579020419675), (-0.03034631840498421, -0.07754313121486797, 0.030973838030743987, 0.9959039130898474), 0.5749071018045445, 0.5298751470164264, (1.7661360361639604,), (1.6942061262455779,), (-0.3623724367708437, -0.1554743582654628, 0.0601930335461885), (0.17722929121492031, 0.39425502570880755, 0.21261154951307812), (0.17722929121492031, 0.39425502570880755, 0.21261154951307812), 0.0340663863202594, 0.25785125200833997, 0.0034759756484933103]}
