{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3667747479999315, 0.21208057839936947, 0.2340189594623506, 0.06391072829340931, 0.4446924795283973, 0.45557951469503966, 0.32246769366951494, 0.3343277198082389, 0.286151000010309, 0.27880015139778974, (0.00739145793248402, -0.10728181789456201, -0.04873933311449565, 0.9930050060940653), (-0.0010571026436073084, -0.10697229984658883, -0.02329556345125396, 0.993987750351448), 1.7412687447112134, 1.7034235041811439, (0.009457078069560393,), (-0.003977256064668187,), (-0.0024027908282023163, 0.01882466612584485, -0.018557950475725896), (0.004191393124589005, -0.03361200979213279, 0.0028115479083946258), (0.004191393124589005, -0.03361200979213279, 0.0028115479083946258), 0.025220427836297646, 0.19883051662411205, 0.0001950099276288422]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.36868929265626355, 0.21035990462601, 0.2361185902815697, 0.07036155268685844, 0.44382622657639, 0.45661605658051124, 0.32163015190954974, 0.33526047207115856, 0.286150999992638, 0.27880266537142584, (0.009626009709350836, -0.1058400706762522, -0.04742865135005103, 0.9931995813536184), (0.0007296172378884653, -0.10563954218807571, -0.02252903848495106, 0.9941447588636447), 1.7410341612669125, 1.703681351454424, (0.04299896389314912,), (-0.037209651855795785,), (0.03374676812137238, -0.000369045765329565, -0.12955245461699263), (0.03256060144440917, 0.0881852078588366, -0.027823638404873716), (0.03256060144440917, 0.0881852078588366, -0.027823638404873716), 0.02527410647172139, 0.19931193832635621, 0.0008489842962760587]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36580274224336606, 0.2067595924126454, 0.23593747482285046, 0.07995182167469289, 0.4418574265635635, 0.4565144754035964, 0.32005559915581655, 0.3350055122147168, 0.2861509999985509, 0.27874291090766945, (0.02254888963449454, -0.09486470481183727, -0.05307032643991213, 0.9937977911181285), (0.007573517313876466, -0.0949816985720698, -0.022740400278990203, 0.9951836800114664), 1.7456612906259896, 1.7037677074506044, (0.10074968285511712,), (0.0452244401919624,), (0.012904046652552983, -0.01372552009147437, -0.28778978773705766), (-0.017473320424064458, 0.08769855764667626, -0.030693565117839876), (-0.017473320424064458, 0.08769855764667626, -0.030693565117839876), 0.025195766413401377, 0.19878673655028586, 0.0018973776056391454]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3716265413348402, 0.22352187972371937, 0.2251058255460781, 0.09642196205150082, 0.4502805634591808, 0.4511157895457175, 0.3285591248641708, 0.3297723583857322, 0.2861510000122417, 0.2786721722809359, (0.03067584070439226, -0.0927171284266064, -0.06835792285542809, 0.9928555891629912), (0.009474311754102713, -0.09233123210400981, -0.03306530947937706, 0.9951206665502283), 1.7650713020794462, 1.7136282342773312, (-0.09453331572169468,), (0.27305004715284675,), (-0.04485100473635383, -0.01548758679992494, -0.21988288537462472), (-0.0824466413163714, -0.03682137776770575, -0.1331841607235199), (-0.0824466413163714, -0.03682137776770575, -0.1331841607235199), 0.02540063326516668, 0.20048428682704827, 0.0016445497789238219]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39523163894606733, 0.24562347649478908, 0.22256459451886154, 0.22419349534483318, 0.4609331890827645, 0.44925441350006784, 0.3401296050769299, 0.32926459984493817, 0.2861509999987719, 0.27874963984595297, (0.02244445712198041, -0.1293012107334331, -0.09529537896339804, 0.9864629730982141), (0.0037009626682348116, -0.1272478394103637, -0.06863414007786475, 0.9891453870329381), 1.781632762445644, 1.7329965420727254, (0.5593741829386545,), (0.6353830914476667,), (-0.42104697896013665, 0.0486218861595143, 0.34573952592957247), (-0.03338076962482542, -0.46698340713932107, -0.41566847672143875), (-0.03338076962482542, -0.46698340713932107, -0.41566847672143875), 0.0265157839219919, 0.20444318757168733, 0.0037605395768984147]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3969763509680085, 0.246505470680692, 0.22391267942121715, 0.4200989566443631, 0.46028175071660543, 0.4482704906619071, 0.34124560565418804, 0.3312109192860416, 0.28615099996018595, 0.2788143868636825, (0.010095703446044164, -0.13944324183361037, -0.1335486459010748, 0.9810288491695246), (-0.0010258224245067447, -0.13728017234117434, -0.11261400460538765, 0.9839737263725369), 1.7957835782920273, 1.7481869214429027, (-0.38467586406263726,), (-0.29366676520982765,), (0.16733217319304725, 0.03423305615086103, 0.32045376045725066), (-0.1363216487245287, 0.6170154188493876, -0.05231089016650507), (-0.1363216487245287, 0.6170154188493876, -0.05231089016650507), 0.02707420285345172, 0.19436820727803863, 0.003043603795252781]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.41863980876100354, 0.24244124286607246, 0.23886353467496982, 0.26399698133291893, 0.45317639130827403, 0.4546188990277734, 0.32933884769382415, 0.33270047435962635, 0.2861509999995166, 0.27871240853555873, (-0.014771136835804544, -0.009742843996252328, -0.09702296081279022, 0.994448524455611), (-0.016568522392363224, -0.007314479827524977, -0.06122995956565646, 0.9973699554275667), 1.7332819571429707, 1.7174398555967922, (1.675199509922634,), (0.5418886847837594,), (0.3470455234859788, -0.026021465606348698, 0.24948288465202512), (0.03575377320855196, 0.9726761013883537, 0.25751174403651894), (0.03575377320855196, 0.9726761013883537, 0.25751174403651894), 0.025450856025337646, 0.2008721182939772, 0.003800312097832434]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3985662255642353, 0.20764633100427216, 0.2544329210982825, 0.22502105541134018, 0.43152102973494444, 0.4637939778429144, 0.3140517454610102, 0.34130343755687814, 0.2861510000008983, 0.27883730337507157, (-0.007789601024288691, 0.04063144707126532, -0.05888289982673308, 0.9973858694495275), (-0.0049014787614511356, 0.04074662003964889, -0.03848758791295751, 0.9983959183809028), 1.7163778733499055, 1.6689860184960321, (-1.4423554684886217,), (-0.41096559415703054,), (-0.005598226179765051, -0.03852102369718923, 0.12849401410702765), (0.024118830647306057, 0.18580423756307043, 0.1575885488890183), (0.024118830647306057, 0.18580423756307043, 0.1575885488890183), 0.025821506710990882, 0.20427317331792294, 0.0018040625824491242]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39740666402932845, 0.23723979117667712, 0.22753335776364367, 0.22134867787533782, 0.4565891417879964, 0.44854320983103374, 0.332032717443796, 0.331353699379185, 0.2861509999995171, 0.27881256689290584, (-0.0037364222024022036, 0.015405336830357505, -0.058054936086238844, 0.9980779858508887), (-0.002221496775550365, 0.015485364291908672, -0.03315415012131669, 0.9992179942582543), 1.7449485006303056, 1.6561833949909432, (-0.36927301388253003,), (0.17394415443119357,), (-0.08795439757316573, 0.007958958037406899, -0.030133105274498376), (0.010644687173748989, -0.4883893798017008, 0.057156411329266445), (0.010644687173748989, -0.4883893798017008, 0.057156411329266445), 0.026177722946532315, 0.2070088261600288, 0.0007116566737872508]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.41931549855900363, 0.2541538774062673, 0.23081580233152915, 0.21353708000565894, 0.4624781915908263, 0.4510424034088208, 0.348158783626837, 0.3371849603132391, 0.28615099999915244, 0.27878638495046065, (0.0012990549905440875, -0.026726008693093096, -0.06262118024056389, 0.9976443545715615), (-0.0005222007346831794, -0.026637518889173418, -0.034016574006412226, 0.9990342841016168), 1.752170536327006, 1.673734059546876, (3.1408180363862113,), (1.71132527666111,), (0.08688876524116491, -0.002382743660477102, -0.04905056496323816), (-0.023753015495485443, -0.2582123167143914, 0.03775652108269984), (-0.023753015495485443, -0.2582123167143914, 0.03775652108269984), 0.02973680161842576, 0.2351688371511365, 0.0008013785369588873]}
